Word-Id,Word-Text
356d7275-c954-4928-9a6e-5062b3acfe39,M.F.
444d6223-6b28-4aa4-b439-6aa11575206d,Acevedo
3ebc273e-d359-4622-87fe-e632ed8e1a82,et
567cd13a-4572-4724-a7ad-5a37f3ed75a8,al.
a11597cc-5e84-4561-89ea-e9ff0c449b22,Global
38c96730-9243-4061-b6d9-7c0e5a96c4a4,Food
708faa93-78f3-4b0c-a9ca-e18c06275f01,Security
413f84be-4022-4436-b24f-7dc807a5319d,16
8e0ee029-cdba-48c3-a75d-e9aa62a0d996,(2018)
e1a0ebb2-f000-4369-9b67-c934c6a48b32,127-132
02a87bb3-6820-4e5e-b135-c7c45d41c2eb,prove
a6f4b4e0-b28a-4ba2-bc35-08bcfa5754cf,very
af64c6eb-4a84-42d4-b4f2-4249b2bee3a2,useful
bc78c04e-633d-4e6d-af1c-d78c65b11a46,for
7df7e4ff-0d8b-4834-bc74-ca9e41c997aa,baseline
48aa4af9-5960-4b15-8740-6c1ca533b296,data
56a68a16-66b6-4386-b351-a5a123827654,and
8c1e7ce5-dbd1-49fc-ba32-55596e1353a4,follow
768f563d-7d15-4e60-9e18-dde85c5dc4cb,up
8cbdafb1-8d94-4e1d-b44b-64de64856542,water
0ca61a9a-3e1d-4f70-8f63-00a4c9da6719,management
4786ff6b-7ac1-40fd-8a59-888bfa085c98,present
7408e327-750a-4341-b94e-5396ed419f8d,challenges
24052347-244c-4fa8-8c47-dab6df45612b,depends
f18651dc-da56-4153-88d4-74eb1eb1b94d,critically
4e0f59bc-40d9-4ed2-bf60-d4b73d56a907,on
c024da4e-09c2-4e95-98e5-1d4162c1e0f2,ID
bb95150a-dc58-48a8-96a5-ce02b51c945e,that
98dc6244-6cee-4085-a7c3-754181099a7c,includes
66a6a80a-5fb2-4f74-9dd5-ba9d5547665f,social
62c536d2-80ee-4a4a-80e2-dd298ae48c2f,"science,"
37fb7843-c846-4c84-b959-09a9ecea55c3,interventions
a00a6b93-fb3d-465e-a71f-2f1a68c1d751,"(Acevedo,"
f7cf6edb-1dee-4955-8eb1-d64eba61fb6c,2011).
07125035-1c00-48dc-9675-2194cd92b361,to
40001e3a-3bb7-48fb-ba9c-7f5c937632a0,cultivate
815fec5f-676b-4ea5-8824-f5ac20fe68e9,better
b33f1780-9590-45cf-bb5a-ef666b92ac8a,futures.
9807b616-60be-4199-9441-c0d19eafdfc0,We
5e3ee918-8c25-48d9-882f-f889298cb599,need
4533e704-18ce-480b-80bb-c39f9af343f5,to
31235b80-241b-41b6-9902-851783a84795,take
894492b2-823b-4c10-9d73-da36770b810d,more
b6fdef7b-b802-4670-bb31-0950ba124381,care
b545ee12-09b4-4e31-bb9f-e33d71829ec7,over
6f48ae60-7c50-402b-be83-964957fcccfc,how
