Word-Id,Word-Text
0873dc61-0411-49ff-b2ad-2cc6fc08bdb5,Ecology
5ccd3263-501b-4b3c-8787-04c65aeb42f3,and
b651418d-249d-41d7-9bfa-3d30efbe9a7d,Society
2516058a-3208-4f48-ab07-c02f1d69ce1d,23(1):
d3300973-8118-49c9-a545-e31e9c77491a,14
9bf358f1-7f85-4db4-8f2f-e81573e45066,ttpsllwwwecologyandsocietyorglvolz3lisllartl4l
a7f1cdea-d57c-429b-8289-a9f56d186267,Fig.
bf22a4bd-6a61-4552-b7fd-68675991e238,4.
c6c1cfc4-5d55-40f4-b079-27344b08b92a,Climate-smart
e563dcc4-a659-4479-82dd-4996bd7808f1,village
e8a21d9d-7b53-4ab7-a500-cb5e2c6b0cf7,sites
c3ebf534-9963-45f1-b742-67290af894a5,located
1dc49261-1203-4cd9-8221-3e77aeebef3a,in
883b593a-4976-47bb-8f8e-0120ee6618d8,20
e1c314a3-5855-40d3-8475-d6cb626aeeaf,countries.
4d10b911-0567-4350-b62d-cd23e0a52ece,These
b5fdda56-b90e-44c7-9083-ea4cece0f2de,sites
fb04e0b0-2738-470b-82cf-0f4c450d625c,are
bc70e14f-aa42-420e-b440-84c1d4a1998e,typically
a1282fc9-38d2-46ca-a907-fa32cebb7702,in
d51bcadc-611a-40ed-9ca7-aac8ff3fec00,areas
8368066e-72cc-4089-af4e-d942fd56dea2,that
510189e5-0445-4e8a-b3d4-503d12275e14,have
49eca775-cdbc-430d-92c1-cb6683aaea60,been
a4f85e8c-0a2b-47aa-a941-f99de977bcd2,identified
90e68b14-b838-40b6-aa58-16a7efac45a7,as
05a34b66-9876-4ba9-92af-679ffcc3e02e,climate
71d5a0d3-d8f8-4953-a270-7f9fc45ed6a1,change
911b994e-4b33-49e2-b17e-69fdef648feb,"""hotspots."""
a229665a-0546-4dba-ac64-f1feae05bd0a,"Bardiya,"
0ab613cc-9758-44bf-b49e-3fb6377a4dbf,"Dang,"
797b9405-0a3b-49ee-84e4-1ebab9c2cb82,"Rupandehi,"
30c58aaf-dfe6-40fa-8c14-096c64cc079e,"Nawalparasi,"
bb866926-b7f2-470e-bb7a-636c058623e1,Gorkha
eeba68b4-d7d2-408e-926e-8b4353467330,&
08681f85-c427-4cc6-9877-558182fdec3a,Mahotari
8323d16e-f3f1-4b03-9ba8-a26777d02034,Nepal
b9496ec6-a46f-49a8-a824-f100cfe8bfcf,"Sylhet,"
2005a6fc-68ff-4204-9946-3879358d436c,Barishul
27bdb52c-f04c-446f-8a52-39532ac17a78,&
9dfc2636-17c6-414b-ab26-6a8a77c9538f,Khulna
ed6540de-cd57-4443-b447-62704a3a784e,Fakara
3e67a116-e1ef-4dbf-a792-84a36f7572e7,Punjab
c4d39ceb-68d4-4730-ae81-42eeff852181,&
42edd6b5-681a-4efb-aab1-a9e544a04179,Haryana
8aebbf33-1b43-46f6-a781-959c6ff17cc9,Bangladesh
b6fdb3d6-6edf-43c3-86ba-54b260a957eb,Niger
3aa9dd42-a6e5-473a-a9d4-e2b7d9934b45,"Ma,"
2ba87603-0fcc-4c7a-beea-d0c2eadcaa0e,My
1bd7801d-22d4-4efa-a341-7e14c86ff179,Loi
d36bd08a-7420-4791-ae1e-f146be8f74f1,India
d42d1b18-21a0-4b5c-8d06-c0d8bff7a015,Olopa
ca006a7f-62b3-4a3a-9dc4-54e8a02326a7,&
84fd92b1-483b-43a1-bd44-2688a82efb9f,Tra
a9a58a57-9152-441c-987d-53f5664f2bae,Hat
f7397869-da50-46cf-8903-f483222ff56a,Guatemala
6b65cf37-a486-4ca0-a474-ed83bc0808a5,Yatenga
b242f7a7-92a5-4e3b-acba-0541cc65cba1,Vietnam
e8c33b6a-e73f-4276-b176-a2ba20daaee0,BurkinaF
9b8257c3-cdcd-4bab-9692-5774a47df7ec,Bihar
a6629b4b-f76e-43ea-baf0-d4d6acdd3eaa,Santa
15072e2d-bc03-424d-8402-1e362ebc03c4,Rita
bb6db18e-7dfc-47d7-b68f-e13b0d7d3a30,India
9308da51-57f3-4794-a4bd-b646ea4a845a,Honduras
ff39d74a-c26b-4a6f-8834-cfd09ee85d28,Kaffrine
1cd860a5-1ca0-4bfb-887b-e715c182a491,Karnataka
db72db7f-5ea5-41c2-bfdd-00f14150a1c4,Senegal
2e4a75ab-bf11-4b0a-8044-fd14c6b0cce6,Ekxang
e74e03bf-6e1a-41b8-965f-1e14459bcaed,Borana
