Word-Id,Word-Text
a3027c11-5724-4ddd-b0fd-96ad6401a0d4,K.
b0d03602-0b26-444c-a9f4-8bea99f9ea0a,Abdalla
39dd854b-9ca4-4972-82f4-53718f755807,et
8ab15b60-d042-4b1c-b9ee-f0e34db50bf5,al.
53b3fe60-9bba-4468-b252-30b733424113,Catena
d88523e8-2772-4f22-8d7d-f0706860b1ba,167
e91d7e57-ad83-4f21-bb21-aeab87075f1b,(2018)
0f6879e1-1bb9-4647-9950-596236339dca,284-292
2df62371-da5a-4f16-a052-1965f01d9e28,MI).
8e0ecbd1-a454-421c-9285-0e8daf6584c4,The
7a74dbac-005d-4e91-b249-1960bd7b93bb,total
24cb625c-5c0f-456c-8a3d-8750e87a451b,soil
de5581be-68dc-40d7-8030-3bea800634bb,C
ec631245-de67-4462-a03d-fcc14743eeff,was
66a05973-9da6-4e4d-9558-0b0384badffe,considered
6393451c-2612-4a2c-a4de-a7d4cd6b9768,equivalent
2a01cf08-8b65-4d19-abf7-a7b4fccab7cb,to
7b28855a-4035-4ad0-ba1f-2a5697f61a34,SOCc
45e49b6c-bb62-4ced-8103-a41a2bb0b530,since
77baace1-5e96-48cd-ad5f-db1bda81d061,no
59f043af-15b6-49ba-ba9e-965900596e64,re-
50d4e00e-c1a2-491d-b44f-71b6f237bc31,level
9fd0cd46-2514-4acf-81f6-fb964094b625,within
ca34a6fd-400b-413b-b7ee-b49836138ac7,a
1e100b24-e011-4ea2-aae2-31e428903225,distance
72ccfaf3-4fc1-437b-886a-e97d0c87b872,of
628721ab-890e-4332-b03e-6f0f4a85b156,0.2
6179d107-f194-4d58-91c4-75da351b21f0,to
022adfa5-fe59-44c7-8c97-ebea2be88483,1
40f6d0b4-3cda-46df-8e09-67c24bae2f73,m
ba09e7ad-a615-408d-97ba-aa13e23746bb,radius
17cc4f01-c10d-40a4-8a5e-f8f2a62958db,from
f8df8a0d-0b01-4141-ac74-17c54d8616cb,the
d511b83d-2758-461f-8ec3-2df9b4039033,CO2
79ddaf01-78e6-4e60-b76d-eaf350966919,emissions
c3d05d82-2511-46d3-9c83-82ae1e3d2a55,action
0fa44271-0606-4095-84dd-12273dd59c81,was
