Word-Id,Word-Text
962e5a35-7322-4e80-9807-347a5afb7318,Ecology
468e29ee-9a42-4a69-abba-b49d546508c9,and
20d0287b-8db2-4bbb-ab3d-6d2a70ca38ac,Society
90dedd29-c971-4e4a-b4f5-632223cfbde8,23(1):
486596c7-8a72-4040-85c9-54da87d900cf,14
046c2751-6c01-4821-8d86-7b4cee62730f,htps:llwvwwecologyandsocietyorglvol23lissllartl4
42208505-0344-4fa2-b900-7d403252efa0,Creating
d7b26a6c-4bcb-4a9f-ac45-c6e537f3b55f,evidence:
4f07f0c0-5a44-4c07-997f-3bec8dd66481,The
ec7cd281-d27a-48f6-8a91-9cad3b958d04,portfolios
5ed720b6-6e47-4380-b82e-fc21c6bb41c4,of
9708dfc3-3716-4709-8165-7c87dcbb93c4,interventions
c633897f-5d20-4b96-9cce-21c4ddf1c881,were
98423b44-54df-4cb6-81e6-969e2f24594e,evaluated
ad5c4961-43d3-49a8-8d11-5747978f1678,Creating
34f0ce3a-c628-488a-b85c-7da6f869cfbd,evidence:
0a09b0a7-cd75-4264-8278-d6b0e83caed7,Early
55368782-a4b1-457c-97d1-2496e23b317a,results
0edcc6e1-831c-456f-aa6c-73dd14a7f8f6,show
33b5674a-8432-423d-ba48-e36295afb3c6,a
381fc8c4-b70c-4fa3-91b4-ee614514adb1,shift
2bbf122e-425b-4006-b880-917f233f05b5,to
6b90107c-00b7-4463-9e7d-06234ae50844,on-farm
8076f542-d18b-4ab1-ab37-b939cc93a086,in
b8e3eb12-85b5-4f31-a709-7c9dae0fa220,a
bcc0d931-0c2b-4edd-a98a-6a0f12d919d0,research
f739cd27-e5f3-4e5a-a29e-63f51b35e3b2,platform
0da44403-2c6d-4695-b5ab-e8208b8daf72,at
956c2cc0-e554-4de4-a796-f616ef4b4c37,the
be90f764-760d-4e70-8561-34c7e8757b6b,CSV
8c3b87aa-b319-4713-b88d-ae56107bf18a,site.
85b5a68f-b507-4625-acdb-81c5078de0f7,Initial
7b150c03-164e-4043-8a81-af3dede63aaa,results
746ffd53-a98f-4392-8124-ea96c00e350a,in
8f80ea0a-da7b-4ef3-b6ae-4ac20ae53104,the
7821d973-48f7-476f-afab-9a3d7022e900,Kaffrine
81ce26aa-0793-4baf-a25a-c1e869be12b6,"diversification,"
27bb2f99-111a-445e-81fa-65db832c7378,with
20f6f678-cdfc-47c6-ab57-0f74148759c8,households
3c1d728b-ab7d-4c81-b02e-6caebc039fd6,now
7b9aeb12-8902-45cc-b0ce-3b7f46c4c84f,adopting
99445745-ee62-435d-bf86-7ecc531a6f09,more
37601559-a6d8-40ab-a229-d89a0e0911b4,than
5c8ade12-afec-41f3-9f5f-f41509bfff62,three
4c64abfd-7a63-4d12-b157-a3229846605d,CSV
60cd7250-292b-4d23-b324-343ffca9e9c3,site
e5239904-0e1b-4251-8202-631e5ea3355d,showed
a9cd5b08-1b99-41d1-82bc-12072cd986f3,that
3bdfead9-439a-40ab-bdb4-5c791b518346,improved
e00eee65-79d3-4fbb-b15d-5f5a1ecacdcf,varieties
325b7413-bd87-4033-8d4a-1e4dabf7eb89,of
d14df002-c1b9-40cc-9b93-211f0b20a7dd,maize
c1f93aa4-1344-416a-80b5-133a9b1b0b92,and
88ec4155-e877-4143-b41a-083082908756,millet
23c07932-7533-461e-b486-2e5187ceb94f,led
39626c10-94b0-461a-88a8-be8b70d6f4e7,crop
fd4557e9-5310-4753-98cd-47dedada0c38,innovations
3f365ba8-5611-4f00-82fe-98c91e79d0aa,greatly
2c5fc5a3-a3c8-460d-b3a1-b530790595a6,expanding
818aa326-1809-41b8-a38e-682ba84b1e56,on-farm
a28f31e9-9bf5-4942-9c3d-ccbb911ef59f,choices
80211c23-9c89-467b-9fd7-e14854dd274f,for
55af16b6-195d-4eb8-8f2c-89267c2d2f85,resilient
db35a5d0-4da1-45b0-ac23-480ef61e5096,to
f5002a95-f881-4aa4-b073-6ea51b553ce2,an
