Word-Id,Word-Text
445084c2-1708-4570-a197-abc93c8b165e,Dhakarey
3298c5eb-1b47-4ad3-bb57-104191d9cb43,et
c9e06d05-ec7b-4d90-b77a-e5d5be4561a8,al.
93315b1a-8669-43e0-b9ad-2984a246342d,Rice
bf6bbeb5-2eaf-45e2-80f5-c9c1c127eff3,JA
aa8317d7-37dc-4daf-9862-4dfb84b32df4,and
f96d9a2d-c4ba-47ca-9f64-2761e7bebacb,Drought
8ca8f3db-8029-43d3-8941-07b6f750ed21,Tolerance
64fd0898-0d4a-40dc-bf0f-c95d6b4be5a2,A
f788033a-ec11-420b-b46a-c9e319f67512,Membrane
88c1291a-7b21-4f74-91a4-62827ef5080b,B
14530113-7b28-4278-b688-2415740aaaaa,4.
f6d40e4e-5c2f-48cd-a188-fbbc43fba729,3
d8ba8af4-55d5-492e-86cd-0b1491e10e60,Linolenicac
80dab8b9-0915-448a-9959-718739057dfc,2.
e0aadfc6-bb12-46ff-b3d6-f9b00b5d996a,13(S)
7bb63466-f6e4-42b1-bf90-ec1bf4c52c2c,(S)-Hydroperoxylinolenicacid
6e060cc8-3804-4353-becd-f07482492e4c,1
df8c9b3b-dd02-42f5-9695-a4dce9daa0b0,0
52aedea7-48e7-46c9-aeb3-e95d2830e715,control
01b90734-3487-42e6-8dba-13ebec38c24d,moderate
be6c9e04-0654-4738-ae8b-8de3b60084f7,severe
bd9af18e-7dcd-4b5d-85af-4a89166ad270,"13,13(S)"
2d71d9b7-0942-4d71-ade6-80d989516950,13(S)-Epoxylinolenicacic
11b6f5b0-0ae6-4b90-b4ac-8a95ab542a02,WT
8481b938-a98f-41f0-bf80-39b154052f99,7.52
ee5b99c6-55f3-4bce-a10c-3b68d41c4a20,AOC
f02111a2-9d50-4b87-9106-f61fe713010c,12-OPDA
e244d2ec-07e1-43ea-8565-de1ef14a839b,C
9ab3bc4a-8b3b-4a79-8da2-c0ac6e5f8a9b,1.5
cef9b7e0-ab62-47e1-9662-6e0ec16b85a7,cpm2
0d0ec5b9-1eba-4c4f-ab7a-7c1e6c4361ad,(1.22)
0e2c38b6-7dbf-44a5-bae1-01d2ee85a3f0,OPR7
d0475119-f341-4308-80c4-f1ac36479ff2,WT
23053ac2-ecc1-4e3a-a0f7-a9ecbfe095aa,(0.83)
d2f084ef-8588-413d-a6b5-25ab34cc1411,-OX0-2-cis-2'-pentyll-cyclopentane-l-octanoicacid
adb9193e-48a6-4927-bc79-003161e97b6d,1.0
9711dcf9-42df-4f82-8005-b6d1eae26ae6,0.5
f31653d9-4abe-4f7f-ac00-c9852df86284,-7-iso-jasmonicacid
f9dfaf5d-4d08-4560-a85a-ee8a59a66331,0.0
21ca57d6-754a-42fe-a0c5-c29118fec91c,control
76159d12-5281-4258-b947-48f247cbe36a,moderate
3ea375ae-2380-4b27-9755-a560bd21aa15,severe
35f3cf9e-a11b-41ab-9a6c-15f654b0396a,(+)-7-iso-jasmonoyl-isoleucine
3bf498cd-fbca-47cc-b4bc-a388e3526f1c,FIGURE
ac0eb012-75f6-43b7-a1ba-819a25f67d0b,6
67dd9d83-4ad4-4584-bc91-2b59bdcd546a,I
49fae690-99ca-43e9-98b8-9ec2e720d0ba,Effect
5c974b7c-f19e-4763-938c-c67727605737,of
b9080d96-bea4-4dec-b33b-eb0d5a86cb37,drought
2ffff50b-43e3-4513-b999-9b4a8a98bd0f,on
3cb076c5-fe78-4716-8ca0-2f75999b4314,enzymes
fc75962e-3e3d-4039-a2f0-1bac7c3dc5e1,involved
186636c6-ca5d-44f7-865e-12460b8e577a,in
2cddb9e1-b62a-41f2-9cb4-e26d08a2614c,JA
662cab93-8127-457c-ad67-92befe0d232e,biosynthesis
58255acc-0bdf-4a6d-83e9-7019b40544b7,and
556968f5-df1c-45a7-98ec-e8badb021f65,their
a7bec7f2-aa54-408a-a398-0d04750eb66c,transcript
f6303743-0fb8-4e02-8d8d-b80ac706d961,levels.
bbe36ed8-f435-4ba0-a378-78a042ad5fb5,(A)
b5779a9e-1e72-4698-8915-74ff5badfef1,Overview
99d4baf6-5a65-4551-b128-5d1cf0714ec1,of
6c388f83-0aa8-4b85-a98b-cea902f78f10,the
375f897d-602f-4cd7-ae7c-e1c4b8d86ec9,jasmonic
6fb838db-a6e5-441b-b779-8ef2c01b5f21,acid
26dc4c13-dd6f-430f-9545-d774e821e3c2,pathway
6db1cae0-4512-4854-adec-04f691a6eba0,with
2b4beb50-045f-4195-96d8-f0f5147fb6e6,log
9d0da015-b3a3-4859-a053-278b4608c524,ratios
307f62d5-30a0-4a5b-ba96-95957e642461,(stress/control)
6c6708b2-5433-4033-bfe4-6aba2938807d,for
4e84a539-618d-40b2-938a-052b32a8299e,AOC
0ffa9b62-a8c6-462a-9edd-c805e4263914,and
dc9eb473-c872-43ec-855f-9f25394e004d,OPR7protein
6bc80e84-b342-480e-a339-c1e7da01d97a,are
1fb35572-269a-419f-8de4-72bbe5e0e5e9,shown
5322e19f-3492-4d70-b0c7-06e11c86a782,in
27e7e560-4f6c-4820-8265-3ba9fd2cdf24,"boxes,"
e82943bc-6fbe-465b-b93d-9d3442cbfb3a,respectively.
1de229f3-5318-47f2-bf62-3a002c1061a2,Transcript
c45b0b2f-84da-41bc-8419-151c515a119f,abundances
f4d36bc3-ac0d-45a6-84f3-e99202f22858,of
ca44fc6d-f1bd-44a2-aba4-2fcc682a0439,mRNAs
2443dd69-0b31-4963-a260-83146f257cd7,encoding
a8dabbed-9084-47a1-83e6-e4e9ad96f35b,(B)
091a7433-411a-453d-bdfb-844a9813de36,AOC
276911bb-6820-488d-ad8a-65e41b69a04a,and
443c4a82-ac5b-4edc-b838-4e7f886c6938,(C)
6fd1f74a-1e16-4287-b172-a2649439e755,OPR7
68cbd589-2406-4b05-a7c8-95e6970b9cc9,protein
fea6361e-914c-4390-86c1-10f7c9e65add,were
f2b036cd-f92b-48c0-8c5b-66fbadd722f6,analyzed
eda1586d-b36d-4653-bffd-9aaead8f8b4c,at
6ca9aa34-decc-4b2f-a992-104e8c48a874,"control,"
067de253-7f41-4a03-85d9-da2e770fa288,moderate
7d7d7143-3ab1-4908-8145-0c55335fb6f9,and
80ace712-261d-4df6-bd17-3516f1d2af8e,severe
dbb8e4b4-a994-46e7-b338-c290f18685ca,drought
eee13130-ac54-4627-af39-fab721938b57,stress
67043467-a534-45a3-9977-a91aca067501,conditions.
9913e7d0-4184-44ac-850c-50a4a2e92493,Wild
67b6be89-34a4-4b17-9108-0b68de770796,type
e405bf26-bb77-4ffa-836a-d41039c776af,(WT)
d8afb754-3102-4907-ad6d-bcb0bfc998d7,and
3eb5ffba-2cff-4032-b713-dd6388addab1,cpm2
cd18198e-5fd1-4e9a-a305-2f8f23c8cfd3,are
d122c300-772f-4016-8eb2-44e307946d10,represented
bb131818-a3a0-40b1-ab58-ecfaa5a4519d,by
6c04eb0a-46ca-4e4d-9166-6f2e8b78196c,blue
07c726bb-82fa-4403-a4fc-e9240b8df8de,and
3000539f-d7dd-41db-947a-8763984f341c,red
b11861f3-0e6f-4176-b2a9-ed1b4266550c,"bars,"
795c666d-c48d-49e4-bbb6-3e4e79cc549c,respectively.
dba71fe9-0dc3-4056-9fb8-372ec1d1b447,Data
b1a1e09c-32be-49c2-b67b-6d1fecc3331a,represents
d9bae850-96b1-48f6-a9d5-217c461c7368,mean
9b3cfe73-db30-4d3c-bd50-da0bd7d22309,value
e83be66f-fd4c-49f7-971d-de80fb48f5bc,t
d2482dae-b631-4d7f-88ba-9202785814e9,standard
cc7d1bb2-1e55-4e3e-a3c6-3b9f138249f3,error
5cfb922b-aaf0-4fd7-b721-d6fad697f12b,(SE);
cca33b43-0780-419f-ba58-fcee7a565a9f,n
9becaa36-90b2-4c51-bf4b-eeb78f2f6a6b,=
c75a0d97-720b-40b4-9bdb-eee4ab731584,3.
bd27a999-582e-4e25-aec1-cc96f3d07abe,Stars
fb3e091c-c7f0-4997-a922-fe3e8799a5d0,(*
86290355-16fa-4f77-b74f-ebabde05f9eb,and
b4de07f1-4368-4343-92c5-418c944cc4cf,"**),"
2f429d7c-8fa3-4982-b0ee-0b447ec6b49e,denote
74ad5e90-b4f6-4a0f-8213-3c744a6f74db,statistical
f0a0a104-b189-462a-bb70-93183d2b37cc,significance
48c42c99-eaaa-4d3d-8f2a-776912d0f6ce,(P
2566724f-7c20-415f-911f-42da0ab903cc,<
f0136da4-f873-4048-a11a-94fb679e88b5,0.01
52daeb9c-e2cb-49af-a3bd-d29c079ff86d,and
cd1249d4-23e0-4674-a81d-fc173735382a,P
20e5613d-8c33-4cad-964f-8f70e901b7c9,"0.001),"
9f36601c-b2ae-4501-926b-16e64b57d657,"respectively,"
52b65ca4-700e-47cd-be96-0634c782fbe7,between
799a7ca0-1423-46b4-b966-2d48f319941b,the
22aba61d-4413-4475-91fd-70eb9a3b53b8,two
98fc0548-d9b2-4dad-ba9b-4abbca4c2780,genotypes
ebe12002-1f7d-4d49-a8a3-ded8237571d6,in
7d2d67f6-8a6f-430e-b430-c5e684aabcd5,a
f8f937ea-c019-4e1b-afbd-de7d73a4f0d8,Student's
4f994628-a75b-4416-9d3f-30a3bb820af8,t-test.
90cd74fe-d033-42e3-a339-f5c24e94da3d,(He
e3f16f59-63e3-4355-9e54-83e4d4eabe12,et
68341194-fde3-41f4-9d6a-6bae6bf00db7,"al.,"
2e6d2102-71a7-4da8-8ec1-3cdc62bbb5c2,2009).
0aa87bad-8c81-4fc9-b817-97095c1d35df,Glucosinolates
f1daf18f-7b94-47cf-aac9-5f83cab2e965,act
fe7c1317-206d-4bb0-88df-a350a863fa0f,by
56da06aa-7981-4de1-90d9-ada67f172786,inducing
5aadb5c2-6704-42a4-8ff1-c73ecf9da1a8,antioxidative
c48649a1-e8d8-43c4-8dae-2b3b59ec54d5,(PDC)
28329d8f-f159-497e-b793-c76719793374,(Figure
8c1cb878-337a-4a0f-a0b1-7d3633fb165c,8).
1d86b83c-d477-4718-86b8-68e0d21ee306,G3PD
f9d02197-acd8-469d-b715-4f3ff177c8a5,may
4134e491-0aff-4c56-832b-c7dff1bb31ac,serve
f9e8a8db-46c2-45bd-8816-c08a7ce5d354,as
6385c92a-bc94-45c8-8410-f06ff04e8973,a
19da28ad-ba09-4e61-b73b-4fc4a287ac34,direct
f37830ae-005c-43ba-bd5c-ae17465de0e9,link
9ded8f09-c930-47eb-bcfe-74f176c3f2f9,relating
f9dc540e-bdfa-4087-bb56-61336997029e,enzymes
a51f01e5-9717-46b2-8672-803cb05742c9,such
4585cc0c-96f4-4326-8349-4d509d4a4c15,as
d4aca074-7be2-460b-9082-ccd0748337e6,GSTs
b1101b95-4af3-49c8-afd2-0d32dd247e87,(Vig
79a6ed74-b74d-4bfb-a3ba-347a493bb4c0,et
adf28b60-1a4c-48a4-bf34-32a77087a04b,"al.,"
62b2883c-6a6e-4659-94ad-81eff7fb214d,2009).
f9869f00-0845-4e71-aa36-b28e5a734ab2,The
9eb26c29-d5cc-4afb-9e56-3b6389219273,3-IPMD
e30c5cd1-5d4f-4af4-9787-d9d4cef9cc7d,was
