Word-Id,Word-Text
a9e745b7-9b7a-4362-89ef-1c09dd946578,Ecology
e5b3cf24-fd2c-454a-b8b9-6ab01f5a4fe3,and
6043e350-2db7-4263-86ed-170853cbc329,Society
817b0d2d-d7a1-4aac-9def-06cf5869be54,23(1):
0ed83a83-1f2b-43d2-9c57-96f47524b3c8,14
1dfa2f9e-1701-4146-bc6d-5e6178637e63,httpsillwwwecologyandsocietyorglvol23lissllartl4
c795d5f0-9f03-412b-92a2-7bac12782610,adaptation
0ebe64f5-e720-4696-b03a-eb9892d646e5,strategies
0bb4597f-8bf3-488e-a6e8-0f6f994b4f1c,do
56b6ec01-f679-42b7-8714-4ed3e005f77d,not
a36dec13-3a1f-4230-90d0-8140906533b8,become
e1a2f8ba-9293-46bd-8621-4fd7bf3c2aee,maladaptive.
4ec249c8-3dfd-496a-8859-6d6eeae59195,The
027c6ebe-63c6-4be7-a251-3cfa8ee3e44d,role
29fd7f62-2ab8-4db9-bdac-d7f3c6849594,of
d253b7c9-389d-4e9e-9cb2-aa67543faddb,an
d240539a-60e7-41cc-9261-2c17b9ec44f2,"Aryal,"
67530c5c-1091-4846-8373-4dab5debe8d8,J.
b6c67e10-fe2a-4948-a8c6-802d1c3ec4ea,"P.,"
333af678-d952-40bc-8746-6db97d38aa29,M.
1d86f68b-6973-445c-afc2-ad422382ee73,B.
575cdd2f-5511-4e48-aae2-d9df6919f00b,"Mehrotra,"
a5e8b4b5-c6c7-4bac-be14-34171bf02490,M.
fe0eeb16-53fc-45c9-9d82-b999132f73d3,L.
a86fd7df-c096-4b29-939a-5e631dcd2b73,"Jat,"
ffdbbdbe-15ec-4941-9e8d-57ffab5bd8d3,and
02640f98-bf5b-4c7e-85c6-a78a4763401d,H.
e5788a0b-8631-43c3-8426-6a8a4195c107,S.
822a0b50-c828-4a58-a850-2c9a021d8c2d,Sidhu.
1945ee81-3085-41ba-ad5d-665c52337793,2015.
3da25aa0-4230-4148-be4c-161ea65b73be,appropriate
0c6dc028-057b-4db0-8c0c-63b5e1b90335,monitoring
3c06f590-b565-4b0a-a05c-d6aaa645492b,and
4d17d09b-8a63-436e-b8db-9716b4fdf75c,evaluation
9219d96e-f068-42ba-b1b0-57b797b1732d,framework
52e4a3b0-8e70-4a0a-acb3-162a064483ae,and
43508a71-211f-43cb-99d8-662dc26b7468,indicators
b86e71ee-d6be-4d9d-8faf-a79e3b34efc8,Impacts
e178d44a-f00d-4e94-8aab-99483216b0bf,of
37307674-275a-436a-aebb-31f665603d2a,laser
deb74963-c070-44f7-b27d-4303930c6d71,land
fea91ed0-2450-4138-a12a-2c7db2ac7f05,leveling
db775948-2100-444c-8369-5e89d135c374,in
573e0eac-b73b-4a19-bf99-a86bc9d3327a,rice
f1a2bdcd-5f79-4cee-8fc3-805ccdd12c47,wheat
aaf610e7-7722-446a-abab-2d34860bdf5b,systems
09a4adab-ebcf-406f-94be-202cd1186839,of
6bb8daba-f3a7-426a-93e3-7619dd8d124a,the
c643254f-d3f1-47dd-984a-171aa803df19,north-
bd177965-93cc-4e63-8f8b-4b8589dc71aa,of
4a112b75-92cc-4d8b-9e9c-907815c07f90,climate
1fb7c484-f470-4ac8-932b-50b03a7df760,smartness
5e104cfd-9384-4494-a880-74f0a09ee101,that
3de13751-3639-4add-be19-fbd277cdebfa,can
9d4497bc-fcd7-433b-9fe2-cf6bd77a9dd0,be
d06d428e-456d-4b5b-86c8-267e6e557438,easily
70ca3653-1628-42ba-a96a-a8b9a8392522,measured
c105c264-1b67-4b3d-a1d7-aa725418d8ae,becomes
1136e032-1f32-4e06-a9ae-0849c3d2e7c9,very
fd7e60fc-3f3a-42cc-a732-7ab01a837652,western
fc7d2a11-1307-4cd3-8792-f0573ef24619,Indo-Gangetic
809823bb-8abc-4e59-b61e-e3bb70a8d2e4,plains
1c086733-be92-4d09-a8f5-1cdaf9e44168,of
bc6b9d4d-af5c-4a44-bf62-d42fc024fa65,India.
e5a4dd5c-97fe-423b-a85e-e64dde9b547b,Food
7466bdc2-22ec-47dd-ad2c-05f799e69035,Security
3c446016-0bcd-4390-b788-93833c98e154,7(3):725-
6a3e5161-1bc2-4990-8e2a-c3f37e48ec9e,important.
c9455a5d-bf7b-4d84-bb68-050fda9a1513,738. http:lldx.doiorg/101007s12571.015-0460-y
0fc75e9e-0702-4887-98df-3a4ddc98cff4,It
e57e92f2-706b-461e-ab7d-aac01fec381b,is
91143616-6ae4-4fae-b62b-bb565c20f482,important
b3ed357e-e477-4837-9ca3-efefab59830c,that
a916b975-e018-48b7-bff0-295650eb4093,agriculture
079b58b5-9a5e-4a2b-8de9-ea7e7703b3a6,in
5dc34f47-a6a5-4b6f-909f-41152dde2d94,developing
5df2d9ca-4da5-4357-b955-5e5491932ed3,countries
b4a0a3a7-dcb1-4ba4-8da2-91294ee58ade,should
aa47e233-3bc4-4ad6-89ce-ceb5c94d9a33,be
ed9ffad4-ec0e-4132-985c-647d0cfea3cc,"Aryal,"
85195e08-5965-441e-a663-4a7781b3e710,J.
f4b75344-66c3-4d59-ac9b-8bc438ef8d13,"P.,"
8e05cdd1-6501-4a93-8dea-4682bd3adc34,T.
357203cb-5565-4648-be22-9a4a69334477,B.
8772a9d3-cfab-45f3-be13-6c5a21c1ff2c,"Sapkota,"
b8843305-e31c-410e-b954-92798aa81e04,M.
e64d275d-b9aa-40a9-9ced-ef04e7d773ac,L.
dddc5374-5ab2-41f2-a2e1-e9fd3dec895c,"Jat,"
123e4b4d-434e-4a9d-a1e5-9e20ee009d6f,and
1323a8ea-7eed-4068-b3b9-e1ffeb1f9835,D.
8b3257ba-6107-4ff3-9c2f-177de63f805f,K.
639afc4c-f798-45f8-9838-7c532e863e24,Bishnoi.
e71f3bbc-5c8e-4477-86c8-f6ca8e03dd89,2014.
bb9bb68d-c2ce-4e04-b955-5ee1540eca40,resilient
493699a0-6bd9-4572-94b7-427a1f8ac67b,to
fafee172-ff79-482a-8f77-c43945593825,climatic
cb77a588-1778-4950-ad66-7078545cb440,risks
1de5f9ed-9440-4417-b390-bbd3938d6f4b,as
3c64d75c-dd5a-4071-8aae-983a3d422b0b,well
47147038-0088-47c5-817d-b32addc6bc44,as
5c30bb64-14b8-4614-b1ad-69481aabd149,increase
6760c793-22e6-4c25-a538-3b41da210816,production
12534655-4c50-413c-abb2-30f2e9c03ac9,to
b0b218d3-8a9d-4556-a910-bb9b260a016b,meet
0c63c797-f0c6-4aad-8e93-31ca57f8d36c,On-farm
67626988-8ff6-4ad3-912a-9ff322487877,economic
431d4db0-0e01-4eb8-8207-33f774dc1c16,and
9bfbc92f-39e3-4d58-8920-fffe42dfc2c8,environmental
5ef49d6f-edf7-4737-98e5-04981de6f4c3,impact
a8d18a84-b3a7-4d4b-b5d2-575bd69923cc,of
7c1e9179-6270-489d-a9e9-e72e40e81c12,zero-tillage
