Word-Id,Word-Text
5fb72b91-344d-4d78-9b40-b9a97c52b562,N.
1f50ddfd-4ba7-4b0a-9d2a-f292617e8a4e,Agustiani
a7d3d0c8-3617-4905-ac81-2f9f182a6e21,et
6d6bef6a-da7b-4e4a-ba63-d470d2a7d06e,al.
ec4a42ce-dd90-4194-a65d-d34733be05a7,European
196bb0a8-5c09-4275-8a71-c0051bfe2213,Journal
040516c4-4e5d-4a13-b574-a40dcb6ce286,of
fec92062-0390-4040-9032-8be846c51013,Agronomy
70a2924e-bb53-4337-8cd5-e39921240eaf,101
9cd096a7-6320-474d-b023-b5293859adb9,(2018)
833f9731-f6d0-4bdc-9836-34bb7afaf0fd,10-19
6f5524d1-385b-4c83-9674-5439d7508b1c,default
c63a1eb4-9771-4ac1-8c71-e5bf96d0a8fe,values
d2b29480-74bf-4074-bfb6-0b01f0d65045,derived
941ac3f0-9b27-446d-b232-6b98e26518df,from
1356b104-7a75-4d46-a2e3-30afcc86af6e,IR64
070a1120-9f50-47f7-be6b-5ea71da90afa,and
fc31c2ca-52e4-440c-8539-64d3a7c143db,IR72
84a7da67-fd7a-4ce1-b0c8-1d5c63b151f2,cultivars
47d7862e-b12b-486e-bf1b-0a9a254243ca,were
3ac8dc01-cccb-4c8e-b382-7bd489483767,used
e89ec090-dec8-48b7-8fa4-ee892a5a3c8b,for
04f07324-d3fa-4946-85d4-dc3b23f6c58f,the
3ec3ba74-cddd-4d66-b200-e49e139c2240,2.3.3.
66713957-aac9-48e8-bdbb-4c50e279bf27,Sources
94c06bed-e453-497d-8b43-05bfe1833f9e,of
08eadca5-9c75-455c-bf5f-f9f95e2d942f,"weather,"
93702341-2b82-4475-946b-02a3059afc43,"soil,"
242c65fd-8f79-48d0-bc80-c5be71699e6f,and
29225c62-a89f-4158-80f7-56167d83701b,management
9d27bafc-7978-4954-9086-368d57539ec5,data
e4832677-98fc-46cb-bb40-89b1afd070d8,and
17cf7b58-3bb6-4fe8-808a-50f43a7bf251,initial
b69ffaa8-c4af-4eae-b71a-b81655941e9d,conditions
3f1d382d-a1c9-4b1d-82e0-e9c4815f3348,two
695999c6-34d4-473c-8359-6023c52ccfd4,parameters
ef0e4568-d212-4caa-8d9d-bcb21d67b19c,associated
94d79911-1475-43e7-a40b-d2313281da6e,with
6a850d05-48a2-479f-a5de-857dc0aad1fd,photoperiod
59378393-74ef-4d1a-924b-64acc0869e02,influence
dc807199-20a1-45e0-981b-76fffc6f4f1b,on
8291509b-4c5e-4264-ac77-843eff934263,phenology
53611f47-8c46-4846-a333-c4d3b90728bb,for
7e9df2cb-1ab3-452a-8854-71c0a31dacb0,simulations
1fdb1e76-e010-4a03-9339-f18dcb36547a,(photoperiod
f5beab57-22a7-4456-8247-68735342efcb,sensitivity
f1b47c5a-e13f-4674-a133-26480b27c5d5,and
d4e3f4d9-ce71-476c-8e00-4152a8ea01e3,maximum
0ff9d28b-64e6-41da-9407-176c497788b9,optimum
667491af-0941-4f7e-81ec-25bc8c4fff47,photoperiod
d4da00dd-a1f6-41e1-84fa-c44f5c559d59,For
24ac6668-fe6c-4509-a543-4fb2420245a6,both
8c2e6ace-4550-43cd-9238-d1fab5d8d6a1,model
13e142a8-c5b2-405a-9e63-7b0c86ee143a,calibration
390a49e4-131a-475f-ae77-35124863b8bb,and
f3cf8dcd-3a8a-4604-8c79-a43a115b4d24,"evaluation,"
c789e607-862d-4443-a5cf-412507446ffd,we
41608d4c-6032-40f3-b884-293d0513fa46,used
603dda58-820c-455c-9474-b3c4b8ef09a4,reported
309cd15b-a75a-450d-b86b-328c267d715c,dates
70aba674-babc-42c7-8367-434c7b3f2663,[11.5h]).
71975b23-7248-49d1-a7c3-7a8c7f7b0149,Measured
5b4af26b-5c41-40d2-846e-a1f6c3b5081d,and
8bec016f-eb66-44f0-9bbd-93c9d2141303,observed
83bf5567-c291-49cb-81d1-7e7d8e9c99a0,values
10e27c1e-54ab-4d7d-a820-799f4b27ccb5,of
fc60b296-c257-486a-8c7e-532f3d8ed131,total
ee653883-9aa6-4b6c-a558-f80aef2cb000,dry
83545e72-98c6-4c84-98b0-8a771900ce41,matter
6e556e31-462d-445c-a0a4-ac1d360ee0a7,"(WAGT),"
0dffd4fe-897e-4a75-8840-9a316c2cf2ae,of
13b31b1d-d4f8-4e89-a74c-176e120ba69b,sowing
6c07bcd6-94a6-498a-bea7-d168083fb0ea,(or
776ec41a-0531-409d-a4b2-53855a41a8eb,transplanting)
b58911f8-a9c8-4a9a-9279-9f2424e05dbe,and
