Word-Id,Word-Text
1bdf0e3a-7924-4f5b-b2f5-a4866127f072,Dhakarey
227bfb01-e610-4072-8b74-b31b2f292cdb,et
fa72a596-ffdc-457e-912e-30ae45752c5d,al.
5c405cd9-2b45-423b-a51c-1463dc20979f,Rice
cd8622c9-dc5f-4f5d-b921-2c8304885af7,JA
ba3df92b-8789-4f05-896f-ba75db1de591,and
f9080ec9-d86c-45a8-a0bb-91bca992e702,Drought
9d260827-06c5-4632-8b4a-241f667361f0,Tolerance
b191c6a8-b75c-4bc4-92ff-0f3a71762564,TABLE
9d0c1dbe-3fdf-48db-bddc-e915919fe09e,1
b9088cb1-1482-43e1-b791-9043920d3db0,I
45b66286-8c65-4a25-b1bb-d5a58155ed20,List
35d1ba73-7bd3-42b1-868b-b6b0ed12d8d0,of
d5094e5a-6063-4e22-84e8-d1463649c7c9,Differentially
69b53223-3c26-4083-9d08-2996492c931a,abundant
19693559-88c3-4105-a8df-ef67b8e5ac7f,Proteins
a5159087-68a9-48ca-ab4d-c3361b5e7e91,(DAPs)
a7f6c4cf-88fa-4363-8c16-12de6f4ca6de,showing
199dbf41-453d-4c0d-a5ae-06f9fe69981b,highest
29729b65-9a21-47c4-bdcd-9cee53bff5c3,abundance
bdc2868a-5b35-45fc-97bf-cebad46cdfd9,in
f4d57a9b-57e2-406d-9dbd-7c2064dd1191,WT
af5afd8f-6c36-4065-8bf7-01685adff7d7,and
b8e02c61-cfc6-40a0-81e1-355db1c21695,cpm2
c8fba327-2a8f-4931-9f62-30173f87132f,under
34dc8b8f-f1c5-4b98-8d95-89e6a5b67f5c,drought
1b2e0112-a660-4bf3-a028-09d4876e06d4,stress.
71b052cf-07c5-4e6e-807e-698c641fdcb8,S.
43f7c9f6-8ca5-40f1-9dbf-767191adc4b7,No
d7fa15be-5276-481e-b9d5-3e0899a0b5f5,Category
daab0b41-1952-4ebc-91d3-6c153580ed13,Protein
fec183fb-bf25-434c-adf3-8e0615a8c4d3,Amount*
206240ac-7c65-48f1-8337-96fe7a80e1e4,Function
c1c11ac9-06d5-41e1-9390-f26830432acd,cpm2
eed47931-f52b-4ae0-9240-5cff41c51e09,WT
df5ac721-dfb1-41be-a6c4-f6948706645b,1
9b3dfa2f-1392-4797-b2d1-388c0946b6ae,ROS
1f502e39-a918-41a1-abe7-03d44e93d55a,SCAVENGING
e7c86c05-206f-4091-96d5-789a31fcc76b,Glutathione
484d47fd-aa1e-4266-8565-4fa0e393461e,S-transferase
6928a905-a5df-4b28-9d86-7b2cdf131330,(OsGSTF2)
49a20fad-e2dd-4a94-9ece-3102cb679829,Antioxidant
7235e892-5fea-4198-8e17-754729963682,Glutathione
8a57bb86-676e-4605-88ed-c3ac1184ca0f,S-transferase
faddb340-e2b9-4af7-8686-4c99fdc07a4f,(OsGSTU12)
1d0482e7-a124-4a42-8147-c916df2b7622,Antioxidant
dc00b638-41b6-452d-8be5-d3831f6ecc76,Ascorbate
669904bb-f7d1-425c-a0c7-33985074f6cb,peroxidase
0ac7ff4f-be40-435b-aa48-8fd8e478432d,"(OsAPX7),"
