Word-Id,Word-Text
fbef859c-27d9-4484-ab4f-f597eec41758,M.F.
db9de6ac-d7e0-4722-8871-622b30d63b58,Acevedo
168739a9-37be-4a48-93a6-8f04db0fd9d2,et
8bd2e151-f930-4bab-b835-2c70f7f3e4bf,al.
0e0c1383-0dd2-4a67-bca9-be5d3af3b376,Global
813aaf41-0834-4bf4-8177-c6c365071ff7,Food
06356b58-913c-481a-9675-00cd7d767602,Security
47aba5b3-019e-49d8-a058-4c5b7c477c9c,16
2d4a92f8-0c7e-4903-a169-07f6113b00ee,(2018)
3647e04b-0b5e-4225-8cfb-d44878a977ec,127-132
ce143b00-edf1-4b3f-9e08-9e5142add3ae,Pop
33564e17-e3bd-4fa9-bcb3-c2acdf3c91a0,9.6B
6041b784-63a8-4cd7-ab0b-7830bcfb2522,economies
be1709f5-547d-4351-aa4c-d2b5896d6696,available
0ee5a423-5522-4bc4-8aba-32381baae7e1,to
2b5643de-cce5-4c08-9932-7e57e2f1154a,the
aa653e11-58fb-4ab1-a82b-b2cf77dc47da,poor
4c97ac45-0a2d-46d3-b90c-4ba9b886d6cc,farmers
75ef4ca8-df4a-4cc0-92db-87f688d96f22,in
ba930503-2b3a-427f-9707-6b62fb4a98cd,south
e08ddb3f-c882-4a94-9d43-9b21943d66e2,Asia
aab44940-bb11-4bc5-ac99-82b7124a4a21,and
b45292c8-0e80-4bbb-aa00-cac1c743980c,Sub-Saharan
2dcf4d45-ec19-4fbc-af5c-193fe2eaea1a,Agricultura
2eba52f8-4d6c-4f2f-9fbc-d925df043735,output
3a6e1d82-ef99-4a9f-bda3-26b983850ca1,Africa
5a6f38bc-6c54-48ab-969a-3251ea38b058,where
6a71df29-bd06-4253-9447-81bcd645cda5,R&D
84ecdc21-69ac-42bb-867c-57ef0f47ba28,is
9ce5d517-fc18-4a36-9d93-aa7278c45fdf,still
9fe07adf-87f1-4849-bf6d-db8e98ae6eb1,lagging
3baf8df6-97e6-451b-84e8-3e662c6f91f2,(Pardey
0b3a3af5-4d5a-44ba-a135-69901d84c71e,et
c5c44d2a-f282-46ba-820a-83ac4f6d64a1,"al.,"
0b9d29d3-43fa-4de3-a276-e18a11d2a366,2016).
e74db784-2b02-40e4-bdad-ba92b3e7600a,IDR
479a179b-059c-448f-ba33-6419231c16f4,on
fac5df23-9adb-4b41-ba48-e2d50653d30d,effective
112d3c8f-9ce4-490f-a2a2-7739a0942967,growth
b93f427d-a812-42ec-af9e-553e51754e8a,2.25%
0e6bbf36-9b7b-47d4-b04b-92e8f121182d,yr1
4b73a7dd-f1b6-4b4d-9054-dd7dee0c82c6,Agricultural
9459eace-b655-4b69-b12a-030789e23743,output
5bff9b35-26b9-459b-beb4-42e1a4bb7c31,technology
4bb354a7-cc91-41b2-90f0-63d66b56b09f,adoption
d6b5dfbf-a910-42ae-ae31-a594633361a3,by
c30d46cb-4d6d-4976-b48e-0380682b5280,farmers
853bfff8-049e-483c-a5a7-ffec3bb24922,should
5f2d798c-187d-4836-8145-0bf51d16cdcb,accompany
3547ffcd-0771-4b61-9593-84e0cf9971d1,the
b3a5bff4-c6e0-4787-9f5e-9dfc2ccf22b8,transfer
f4005671-b1d6-4250-bb56-377474250f62,of
6003c119-dc37-4291-b5d7-8de99a6a7a16,such
73e663f7-aa3e-4b06-977c-1a498b44dd40,Pop.
7a7d041d-678d-4d60-a7f9-e1e008ed09b0,needs
1731dab4-6178-44bd-a5af-5e3f4462e204,to
3ccbfe61-bc1d-4bf6-ab96-2cf6d7e905f8,double
ed1d1553-154d-435e-af2f-9003578b4a13,R&D
1d1eddef-d22d-4a08-a62e-523b18e69618,output.
9c16788b-f458-4d4a-9f2f-b890c247957e,Cultivated
84330985-e53b-4133-af4c-4a34bc4ffbcb,land
d6361122-6a04-474b-ac2b-16801565fa15,Cultivated
1b1797b7-3424-4edb-89f8-3d0169b26776,land
b0f8bea3-478a-4c57-afcb-a113075ec24c,constant
eeaef73f-9a53-4105-9aa1-cfbce1d1f9b9,increased
8e0b2e9b-0c2e-4d81-8fc9-a7189836eef0,3.
8a803df8-0f86-4a37-bf2c-d43e4278caa1,Prospective
0482787a-959d-4dee-bcb7-70ae87d4136b,futures:
ee78d3fc-7c7c-463e-b9dc-8bda790463f0,the
b314c686-9570-40ea-a323-4348212a6bf5,first
753b8427-d487-43f1-8a21-9bc26031c231,half
65496e56-0f1b-44be-b8f0-7ee2c26ac009,of
e2ef7d72-39ef-4292-a450-ddc852ef5bcf,this
ff73b5a8-b012-46c7-839d-bc21620a0022,century
a3e48ead-7fe8-4f0b-b98e-cbcd466b32a4,Pop.
b962b5bb-1849-45f8-b021-b0faa1d6c0bf,3B
e5f0e841-4a50-4884-826f-60bc639e0228,20%
d76dcf25-d174-419a-a137-b447a6c58aee,Reduce
c76bf225-b8d1-40f5-8055-c7b2005a9f8a,percent
8de27b4b-9f63-459b-b589-94d7783ceaa6,people
c0372a9c-c51a-49e9-97d3-a27d49674f4a,11%
e0c97ebf-3d86-4cbd-92bf-30dc9f19552a,undernourished
f375df03-8af2-43a5-a181-52fb1fe440d4,Percent
a753e010-7f34-4f43-b3a4-df12a09cd1a6,people
04b818a8-ff23-4707-ae35-4394915af878,undernourished
b7cc7c17-13d1-4913-8f49-323c2dceff80,declined
f95609bc-dbdb-4317-a206-5a5e7671057e,By
65bfe915-2bb6-4bdb-b712-32f5366a1d5c,"2050,"
503d512b-e1bb-4a3a-bb89-dd578df1cdbb,human
fe9bfa71-39e1-4e44-a4d0-6344c25b953a,population
4f43fbeb-9be8-4145-b856-89b8eb0216f2,may
2f6d2dbe-7e59-4bcb-826d-48c3447aecdc,grow
c1e0530b-5593-4420-9096-bb25739cdd77,to
8da2b2a4-521b-40e3-a835-9d6c0bfb83a8,9.6
a3e3a0b8-ef68-42c2-a979-31a44e5d9c66,billion
a24db7d5-cc3d-4ba9-b890-b3b8294c1743,or
96a97b41-f7f1-4b18-a943-5ad8c8b8fe83,2.0
6d0184c3-7744-4361-a0cc-b363a3f17cae,people
ee76306f-fb18-4142-9b57-3c496a7e8b89,FMDG
7ffb40d3-6cfa-4621-aba1-befeba74b011,ha
98839a7d-3f06-4469-967d-5f32fc5805a7,of
8c5f2cd2-15f3-4d0a-a440-75600d17142e,cultivated
135f4ef2-b6f4-41c1-b082-202627550418,land
adb466e0-c6d2-47d6-9f09-6867b0684d89,(per
31449974-c2d3-4431-97ce-a9c16fb59ef4,2010
64091e5d-9b91-4fe2-984e-e46d1f8f0d3e,land
9de94fbd-4ce3-462f-97ef-9669a1e8eb36,area
32d8a2ef-828d-4760-8e05-24db2c4e4ce8,when
b47b021c-3edf-420e-ae39-b03270a2fa5f,we
8e2b12d4-ad19-47ed-9e2c-ad632985395d,had
46bdabd4-d9cc-423a-bbf4-d08670e8db3b,1.5
db7ffcf0-d65d-43a5-8efd-57012c398c62,people
86593f8b-5776-4573-9359-7383ad2c5fc9,which
e9797e46-be72-4977-83c4-d27f1b7bf391,calls
7b25a350-27ed-4432-91c0-2f50d242686a,for
fd11fd41-e5f3-4382-a7d3-4b018dee53d4,sizable
86c43171-7240-43ff-a139-3758c1d8c5c2,increases
41cc88c2-eac5-4a5a-8a9b-3830373b2699,in
5deb8b0a-7e56-446f-8ad0-5609a15a3c9e,agricultural
9f72cf61-1893-4e5f-ae6f-755a2bc76086,production
63ec0bcd-77a8-44bc-b062-c68e2f400873,1960
8e909a6a-240f-449f-ab26-e244c545aab4,1990
adbc8d0e-fecd-4ac5-a022-b28c5112bf35,2000
61cdee56-eee7-4d8a-8f20-8fe1b1c0c6db,201o
c97f9b0a-4136-4081-b5e4-b6aa5426ea6e,2015
b5ea4072-0ae8-4e83-a6ee-72eaa161c9f4,2050
2321e7cc-f358-48eb-9153-54b8d3292e8d,"(Bruinsma,"
c5299556-61ed-4725-9bd6-faf53a73c7ed,2009)
fec9f765-8476-4d4a-a56c-504538dbb85b,(Fig.
02e55564-829b-4ab0-bb60-d2c1e0a8e24a,1).
c8cfdf9e-f595-4dab-904e-08f9c2c0957e,Increasing
acf2ca48-ee2b-4235-8321-872124874b6d,food
93ec17b8-1127-4233-acf0-987ed7581578,production
abc9354f-bdd6-44fa-a7fd-32c2d5b66ec8,requires
171e0efc-4cd2-423d-bff1-900c6078d461,ex-
737bf369-cb5c-4f63-b847-90b7ba0cdc44,Prospective
30b902ab-1541-4c91-be92-48ebf4050b13,future
9730eab9-d535-4cfe-834c-105e12400cb9,Historical
31f0aded-03c2-4001-b214-0fd2739343e4,perspective
6b87d22c-b0f2-4051-ad11-d22e049c5a66,panding
46dfc78e-3cfc-4685-b3d7-3bc8dd50fa40,cultivated
563b3e04-48d8-47b2-8caf-69752d1348c5,area
8e316a45-5da7-471a-a9c0-dbabcea02556,(extensification)
7daebb87-7701-420f-934b-162fa7b16a0e,or
c6015161-2700-4322-832c-6849e888ad4d,increasing
7409568d-769c-45b9-919c-228ce0b96edf,yields
d757c287-53ad-4360-842e-de3704e5de06,on
11569a77-0654-4962-acfc-5d620745b215,pre-
6f7f3d47-8040-4e29-9e28-639d1ef779f0,sently
356c2df1-e39a-4e6d-a4ce-791da7f7a3a4,cultivated
4133eeb1-1757-4143-b0f7-7b0bc23928e1,land
710c40c5-6640-4b06-9590-0374d2523a4f,(intensification);
83f0859b-8694-4f04-b6af-0322986f464f,the
b8dce617-b661-4fd5-be12-f537f4398072,latter
adf7cedf-f167-455f-84dd-d86fb2812de0,either
d5097f9b-44ec-4ed7-a53b-766be3833c90,by
b87009b0-6cea-44d6-b481-3b2117f6bfc6,direct
63810a83-4844-4e1b-b04a-6677246ebbff,in-
62a8615a-d51b-49aa-816e-a6de47dedd11,Green
d2ed188c-dd79-4b96-8f6c-49005d5f484e,Revolution
