Word-Id,Word-Text
7a0cef03-67ce-40e3-adad-00db63a806a3,Ecology
66b1beab-eecb-4fcb-a257-0c5f666f2bbc,and
3c4aa5e5-7809-44c7-a722-ed4c0537f8ee,Society
d2b38a76-2c90-44b6-b5c4-8a9a90527e66,23(1):
766e2c7b-d328-47ae-aa06-58c8cefecded,14
f8fbc9a4-03ab-4e3a-b4fb-80cb4091f5e1,ttpsllwwwecologyandsocietyorglvolz3lisllartl4l
5834f549-2ca4-44e8-9ece-0517b063cf32,Fig.
d0ffcbfe-d232-427a-9e7a-0fafb2520ec0,3.
94ede05d-e043-4076-9ab1-3f09e5f5fc7c,Types
3b038dd2-aea4-46e4-a905-35cd9380f16c,of
90fa300e-8681-4252-8956-962cdc4698f6,climate-smart
4a9b66be-99e7-48ab-8c22-58278a7b9750,options
dac4e574-ef93-4414-993b-7b3b7d48a588,that
9c3b3320-7d9b-4754-9fee-4ccd73a7b6af,may
803cf116-2847-4617-883f-99ce72d4e171,be
b40fcd52-507b-435e-88bf-d9773c3bb750,tested
a25509ef-0182-4be9-9da3-f5623313d596,as
d5cd906a-2b6d-4d91-9f84-8e1a7e80cca7,part
89244dc0-61ef-4167-b28e-dbfc7a7134a8,of
ea7369bf-eb2c-4cc6-8aa9-1ca14bae4814,context
2693f56c-24e6-4181-9e1b-5403cf0c3f97,specific
3a46c397-7c9f-4b4b-a927-6bac121634b4,portfolios
33409201-5ba5-49bb-bd38-de4f6053cc2d,in
0dd72a1a-7486-4f5c-a03a-9af5befab313,the
f183ed59-38d3-42d6-82fd-c6a695006ccd,CSV
61af8931-5b15-4b5f-9a5b-d07a0e53e560,sites.
e81551f5-8f87-467c-9453-8f04fb675d42,Weather-
a1bd0aab-4c04-4422-9341-73c2f1929d65,Water-
3e3f9643-6311-4fef-bf42-f373a9f3b2cd,Seed/breed.
ddb371f8-fbc2-4d92-97ca-943d1bca9c25,Carbon/nutrient-
edfad4cf-7d70-4091-88f8-dfe2f9e4dedf,Institutional/
3702e762-a59b-4daf-b4e2-49ec667202cd,smart
08260c39-6f5a-42f6-889a-234ceab7f83c,smart
4f5a678c-9b5f-4509-b9d9-8ace9c5f401a,smart
ae9f8667-cc7c-4bcb-8a7c-e5904a66693f,smart
5aaf7674-aed0-4a62-911c-ede45d071180,market-smart
4e745394-1c2e-470e-8294-853fa0f38d46,Weather
2d88b776-3c0b-422e-90a3-eb47d4d4b3f2,forecasts
073f7251-89e9-482e-aa98-7f5e81b3c68d,Aquifer
6cabc986-2faa-4134-a812-b77dea27a3eb,recharge
7e61c91d-5850-45b4-8ac7-bb77638c41fb,Adapted
9f09009d-c2fd-434c-8286-62d790b5ddf3,varieties
a26de529-551b-4096-a1ae-bb42dbc91e25,Agroforestry
7e9bc5fd-9769-4ca8-8a84-4cf1fb522080,Cross-sector
c11d25c2-b12b-4c56-a13a-8da1f966bf27,linkages
5b532545-3203-4acc-8348-42363e185fd2,Agro-advisories
9c834ccf-b36c-4811-9e3d-df6e34ef4c41,Rainwater
9b89d8fb-7cde-462c-84df-8a45b5b8ae4d,harvesting
bbdf45c4-ba97-46b1-8379-cf4dc96a946c,Adapted
33ef8fe4-d4b9-4d18-a013-c5230ef5a800,breeds
dc2f0b62-a004-456f-9a66-b39650f06044,Minimum
3a6f8ee6-bbdc-4bdb-b561-726bd77a07d4,tillage
a08bae90-d68d-4bab-a69a-76a2d2f0ec1c,Local
80e8809a-dbcd-41a7-a2b9-3f789b5a78b6,institutions
669241ef-21ac-481b-9998-dd00bec88c3c,Weather
0d29a2e2-2f19-485a-9d73-f720f0b41c0c,insurance
1c6a8639-cef5-40b4-9289-65c3347a9faf,Community
830a2c37-c7fe-4d16-937e-12c53439851c,management
886c4d8f-be9d-41b1-8689-4bbb7d5634ff,Seed
1e71f64c-9068-4fe7-ae6b-c4bd4e84ae15,banks
78b343dc-d72b-4035-ab12-534dd9cc979f,Land
e0b7be7f-294a-471e-99c6-ef93d0897a84,use
73aa30b1-04dc-4708-b050-40b05f912b61,systems
d26664be-f239-4305-9c2c-2444187237df,Gender
ec1046ea-c72a-4574-8c6a-0dadee07bfd5,strategies
1e2a7b22-5b08-407c-a747-2285c0f9f41e,Climate
a4a8c62e-7514-49c9-8c79-bd00866cbc25,analogues
9e71a4d1-7d2b-4ebc-ba2a-eeed9515875f,of
a14df2b4-cc97-415d-9f7e-238cf580b45d,water
7f21e744-707f-495c-8fd0-d64044ffd075,Livestock
4d87c85a-ff6d-4fd2-b1d9-35bd93957ecf,management
4b47679d-4c9f-4895-b784-97a605050085,Contingency
a07009b3-68b6-4536-b40e-8b643df999e6,planning
3a93dbc9-126f-43bd-a396-db210e12a880,Avoided
806a0d95-5ccf-420c-a8fa-e75041279b76,maladaptation
ffb98714-0b10-4364-aa82-49c58d987789,Laser
5061c965-0d1c-47fa-9627-92f78e820ed1,leveling
e319649e-2fe2-4a46-a2bf-0c2c1d1999a5,Integrated
52b9f71d-da38-4f43-baef-b2bb029f3c06,nutrient
f9012ce8-6d91-4aed-ac51-ebe9f10c2e23,Financial
2dcd66f7-3137-4a0d-8fae-d953a4cbd9c0,services
2911dc75-73ca-40c9-a948-841120ae21e8,On-farm
c9500bf6-a002-4448-906f-d08eeb43e802,water
74a506f5-c130-4c65-bcf9-09a1cac8a2db,management
a2f05fc7-316d-4264-ae8c-c24a4436a2b3,Market
31cc22d8-0f46-4110-bfa7-ae591f2db548,information
bb6456a6-8f83-4aaa-a887-be137fe45a4c,management
64e943e8-ae14-4844-ac45-31a15ab931d3,Biofuels
d038eec9-315b-43f4-9b23-376b5c0252eb,Off-farm
01489299-b9d3-42b7-9b48-8940ad09f3b2,risk
9954fb9f-1e4f-4058-a3a5-7bc1e80a4d92,management
75e23636-2687-4a9c-a6c5-75b49057fca4,Solar
1e8aa753-33db-4bcd-a9f7-168ad873144c,pumps
bfc8d889-a429-4466-9b4c-647821edb84e,adaptation
72ce0752-68c9-4439-9fe2-628d0e5299c5,policies
2a546ea4-60c5-4232-8104-bde9a9a609fe,and
831cf091-2b5a-497e-a7c1-4c3a68df768d,institutions
31a47e8d-7cb6-49e8-af71-9cd2af5fead8,at
75f96a90-f527-4429-b4d9-983db2a319f6,different
8e1d182d-9e91-4d7a-ae43-20e07cc52dc1,scales
2b244848-2792-498e-94d3-06ad09204f17,is
10f1c614-fbe3-4261-be3e-542257174b6b,essential
20b9fd0b-a710-4701-8dea-c54f0a703b3b,to-farmer
fcc01a49-0725-45a7-aede-75a45e3c833d,learning
9e76d33b-3dea-4881-bf1b-1da78354cc14,and
8b6a4bb1-01f8-45da-a6e2-c4741540ce4c,capacity
2a47bc23-7f2c-44b4-917d-cb5aa6bde6e5,"development,"
10326418-cf68-43bb-b0e9-982c3e2d847e,contingency
8c19ddc3-939d-4068-84f4-6ba8cacea286,to
dee0e58f-24d8-43f7-9021-0cd8176c88a1,identify
c33fd36a-0710-4e8e-b0c3-135d799657f9,the
a77f0394-01c5-42aa-9ea9-df790b0eecfe,potential
