Word-Id,Word-Text
bf8335f6-8a09-430b-a475-48b37e6a4e9a,Dhakarey
14f27b92-50b7-46d6-80c7-05237c43d405,et
1bcb25cb-3474-4162-80b3-68476d027afa,al.
6b6458fd-e33f-4ed9-b0b9-9eb781000567,Rice
e0882d55-e619-4a5a-9947-6f08691852da,JA
58be5147-6f32-410d-a255-b93cf03d7572,and
7652e22b-9496-4842-8c98-4051aea2a45e,Drought
29232db3-b2e9-4e03-a7fa-8c3883e5aa71,Tolerance
1c675ba9-a0dc-48fa-847c-9e77c174136f,Despite
9ad46b3c-becd-4541-8021-627d2b23f532,the
b8f9833d-b379-472d-88d2-7bf00004b1f4,antagonistic
84440141-1793-4fcc-abb3-d6c0af995233,"features,"
1362f753-fbea-41a7-8545-7ee598453b3e,cpm2
986a02f3-f7b5-42d0-b36c-ba7083ea36f7,survived
cc3731d9-1031-4a48-b4cf-9284675c11db,severe
da6c0905-7132-4b4f-ba0e-142373d33df3,A
714ecabb-d812-429c-aa0d-b20d3171f12c,drought
3c693481-dfaa-44b7-9b50-189a98a2899c,stress
bd8fca66-8a52-49d9-b568-0f509158d62b,better
b9cb9321-8d0e-4231-b4e5-2060fda6d599,than
a46f4055-fb96-48f7-8bbf-aaab452bc17a,the
eaccf8ba-f905-4e96-86f7-c399116ca2db,WT.
45c2dd98-7de4-48cb-a5f8-5525b056f73b,Higher
5a3da356-79ed-429f-a87e-43b92073eada,stomatal
17c75749-401d-4fc8-bf4a-d02a683da011,conductance
36058235-8826-46fa-9a0f-1835c3738956,as
68f8ebd2-d392-4a74-b545-c59ad1f99d66,well
b79f6a13-5c9a-4601-8b21-bd347553e639,as
3d2ac972-fb70-4273-acd4-46450c0fe6fc,higher
a4488f4e-ed7f-4889-ac2b-b240289a29b1,WUE
98353e22-3f57-4e82-9c2a-bbc1be145cba,under
894e4e4e-06a8-4bad-8f22-694763117b48,drought
f980c1cb-ea01-4f11-9404-85952b0f1157,was
31ca8ab4-9170-4f40-ae41-d569b2071649,noted
6192d8cf-14b8-4c7c-a249-14252417495f,before
e52c901d-358d-4e5d-a7ec-37a116b8ea14,in
a2007698-ce6c-49bf-8a36-6b39833e1a11,some
0f1da8a6-6176-4b01-ac17-cac4debee546,WT
d169aa33-6ae8-4fc9-aced-01debc932a07,cpm2
89066195-f388-4dcd-85ce-087a7f02f99d,genotypes
2637f596-3b95-4790-b0b3-31f37b242314,of
62e3e7ba-fefc-4929-b99d-9d1bc6becf71,"peanuts,"
38ce0f6f-2f5f-4ce2-927d-dcfc465d8f99,where
cfe1e483-7d24-40f8-9cba-7367d7889f56,root
cffa2d15-8dd1-48a9-86c9-79adf93abaf3,length
22dbc139-ece7-482d-bbd7-92270e293d69,density
4c0bcedb-8a98-49d2-a62b-d72098ceed1a,was
db901ca5-666c-4940-9b9c-b513846e8cdf,positively
2c74d0fd-c416-40dd-8a6f-3f1e3820c2d8,correlated
939d430f-e8d0-4ff6-ba37-53f7f8b7df13,to
659c523c-5337-4b83-b9a1-5a368c18c34b,WUE
1baec2b5-e342-4787-9017-a6d576becc2a,(Songsri
dee0eaed-084a-46fd-8856-28c17d0fd3f8,et
64853b8c-1b48-468d-8dda-9b08e2117c9c,"al.,"
63bf1fcc-416b-41de-84a8-9cd9059205e1,2013).
0e1a5c36-8efb-4b32-9332-4fdb942ebe21,Limiting
9e92ca1e-9676-481f-9466-90312d1dddbc,vegetative
0eb9cd55-a744-41b7-87cd-4e680bd9441c,growth
474b0d6c-e6ad-4146-8cfa-6ccf110ab0d1,also
33727003-8874-4cb9-916d-eb5871b57899,increases
818ffa14-b3cd-4630-909d-9e69d970573d,WUE.
52ebf30c-740a-4e8e-ac00-d182fbd32775,The
61aab032-a3c5-41a1-bc73-02b1b6afff35,cpm2
2ee45ee5-9e10-4c61-b7ee-3509d69d5e18,plants
3f604782-d703-42c9-a958-7afccf69338f,showed
07774208-aecf-4048-975d-74e6a1a0a416,reduced
b78c6e48-1d37-40cb-b879-3a7824da0b93,culm
14919058-33c4-4d61-aa89-d4773bed1124,development
94930b76-5145-4815-a2cd-053f5431ea16,(Figure
7549af17-40c8-46dd-89e2-6ae80dc9c7e7,"S2D),"
01acd3e7-7483-43bc-af89-5291654b586a,which
72e3fb40-2bbc-4720-93dc-9ebef9e61d62,is
c93fe19b-8c88-472a-a633-885fe31eb455,also
f01c621f-6f7e-42b0-9245-614b7eff998b,supported
1624a9fe-54d0-4b35-8444-ee9d8cfa5394,by
c5e5368c-c9f2-4a64-a7b3-ec2709ef2686,lower
4b933fd9-71c7-482f-9274-5e20a400eae1,shoot
b7036a56-1a39-4498-9f27-841a64b9e54b,dry
1f7907e1-e7fa-41a4-a8ea-f4c2d73bd04c,weight
40e687e1-9795-4469-bf20-e57614c2fb6c,under
9f226e99-d2ca-4b49-9b50-2c2d3c8ff5dc,drought
6c613667-f083-4655-868b-38045e143945,in
ceca99f2-f67c-4c5a-946c-2a48b3b3cb87,cpm2
7528e4e9-3c66-44a3-bbd4-7c7538604dd4,(Figure
6dfe6b78-861d-4580-8e83-ac96109aaaa7,S7).
5b24b536-d94c-4406-90b6-2289b650c556,351
6303dec2-db26-4191-a2a6-14b142ee3731,443
26672620-7649-4a6c-aa4c-c3a9b16d67ba,341
8eddc165-057c-4559-b77e-488e250bebe2,"Overall,"
f57cd5ed-94fc-49a6-9259-c8375b97fc62,through
b8c076a1-2308-46a6-8727-9b2d231bc24d,the
5bfcda6c-c11b-4589-89e8-e33751d1beff,aerial
15fa26dd-4dac-4222-affc-baaace69b1cd,morpho-physiologica
c6eaa86d-0fa2-4f8e-b7ab-b8798e432a85,parameters
f6804c95-6427-4a84-86df-ecb028a98f12,of
49d5d77a-20fe-473f-a1e1-5272426fdb69,leaf
cf0a165c-9b67-4f10-9df4-f301a2d302e9,"rolling,"
d29d8a7a-b29f-425b-bf30-74c3fc8e6f29,"WUE,"
a377d22f-2823-4399-bd7a-6703fae8d6b4,stomatal
d3a0289a-d2d8-47ca-879f-d085ff01e84d,"conductance,"
8a6e382c-b5a3-4ff6-94cc-c58600eac7e0,and
25121aeb-03f8-40c4-8174-674b2b36f2d9,ABA
2886051c-017a-4f86-b43c-c27f35aa2116,content
97d4e0b3-775a-49fe-b3bd-e9a931c252aa,as
08f5eebe-6b8b-4b0e-9b35-b22ff7c7d7e6,well
14c65780-1324-44e8-a6b5-5e425f28a260,as
99952deb-ddff-41ac-a22d-b45738ae275b,the
e671ae39-1722-4c8f-b9d7-de3eae770bb3,root
61e09c47-1c60-40ca-98cf-eb6da1be72b5,architecture
b02d368f-bcdd-453c-8117-07aeb1060a6d,of
4341d6f6-2d1c-4e71-a184-c41acdd3173c,increased
ad5e1682-53bc-4879-a49f-713db41f269c,branching
1a67237e-e602-4e5b-82ce-6624b54b2ce1,indicated
117ed9c8-022b-432a-956b-1843697658e0,that
48aa9d48-c86b-44b1-945c-1b69925819a5,cpm2
a3ed85b0-8e93-41a8-8eca-3a1b7eced8d0,plants
65341f2b-3ff2-4881-882b-77a2c3fbd50d,had
c0589564-8193-43ff-89b5-831458f7f5f9,a
4fb8a51d-be67-4581-b0c1-6361c4ed6b09,better
d27c85e1-828d-4177-93a0-97ed3afc70c1,potential
9a23ba99-ae58-45c0-bcac-aa00ed5595aa,to
1845b4ba-b7d0-4fc6-9cbe-3043632c87b3,tolerate
c75a1c22-2995-4e19-b246-51a8cb14f8bf,drought.
11c365b4-bce8-4367-b85f-6e13e476aa49,Root
