Word-Id,Word-Text
95e455c8-4b85-4d43-84cc-d5913ef2ae0f,N.
cc5ff32f-a9f3-4aad-aa61-19c8b06c0146,Agustiani
dde2a9bb-ce34-4293-9303-d8058496d07f,et
d88086c3-bf5f-4b79-b990-8577287e3ad7,al.
67abc8ac-35ac-411c-baa1-0dd2bea4cfa9,European
5c31d737-b28f-4f18-8827-254d1c202c8b,Journal
00fead5d-c191-4b71-b899-77e14ca6e42f,of
eef7c0e4-a897-4b86-a39f-f1098ff09105,Agronomy
62089a66-e083-4a5c-b758-724aa813e7a4,101
1ae8ceac-ee47-489a-bd27-73c36cbc1211,(2018)
7eed2a2a-084e-49c3-9d8b-c80e42de6bfd,10-19
c9a7555c-278d-42e7-95d2-c155eafcc776,using
4cc19bd4-eec8-4109-a394-f2d835b8d8d0,coefficients
8aae6e23-6b7f-45eb-8f4b-2e2ae16abd1b,derived
ba3e05f5-fd5b-475d-951f-1890a01fb0f2,for
212f7dfa-a9eb-4d3f-bf47-af41ad0df309,two
a4afc5e5-59c6-42df-84a3-5d89de2f41e1,commercial
87b2ea6f-7ffd-4654-8840-14ead6599548,high-yielding
d0f8745a-bfb7-45fa-b004-50546c36673e,rice
5aa3ec2a-e400-4e7b-a6d4-022a54abc074,and
f72c5e25-979b-431e-8eb9-feb120bca5c1,and/or
ea58fd11-6610-47b8-8f54-2f1e20e9490c,maize
cbf0dce7-02c0-4725-9e2e-f3fceb757d60,crops
5fd628c6-98dd-42bb-9d3b-eec256f727d8,are
53ce50db-e8d3-46a7-beaa-6f37c7067863,grown
4f7b65e5-db20-4dfe-b9a8-c9b90c3df117,in
34577c34-aa2b-4079-820d-4bf1d10869f2,the
d073d8f9-fccd-4977-98ef-e29bafdd24f9,same
aa76b288-dd5d-4221-a706-c5cf909745d0,piece
b230ebb6-7980-4c5a-9291-e441a59a14f4,of
0b1b2b93-b1dd-4dca-b525-d13df21778f4,land
fb3e1938-007c-49f9-93a2-1f1ce75765ff,during
f39c7780-b899-4ed2-8873-2b27f1561eb0,one
6b99f257-a66b-4805-a388-6fb0b18e601e,year
fff668fd-aba0-4a34-9491-df5efb016694,maize
08348a9a-ee44-4411-9c52-adbb22b1ea0c,cultivars
7b00220e-fa90-4ca2-bf1b-a7b34186f7f3,based
55e6f2d5-a92c-4c6c-994d-01be813262df,on
378b7ddd-198c-4ad1-8579-be24139f08c5,experimental
96399361-e45b-4d6a-a372-f001af765260,data
ecb8494e-b8bb-4ded-b57a-27fb6fb94afc,and
8be16f2b-b333-4065-a5de-ba0c5d11ccd7,measured
5520f458-c430-4d20-85b6-7b018f591cf5,weather
7e1ee8e7-7ba7-4d83-bc1d-a9ed6f29deb7,and
892225e2-9623-4338-acb8-daff4eeb5f44,depending
fb50ce43-84be-4c9e-a533-75bdd3cfefdb,upon
a64a24f5-feb2-4fb4-ae88-18d443384187,"climate,"
567c5eae-3030-4970-98c0-f7cec1c8c533,"soils,"
d45dbe95-29cb-4288-bbc6-8405b9b093b1,and
6e7ba2ea-bd4f-48f4-a140-228a1de4bf0e,access
2ca4faba-d829-47a5-a23b-e0a965c57688,to
e77a3b7f-7f86-4ed5-ad64-e2c68f2badac,irrigation.
7e3da2c4-1bc2-4a12-a4fe-4bf39bda47bc,Different
63f9847f-c85f-4bd5-a899-8eea4eaa2c62,soil
95135700-58d5-4860-b88a-c5f001dbe94d,data
e8b38a1e-3cdf-413f-b305-d05c0ee2bf93,from
340af305-97a4-4e3d-8429-1fbce79bc8fd,well-managed
96cb8873-66b4-498d-a4df-3a9e078d6a38,experiments
9ae087a8-63de-4204-ad07-6619378dab0b,in
bbeb2b74-6935-4ea6-b9fd-dfde8518ef0a,Indonesia
4bde42eb-dcc6-4fbe-a64d-de0c5e5875f9,where
ee676825-c8ae-4708-8d85-d8d5b135a732,observed
3e0d1fa8-4de9-4ad9-b144-32a4fe6deb19,(lowland
39ee2f8a-c12b-4546-9f6f-7d286a615f76,and
6c7627b1-ccb9-49d1-8a31-2c63f6c9cdc4,upland)
