Word-Id,Word-Text
77cf7c5e-b7bf-4ae4-a86d-1057472f057f,Ecology
1ccb8bf8-e225-4614-95b4-a96c9ee70d57,and
ae55795a-4823-4c95-be46-e0a5bd793466,Society
8fc2b5d3-08c4-4a53-b833-586c082a5d7a,23(1):
b3793a16-509e-4a04-b913-5a816a06de89,14
c6ee26b0-b7a6-47a4-9a4d-0076b446f116,ttpslwwwecologyandsocietyorglvol23lisslartl4!
1a9f0e26-589b-4ea0-acbf-7cc1977896d5,Table
37952fbb-764b-4ea2-9755-916fa204da90,1.
b89a5dc0-dd6d-401e-9e42-1014e5082f7a,Diversity
72ae91ad-eea7-45af-ad7e-abdf4a74922c,in
40a7e757-01b3-4c83-9b78-9b3627705653,CSV
963f3501-2c1c-4f16-b96c-7f7aa32b79f2,AR4D
0264575b-c8cf-4584-80ff-6eb26d1c0e54,approach
ae456a48-add0-4f0d-a261-e8950ebc1243,used
b8479707-40c0-4fb0-a016-9bdaad7899ab,in
17ca0357-5efa-4177-b398-6316c3ae5020,various
506a8268-4431-41bc-a924-5a434fc60974,CCAFS
e34228b3-b905-4805-8478-d72fef5c2e60,regions
80af8670-4c3d-49ab-8ae9-09ba4c400970,Region
5b246fba-1629-49ed-9d03-a41ff4eb0cca,Baseline
7055d743-9725-43c1-914e-24b911e50b29,Assessment
14e5a660-56da-4e65-856b-829cd8833e54,CSV
195d3d1e-c0e2-4d26-bf76-f7529416b644,Design
9f875260-e812-43f7-8f97-53aa261ab0fb,Creating
0102d450-e98b-4d59-b39d-7d21ddcb7b6a,evidence
2859cc81-7797-4fc6-aa95-e08b14779f8f,Scaling
efbb61cb-ab69-44c1-8761-19341802a49f,Out/Up
bbb2cdb5-2fc7-4ca1-af76-17dd28067038,strategy
ce30706d-e38c-4e1a-8fc0-1dcf47333edf,West
2375aab6-c1de-4f12-a809-75efa676d7f9,Climatic
555f7b3a-d095-4af5-a739-7b32268fb808,Risks:
e7d194cb-a6cc-4327-a72a-bfd40e288c48,"drought,"
e64cd444-2253-41ed-8426-38abe99d940b,heat
7e5e5741-a4ca-4c9a-8980-7a93a889dd15,"stress,"
f737c46c-3499-4d3c-a59e-51e41d58dab0,and
c5cb39bb-2c29-4c33-a58d-c1f83b030fed,Scale:
3dace85c-a017-4701-aa5e-c29198814fce,village
726a0f10-fa65-46ad-ab68-78ad689c7693,community
2e02c62e-89ab-473e-b47c-639e77366425,On-farm
f1ee3a84-86d7-46b0-9f26-dab88c649e24,research
dd068766-de5d-4e9b-b3ca-3e7b31931e27,Participatory
bde87772-628d-4716-8eab-090c910fa16d,extension
acd025e4-0b12-48da-a6f6-e21daf5ee7d5,Africa
71b0a829-84ec-4635-957c-349388296109,high
57fb112f-c3e6-411b-9c79-6c6f35972e8b,rainfall
0b3956c9-6596-4770-838d-8ee096325c32,variability
a208e4a4-88c5-42e8-8a2b-3565886daf5d,Technology
6997d527-934c-4f7d-a0ce-14cb63b9fb0c,portfolio
c5ab3dfb-ba1f-4d17-b1ed-738e5a438050,design:
8d54d8b3-9dae-42fd-a680-71fdbf251782,participatory
2fc5997b-88c6-4afc-983a-7e57d5ebcbfa,platform
30394ece-e343-4f92-a6e0-0dbd03a5019d,"services,"
e2a87223-a216-4936-aea5-241103c0556a,science-policy
feba8dba-8a16-4bb9-9b14-2431de6f8a7c,Agricultural
4399175c-4e76-41a5-9901-38b28f875528,systems:
e6ab7506-f5eb-475f-a497-7de753e232c9,"rainfed,"
128e2794-7e8a-4baf-a989-84215a8aeadc,crop-livestock
d13ec616-f556-4976-9761-14a75e914152,research
b511221c-b18d-4f59-9e13-b7b71020ecbc,methods
dd0e2b11-4067-439e-ae28-6e55f3762301,Participatory
92d71dbd-d9cf-4150-bb17-bd7fd9604ab1,platform
ff2288cb-476e-4f21-a994-a865177eae0a,farming
b34f8e99-584b-4aea-9e70-5b75b1695c0b,"systems,"
ea4e8d7b-0c7d-4cb7-aa62-58476769c975,subsistence
f3a28cb2-c529-4298-ae32-8f6f477e2575,agriculture
192dba9a-8415-4554-a4ed-ffeb1bc8699d,Climate
8bcf89e3-ffb0-48cc-98cc-29686c7e8e6c,information
faeae006-5296-4183-8f07-f72c39f61509,services:
e5f1f562-f914-4163-873f-f96d0cce6901,weather
83acb47e-48fd-4e72-b1c4-83a51d87c507,evaluation
424f32e0-6a09-49b3-92d3-944766bf1dd2,by
b248a123-8870-4a3b-978f-6bba1b5da4b2,Key
6829f0d6-c802-44a1-8d5b-12b59315f956,agricultural
126df683-4d2a-4293-9792-64d5156fc258,constraints:
91919864-83ef-4ddb-b66d-2e4fdc346fa9,"capital,"
72a8c0e9-f557-4198-9ccf-34637e66be74,"labor,"
2dc06f13-284b-4924-bd5d-5d6e4073584b,"forecasts,"
21bb569f-1c6f-45ec-8a78-77b9c49e298c,agro-advisories
975db6e4-b792-4db7-ad9a-030319679d57,stakeholders
cd96ba10-5c8c-45e2-98d8-beb93e26afb4,Finance.
0d485c48-5246-4f6f-bfd1-2d7397782f03,community
cbf7704e-edd4-42a4-b93a-24adec5a9661,"funds,"
3815a397-630f-449c-b764-2204f30727cf,soil
b0c4f146-cb79-4c5b-baa7-186b00d06159,"fertility,"
1c427dd9-3e46-4822-a780-89796c594be5,production
0ec32c78-ecb7-4c6f-9360-68d2651b9104,inputs
58b4a043-84ca-4903-805d-319a3c65ab69,Key
bce4535f-dc7a-4cd3-8455-226aee2cfdec,technologies
724caee1-cd69-4793-952c-787225edff1b,being
2d81790f-d54c-4dbd-8fa1-249d744b5260,implemented:
4d836898-5d5c-4c7b-bea2-40255ca7956f,donor
a9dbf921-f6c9-4311-b6c6-8e3977fd27c0,"agencies,"
702c1ecf-b526-4453-a8af-178ee533a5d1,government
fdd6fb33-6b19-45ff-84e6-65826cc99560,"agroforestry,"
d015f2f3-8ba8-4d28-93fb-c6a0ad7fe9a7,soil
4ac04ae7-5b04-40b6-97bb-2cb52801bfbb,and
a6240179-0578-42dc-b3f2-4c72ee43401f,water
0a19ed55-4250-4801-9bbc-9d3ab5cd3f44,"conservation,"
f9d99f97-68f9-4fd2-9a04-1c410fc40732,improved
07437927-71b0-479c-a1f3-a533fb86b665,crop
43d54c07-cbdf-40ba-8e95-4c7a2c18a4ca,"varieties,"
45f828d2-1304-4143-bd55-7c1a4a1a0a61,poultry
1ff0aff3-f80a-41d3-9d31-191dc2553df9,husbandry
709b2dfc-a9ba-46f9-a792-a6e797c37173,East
ca372848-58a5-494e-b9bc-f4d466ad9105,Climatic
a8bdba2b-e4d9-4944-b4e6-093d08ae44f6,risks:
e917c8a7-ad3e-4ba8-89c6-591c150d4fff,"drought,"
5c157f3f-f193-4b36-af62-cfdc2566a6d5,extreme
3ea31474-edaf-4037-ac67-ce778343462c,weather
c4c465a5-cace-42dd-9621-f509b60f833c,Scale:
7f8e8e2d-4d58-4490-bab0-0c0c22d1b5a7,community
2eaafc40-9009-496a-970d-4030d7f22482,On-farm
1797eb79-5d21-406e-9680-e8a19d138de4,research
843f2b02-60f6-409c-97cd-eedf85a8bb7a,Participatory
92153166-68ab-42c0-b01a-5a89ac1a0075,extension
18551eee-a1d4-4f29-a38b-12afe0fe550a,Africa
efdc0d29-9c8d-4661-86a6-856abe936dc2,"events,"
a221712b-a806-4ab8-8c36-2fc502701615,dry
5ee3dbf6-1e8b-45e6-88c9-6467f027466d,spells
50b5eacb-c365-4103-9f19-7d15cad5d903,Technology
bdfe5da3-b26a-42e1-ab2f-5a4a1e667ce9,portfolio
7825d288-d525-4500-8046-f53e4ab1841d,design:
5c3e6f21-5ea0-4e6f-9f8a-868d6d684139,participatory
45e59740-5ab5-48a1-86b1-14383ed7aed5,platform
3ffa335e-df42-4b20-a2f9-2eaaa0ac8c64,"services,"
b1a55672-018e-41f7-a4e6-fbed56e47740,value-chain
e4d0f7c7-91b8-40bc-9d67-3553f6d55418,linkage
cd618cc4-3e71-4163-b782-069418d1c5cc,Agricultural
c1365d6a-45dc-447b-9f45-fc84690c0aba,systems:
ff176180-4182-4823-bfe1-2c6dbb7c9cee,"rainfed,"
451f25d3-7e5f-452f-9153-e5ac0672c036,maize/
1f18d8a2-f139-4ef6-b678-5b9ee00a8e44,research
37ab0fe6-a6a1-440a-b3bb-da526190e851,methods
5783a413-c6ea-4fb9-a449-c3b25c239f40,Participatory
f9febb3d-49d7-4adb-b16e-9f5101f75f03,sorghum/livestock-based
da09ee40-febb-4347-9ca4-571f6371470b,"system,"
a705578e-9bf3-4978-92d4-69f34b224931,subsistence
da8cfa75-4e66-419f-b1dc-6e50d934bc88,Climate
b6c28041-3688-429c-bfee-48d4a67f027e,information
35e6b9aa-9dab-4e91-8bf9-9fd96103d677,services:
5b1b93cb-639d-46bb-99cc-bb08e7a0838d,weather
d577bd6a-dd26-42f4-abc7-b6b79319f6ac,evaluation
f7d20e9b-8951-47d0-80f2-6033321bcf5c,by
0d441041-8cd3-4029-aef5-ed5705577661,Finance.
ccaaed5c-75c1-479d-9505-06329126301e,community
cbc07d96-ace5-480f-89b8-0d2e4adcbfac,agriculture
aeb8e063-67b9-42ba-a406-d3d694def857,"forecasts,"
e4b1b438-3d1c-44ef-a6bd-2d8fb8173c1a,"agro-advisories,"
5db39018-d760-4fba-9b85-1ab86f1527aa,market
ac75a846-272f-4b44-862f-ba6e4e8976cb,stakeholders
a3d66033-3da7-410a-b4cb-f6fb792946e0,innovation
896c787e-50af-4570-b157-4506407ff37c,"funds,"
82d6c93d-4867-426a-9ba5-d841e50c4462,donor
1a955ef3-22e1-474a-bbe5-f0ffb6accc42,Key
60e648e2-6937-4e87-895b-c9ec2d9caf6f,agricultural
7652ac48-208d-4c60-ba8c-c5de0586e663,constraints
67a20854-8698-40fc-9baf-4c0b06ec968a,"capital,"
7bde6f1a-0ff5-488f-ae18-78d575761d2a,"labor,"
2d0990fa-1db1-4bd1-862d-4ca8cbd1a3a3,integration
68e38686-2de4-41ec-bb37-4749e4a84a19,"agencies,"
a22c90ce-8b9b-4e29-be07-5af7bfa3945f,private
92dc6fdc-93c6-448f-8cb4-a0c9d5f37326,soil
740864d8-aa27-4a30-8f94-33c45523d18e,"erosion,"
6f139b3d-ae40-4082-afff-1d54e994aa0a,limited
ffd2602f-4cb7-49f9-b4b9-59aedb8bb369,access
7b73e2fa-124b-44f2-9334-058c47498d9b,Key
14e6866a-362f-42bf-bae3-a11fc66af16f,technologies
11e3a681-e56b-4021-8035-5a49fe37bd3d,being
6e23b8f9-9069-4529-89cc-7c64cb003170,implemented:
16b77db9-5661-4c47-bb04-62357566bebf,partnerships
fc6fa82a-5113-447c-b31d-29608831bff5,improved
7a066935-033d-4f99-90e2-4199c22faa9e,small
3a3f046e-8d24-4b9b-be89-f2e22c419b40,"ruminants,"
1400e0ce-1a34-4359-ab94-51b1e256ea90,"agroforestry,"
294fda45-3107-4fb0-8559-488a5e6d1839,water
bab8ddb8-03cb-4759-aafe-17d1348e9d66,management
dad86337-611e-49ff-9c4c-8842b10d8d84,South
85b901e0-3fd4-4512-a383-93aa705d47ac,Climatic
eb148fc5-f152-4204-a29e-e345a4f7103a,risks:
9bd8148b-5067-4991-9180-81097257f9a9,extreme
6c6ce694-b463-40ad-9569-1aebe728c0e4,weather
542867d6-17e7-483d-b3df-61186970223e,"events,"
41593da5-747f-4cb6-a420-0dd227c73b00,Scale:
9044ad63-6bf8-4d2f-9d3b-de4dfa620181,village
2e0f706d-f9cb-4caa-9e41-1342dc07e333,On-farm
73ea4879-c977-4be1-a4a7-f35191abfcc4,research
48ea9370-1215-45fc-92a3-5586b7424f28,Participatory
e2f6c87f-4ad3-4151-a57c-8e02c46be3e1,extension
d40047fd-47d3-4191-8902-f1bbbf94c132,Asia
59ae6e38-187f-434c-821c-91178af44f27,rainfall
24aa9ef0-f606-482d-a772-ba1141785428,"variability,"
1d179d22-537e-45e8-a1eb-74d026093e3e,glacier
221515cd-7b69-44d8-af29-9cfaea39baac,"melting,"
6cccf07a-76a7-4bc3-b044-3a2a91aab34a,heat
a7e17713-94b7-4664-af65-aa437687080c,Technology
caee4a3e-6fc9-4978-bd00-2ba2181e2013,portfolio
ba23e292-f48d-4ec3-ae2f-fdcbcb6ce7a3,design:
4d52fd7b-f31e-48e6-8ec6-79cb83fcd86f,participatory
986ffb66-1dd0-437a-a7d9-1f1101e7e8c6,platform
9d320d93-c541-489a-9e4c-65ec84f0d68a,"services,"
9ad902a3-9b6a-413b-8355-62056b07ee7a,policy
ab005b38-6eec-4a31-9aec-5190bfe929fa,linkage;
a4d5a866-34db-4cd0-bb7e-a02519e0fd03,stress
fb4a2959-56ef-466d-9845-f70ebd4c4e99,research
6f280e19-58e2-4944-8248-0b81f4f41e21,methods
98e941ff-002b-4a94-91a9-30b29b7159b6,and
ba85bb5f-d648-410c-9f46-fdec650f3680,modeling
afa76550-18e9-42a9-94fd-c9299c33e3ff,Participatory
6e04742c-07b5-41d2-9d42-af9d94a73449,business
aca7ec7e-d83e-461c-b777-1a5d3f530880,"models,"
301c9c07-f835-4641-8731-a16df15953d1,corporate
70d9d69e-c9ca-40d2-9cc1-e46122fe7357,Agricultural
6c1ca6b6-6956-43e6-8e6f-d7c33e93e795,systems:
4a8852f9-5c50-47a8-9ad0-64031df27073,largely
42bfdeae-ddd9-4362-88d0-a67f704abf59,"irrigated,"
5ed10195-95dd-41a0-ad1f-3681395c230c,rice-
bac15c65-f242-4441-a095-4f0c4121bf52,Climate
d711c421-9160-4289-9342-c91c6c3a1648,information
