Word-Id,Word-Text
cfcaee46-0add-4155-9328-939eed10e2e0,Catena
0a962e9a-09b0-4ee1-a578-4473c2e6a176,167
93c263b0-0055-4a40-8673-a3f39c177e12,(2018)
586a19fe-b1a2-4a8c-9e09-0d0e2f240024,284-292
cf8c8e0f-64b3-45bc-b003-cb69fcf48d17,Contents
cdbdb157-d64a-4db8-be5b-9eec2b5b06ac,lists
e30a703e-9b93-49e2-9388-17e99de79e7b,available
2ae580cc-28f2-431b-b99d-2dd1c2902254,at
6061e48c-3625-40d6-8e51-eccc2a0f34a7,ScienceDirect
a156a658-7e79-4e3b-9cfc-7beea797b6f2,CATENA
d85f742d-dd9c-41e5-ac95-f958c949f5d2,HYDROLOGY
1e702f26-b40c-4a57-a349-e77ab8b36856,GEOMORPHOLOGY
e90dd2bf-fd48-40ba-b482-1cbfe5671a96,GEDECOLOGY
5fa8706a-425d-48d6-a433-346bc7fca529,AND LANDSCAPE EVO
ab9ad412-2c2d-4926-98ff-b057004e56a6,Catena
ae69ce9d-ad9a-4d5f-a9d1-6848ae8cbb14,ELSEVIER
ed03a41b-f3ff-4fcf-b034-3f2de6a84f9f,journal
12ff9a84-d77f-491d-b34b-6a62fd678668,homepage:
a5958672-141a-4182-95b2-1ad7bb41f85b,www.elsevier.com/locatelcaten
e068fca5-b560-4aff-8082-dbd869723c79,Grassland
8ea6df34-0ea9-4d71-88e7-cbfcd14c10d5,degradation
d44cd373-6370-44db-aa81-729ad2e199ae,significantly
f6926169-e281-4271-b226-8ed774db4f8d,enhances
9bacecbd-f382-44ef-95cb-59afc425cf3a,soil
feabe6fb-a7f5-4bbf-b9bd-2c7e12d87fa4,CO2
3270e003-1b0c-43ab-86a4-d47e519aac88,emission
c2aca63f-bdfc-4664-b6cb-6aa5b12a5b81,Check
405e44d3-7562-4d2e-aadf-10a43d3a7f0e,for
f893bbf0-c569-499e-8170-3afdf180f93d,updates
6090ba0e-8d16-42e5-8f65-2e867a950d28,Khatab
9897a393-67bd-495b-b51b-cdae74007238,"Abdallaa,b"
78114155-9c05-4d26-a813-ad282ef972e8,Macdex
df61a705-e57b-4ccd-a5ce-0815de957acd,"Mutema,"
fa9a393f-4406-47bf-a445-34f9a3991a3a,Pauline
b8dfac79-3147-4836-a4c7-07f51fb7dd06,"Chivengea,d"
98948280-14dd-40a0-88af-608935c694f5,Colin
9baedc32-5beb-450e-bcc4-0c93de961caa,"Eversona,e"
61a90151-6bad-48e7-8aef-31f6bcab236e,Vincent
e00f3c57-7498-4a55-a988-4971f4fd4fbb,"Chaplota,f,"
511ebdd4-0d98-45f3-8854-7ef7a6477a7c,a
7c470ce7-2738-4215-9a8a-95e63cd70bdf,School
e19a8e02-5198-43c6-a903-1cf0414ff232,of
a9d15521-38b3-4f73-a05e-d45c627bde42,"Agricultural,"
5fa032b6-6873-441a-b1a0-4a6f6c275bc0,Earth
5fc1126b-1f65-4855-9842-703e2f4039b7,&
93ea0e34-0d89-4f19-8ec5-1d38b221bce4,Environmental
77908cb2-5c00-4b1f-ad64-04cfcd7afb75,"Sciences,"
dceb0707-982b-484c-8f9c-56f4cec7f191,"CWRR,"
759bdb03-7dee-4b21-bbdd-228a0cd9f931,Rabie
d8b02ec8-f01a-4937-a819-74236c7d8248,Saunders
6d61de68-b60b-4db7-86ec-5e3460b3c359,"Building,"
6dc40751-3654-4bbc-9a53-5de1440b645f,University
6ba91f8f-8c86-4e57-92fa-3da36dc19322,of
73bb4f5b-c31b-412f-b7dd-08a1d7727c6c,"KwaZulu-Natal,"
f84e0d1a-16d6-4bf3-b496-22ca44d1d35e,Scottsville
f43e75b9-a442-4120-8ec8-487800e01cc3,"3209,"
7cc419e0-cdbb-4ada-81c8-718d71e678a4,South
ce9519b8-ace9-4354-b916-40600fca01a1,Africa
b880b40f-7836-449e-97d3-b89b719e047b,b
ef85426f-67be-41bc-939b-02644bbbd1f3,"Environment,"
5d70dd70-e50e-4a62-b48d-75cc55ff9228,Natural
f3cf3fe5-517b-4454-88f0-8980cca4eb14,Resources
0797cc3e-ce7a-4145-9177-3f60f1bbea14,and
32a34da9-fe77-49d8-9c11-0709a7f3a063,Desertification
6eaf303e-5247-4b31-8329-4e4bf7d3301e,Research
03f50964-aeed-499c-9945-6abd97943f76,"Institute,"
87ea43ef-7d14-49dd-ae7b-6e3f4c03f258,National
48f44129-68ea-4a80-bfc4-d60c9215fcb0,Centre
21c50533-42ef-4199-a13d-6ea4cf90c861,for
8568a454-af96-4bef-8882-c4be69af6faf,"Research,"
dc3bb805-79d4-47f2-b7e1-3d83df4e6853,P.O.
81bb5dba-4030-4edd-a7e8-2ac461c37b90,Box
5249ece1-d79f-482c-9211-09aa6c9f98ed,"6096,"
16717737-4888-4d20-86f7-56191d2cbd4b,"Khartoum,"
2c31e283-e3d1-47b5-a04c-b2d85c8d2bbb,Sudan
310f594f-eeb2-41fc-9b88-e8a45532f620,C
c8042857-0626-4c86-bf99-430e980598c4,Agricultural
8225dc0b-6ea4-486a-b94b-81421a0aa6f4,Research
05d00918-9904-45da-81a9-acf795bd72ee,Council-Agricultural
9db60053-6ca2-4dd1-b667-23fb8c97e5d7,"Engineering,"
611893e3-e22c-49d1-bf19-d1993a9da1dd,PB
b33f1f02-a10f-4ef0-8976-803a7cc6322b,"X519,"
2dcd2ee4-f5f1-4208-8a88-7bbfd2248390,Silverton
dd1cc28f-1d78-4f99-8d2e-4bf6ffd86a9d,"0127,"
93fd9f5d-7787-4d3a-9a4a-68e9f3ad5284,"Pretoria,"
77945048-d818-4fd8-9d35-09ab2a8d7402,South
c2b9ea61-2123-46b9-8161-4c3f46ff33ee,Africa
bb86a4ea-2cc5-476e-b1cd-2fc94037f557,d
84255ed9-37e1-416a-aab7-7d2e8c15293f,International
83d369cc-b56b-4932-92e5-6b0ce2701142,Rice
e6ead3d6-20a9-4598-8ff9-62c15846e791,Research
3482a177-4224-4731-8d03-82bd0760813d,Institute
744db6c6-2451-4fc2-b9b1-5eeae23abc67,"(IRRI,"
644ad948-995a-4f44-a717-202bd9274b01,DAPO
e8bd0f75-b343-4329-96e5-c595baaf292f,Box
e760fc2c-2a98-4e4f-987c-5d8e368b598e,"7777,"
254f8987-7e8c-42e9-91f4-b8cb0f7162e1,Metro
8c153a25-eeae-4b64-954a-c29c26f93948,Manila
e849889c-6fdf-4b72-8afb-518ed926b96e,"1301,"
f762bf48-34b7-4b19-b63e-076661656c61,Philippines
32603f8d-aaa9-499b-b40b-f322cacaa47e,e
ee93bd03-988d-4611-9095-5075239e634c,"SAEON,"
c8ff8a57-a895-49df-bfe4-7b05b10f7d98,Grasslands-Wetlands-Forests
113c6003-eeb6-4f1a-b92f-9bb1bf39db0b,"Node,"
b46105ef-b404-4a6e-8f99-8bc610a244f5,1
01724134-b4ed-41a9-9638-e0607285802e,Peter
f87216f3-c9fa-4662-b3b9-ab4202f25cc4,Brown
eac6f2a3-d980-48e0-8a2d-6915a2becfbe,"Drive,"
da2a5f7a-3196-4c06-9c28-924c6e6b031e,Queen
bf0a23a1-c6f6-47c7-88c7-a167b28c3513,Elizabeth
c9810b22-87e9-4ebc-8fe9-1ca9f644de94,"Park,"
a0b6b018-ed85-4542-adec-c045635ee795,"Montrose,"
25532f4a-e961-4bfb-8360-94ff748faae6,Pietermaritzburg
d93a3c86-33f9-45d3-a2a5-9ae8c8681291,"3201,"
d0b40031-35a3-4510-8d53-1a5aec7e4eb7,South
6c98e884-d923-4b24-b298-4246aa6e8875,Africa
a60aba64-29d6-467e-b50a-48cc07d31c5f,f
fd987433-9003-43cc-9766-0a12f434ec13,Institut
09f48fa7-6d9f-4570-9214-aa0eed45753f,de
dfee05e9-f22b-4cb3-ac85-328b02de041f,Recherche
69a1f20b-304e-4dc9-9eed-a84cd24c1016,pour
871f54da-cc06-414b-890c-d6808475ec71,le
c0e4c078-ab11-4900-a74d-e7a847c67043,Developpement
d9ef531f-edbc-4847-8ec6-918384765034,"(IRD),"
b71ddbe1-7e86-40ea-b82d-19b29a70904c,Laboratoire
94e078aa-2f7f-4435-ad27-d44dad209828,d'Oceanographie
da9c26f1-070f-4067-90f5-435f10c6399a,et
c83d4173-d0da-4baa-a1a8-e5c91c3202be,du
6cf6e618-8a21-476b-b87c-de98dca113b3,Climat
d9a797e8-2f57-4f37-a790-49d52c82dd44,"(LOCEAN),"
04860e5f-5e97-4d68-b674-7478655ec3eb,UMR
6653e284-f2a8-467b-8f19-f06f0e481164,6159
b5d91a48-05ac-415e-b84e-b3042b212ac6,"CNRS/IRD/UPMC/MNHN,"
772f9df5-d5ab-483c-8137-d6a7ee287c91,"4,"
dacc62fd-2d31-43d6-84ad-f6564cf9535f,place
53d6c54b-a21d-4190-8f19-37394fc4c76d,"Jussieu,"
001d8e81-985d-4be2-9920-bd2ca6bac66d,75252
41d7ac7f-7b0e-4e7a-9d04-831c82b87c56,Paris
6d90f184-afb6-44a1-88e4-a064cab6f4a3,Cedex
a5adae69-aac0-4530-93aa-62318bb99247,"05,"
b32249ea-3e09-4b93-8560-d8143fa92f29,France
e03435b1-3650-49a8-80fb-efb1235507a8,N
92cbe78c-3a70-4c5f-b2bf-579888dd4a1e,O
f519545f-cf16-41d3-b5a8-d449ef86f409,ABSTRACT
072a6031-59f1-4608-89b6-185847014c04,Keywords:
aa4ba303-1dc0-4df3-993f-f2df6b37358f,Grassland
3a24b08a-aec3-4d71-b42f-515e5aaaecc7,degradation
56d8133f-4e00-4161-83cf-db743f055f7a,reduces
fa5df14d-cace-4232-a62e-bcdd4b52a3a8,net
b64f87d8-79e5-4820-b179-e91b680fe6ba,primary
453a004b-670c-4713-9557-2e9fb2d78c2e,production
44f13cbd-0ba4-4c8e-9561-13694d745c5e,"and,"
a9cc7d6e-e39f-4a66-b948-8fe896c557ad,"subsequently,"
02a51d6b-b638-4550-bbc8-4985ee481ee5,soil
618333ea-1d3b-4ca9-a647-586f78e6ab00,fertility
b945284b-b41e-4c5a-b819-ebbd048b3d79,and
d9f5eee9-8e8b-4daf-94b7-1477e71dc240,soil
1c53b4c9-54ed-4d38-af16-0e7ccf6563e3,organic
524ad92a-b0a0-4155-ae7a-8a62248e9367,carbon
27132a35-b47a-4b9d-9f1b-17683722a786,stocks
f85eef35-eb52-4a78-be9f-207a933f1b42,Grassland
98d5fac7-f4a8-4746-8aca-16d893628f5c,management
1bc4928e-8d46-4c17-87ac-097901421bb2,(SOCs);
4d81a809-16ad-4834-8813-1d531c4a23d8,"however,"
89979d5f-7345-4912-ab74-78b0cb0caa85,little
915c1b89-6030-45a4-8d69-3adba85df36d,is
2359870c-1b50-4ebe-a403-be30d5fef4d7,known
213ac99a-383d-4c03-be49-a991641e547a,about
1cf53546-7158-4aba-923f-f45d481a56e5,its
41e06a0e-c5a5-4c3d-829e-8d56203c715d,impact
