Word-Id,Word-Text
f1002638-f900-4a6d-ac4b-674b082b9134,on
b28a455e-30c9-413c-9d82-8c8bd0e7365e,soil
42f8ea60-04f2-441f-a271-43887d489fc6,CO2
7b82c5a2-89e4-4629-a091-70bba04748eb,"emissions,"
07da98e6-7027-4f20-bfd4-a784e0658d6d,particularly
28b3cc2b-82d1-4d5b-86e6-1981b2def382,the
9a07bd7b-6b93-4b09-b35f-b0d974ad3877,emissions
f17be13e-eb72-4c92-b9b7-eb251ced7691,relative
c8a8e482-c358-4539-839a-b869d22a8add,to
0efa5ed5-2618-4129-b1af-62ee28f8a892,SOCs
1355b63d-9aee-48a7-b1b1-0b9284bd066f,Soil
abdb71cd-74d1-4a1a-8b30-e46fd4bf8948,respiration
91216a7d-d1b7-4a17-9444-b282cf2f90a4,and
458f8e5f-fd70-4809-99b8-a9cff9861968,biomass
391e6ca1-17f4-4831-9770-9a54cc27a97f,produced.
76d59531-8858-4d7b-b79f-88d52230ba26,The
c5f6a55b-ca1c-4fe7-9686-8660049e0699,main
2b4e5b34-a2e1-4bc4-81f7-f08673252209,objective
8884bf38-00bd-4c92-a5aa-8ae00e786410,of
1a462e15-5142-4a66-9b24-572a928744c9,this
41716c7d-75a5-4348-937f-9d983aca5a79,"study,"
57656116-3cbb-40c3-83d3-c99f467fe2d5,performed
d9fe87ef-1cf2-42e9-862f-946d7f73a5c1,in
fc3d9639-c4f5-43fc-ba12-c41dbb27dce0,KwaZulu-Natal
467a98d3-c169-48be-9cf8-ec27cee9b71c,province
bc9eb61f-b2ea-4b85-a608-c9e2a074e9db,of
b3feb9b2-a83a-48d6-9ee0-a53c7e02b37a,South
6efcc7ce-3e76-4a30-80e5-eb60df1f31c5,"Africa,"
a0fdb2b6-725a-4333-9cf4-4c3cd6a0d5d7,was
ab485b34-c421-4838-ac49-0203ed1522d8,Carbon
2b274857-84d5-4069-b83f-86b716497795,output
4b997d91-d4f4-4b5a-af95-bb8b7f0ca664,to
08577f07-45e1-4a3f-a243-20c615355e35,quantify
d84e2246-bff4-490a-81c3-3cd1396dc2d7,the
eb085333-f490-4885-9e13-1003b8f71b26,impact
10979b94-31cc-4a7a-a147-56177d876e59,of
658f02ab-e1a3-4b29-bc15-b7d9f3803633,grass
6c8ec85b-0897-4983-9f81-d386104f6a69,basal
a6fdb478-7551-4813-baf2-de58ee3d14eb,"cover,"
3d20bc84-c3a5-400d-90ad-68c148f249db,as
e6374145-00dd-4e88-8c96-71552e9a8a15,main
bd8ceb31-0908-4a91-8dac-ba2b3a5d45ec,indicator
45ffc17a-7178-462e-ae37-1362efebce64,of
ec1d9afa-2e43-4704-be51-51b153d45ef4,grassland
091a3051-5ec0-472b-8c54-ff8ecda02715,"degradation,"
619fb1f3-0f18-45ae-abd5-de8205c260e1,on
648e5610-4655-4f58-af26-226a2137dae4,soil
ed5485d3-54b6-4c4a-8201-fc585961e2ba,CO2
c6a3620a-cf51-4199-8a8f-20b90a9ee678,emissions.
92ce5bbd-2c12-4ef6-b890-865f74b666a1,The
8213f8d6-0c44-4c2b-986d-f3b1c8a5ff5f,soil
32870314-a081-42dd-aa6e-d44a2691197e,Climate
7ad088b5-ea18-4ca8-8256-de3bae57e46e,change
8b356f9e-12c2-401c-b72d-22b716945d67,CO2
a2122ef6-af2d-43a2-a59d-cb3f81923170,emissions
dc11beff-2fee-4546-962c-6dd0ce7da08e,were
5e1cb942-2656-4304-96e6-34eb10c09d4d,measured
f4e3f114-0e13-42ba-89fd-27a286bf2121,from
71bc5e25-b237-4d0e-a843-badcf4eac4a9,three
07e66439-84b0-442c-9bf8-bfa7115be400,grass
cf15d757-d1d7-42bc-8c15-0b9cfa4917cf,cover
4680b1f8-184f-44b7-a428-9c33ea52806c,levels
92fc93da-41f2-4f2c-9a42-9384864b1b67,"(non-degraded,"
77ce5744-6125-48e3-8dd3-60c8ab571a5a,with
847daa03-6652-4da1-8cac-d0256abecee9,100%
43db2d6e-3047-4f1f-ada9-2ddd99fdfd7b,grass
4dc6c460-63f8-45b1-aed9-972b8b5f2a8a,cover;
b58e94d9-4c33-459e-a52f-de1d05372b5d,moderately
39ac1ced-e2f9-4667-97b7-c3d54a57b4bb,degraded:
f49c9def-0de7-4db3-81cd-3b6b9bb56e57,25
94ab8126-d1b2-47b1-83a1-249a6733edf3,<
b887de17-84b1-4778-a6b6-0032dcf5559d,grass
273adb28-810c-4d22-ad1f-823582287f36,cover
0f1e92c4-20f1-44d1-a260-cb2c24b2076c,<
50706095-c8df-4785-9b0e-ce8eb48118a3,50%;
805d150c-0a4c-4a1a-9465-c0c557bbda01,and
6fec7bbf-6576-429a-9f45-1308224ada3c,highly
03f21c0f-9aee-466a-8717-3a9a8ae8b906,degraded:
c8f136f1-f2d5-4edc-8d98-2b76d2846955,0
0755dcb8-75a4-449d-9d4b-bc0afcfd055b,<
fe06c3b4-875f-4e23-82e8-25d3e7403cf3,grass
728ac038-165d-46bd-9930-6a213513266b,cover
1f90c1dc-e012-47eb-a8f9-8fb31ee70203,<
95b143ad-21b8-4437-abcd-23ec7ef7718a,5%)
33915581-d2e9-4c20-ba18-3c43172b74de,using
3cd29950-461b-4741-91cb-06a9cf9b1f01,a
0f998baa-00cb-4ded-a8d3-f28fa9b43dae,LI-COR
f8feb473-2fa2-44e7-8c83-96fd081876d1,6400XT.
8aa27e14-a11d-4155-87dd-f398d84f2f59,The
abad4227-fa70-4c45-89da-c06534b6c664,measurements
796a1caa-f446-4b30-92fd-deb551588c3f,were
2a6d2889-c765-4a4e-94e1-b64f57cc4f8b,done
5ce3c6bf-b4a8-451b-9164-3dc746f3fcc5,at
3c2be103-4203-4b38-b879-134e013856d2,three
ae174b61-5fa4-4d6d-a355-03382693e36f,randomly
d601a084-639b-448c-9925-e61f8a269ef2,selected
afec974c-2b57-4b32-9a9f-69729392bf14,positions
f63d4f20-f583-41fc-bdc4-f70fe6505b9e,in
3d2e5ace-3730-4ade-b5c0-0b18174c5b7e,each
739190da-33d9-4d97-9cd3-af74c99e7bc8,grass
df2a08ed-a168-45c6-8808-01502170f8cf,cover
d6f5fb4a-9d1c-4697-a7aa-c4fe572cb415,"level,"
f8370e27-6f85-4993-85c8-0bfa26da75ad,from
2f3fc7aa-0c81-42a8-ae4c-901e2999c5dc,January
ece3c4b3-2b34-4b17-bf98-eca9ed0fca6c,2013
c0999c71-906f-459d-aa4a-68122b5b8a2d,to
0dbca43f-b786-4cdc-93d8-bc68cb3c045e,April
b6fd0d90-66a5-4f62-af7f-b5dfddee26bd,2015.
7f7edd87-fb71-4977-9847-e0e9bed943a3,At
e86e7b31-7a35-467d-a217-a1a56e0ca1df,each
bcb9a7ea-ea01-464b-85c9-ed718af8f26e,"position,"
16a13650-8a0f-445c-b530-5b8c624adb27,measurements
e2ca7714-c463-42c0-9745-fb8d861458da,were
ded4bd29-3834-471a-b624-aa386dd27fad,done
3da8c686-dbcc-4108-94e1-cf92b3997847,once
dbea9330-db61-434d-8fec-aa3645436967,during
554b7393-8bef-4f04-95da-13e31cf53d13,winter
17772515-d46e-4416-979c-7011760a4db1,months
077f2bcc-26e6-44db-a4ae-afd423e47355,and
b297a7be-6dba-40f8-ad59-27a9a7434451,twice
c9b4ad0a-e70c-41ae-b48f-7b334728d968,during
e212cf30-5ed1-4bde-9d93-0bf66864fb88,summer
800aeefe-f3fa-4184-ac33-bf848f0da25b,"months,"
19795417-aaef-4058-8cf5-ae08de146363,resulting
c856da08-6986-473d-b418-308cb3f90b7c,in
902208e8-42f7-4cb4-93c4-b337756d9f48,a
fea13c0c-77f9-4698-90c0-74e7db528866,total
bc9573cd-efca-4c90-855b-09d4351601af,of
52ff97ef-8ffd-4a04-881c-53e0f515e948,1053
e67fd627-9f7b-47d0-8047-7872740b72ed,measurements
7037c79d-7fe1-4fec-9c23-c8c5af7abea6,for
5d393c37-f687-4c24-9383-d3f626e7408c,the
570dc011-04e3-4674-ba0c-3616331aa0cb,entire
bca5f5c3-d025-42d4-9b37-c5236efb3a5f,study
f3acafe3-7ea5-4806-a538-f09ea25f5847,period.
be4e69f0-2573-45b3-b537-208f2959efe0,The
c47e341d-1b56-432f-846a-7227713304a6,measured
630631e1-9d24-4fec-9e1f-b7ee8112058f,average
6f207d82-5482-4b19-bf9b-73210131bf7c,gross
0bec0e00-11dd-418e-8828-71f10f8a132a,soil
cafb7f5f-1c47-4009-be78-69d668b6853e,CO2
47ef687a-d5fb-4b05-9ac0-3acdd3de328e,emission
471b7e16-fa02-42d6-a4a4-cd2d3512cd9c,was
cd918fbe-7b34-48aa-ac5b-93a534e75e78,significantly
7966b662-5a03-45e4-95bf-e5381f50078c,higher
dccb6c56-7b17-42fb-8b2d-656e5ec716ed,(1.78
1b77e4de-94e5-459d-953e-0584748737ef,+
f09c9779-2617-4e88-bd6a-f460dd922083,day-
366a4bd3-e7b3-4e3c-8e23-88d5d3dd43e2,in
eb25a4d9-3862-4241-8397-a0d7dfd08383,non-degraded
45292c5f-5656-4be9-8044-a7a074e136c6,than
401eb663-6bf8-4b02-b263-c6f082044426,moderately
6a4106ee-0699-49f7-8df6-7b94a01233c7,(1.60
b7d15154-fa97-4907-8984-6b0dd87ea0f9,+
ac98e736-4f8a-4ae3-bdcb-2841d9fd4cb3,0.12g
8414f1ca-4434-4f90-8a45-5df6ae10b3da,CO2-
0546cd26-55d9-4737-ba4d-3b9bf457c158,Cm
5e568898-3e04-4c4a-a7e5-0389ee6c5db6,and
e861dc96-a541-4a04-81f7-33477636fd55,highly
79f71ba4-773d-4395-a493-1e25b9013acd,degraded
c732b260-5095-4f91-836d-f1233b241ea5,grasslands
5220bbea-9aa2-45a6-b537-673c2797ecf6,(0.68
6475c7c4-6ec9-410a-87aa-e77ed31ac736,+
8d4ec5ef-9241-4e66-987d-227290c71719,"However,"
a3368cc5-c474-448d-8d91-9b72a497d33d,when
93876f05-6119-42dd-9612-55f88168805c,expressed
33bc6be9-d72f-4d03-8c84-78563c8a760e,re-
a5a99f71-4f0c-4f0c-ae31-f3127c846e34,lative
f4125c36-6c69-4aa0-9bf4-ace254afc739,to
b732799a-c024-4886-b5dc-27224e497d2d,SOCs
80dbf83d-6ab8-4927-bad4-50076bf8243a,and
39b5bfe3-ef93-4c8a-bbf6-22838e46bb36,aboveground
ddfa469b-b9d7-451d-a64c-c12bc920b386,biomass
76fe117c-9acf-4dce-ba64-fefa1c2ca6a6,"produced,"
5367871b-58b9-455b-960e-1068a3c9876d,the
bea14ef9-48a6-4118-95ef-a91e780b8726,trends
515dee9b-6523-4fa8-9925-5a0d1bc19bf5,were
9f4effea-11ac-43a9-b2bf-b5c66e82044e,opposite.
696195d7-2e7a-467a-8844-95e7f1ec24bd,Average
679d2129-eb99-4357-83ca-b6026027a67b,soil
97d82bba-7f9f-411b-9f44-3f934626ab50,CO2
e27bf82e-f83b-4fd6-b7ad-dbe100bd6088,emission
5f7e02c4-956d-4eb9-be01-cdd784918959,relative
2875079a-a482-41c1-87c7-7f5c2d5e7b47,to
3f939d54-e3ec-40dd-8bbf-a4d29aa98cf2,SOCs
2328ce6b-3536-4756-aebc-069d3304ee92,was
8cb364e7-c9d7-44cc-9030-6fa624d3ea86,lowest
fc28ea19-1f27-4b79-9a3c-675fdd1298c4,in
ab3dfc6d-320d-404e-8fd1-606018321724,the
d5ed04c4-09ca-421d-9820-f9ac0c04bcb2,non-degraded
97eb2be1-cb76-42c1-abe4-0ff27ed121d3,grassland
1ca9f34a-9d41-4a83-b2f0-158003b46b1c,(0.034
c0b10344-17ff-4ff9-a13b-1fdb3ee66cc3,+
414c1cc8-7f17-4508-b97b-2c4d544f4c0e,0.01
61e79a73-5860-47e8-9184-bce7822aca4e,and
65c48b4d-1b34-4f7b-b535-9606e9d40933,highest
433368b6-2556-4eb9-b93e-d525a405be81,in
098592bc-f793-49b4-bb7a-907f48ecd31c,the
e98d0502-63e2-4032-bfeb-5afc979da99a,moderately
f3935daa-e31f-47d9-acfc-35099ceb57ae,degraded
387fb377-c23e-4101-9782-66d11117a87d,grassland
09f91d74-c3e8-42e6-9542-c2671db18c5f,(0.058
18e5b9b8-f8c5-49cf-bf01-279ff25af502,+
181d05e5-31f8-41a2-8268-5f564abf1456,0.02
6623f17a-0daa-4e95-8c45-488871e76d8c,with
d87ff53a-f8fe-4c85-8d01-06f2d64fbe02,the
aae5e838-ec38-4ed6-bc8a-316d3bdcdac1,highly
6ae0ccf9-0d9f-4890-909d-cb8feab4fb8f,degraded
f1d1faea-97d3-4676-9fe3-e3f83b9d45c0,grassland
b3f21cfe-3ca1-4a56-b81b-ef32e7d86d83,being
d88b769c-25b2-4d6a-9e59-13c91a0eb690,intermediate
2665edeb-2cd0-4121-95b6-31c27ec2a47b,(0.04
aa18af5d-c68d-4689-8dd2-c50265d8067f,-+
ec97f172-0bfb-4577-b583-05aa54e413a1,CO2
411ddb1d-7949-415d-a337-b155564dd711,day
c13601e7-1846-4228-82f2-837d6b54dea4,"Similarly,"
3cb4ae10-0f12-4528-9691-c5992a4d25f1,soil
81de919a-4e3e-4bac-bd7b-82234b536818,CO2
d3c07b75-4b42-406f-9994-9e914eeb7d0c,emission
93dbb530-61df-4bdc-99d7-2182e0d9870d,relative
9cd635e9-3d90-44b6-8059-f44d2d915385,to
c8f0b76f-2eb3-4bf5-835c-eab34036cabd,aboveground
c9b8acd9-5143-4d1d-baf4-36efca035450,biomass
6b345d63-6ee1-4e6b-9936-b6fbfc919d98,produced
b6f0398e-2eed-451d-8698-a3e5d06c1326,was
ca92f1a9-e7c4-4a21-af98-e6aa97aa446f,lowest
9b12aeef-66c6-4111-a284-ba1de6f52185,in
890ec7cf-978d-47cd-9be5-0e7611a71876,the
ab4668c3-2161-4a39-a505-7f99959f25a1,non-degraded
130332bc-28d2-4329-a54c-df5679b5548b,grassland
f9873dfd-095e-4fe0-b341-c9068eae1107,at
be66d600-e254-4136-8aee-420bb4959fea,0.15
d597b407-09d7-4ba7-b0d6-422a44bbb87e,+
2a126224-1b2e-4b9b-a497-1af83d7a524e,biomass
f1cde8ff-0e43-4b6c-b7e5-2f23b5159e3b,year
7f675b84-ba25-45b0-8916-7eebd78fec84,which
2c190659-cd9c-42f3-b46c-49232d489611,was
33a2bc06-7040-4187-bf35-7dd91fedf3e9,almost
cd6baf1c-6d77-4c32-bb9b-9768307f3b2b,5
ffd30f13-078d-41be-b0cf-d34525a58077,fold
cb6d156d-2a1c-4aaa-bd71-02d44ab3c7ba,lower
b7ea99bf-1432-46fb-9a98-64ae77a8e893,than
5778e4ab-2af7-447d-bba8-e7d3842a7bc4,0.73
3ce9f298-4341-42ad-a6dc-54771e7d6279,+
e01225e9-6ba2-4604-8420-5993308056b4,0.01
e3118360-ba3e-43e8-a4ea-41662b4391e3,biomass
6b65c71e-f4d4-46e8-bf00-592871350667,in
ad80afb2-116f-46a4-9328-28e398fa1b56,the
22cdf396-f5bf-4d2b-837c-fba8eb64f4fd,highly
13fae4f5-fb1e-498b-88ce-dfcdf8b36bc8,degraded
70ece6a9-6388-4eda-9de7-e6e8f99fa333,grassland.
385b3e81-12b0-4a08-a41e-03079fa87f6b,Gross
ca061869-cabe-4518-82c8-a404d3b8ae38,soil
2bf4c4aa-959f-483c-94cc-e19acd65680c,CO2
14d2b1f6-683d-4d28-a3b6-ff2d150783cf,emission
2257fe5f-591d-45a2-8ecf-0a0783db2891,correlated
8482953d-dd72-4725-83df-34b4da7e82ec,significantly
7754977d-078c-4216-ae2d-4b308b4e2242,and
10139876-3ff6-4674-97f5-e75f9827d0e7,positively
5dc22aa1-156b-4098-843c-d22df602c483,with
db9b346d-815f-4d73-83d5-1a89efda02e1,SOC
182c408c-320c-427f-ade7-c82a4530044e,(r
0ca909d5-bc23-46c6-8bd7-6baf672c5dde,-
3e583c4e-f580-4047-9ced-b6d6969f1583,0.83
dc9fa780-0455-43c0-b899-9e9a1889b417,and
94e6c8a4-37ba-4713-b04f-fee4543cf2a5,0.82
b67bbefb-8e7c-45ad-a54f-253b08b207ca,for
d1df7b42-5b90-44db-be30-043e1a1e283b,SOC
8ac4d99c-9f4f-4186-b421-a3bc77b7dd61,content
ca2b1e49-a2b8-4f76-84d6-039705b75419,and
2e6591ee-9c50-4d2b-9c0b-5def112e48bd,"stocks,"
ddce3ec4-7fdb-41b5-b1a5-46a0100b7649,"respectively),"
6844d360-91a6-4906-9c37-7928ee64989c,SON
fc9204dc-a145-433d-8cf4-56922c255f66,(0.67
be87485b-11b0-4353-b926-28cb3367b232,and
f15ec6a6-6511-4045-94b2-53a24fcf26a7,0.53
7ab92dad-1105-4eac-9d2d-71ebe8c0b5d4,for
58bfa5ef-f516-4e7f-8b3e-461bbef27096,content
9c097394-df63-4d35-9782-b21c0c438064,and
56710618-c91e-4984-b744-23e658827bc3,"stocks,"
bf8e27ed-9fab-47d5-9030-2bde6eaced9e,"respectively),"
6a21ea07-3c9d-471c-a6c5-a11968b1223d,C:N
