Word-Id,Word-Text
e14172c9-382a-4c8e-b356-acfca546ff80,Dhakarey
d01e2c20-ebdb-4596-9609-d952824baac5,et
70b87e03-c414-4123-a589-dc38c61fd4d4,al.
960e71c6-3e85-46d0-a849-94a80b4d9880,Rice
cfeb298b-aad2-4576-9501-10d11cac9ce6,JA
586f7c94-ff3d-4b2c-b0cf-df2491a6929c,and
7ac8a655-6995-4841-bb9c-853a2b14e1fe,Drought
32c189ef-0e2b-4ee5-b0ae-afa067cdf915,Tolerance
10f1b2c6-544e-4790-95ef-caf42de1021d,drastic
6066769b-7ac8-49f5-b191-bfbd689b2ce7,decrease
1de6bfcd-a8ee-472d-989c-338f67c51c86,than
30fee29e-6736-41da-9a5f-b664ef533893,in
ffe766dc-2e06-42c9-b290-e3fefc8bcf5d,the
3c8f8c8d-37b1-4177-bd2a-83ccf34385a3,WT
46d7b9b0-ba58-4122-b82b-e72aa47b918e,(Figure
825a29c6-f67a-4197-8073-f407d2186167,2B)
4690673c-9acc-485f-849d-efce026ec5e3,"Initially,"
4d74a4da-ee2d-495c-b29b-69544e1e2da1,during
5d42b393-1060-416a-99c0-e947af14feee,the
2f89c5ae-6861-402d-b193-ec88a6fd6cb4,2-fold
0e06e152-0391-418d-bb58-c47b61880db3,more
b1d8fdc0-d9c1-4f41-bc6c-367e85800865,than
fbb981db-d0db-43e7-934d-17a68ffadb0d,in
e2b7748c-98ac-4942-bf96-b0f335c9f479,WT
81382cfc-8413-498b-9a1d-64c8dcb52028,plants
fb8a7ca1-d31c-4dfc-929b-31a229420ff8,(Figure
8ae99c9d-b767-484f-b3e3-93b2187ddf64,"2B),"
3e3b070a-1629-4739-a889-18cce9bc4bbd,which
090df48c-492d-4963-bd62-d784894c348d,were
de81c38b-b9c6-4a91-8977-b9ff28b6ef7f,almost
4f7e09d1-d21a-40c5-ad16-e1aaf7c9699b,first
0ee4f96d-6910-450a-ba97-c75e00aebcea,couple
8cde96ac-ba72-4571-8dba-47f2829238f4,of
5a49b25c-b69c-4ed9-8fb4-4998216294c5,days
b2631375-11e9-4b2a-a623-4b29a2b1243f,after
7fc2541b-dc00-44cb-b0b8-96beed920533,the
ff721cfa-1556-4d8b-bc8f-c2415cc9ec5f,onset
5d049103-f014-4455-82c5-c84d8e9f24e4,of
13adc6aa-9b86-402b-b2fd-460add1167b7,drought
5e26d660-f518-4e34-9894-c703681e7151,"conditions,"
bc8b9449-4a55-42f3-b91e-34c745dc54c6,stomatal
8f3faa8f-4904-44f3-8383-40137e83c78f,wilting
40535188-6135-48a6-8c53-6a4f3e60bdd8,(Figure
b55e128e-3a16-49bf-af28-f1b7ae5195db,S2C).
f0b3dd3f-9229-472d-b7b4-021e659d8ee3,After
e48f3cd3-4686-4ca9-8773-bb3465e48145,"re-watering,"
8c060a84-295e-44c6-acc3-fda5bef157ca,water
bd67fc7c-ee77-47af-833f-136819e4a800,levels
