Word-Id,Word-Text
fa4c0cf1-a50b-440f-8a73-1999faaf79d0,frontiers
b6e2ffc5-4af0-4974-baa0-5fbd54a97563,ORIGINAL
f03fa0c3-06ff-4469-9fb9-d205b19e90fa,RESEARCH
89bb6dee-c084-4f05-aa77-e1c530665728,published:
cc2e13ca-edd5-4cae-9229-048d33b1ed18,10
34f661fd-eae0-4b3f-88d2-9a9e191b472f,November
6dfb7f0d-afc3-4d3e-9db9-472bedb96dfd,2017
e612cf71-0ef1-4789-ac67-e24330cfa118,in
d41c2159-c653-4407-9c8f-b6c54a4a0883,Plant
a79a4d9f-810a-498d-af41-13603fbdf2e0,Science
4ae1810a-adbc-482a-9bf6-2e82dc066fd3,doi:
78545d85-d6b7-4733-b1ce-0201112c428a,10.3389/fpls.2017.01903
766eac2c-1d6a-4777-921a-33c5a9a37ed1,Check
c232c66f-4b3d-45a8-8c32-80d98720d1c7,for
5cc3e57a-0266-47af-9891-ab40d636028c,updates
f0e35f78-dfb7-4db7-ae99-ea1810bd2257,Physiologica
c9e5d430-4818-4f97-8b7a-efb03397974e,and
f3d71f0d-df14-48c2-a067-23bb90a937bf,Proteomic
a988a6d2-9446-45b3-996f-b437872fbbce,Analysis
f32e0d21-652f-434b-a3aa-409126cb5ab8,of
b0dec5f6-0a8b-42c0-9ba8-1b48d1c8abd5,the
b3573b6f-96b3-4c28-a056-fe61dac183fa,Rice
48e8e611-a874-4c62-a4c5-5b05f7a5baae,Mutant
36774dd6-50c1-4f09-8ff9-d7e5f4fc699b,cpm2
40ecaa8f-879f-42b8-9526-962dcaa3f9ff,Suggests
babeaa9b-444d-47f1-83c3-ec6fb3bce951,a
452dd028-fa47-4334-9e0e-6753f485077e,Negative
55a6265f-a28d-457f-813e-1d4cc79b0974,Regulatory
551f9a95-8093-467b-9d1d-f7e5fc082d4f,Role
bdb3211b-ce4c-4cdc-8e67-999d03593984,of
045a9a82-def0-4ee2-9079-f079e1363505,Jasmonic
8a67dd06-183c-462f-8c35-8e23d10c3665,Acid
82ef690e-d7f9-4ebc-b7ad-3376cfe58a77,in
ab56596a-385d-4b08-91f5-9889b0bb9076,Drought
b296ba19-8656-4fe1-b957-86c17207b330,Tolerance
38645139-1020-44c8-8b2c-2e95e79d53c7,Rohit
4ca6c309-ff58-4b7a-b039-8afe38b976e2,Dhakarey
e7326c2e-cd4b-41b2-83cf-3a122a369806,Manish
e678e18e-0aa8-4e76-9ab1-69a92aae21d8,L.
c5acd9f7-cc76-4787-943f-4a4cbf23d815,Raorane
d6c5d5a3-7991-429d-8894-8949b058df48,"1,2."
35879fa1-9a8b-4c98-9a62-4f7837613bdd,Achim
3bce2214-4dab-4dbb-8dd0-e43605235569,Treumann3
536a2d68-e1b6-4c8e-8a08-dd55945e6bdc,Preshobha
0906fb97-c031-4fb4-9ffa-b174eff9f772,K.
c3a66fd5-c55d-47b9-8c50-1557cac5e1f4,"Peethambaran',"
fb114899-9279-4dc7-829f-1dec703a6ce5,Rachel
59e4348f-b81f-418f-8e84-d6335e5107a4,R.
06536eeb-e37e-4646-a8b0-02a1bbd0d58d,"Schendel4,"
5bf86974-7d17-4843-beea-e48c77285b93,Vaidurya
74c44c25-e417-41ea-b21c-88c596dccf58,P.
cdbeb6cb-9f97-473a-8b7d-af7a906cd581,"Sahil,"
73889b12-666a-443c-bf2e-e3e67e655012,Bettina
9256bcca-1bb3-48b7-a752-64e23e63b4a6,"Hause5,"
6a8463a0-7e40-4f6b-916c-b1ceacbd31e4,Mirko
3e5a9479-4a9d-408d-a70a-c205fdc68393,"Bunze/4,"
2b84098c-dbe5-4bd8-8fa2-019cd55f04df,Amelia
f96fd5e7-527c-4429-9213-9141d25ce3f6,"Henry2,"
eca6c3ab-9685-45fa-8bba-aef35cdb9e1c,Ajay
d49a2149-a17f-4ab0-a9e4-b6e0a43072f4,Kohli2
e21cd71b-619c-4c36-b0a1-d2f8884076fe,and
23f7478b-aaad-47e2-b0c4-bb376c99760e,Michael
2a113a0c-ecee-4f0b-928a-35d6fe581b50,Riemann
54d901f8-acef-469d-baef-0e27ba5362e9,Molecular
7b3e55a6-c862-4025-be6c-9cdb81d2604c,Cell
e38c17e8-f5ee-4d2d-98a4-28b88e62c9ee,"Biology,"
5e4bd280-dc63-4624-b2a6-2e30be085377,Institute
4d706192-e3ab-435f-bf10-9857486ca4b3,of
