Word-Id,Word-Text
214dda78-1dac-430e-b70e-9be4f0622306,K.
c7351274-c725-47b8-8036-af9f240c6743,Abdalla
51326b09-80f7-42a1-a102-f07ecf878167,et
caac4969-e7ae-45cf-8774-367d49ae5603,al.
4cd30f8a-92d8-4401-9b1d-88c0d30bbfd4,Catena
00fb7f35-7b91-45dc-9f82-78d45f7ed25d,167
185e95bc-a3b4-4903-8623-59c64040b03a,(2018)
832d1db2-92d8-4b86-b20f-033e50ec5e9a,284-292
29217aa5-59df-44d8-89c4-29db6235692a,infiltration
26b6fbe9-8bb0-470c-b6db-28186a995d1e,by
2983a8d7-bd0b-4ec8-8232-2beb5ff6e209,water.
044b5975-c4b4-4a1d-bf0a-722616e52791,Reduced
2eb21eef-f749-442a-ab6d-d7264a2f9bc8,"infiltration,"
d9adaa54-e307-4269-849f-5138cf3b3e1b,in
31ff4902-e58d-4b11-a8dc-da68423bbda3,"turn,"
5639c700-cc67-435f-8f23-bcc077750233,induces
5b205fbd-d9f1-45c3-999c-c0d2b4210906,and
6ab25354-867a-4483-b3ce-4b2bd7eaba46,soil
c6c9e452-f72c-45dd-b062-4dad1b323361,C
8370bf15-a106-41bd-ad32-d6a26bf1ec61,"community,"
2dc7dcc0-feb7-4520-833f-da3e7e2c134e,with
3d9819db-cf03-4772-ad72-b1fb6d2da9f2,the
7788ef3d-7926-49bd-bc9f-5307c9c77ac8,aim
3ef5d2a6-02ef-4016-a703-eee969f576ed,of
66e82690-fb1e-4728-851a-a504739e9db6,investigating
e3cd3135-b786-4583-a7f0-c5c034a9bde3,potential
2c72a9af-c24d-49f8-94fd-57771c3889d5,techniques
d74a5966-7935-48df-88e0-9bb4cdac6856,for
9d6beadc-514d-48fd-bbd3-7d458033fb68,re-
6763d9fa-2249-49a4-aba3-32015c7eb9e8,erosion
6407bcbd-e45f-4287-9c48-8d91cf57203a,(Mchunu
7ff87f50-88e8-469a-aa70-8df225573ff7,and
9a586cf0-be6f-4f84-90f2-8fbeab8c4b0d,"Chaplot,"
8308d053-9a2d-4558-a147-22be9d1f7164,"2012),"
e0b41f29-1016-4e31-8f05-7bd65e8b29b5,which
12a0489c-53b2-4586-ac16-d2a8d0d8d52f,reduces
b356434a-1fb8-4ebc-ab84-2e06fe0f948c,soil
19b20f78-ada7-4b05-8f96-8cfc9719077c,organic
73ce2276-cf2a-45da-89d2-6c923643e3ec,habilitating
d53381b2-bdc5-4722-b138-e435b479afca,degraded
c6bad4c1-066b-4385-8f30-515204a1c4d5,communal
9f174fe3-1e46-46d5-b92a-c888ff2dd785,grasslands.
e5f1704c-bd99-40f5-a996-0766dcdf041f,An
766bdaa3-51de-46db-af55-9db3304ab31f,area
f795f253-f30d-437c-8e3c-9097c5e6f964,measuring
427e90c4-7844-4200-bb7b-a4bb47ddc1aa,carbon
55d76c43-6c9a-4968-ab1d-f607d44d79ad,stocks
b168dd2e-b0f2-4e93-994e-5aefa1529d41,(SOCs)
8ac06722-5a1d-4d9c-b9f2-bf901f3a474c,(Dlamini
156d913f-711a-4073-98d2-11e33f37214b,et
729d9516-169c-4fee-a9e9-79c1c4fa2f52,"al.,"
0d179f51-60b4-4d90-96fd-0831fbeb4405,"2014),"
b78f2983-4fcd-434a-acdb-baba0fe67180,water
560aebee-0e00-4a6a-8cd3-6bb29a763d83,content
6646aa4f-146a-4aec-8e57-5fa14a25c0be,(Yi
dd2ceba5-66db-4c61-9cfa-272183ed6e2f,et
d4f84a77-3f9b-4b91-bff4-405443471f41,"al.,"
a09afd37-3dee-48d7-a8cb-bbd1cbca86ad,1500
9103d746-f14d-4b9e-afa3-1f211e30b3d8,m2
6c2ad8a1-f91a-4a27-b73d-fcec5416663e,(30
1e0acb8c-b0c0-4cc1-a7b4-11f751ef33ec,m
644171b8-38e5-490d-952f-06119ca2239b,and
b680c682-5261-49a7-b95c-0c1663d44be6,showing
9493e1a4-a400-4486-9c69-987bedc08afe,"morphologically,"
eb2b21bc-822b-4d33-9e2f-987b6ccbe6aa,chemically
8895a3e9-df23-4060-97a2-5f272fa76120,and
b7e027d9-4732-4dae-912d-0de07192464c,2012)
6105aa89-d275-4c2b-bc78-811fbf32541a,and
83f46d11-f003-485b-8c29-97baeba0bf5d,soil
185e6399-f535-4af2-978e-365dbb7d5809,temperature
82ed5893-fcee-4749-8bac-aa1fd2cda101,(Mills
9a314f6b-27c6-4f6c-82bb-bca0836d6c46,and
4c096609-b4b5-4e81-9034-a7709e5d544f,"Fey,"
d6eb7af5-f923-4420-a626-f9be1921001d,2004).
827ff2cc-ad2b-4919-a457-31fe57f04080,physically
757d8767-fa6a-4024-a83d-5f749fb7b8cd,homogeneous
1ef24544-0497-4a1c-8ef6-c0b1176dd9eb,soils
8fc40c91-9823-4bc2-b5ab-001112d111b7,was
9000db9b-a243-40b2-a43c-34801fd838f7,demarcated.
08a937c9-27d2-46f3-86dd-2ec0329addb4,This
668f6070-d649-4d39-bfd6-450ad5eda0c7,area
ceef2963-91d7-4025-8162-35b498201a1c,also
8b992ce9-3f94-4e81-85c9-aef00e850b20,showed
14920728-2096-480a-b0db-1256d0978678,Several
e63b1cf0-329b-4acc-a032-01ef395f88b7,studies
8ebc3d53-95c3-40d2-9c98-68109513ef4e,have
662cd36b-7a74-4ceb-9d19-35352da170aa,extensively
db4b497e-a979-45e9-9f6a-8e693d0e394d,investigated
ecfcb2fa-3cef-4bdb-b9c2-2a7f54580066,the
50b77ef7-ee1d-45b1-b9fc-0d5924fbbc58,impact
2fced127-1c6c-4623-8a4d-4d0e70c7cae8,of
159eba75-201d-4c78-aa8d-86148e5e4775,grass-
5cc952b8-ddef-461b-beff-292949c07a5d,grassland
bb1790d9-7d72-49b2-9833-8726828f0778,degradation
2363bd29-cf17-474c-97e4-d993ef095e41,intensities
24444f60-18df-49ef-b644-b58fe9c01786,with
00ee486c-395f-4fc7-8af1-d20669b33f34,the
aa5ff957-a4f5-4caf-9dde-9afd27e80b12,downslope
e958fa35-469e-484e-8137-07617bcf6c02,position
17c88ae4-3773-4ba3-a805-c4c332475b5d,non-de-
3ae68211-388d-4556-b4b7-b21e0ce60165,land
122dcc54-a218-4d0e-8497-dc922680cd56,degradation
f57812f0-e55a-4a6f-802a-057035699c7f,on
92bac3aa-a0df-4a56-bb4e-fae0614725af,sOC
3c1a1008-f474-44ce-a9ce-f2f97a34b7fa,stocks
e7f56711-e28e-4582-af61-bdc54b8bad51,(SOCs).
33a7c013-3ca9-47b9-b1ef-6c9144790040,For
ab5582e1-09b6-454d-b3eb-ba7078661654,"instance,"
e7da0f66-5072-46b7-a377-8ae64c63c943,Dlamini
ee895f2a-68c0-4fa0-9d9c-81a71606d928,et
50d309b5-e462-484e-9146-10b016a43c98,al.
b771caa4-02e1-448d-acd7-b8a2dfaaa2f6,graded
9d54a4a8-3fde-468c-8c77-c6ea1c421717,(grass
93d55039-f31e-4e5f-a76e-5477abcc459b,aerial
135fa26b-f772-4fa2-bcc8-6329ea631a5a,"cover,"
7bb0e378-589a-4685-9d72-c2cc697752d7,of
98018b01-bcaf-4c76-86c2-78a9803d5371,"100%),"
8c35c24d-8aec-4368-b4a4-801eafaa3a67,the
adf7aa5e-f2ba-478b-98d9-2c9615ec388a,mid-slope
656e013a-f201-4676-ac87-7dba84e680f5,moderately
2554da1c-f544-4ec3-bb92-a608377d6b8a,de-
4962d9aa-7d4b-4a6d-8bf6-68c74c0aa1a6,(2016)
866fc295-6bdc-490e-a47e-4214345c5560,in
b8bbf9f1-b316-44c5-83e1-fa8b1f27f297,a
50f0a0c8-f017-4885-a7bc-1e62216d70fb,meta-analysis
e88fe8f8-e52e-4784-9258-7beedce8acf7,of
09916f0b-e267-4514-b225-9256c587b4b2,131
b27325d9-c1a6-4aff-b762-765e301de4b8,comparative
80472396-9653-444b-aa45-3fbdbbae27ce,studies
038ade8f-6508-4af3-bb3b-dd5ce3505fd7,worldwide
ed9996ae-19d5-47f1-a281-b79db701cb3a,graded
a7baeebb-03b3-4e8b-b737-9daea7fc2b87,(25
f06163da-edcf-44d1-8d94-86c2cc2ecc53,<
629e2458-d79e-4393-b3ed-008b3c679074,grass
1d748310-2257-4fdd-a339-bfdc7b5c8684,cover
154bcb27-a67d-4669-8033-b25c3d34132b,"50%),"
59c7771b-4495-4282-b82d-55f84ec7ae97,while
ba1dbf21-d5ca-4bf5-8c8e-99479f05e3cd,the
a4785e63-93f6-468f-a0fb-9c47b7fb1d36,upslope
3f808d7f-eeb5-4f07-836e-8f4a03bf2d77,position
66a6118a-540f-4a3f-bef5-411863915415,was
bd7f277b-a384-47fd-b689-84adf5b440ce,showed
3dd65242-fbdb-4f70-8262-fbd46a69efb0,that
328f47d8-7b35-4c0a-9e6c-f0573f0b50ed,grassland
8a237614-5e4a-4236-a1ce-b8ea86d4f50d,degradation
67946420-da0b-4b1d-a066-033fd668415e,reduces
9cdf374d-cfd1-4b74-9b42-12d92d366fe9,SOCs
6e67a422-c54c-4ed9-9b48-17cb5bd4daf0,by
2af146bf-ea6d-4505-bd8c-b939c20b0e35,an
2cb1575a-8d02-4790-b3c3-082da9b5b8bd,average
aa110732-cbce-4bd7-b958-a9a66aadf33d,"9%,"
93021126-0c77-467a-b18b-1a76cce1ed66,highly
439e29b6-e12b-4617-aaff-b9f857a1ad7a,degraded
323540a4-90b1-47db-ad4c-6e1cef51e61b,(0
552f6e02-18e7-482b-9acc-2961aaa8aa0c,grass
115285e3-e426-45a1-9fbc-bde135eba05b,cover
0150016d-e7ba-4dc7-a388-419c4cfb7cc2,5%)
8f418f0c-9555-49fe-93c3-0cc2aee611ed,(Mchunu
7715fbd7-2707-434f-b2c2-5f42fa3ba621,and
6f70da2c-6423-49df-a6ad-ce3ea3392b40,"Chaplot,"
035b5ece-24ae-4804-a030-c396cbc20581,2012;
60b8ed47-3edb-4467-aff1-f7a13cc539ef,with
75634538-c051-428d-b852-0465289327db,16
0beccdaf-d69a-4762-a649-fc7b7e16b206,and
af058c62-a877-4c06-ae83-39f13f8b8f3c,8%
94aa63c8-28af-469b-8cf6-b0b7c2523eea,reductions
ae8afa19-8fcc-46b6-a26f-d4ec1840811a,in
