Word-Id,Word-Text
22c3fdb8-596e-4970-8fbb-1024139df3d4,Dhakarey
550c0b77-e172-412a-9443-3662e7900d8a,et
b6a41244-d010-46bc-a4da-fbc60f70e0ac,al.
dbf90a35-183d-4c3c-a322-d4cc5a9eca38,Rice
929bae9b-e54a-4389-b7bd-523c7a369662,JA
67105229-33cc-4015-8e63-30a0d9a2a425,and
4a31b764-5734-4e88-8c6a-21ed91c8e5a1,Drought
1421ba52-bb68-4725-acb7-d0ab2d5a6b40,Tolerance
d292c251-c1bb-48be-88db-9bbb1279f98c,Root
b3fc076f-e833-49d4-a9f9-8573ac3afd6e,Proteome
f0df7b49-39e8-407b-9a22-d4ef2084442a,Analysis
01ec709d-404b-4832-abda-32c0449057c3,Supports
87ee87b6-3721-4c41-bfb5-c9c9e0511b62,cpm2
1584c8d7-ee2e-4036-b34c-721493d3563d,A
f372c55c-e73f-4933-a461-36fdace6de23,Adaptation
c4ab9a3c-d964-48ba-9189-eeb67bd42381,to
016af907-e338-4fa7-9fa8-5001db4ae364,Drought
f675517f-c1be-47dc-8346-5163c0774a5e,1000
9516fd16-c93c-47ba-9d77-2b26b5c9f7e5,Root
5e738999-58f0-4318-a1fe-9bd392caef6c,peptide
f7348c7a-6210-49fc-a117-7cd5ff4a162f,extracts
f7f67ce8-086d-4020-9dd6-234030817dde,from
0f798e7c-1913-4dee-9d64-9a7bce5754fd,cpm2
28dd4cfd-fa6b-462e-98cf-dc5b05535a07,and
662933f9-e72d-49f3-9be1-79e10649dd4c,WT
b1ebb120-7694-4869-b932-9db3547f214e,plants
210af56a-fac9-4b84-abab-939117a0cf6b,under
29543009-3c1e-4924-a727-3df96771c375,control
b2442b90-6764-4e78-9b3a-d8fd90f9d8ec,and
251effe1-ce9e-40f6-bd63-93c32ad08c34,severe
d78c2807-c854-4f89-b0a3-0fd3e6658b4d,drought
d0bf3cea-baa0-44cd-8426-a2d52091956b,were
005e30a1-aa9f-4139-aa3e-42470a161a0d,subjected
bdd89b7a-9859-4f59-bd91-b883e900b402,to
33c0d0a8-b980-40af-b53e-3d2147462e9a,mass
d3c77483-c530-4001-8562-ae83a8170b9f,spectrometry
13b47761-785e-44b6-883b-b234fe903e31,analysis
ab0d06c1-c736-45fb-b97d-eae399167c8e,800
9633bad4-a848-4a34-8571-62bb6ab7dd17,using
edb7911a-583b-4dab-bb86-0f98ad35bc24,high-throughput
8b8d7197-b1a7-45ab-a54d-3eab46290ce3,Tandem
ecf5cb3a-bee1-40f8-ac36-9a2051169a70,Mass
7f2dba0b-77ba-42fa-82fa-de8b69cc6cfa,Tag
3088fff5-3aa2-4b77-8c5f-cb9d5bb58ef9,(TMT)
1cc90db4-c542-46d7-b4f2-d28b6dccf0b2,approach.
b8ec552d-b20f-4ec2-84a3-c9d7a3ab2446,600
015c41ab-3228-455b-a9d0-ec4e9190639f,Out
b10866a0-d2e2-4c3d-b502-52dc506678cf,of
2ae803a5-7c77-4605-bf2e-012bef37b4e3,"15,172"
43da9b46-681a-491d-a0f5-6b7f124aa6e1,spectra
4616fcdd-5d42-457a-ab7d-3fb4872bfef2,obtained
e5bdebc1-cd48-4b8f-bc45-4ea2002b9fae,in
32493ac1-17eb-4e4c-998b-75556d4e366e,"total,"
133c4f08-7338-4804-bfb6-5afb2676f563,"13,485"
6cf780d0-081c-4764-9bb2-dfb11a3f3500,referred
144fa3a9-142e-4c0d-a18e-bc8247ab8b12,"4,573"
f35fcaa1-4e7a-423e-9ad9-aaf1c7c9a772,peptides.
165c8976-e509-4c84-9c85-b8b90c340994,Of
e36827ac-a5e2-4d35-ae48-67a1fcc1e611,"these,"
7a4904d5-dd63-4f3d-95ca-6fad38ebacca,"4,194"
a3bdb969-9562-490b-9b28-7773baa53dc1,hits
58485d75-1f26-4e13-af43-f3ba3bab5531,were
c378643c-01d0-42bf-a34f-40bc84177b28,designated
9921a39b-cfc2-4b7c-b1cc-63bf564a294a,to
f1a96e57-b53d-4c9a-afb6-748a70a0a631,unique
5002bfda-e242-41ee-a428-e85d4c4ea25c,"peptides,"
6f1180e3-858a-4908-9e91-1ff2bda75a9c,400
c1cfdf6c-6e8d-4a69-a3df-7244359917a2,which
5851bda8-2838-4870-bde4-2ba4decbc1b7,amounted
809f4cf2-b38f-49d5-ad24-2d586e27cfe6,to
af6ae74d-876e-44ed-b768-47695f0892a5,the
7c5ca973-aa89-4410-9f3d-8ce01524073c,combined
f2c7139c-e892-4cfa-855b-a55a5018ed2f,identification
ed7765b3-c807-446a-847b-28f46533e445,of
e2866030-d3f7-4b65-a85b-2b69539dbc16,a
a73197a6-2d64-4ad9-99fd-c5890c5b2f31,total
e387e418-fe03-4037-b5c2-e65eccc1702c,of
06eb69ec-2b22-4159-875a-d9c9806b310f,"1,578"
f270c187-afa4-4a25-807c-cbd463d664fc,proteins
1c455a4d-6c04-4bd7-93dd-d352da729ff4,in
0edc5b39-7286-4b76-a1bc-d88c3e0b0b37,WT
f0071c62-c916-4d1b-90b3-6ecf50744c22,and
9692c9f8-26eb-46da-89a8-3110362462d5,cpm2
26b4a708-8cf2-4994-8b29-31bddd0d9110,roots.
6534fa94-669e-46f8-ba28-ef1c496cecef,Out
eb8f6242-9dc4-4fce-b46d-024a2e342a73,of
8cb9769c-fbbf-4b0c-aba4-a96c4b389074,"these,"
2810b3d0-94b4-4f7c-ae5e-bbc5de4acc36,351
dbc110d7-4f92-4b7a-9d96-57accd7d0c23,and
2bd67f25-116d-4082-bce0-8636497eb448,200
31f9d405-4d05-44d3-b583-3b9a0604fbd4,341
ef2035a7-fc0d-4b3f-b02f-82da9e3fe2a4,proteins
ccaf27b2-eead-41cd-a19d-1ef305b82a85,were
b487f948-f453-41af-99c1-f39f69018387,unique
0b29a620-242b-412d-bd61-4feff4dacd22,to
fb7dd0a2-0483-4b1e-9b57-8d1b1fbe19a1,WT
adcd403b-b629-4a16-9b43-5e59fe55ad12,and
bd6a1192-a7c0-44d0-b698-88d55c1d7899,cpm2
bbb89f04-5fad-49a5-bac0-f41bc863c1bb,"roots,"
38514ff8-da88-4b47-832e-f913dfa6511b,"respectively,"
d2a74ebf-2628-4656-aa15-61688201f2c8,whereas
141e90f4-c2dd-44de-b4a1-c42d4ee30030,443
26405778-6fb7-45a7-89a7-b94d7681949d,proteins
cc3d4a12-26f9-4606-a4a0-719e4c347fbf,were
a348a696-34b9-4c01-89dc-ed292e3f3b27,common
fbf81286-7f29-44d2-8482-b0026a5ec3c5,in
6ee739e9-458c-4f7c-9883-4c2090b4c7db,both
1f5133f6-4a5c-4a65-b421-0c429a2d2bec,the
7581afd4-b788-4cad-9934-56203839b62e,genotypes
bee22a68-8f5e-45d8-bcb6-61435d4c24c6,(Figure
5259718c-4162-41e6-be66-bb1a1dd4770a,5A).
1f02a79b-6aed-4595-84c4-d3ce083bedee,"However,"
0dbfbad2-9ea1-474c-81db-59f1d13022f6,the
43f756c7-1692-4f2b-b4a8-a986931f6f7d,number
1a1f7d36-62b9-4dc5-a835-b9c8fddd725a,of
00832172-3036-4dc1-8d6c-5c837ed210c4,unique
77a30bae-ef09-4ead-b0a7-0d8e83501bd8,proteins
697ca3aa-689f-4918-927c-478c9cf80e0b,with
3af4bad0-7895-4b8b-814c-d66b059d1333,control
9460dd99-4f8a-4400-82a9-713c0299ed70,moderate
eda60dc0-d173-4216-87b7-f300a64b2935,severe
0a5c8859-1eef-4e02-854a-1c85212df7be,dependable
71fe6022-e767-4cb7-91f9-46bb156f052c,quantitative
b6d4959a-d596-4c09-90f9-6d123e9f798b,estimates
882853de-0c3f-43ce-825e-4d5432361ad1,was
1f223775-7f94-4e9a-a9d6-eb54be12b7a1,272
90324b8f-4047-4101-9aa2-0fd1658e42ad,and
21891f27-64d8-4720-bac7-087fee37bd3e,217
d98a9543-f11b-4820-81ff-118c0339ca2b,for
c584cbf0-cae5-411c-8bf1-6446ae6569b3,WT
ba4678af-b03a-4c5f-9c5e-5506841dba92,and
2d37ff06-490a-4bed-a1e1-2223b9065da5,"cpm2,"
e6c3d7f8-c9dd-4712-ac2f-1cbcae30fa9d,"respectively,"
6bb67828-0d46-4bd3-a17f-7370f05e1244,and
2423c302-76d7-400f-9a19-16745677f47c,319
55f830e6-85de-4666-b774-a629f81ab55d,as
b9acc977-8375-47b7-9b3b-2ba3099cd7de,common
22e64eb9-ee6e-4559-8e57-80625d4446e3,proteins
90001d10-fc9a-4ca5-b756-f1a18a6628f8,(Figure
41a2d867-4d85-46e0-b20b-634aa4213341,5B).
929d8b4b-3bbe-4b0f-921b-7b0ae7c394cf,In
795859ff-58b8-4459-9412-6bfbe42db92a,B
a66170af-e0f2-4fd5-b176-8d7539ea8205,order
60650c1c-41f6-4307-863b-16e0e0fd78b5,to
f322d65f-b84f-4bef-8236-ea392cf1f5e8,filter
251f15ad-e0da-421e-a4ba-ee655ad38076,out
b0653739-7e11-4fd6-ae7c-70f791f780e5,JA-dependent
9639ccb7-85ba-4c6a-860b-2207bcadc649,and
b81c5dfe-0fac-467e-ae8a-93e7f1888a76,-independent
d19d58ab-913a-4e18-92b3-a166852f80a1,"proteins,"
80c716cc-cc2b-400e-9fe2-8f48add5a785,a
fdd2b781-4c09-4a1f-a5bf-9207f108a3ad,500
dff3dee5-24d2-4a49-9385-c4edc7a38641,comparison
7474a839-d101-4eb8-8158-fbc9c5eecd89,between
51d8118b-4d23-4ca3-86a2-9dab74092edd,control
6bcc55c9-6142-482d-9f9d-c711a50350b5,and
fa6c6e1f-9daa-4e3b-9e86-85549bbc8d8a,drought
7a146cc2-df06-4799-ab06-1495d12c1733,conditions
6aef59fe-9926-485e-b85d-9b5d74c0961d,was
d5913103-5a70-4f81-8d3a-e77f6d7c3f7b,carried
e8c3b020-73d3-411a-bbb5-7f3288682cff,out
e06a28e9-84bf-4edc-b1a2-ee1536a15051,within
3de92a7a-169c-49d2-a794-6b4b4bdbb3e5,one
6ac80e61-f62f-47ba-9a2f-56b3a2da04c3,genotype
813ec85d-54f6-47be-908c-119b4686e44c,(WT
f061615e-2b72-4acb-93bf-5eed97d14241,or
8b0d831d-b4a2-455f-bc33-3623f5e4c072,"cpm2,"
fd041c16-1c74-43aa-8fc1-7c63ee572ba1,respectively).
71506282-78fa-444d-8efb-7631b1ba0cfd,400
176efc4b-e84b-46d5-9f23-feb9483a0356,A
fab00f8a-822c-4a6f-9f69-1e18741a955e,wide
dabb02e9-6370-4c7d-9898-48e4b24b6f6f,range
a0491167-7343-4bd5-9868-45618087c37a,of
f225a91d-abd0-43a0-998d-a7679ac92e0a,isoelectric
cc7b7f8c-b809-4403-bc94-c619caa5f62b,points
077f219d-3a7f-4957-8b62-404f0991b212,(4.41-11.91)
56ed36c7-303c-4074-990a-aece52a94537,and
6b36c8c8-904c-420b-ab47-7fb4ef8bf06d,molecular
9c78a65f-380e-45d1-9545-11ccc0ee4e52,weights
4ab0a76b-4a96-4cea-ac56-aa6d892108bf,(4.4-236.7
c3bb5931-3585-46db-bc20-d5ca6c449235,kDa)
6312f7a5-1160-493e-859e-b5488a5ad72a,implicated
76746e08-9800-4acb-b097-8750c5d72049,a
bc1930fe-dfff-46a7-b9d7-2963898be114,dynamic
a569b1fd-d65c-469e-a37b-d6662b5da4a2,range
c2e44497-239f-435c-95be-3cb7091b9480,of
d5bf3fd1-841c-40a3-9fbd-d49584a6cfb8,proteins.
18c13fac-7fc0-432d-b158-79888a33611c,300
151bf62d-fd7d-4c88-8ec3-d76ebcf46564,Proteins
0c98ebb9-668a-4db4-a507-4362a63a4386,from
b0f1bdb0-9db8-493c-a9d3-7e9660f99491,both
0d698747-3b8c-47df-a35d-bd875897bb28,the
d5f64550-d0ce-4811-98c3-fd8c828acdf3,genotypes
f643f98a-6bb0-4fe0-a3cf-252a07975c7a,were
a299a970-69c8-492e-83f9-0c7597c371c5,assigned
4d77c603-2af3-49f9-b426-9ea34edd6b65,to
8b85fea5-9c83-43b1-b7fb-626b97d28733,32
9e56cb83-83ce-42f7-a5bf-ffa87dcdcdd0,functional
5d2da6be-fe98-44b5-aa41-89b79c5cef14,categories
30506a7b-05af-4366-8e9a-d2cb925916db,using
