Word-Id,Word-Text
401095a2-556c-455d-81b2-c28fcbd5ce99,Ecology
3a2509fe-6b9a-4c6c-b271-5006af3fb786,and
e0a0a059-4597-44ac-901f-681def39f355,Society
29222df1-fdb7-4ef1-8041-7e0f8a8abe65,23(1):
030e3dd5-5e70-4950-a877-c08cf1268197,14
6b007ec9-fed4-449d-9b91-a4eb1f3ef1c9,ttpsllwwwecologyandsocietyorglvol23lisslartl4l
a01e3865-1315-41e4-ba14-d14a5243f8ab,"Schellnhuber,"
8cc00e11-e9c4-4887-b379-dad63b78cc82,H.J.
b72a3729-98ed-4a16-9d3e-72cefe1147f7,K
9c4ca3e2-d980-47f6-9e25-3af5f53d4d59,"Frieler,"
f81fb0f7-33ab-458d-a277-9e9f9ba8e1fc,and
568da2ed-3378-4f97-970c-2b62994e938c,P.
9371f8f7-cc67-4b87-8c58-32e60624961d,Kabat.
3556b29d-a6b7-4664-ba58-e530bb93125e,2013.
7fd6a6b0-f873-4765-a1c9-0cd46e276376,Global
72fae3f3-49f6-4299-ac7d-e1b346bf485b,climate
258b147a-04bc-477e-9be1-f7d5d123b3d9,publicationsleportecrcuiesiadegyicyAren:ciurcolomnbiat
5466b52e-5f3e-423c-8dc3-3a3f17620db1,impacts:
71b8be19-7d34-4e4f-953a-11e5f779a55d,a
0586a86d-acda-4762-8d7d-cf4961d32853,"cross-sector,"
556c799f-b82d-4da0-bbf4-d4075d57b2b1,multi-model
31766b60-0ea9-4cd5-a80e-bd912734fab6,assessment
04eeed52-ce9e-49a5-9a81-9a7cba05ff61,special
7af418bc-d694-4052-8a0c-4d22cf62fc7e,feature
7170a0f6-8d65-4925-a2ce-507152fa6432,WSZivPmGOUk
67084c0d-83bb-40f9-8101-38a5a4711438,introduction:
140518a6-7e31-4084-85a7-8ce9de1ee2c4,the
da4fac48-b19a-416f-b521-ce7c209479f3,"elephant,"
82b3613b-8396-4ea7-af6f-578ef9e1da1c,the
5c91a396-41da-4eee-bc11-762674dac4d7,"blind,"
1a30b6fc-8859-4c09-88f5-25f28d05065b,and
83780bf8-32b2-405b-9cc8-4319b3ae2370,the
11bda060-4d5f-4725-913e-671c5b75f55b,inter-sectoral
34a9c485-1bed-4a61-b376-4784df6f5c66,inter-
f7d6aaa1-8dcf-448a-820c-f54e40bed682,"Vermeulen,"
20cc4379-b4f3-446c-b169-2bd0a5ab1937,S.
089e1acc-8c0a-4ff1-ae2d-43b872618b3e,"J.,"
59db93f5-797a-4265-8b2d-52e859ef2786,B.
797acfc5-3602-4dd2-ab02-dfa01f5fce07,M.
92e3ff10-7a77-4084-b875-1561d51dcb9d,"Campbell,"
de68992f-d587-4c3d-acbd-91f30e4aad2b,and
e264d54e-7c51-4d00-a84f-6857ef51cb67,J.S.
88341936-bb75-4362-b241-894acbe1bd71,Ingram.
43c4eda2-ab5a-4b4e-9e8b-a191d729a9aa,2012.
81b0fd59-d8af-44cf-b306-6af14b7a10fc,Climate
001fd596-16c1-4722-a97f-13938233f86c,comparison
927f336d-1264-4fa1-adde-0e12385451bf,of
9bca2894-f33f-4c95-a588-1013c84bcbff,climate
dd5ebebc-a39d-4455-8c25-e6ee788d2c8e,impacts.
2895e93d-40df-486f-b658-3d2120bb6101,Proceedings
260ac81d-914d-4b18-916e-27650e213bf3,of
073d86b6-b3c7-4013-ad79-184b478b0401,the
ec520ddd-881f-489f-9b64-597e3b7e5981,National
16abf6eb-2d80-4da3-9737-0e20670de7bf,Academy
d04fcd60-2d70-4c5f-8b5f-7e283b50bb67,of
b4792222-24c0-466c-ad40-832169b80234,Sciences
d769f4f0-68dd-489e-863b-14d7868eb08c,of
b20f7e42-c44b-4679-a304-339727edf7be,the
05824fa5-6a0e-4df9-b742-0ff57cb06fe3,United
845d493c-2498-4d7f-ab85-14b66e00d4d5,States
758838d2-8f1b-4a06-ada6-5d87abc0c44f,of
a3be33f6-d880-494e-b7ec-c51735531d03,America
81871826-ebcc-421e-89c7-f0f046e6b5ff,111(9):3225-
e1c53c32-6549-423a-bf27-bc7c9867fbf6,change
9e73b383-0b91-49a0-830b-79825ad02392,and
9c1775dd-2571-4de8-9a83-913ff747b3cb,food
e0dabc3b-cf2e-40bc-866c-ce349ba5c707,systems.
a3642210-9ec3-44c8-85fc-f23ffac4ab3c,Annual
e9b9ea25-2c30-44df-b00f-4d8677e2785e,Review
7a486c75-75ff-40bf-a717-aa171f194057,of
e9b4cfb2-d4f0-4d3e-82b3-71ad9ed96667,Environment
5fa3f7d3-1b30-45c1-a25b-36beda837468,and
c40fbf50-05de-41df-b8a2-d2e96a5557a6,Resources
3a8eddad-648c-4fd4-b7a1-631e1c4f31b4,37:195-222.
6cf842b8-6e6c-4bc6-8b5e-0a4f97af894a,http://dx.doi.org/10.1146/annurev.
b03a117a-9d23-4c22-9fe6-93a89c5c5eef,3227
c5bd5da7-d1ed-4442-91ee-8767c47fe7b4,httplldadoiorghttpslldoiorg/l010ipnas121791l
508623ed-97df-4de2-aee4-96bf4c72e3ac,environ-020411-130608
05b07eee-b448-4d24-a26c-8a6621962682,"Shirsath,"
b561453c-564a-4cd6-9610-f63c7ca59b57,P.
c0db2047-be02-4352-aef2-9a012a9dc9f6,B.
2e0b1e11-3da0-4c3b-bd8e-1705ec856835,P.
cf63e853-dbf1-4089-b3cb-377fb9d574cb,K
1b752642-a36e-4d57-b1af-76a581e08382,"Aggarwal,"
f51f452e-0ef1-4fc8-98a5-e1e90847435f,P.
1fac3da8-a836-4d60-908d-9897cdbe0814,K.
d1140c7d-851c-464c-b3a2-9a96fcd1edb2,"Thornton,"
530a350e-c838-42aa-9cea-37daeb5629c3,and
b0fafad7-bdec-46f9-aabf-7be023bd710a,A
98318573-fa62-4932-807e-6b208cd06938,Dunnett.
a7265207-6d5d-490e-a468-dd5a6289534c,2016.
bccd7ba0-23aa-49d6-9c98-6ed0a9f813c4,Prioritizing
1cf5e947-03a0-4972-8927-a81ce282aaad,climate-smart
3ba4b815-29e3-49f3-8722-5d0c7276f1cb,agricultural
eb43a92a-651f-4bd4-98a3-871cf4cd81c3,land
33eee21f-9904-45ef-9bb8-238c226a7162,use
5b5a1250-a3f5-4458-88c1-1570a2bd2d93,options
bf688983-6fc4-4d21-85b4-4d9cd3bf1347,at
dd8632f2-83e5-4ba7-a3ad-36ba4be77bad,"Vervoort,"
307fd03c-583f-4ba9-a8c0-07e229b09b02,J.
1718b011-14e6-4196-a76e-985163d6d457,"M.,"
e23c2635-e41c-4d01-9608-262b1f43f476,P.
aa053721-c061-47a8-81e2-9f8ac7b01fd8,"Thornton,"
4b5d327e-f1bc-4cef-a5f5-e0a214326a65,P.
4fbaf495-1618-4327-95c4-6f9d36e9a3c8,"Kristjanson,"
a2e2202c-a7b5-47aa-87c9-15449168ce7b,W.
9cca85e3-996f-43e9-b40f-bef12e0b5feb,"Forch,"
5755e1bf-ec16-4109-9a75-96ecb06e186e,P.
9f30e15f-25c4-40bd-a5ef-fa3a6d26b6c6,J.
457336c2-886c-41a8-9333-ad55fd46b519,"Ericksen,"
2c1b258f-f160-4e10-a8d1-48c11e0a9ba1,K.
65fa9437-1bc6-4de8-b440-d81d1e216dca,"Kok,"
972ac6c0-5a8c-4f2e-97e0-d153c641005a,J.
ae246bc0-c4d7-4fe2-8df3-cfb9c49be33b,S.
4e7a94f5-d1be-4f96-821f-bb556e44d7bf,I.
ab385a92-56dd-47da-b46d-c4a957c03b68,"Ingram,"
e3575204-12a6-464a-bdbf-83268da1e847,M.
c5653176-454f-4854-b160-4ec4861427a3,"Herrero,"
218118fd-adf9-4cf5-8f3b-7d9b55f3ea61,A.
f5203220-dd5e-48d9-83fa-886120a4cb4b,"Palazzo,"
7b381c04-ec87-4368-9c09-1f8cb2bf55e9,A.
9e0eb811-fc42-4ac4-9787-a811339eaf40,E.
bedd4692-1e24-41bb-b4f1-71904bb9c04b,a
e287e7fa-a559-4ce9-adb4-dccd4cb4bf2a,regional
2378e2ca-bede-4f64-a32f-da09c9766f6b,scale.
76bf9c8a-0025-47c5-8290-f8e20d7fcab8,Agricultural
ccaa54e4-bad3-41de-83dd-9bf5caa88206,Systems
fffc6f48-57b2-48af-b72b-91f662008749,151:174-183.
bfdd80a0-b2d6-40bf-aa05-fe3b0592571d,http://dx.doi.
c1bca7e7-b9e8-493e-9d03-4cb48d16ce9d,S.
d212e3d4-5265-4f5c-b292-d86e0c2f65f1,"Helfgott,"
e1c58740-8b65-4ce4-b185-140c3c3d5756,A.
b07215fa-5c54-4ee6-83e0-89cd57d70328,"Wilkinson,"
520a2f33-f287-41e6-aae3-05b6788a650f,P.
9cfa540e-826a-4b3a-8dcd-1130152f0ad9,"Havlik,"
e623e727-cb0b-4fda-b6e0-339705d1d2e7,D.
8db74453-f62e-4951-824e-3e2e8292536a,"Mason-D'Croz,"
a7dca9cf-4498-4d22-be68-d623a698af31,and
f76d5411-0f0b-415f-84fa-defe670f1af0,C.
28e6b857-6ef4-40f7-a997-42e417a2b9bc,org/10.1016/j.agsy.2016.09.018
0c2cc6bc-4273-464e-a4f9-3a6d13d2acc4,Jost.
689250bc-132a-43cd-b82d-5093d4db4d64,2014.
6e73eab6-b831-490e-97a7-cb3fd6fb4e34,Challenges
