Word-Id,Word-Text
dc43782d-77c8-4db8-88ca-c019f98d6696,N.
54b8c34e-7c23-405b-895d-548a525a5d50,Agustiani
d716aecb-8eb9-4849-bc92-205167d9e3ba,et
9cbc7b54-116a-4e62-8e33-3b26eb3fc0d7,al.
087bc58c-f08d-4b62-b91e-e6e5809f8ea1,European
714b4d12-a4f9-49c6-b964-fd729d09ba84,Journal
9c32c1eb-b6e0-410a-bd06-e564f0c49545,of
34aa3d10-e9b3-4c62-bd4b-f2e0eb7fac7d,Agronomy
e331b18c-5d66-428a-96dc-25eac5251c93,101
0bfe2c58-e30f-471b-b322-c4568b39aef6,(2018)
eff1e91c-443c-45ad-927b-e0aac312d78c,10-19
3c94aa79-76f6-4e5c-a3ab-104b9e90922e,Aboveground
cd564273-006f-4edb-93fe-4eff1e91d987,dry
a5748c00-b021-42d5-b0fd-bc8b897447f6,matter
b5e82b4f-1e0e-40e0-b127-4cf58d6ad0b2,(Mg
f9143990-7905-423a-9e6e-1859d17830d4,ha
461d4c75-a1d7-444d-823c-f83f08de56e0,Stem
7636184e-bae0-4b44-b964-f02d507851d7,dry
e425c78e-4990-46b2-8f2b-0999e8a9e336,matter
b53b7cfc-65ff-4008-b7f4-75804bb5a249,(Mg
1bed7f65-f0c2-46ee-b7b4-02da5fd1addb,ha-1
6e510bad-59da-4345-ab98-2441859cfb46,Leaf
88ba8cb2-6535-4321-8de1-733862239a25,area
827c1d66-24a3-426d-b2e9-51725ce4e3e4,index
54638d7b-5bed-4c38-a68c-d09c44b61d80,30
80eb6fe5-e25a-4865-a7b2-1b883391cb9a,9
7c3fdec7-36a4-4e38-b01d-eb3d55e92af7,6
00a51a6a-7ecb-4019-b14a-db65617b08a7,RMSE=
cb0a7575-2fdc-45dd-a934-c9820addc610,1.57
d6dbcc3f-eafd-4a03-885f-3c4434fafeab,RMSE=
d64de123-8e8b-4271-8354-dc23e73077d1,0.7
34b85e76-adca-4deb-a696-f6b7ea9c983d,RMSE=
bb0f17d7-30f1-46c9-810b-2f36071c92fb,0.54
1d32c1d2-f269-4fcc-8734-c61c56c468da,RMSEn=
488b9cbd-c05d-4948-af57-a5458000c863,23
f653aeae-daf6-4a8e-adb0-7025a17c6d5c,RMSEn=
d9ea2184-b337-4cff-879f-7ac550497b95,23
bcf13062-122c-4a10-be96-a39ee962a71a,RMSEn=
3ed9eb5b-54b0-4fb6-9983-ab2a671cc008,23
0828faac-f08e-4831-83ee-ba73aee5fdd3,r2= 0.97
b0894142-a660-445f-8480-aab52d8cc8ee,0.93
268b494b-82ba-4e3f-85c0-b7564d5d8e5a,0.93
16a3703a-c751-4915-a911-63aa17474904,20
acfe34be-7e87-49b6-bda1-f33e411cdc23,6
24d0212c-9b99-4bb4-9488-9129679be648,4
1f2e07b7-84a0-46e0-8870-585cf62ff8e3,10
444560d2-029b-41cc-89a7-fd42f42f0fb3,3
cc00017a-e688-4058-98c3-6866bb7e4332,2
40f87519-e2a8-4a92-ad3c-ff9e0b7a0277,Subang
f3fb18b9-0251-4528-a499-00b7018cf340,Indramayu
74b12537-944c-498b-bd59-e5d9fb22798b,0{
699c346d-92c8-4117-936e-2b4ec8d9f6ef,0
a24e17cf-753d-4d3a-9108-87ba2df18579,Bandung
96dd21cc-f6b8-4d2e-8896-4749a8ef6bcc,O
e6c8d93e-d7e6-4df6-8081-b57086204ca9,10
f6e2517f-33e5-434d-a72a-626fb5fcc746,20
23b5cddd-a88a-4c36-801c-a42e30b0c740,30
9a9f8090-f12f-45b6-be09-9a0664958e17,0
d22b9624-361e-4200-a0f1-d94bbc8608ba,3
e8fd9a26-340f-40c8-9998-b16fd84ddc52,6
e59e954e-cac0-402e-bbb6-99e1c2cc9648,9
bd08f312-3308-4602-b2bf-820060af2542,O
ba318b92-dee2-4427-84ee-6a4e611edf55,2
7574ce3e-9ac6-41b5-8226-1b2ba5ea87dd,4
7b74572c-98a4-4f85-b1e9-234ed2c48ab2,6
0f338836-8a0a-4584-be42-991b733890b1,Simulated
9ef45d04-4f1b-47e3-9476-2c3df3165e05,value
9ed36b0e-145d-4cc9-8700-4dca2feac9db,Fig.
47e60316-bd58-497c-9ec2-1f2ef5b463e6,3.
650e9e64-bfc1-436a-a5a6-2ec96ae9dccc,Comparison
01b47788-1971-4b90-af42-5a85232de2ff,between
51c8745f-5904-441d-8c0f-906f65f474f8,observed
c0195cf6-b7c7-4b91-98a8-4c7b5d475c3b,and
cac58eeb-206f-44ba-bd73-51ab0b2c56e2,simulated
ef3a2b82-582d-4899-a065-eaccc51be6f4,rice
b5d46595-35f0-4888-bc62-205a50e58c2f,total
4b415c2e-9497-4dcd-bde1-0c128b4dbc36,aboveground
cdf4753b-916c-4e7a-9599-1347618d7cee,dry
6ed3a5c1-79ea-42fb-9950-afbe9279b5bf,matter
aac69690-bc65-4e9f-8c12-13c0f09e2b93,"(left),"
c1826b69-0dad-491c-84ce-ce94e39ef2ee,stem
83067fdc-e937-4f62-ab9e-d6980fafeab1,dry
789cb7ee-df08-4c97-acb3-546b1fea5021,matter
716f5ee1-5dfb-4de8-bb5e-4746767bf48f,"(center),"
5f602179-25f7-42e8-9143-416cdf4a56cf,and
260942c1-454b-4e9f-bb98-539909d102e2,leaf
40e0b98c-4d5f-4d38-8ab7-5ac6197996fd,area
fc34c995-cd6c-4498-a8d2-8b7fed819cf8,index
a80ff419-9570-4ed5-a0ce-a262053bb660,(right)
a4c8481d-16cb-4c55-a1ca-db7a5aed7a0e,at
4a45dafc-d7af-46cc-978e-0c11cd2095f6,early
f344134a-5700-4f6e-af60-5bc2789f6f63,vegetative
9f43efee-d4a8-4148-8def-9a658f76a657,"(yellow),"
714330ef-703e-4c78-ad7d-ef7c8550d366,flowering
2a7f2688-df46-4e2a-9f4b-be88392e0df2,"(green),"
f514ed9f-379d-45ff-a88c-69976344e862,and
f5be7558-c618-4ad0-9d48-b2ca72a10bfd,physiological
effabead-fd88-4626-9009-0e1646f69b92,maturity
c059db25-7b10-48df-9cf9-3adfc506bb70,stage
c4242161-8cc0-4641-8282-aefe9d7bb2b9,(red).
a8a49465-37f0-4387-a602-9d10c9de60cc,Coefficient
1be59120-0b8b-4569-9126-7d4a18201603,of
d5c463dd-0085-4470-bfb6-5b0fe235cd39,determination
4b1ff8f3-921f-44c2-9567-759794e32952,"(r2),"
79f6b3d6-53a7-44c3-b8d3-ac25db7e1512,root
00b7809d-4ff4-4512-84fc-121e3b13305d,mean
cf06a5d0-4f8e-4d00-a43b-77bbc32ffe46,square
7e95f035-ce1d-4310-920e-35ef51252f62,error
89b2e788-02be-4b6e-831c-1da56a73d86e,"(RMSE),"
ecaa3cb1-dd0f-49fe-b288-8e55592a905a,and
22351933-8abc-4a90-b315-a849d5d8aa4d,normalized
535a65dc-0c47-4ee8-844d-40533b509c7b,root
6603d191-c544-4b21-85f2-7cbd1db0d2d1,mean
8ce56ff1-5c14-4cb7-8ed3-6f947d1fd30f,square
00f7e434-d5d0-4a47-ad89-97465dc85dc9,error
78926909-42d5-44e9-9d9e-547fef2cd2ac,"(RMSEn,"
6d7d62f6-c50f-44d7-9c53-27c21ba383bd,in
0e19f67c-819d-4324-9af8-dc296c962b5d,%)
22b192c0-3338-4b5f-a970-f2a27b7ad5d9,are
618e817d-bd1e-4257-bc2a-8330df9af827,shown
3c0659fd-a8d4-483c-918f-7a4d4c6fccd8,(encircled
3cacabaa-b301-4752-b9b5-a665b517096a,data
d3ad713c-d891-4316-bf3a-0843ef54ef66,point
41d27724-0c96-4799-ac49-ae62812f6587,in
411dee9b-8fb1-4e70-8ce5-498c1b4539a5,left
ffca4cb3-a2d6-4154-b324-e63252e7d86a,panel
0a677572-fd29-44a7-bf2b-ad1271e2307e,was
bb96b0ca-c9bf-4b9e-aca2-c5f8c65003a1,excluded
3af36660-55cb-4342-bfb3-e9318522c700,for
4f9ceb12-2eb2-450a-8764-75d8c0375a77,their
a59b02b7-1c88-4000-bdbd-61a6af19bc7b,calculation
ecae7323-3377-472d-b80c-983c2a47e491,because
32a79a1c-46b7-44e4-aa05-a0ba4ac068c7,of
fb89d7ab-88e7-459f-8b99-b933c9b60a6c,water
d4c3aed5-371a-49bc-bd24-a1561b5c194a,stress
70991804-e9e6-4966-8122-d3cc1e7c5a3c,during
eadf183d-c91c-437d-8717-2ad7d21a2e15,grain
eefdc9b6-efae-408d-9767-5aad0d08fa41,filling
355f11eb-0de6-4dea-aead-07c00aed230b,at
2384d8f7-74b7-40f5-abdf-b3a68b492014,this
13132600-30d1-4745-866d-15c53f33f0b5,site)
bacccb0c-93e2-481e-a458-e44efb78de47,Dashed
cf2e9be2-3a83-46d6-9be9-4bfbe1567f76,diagonal
9195b972-dccb-40aa-aae5-78487b50dd3c,line
53770396-dcaa-4bc5-b379-4549a3787a6c,indicates
fb66e1bb-0c32-4f7f-8842-b4cfdd5a6f8d,X
33e8f516-ba9a-4627-bef4-6de130842931,=
492039bf-00b4-4f82-b417-97a32ce5df56,y.
616f5c95-92bd-4168-b725-cc3a805b1453,Data
902a4c9c-842f-4a22-93f7-fb0fe1bc8437,were
a6b311e9-dbff-4de2-85fb-0baffb5a093f,collected
c113c984-08d1-4eb8-835e-d82db63325e5,from
8b8ac966-6d74-4837-b4a8-7707fbe1bca5,high-yield
8922a3bf-1523-4ed4-9099-7273ec357800,irrigated
f7c579db-7ac9-4836-aede-4343b332db76,experiments
88efb225-bae6-4ccf-b0ca-81fe7dc06951,conducted
0b37908e-b78f-4a89-8c66-197406bf61bb,at
04d2560e-0ff1-4c57-bfa6-620d80c2b175,three
c14e9fba-acfc-4c33-a306-f6e71f7636eb,sites
91c97b34-d39a-4cd1-9558-4872ee390675,"(Subang,"
ea08b414-b474-4541-8503-f1fa220e83b4,"Indramayu,"
d6a4f1cb-355a-43e7-9181-f8c74787d489,and
93c089aa-78b0-48c1-a8a1-7bf28308d47c,Bandung).
e3afea59-5c09-44cd-af6d-80e928048305,(For
17e9a4db-fb56-4d67-b89f-42c4964525ce,interpretation
69f2b982-9f85-41d4-bb05-765ff4a27e35,of
2b9615d3-6c4f-491e-b2f6-30ab4867fad4,the
71b379a9-d6b7-4f49-bca9-7a56b4039a67,references
8d3bbdce-e4f4-4235-b878-b015fc3a2204,to
08740713-5da6-4fab-a307-39cd8fa11186,colour
aae123b1-b384-485d-b147-f24ed825a606,in
e6200ff5-d659-47db-ab6c-304d7d4b4245,this
1e2f041f-278c-40b6-85cb-cdbdebbb2b7f,figure
01d6772c-8004-412d-b523-ef3aed18e4a8,"legend,"
700a8053-32ff-4350-af8d-3567b9bcd961,the
1ef77e90-a615-4e79-92ae-15519b696509,reader
f7858473-9344-4e3c-9e27-1de3a07302f7,is
be9f2a9e-f537-4842-89b1-955a3a49d6c0,referred
0d4e2237-e72b-479a-9d9e-4bc04b1fab54,to
01dd2c9b-dce7-49cf-81eb-4afc74ffdcad,the
ab3a0ec2-8da5-4e0c-ac2d-3fa66e0d565d,web
2361a48d-0574-4d05-ae11-37590551e3d8,version
1d2a8cab-1594-42bf-87ee-d7cc8470e0b0,of
caea3e5a-1b1d-4c38-8963-add608307182,this
cd24c3eb-dfa7-4eb0-803c-c634a74c3eef,article).
17f3431f-5f82-4998-8264-145b87dab021,3.
7ade8283-d710-40e7-bc22-ad3225171735,Results
668364bb-ae76-4f47-aa41-d33e0d86a6cb,18
90f98df5-b763-4787-9bed-a1e08fbbc3c2,RMSE=
753553a8-2479-4e34-b800-f04304dfe463,1.17
c697e0bc-6d18-4e10-b1e3-826045a27e9b,Observed
5729e9bd-ce21-4ff5-a47a-82a524c496d6,yield
dc53c1b9-a152-41c7-a5b3-5fb9f35df80f,2
145848d9-a397-4b75-b1a9-8679fe86d27d,Yp
047978f4-710a-4549-a6fc-5afd10dfd7e2,RMSEn=
fe99dc1a-dcd4-4427-b5ac-55a412cb37ea,9
d6f0fb60-0aec-45b8-9dd1-1618c0fb8b9d,3.1.
e0ce8684-744b-4889-9089-9846e8ca4536,Derivation
27d231d4-a640-4a53-9bf2-26b41ce419ac,of
c4cb7e6a-cd3f-44a8-93c3-f387c12b9629,model
1e596d76-dee5-4c7a-9e5d-ecf81d9086b8,coefficients
12b3948d-e112-4057-83b8-a5aaed880834,using
c2c0f960-a71c-40c4-a85c-7cdb43b6b3f6,data
cfcf34b8-0f85-4e8d-b9cf-037e1710d6f2,from
3be9ccf1-aad9-4fff-bfc0-6682acb8e3df,high-yielding
1d2c8087-bf8e-47dd-abfe-19aac845df50,15
28b8c1fa-b0c6-4a4e-a9df-4a68e379b1cf,experiments
0409969f-79bc-4911-a813-37bce5ab44a0,12
6a13d9d2-b243-4518-a91e-d35ce57a02f3,Calibrated
15692400-95ed-4a22-af37-37e9a3824805,coefficients
b0a6dce2-9ccc-4554-b2bb-93c2cb05cc30,for
bd19d44d-4630-4f60-b791-5ef6eb5acfbf,the
d02727e3-6ae1-41ef-8ae1-911d0f4849c6,rice
d99a73ed-7eb1-4355-9894-a00a38da801e,(Inpari
0a252887-5d32-48e6-a423-44340dbf8910,32)
f411956c-08dd-4653-9adf-d3516b09c5ac,and
3a85ee7f-bf11-4d05-83d4-acd729905555,maize
1fa2f696-3da5-4cf2-a28c-600e7971c3a1,(Pioneer
07ed67d8-ca80-41c6-8c3f-859240de40de,21)
8d2fbaad-e3ae-4afc-9dbb-5a6c45317e8a,cultivars
0e607f55-d2a6-4e07-9647-97ad335f1ca6,are
4f3a25a3-7051-403b-9a3a-aac42c631205,shown
230d485a-c967-4386-a5c1-2a9fa1b197bf,in
f04969c7-2260-4978-a85f-3abe3ad80121,Table
c7c79988-944e-43dd-abdb-88a44e34624a,2.
6f759ab2-3f0d-4ed1-9dba-62cf812f1f3f,These
2103450f-ded2-4e06-9834-ed95db9581be,coefficients
9e121e95-862c-4b28-993d-e9e51ab6224e,were
773259e4-e904-485f-b0fa-e470235f528f,estimated
52e89634-398f-4ed7-b7b6-25e0303b9bc4,using
79bf750d-12d3-40c3-b731-e59c76ab0f88,data
c13616d2-82b4-4376-8f71-e54c95f92eb2,from
05240951-a1b1-48eb-bce1-19c8fc3a691f,high-yield
95254edd-dec9-4d55-96d2-7cf47f45e63e,rice
5d0d9be3-6dba-4e90-8764-f2a68d808f5e,and
df388f27-dfc4-4ef4-9fa2-4356210a6984,maize
39fe9ab4-4397-4e26-8516-4edd16bbf123,experiments
d4eb6d47-ea00-43e3-a8f3-81fdd2c68a7b,that
26b2525c-daf7-4426-ba20-9c47656172ad,were
7d8aa7f1-eff2-414a-b552-8447a60be084,likely
24eb620b-2c17-43af-9b29-e10749ee9fac,9
be297b03-33ff-4214-be2a-2f604a25d957,to
9408b48e-2af2-4a8b-baef-63c524410fbc,approach
3565f8a0-c2cc-4fd7-a2f9-3ed6b4438aa8,near-optimal
6383b46b-cb32-4de6-9ec5-4dd8192cf4e6,growing
d07baee0-7e38-4eb2-b437-9931114e808e,conditions
162789c7-3a62-429c-a7e4-2f429bbb020d,that
3fb09697-0aee-4560-b75b-308299e39e61,allow
3368d4ec-2bca-4603-8d96-554887b51028,expression
34ae026d-7d29-46b4-86d4-88ceec538005,of
147fd655-8239-4ff3-b416-af0ed8089805,Yp
2c37d291-9166-4975-8f6c-f837d34a8378,(and
090ba82d-99c7-4ad8-ba93-bbba91d531e5,Yw).
f9ff2c05-8292-4481-9876-4a60948d5c8c,6
0add2cbb-e798-401a-b195-2c7ca6763cd1,Fig.
e9d804cf-914c-49d5-b23e-014f887bd0fb,3
6656b03a-5104-4bb0-befa-09e64f16370a,shows
e5d18a79-3125-4446-b886-64c0b3f347c4,a
459938d9-090e-4b7d-ac66-79bb2ab75cda,comparison
13e9cca6-bddd-4dbd-a32e-eefe74c3f62d,between
d1216f7f-90e4-4f27-92cc-eabd05012eac,observed
9aa50757-8167-466b-a2be-c402aae308b1,total
54e464d0-86f1-4138-a582-0d1c6e976ebf,aboveground
c7295021-6f7c-46cb-9f5d-1f90ac78c03b,dry
5496e6f6-e963-482b-a96c-5a38eba449a6,"matter,"
e2caf975-822c-464d-ae00-736b2f4802d7,stem
1523f266-6b08-448c-871c-9ae925f43338,"weight,"
146cef9d-eb12-4d6c-9a82-c07b08412591,and
14f4d6fc-9dc4-4035-947e-b74c41e2def9,LAI
0bb64c4d-8f9f-4d0f-a7e7-9f1c27f7a8b3,at
bdf7e4f5-8197-455c-8c7e-51902b390dbb,different
a7b4585a-622b-4aa6-9e49-0f2228d019fb,crop
34721630-e301-471c-b77d-5463086ab0a7,stages
ba95484e-3517-401f-a7b2-b1397e5399ba,(early
c566b439-22f9-4886-9e2a-d972d56a1a41,"vegetative,"
37916ba1-597d-4d14-9f7f-21a1bf2f38d4,3
4cb7d766-95f7-450d-843b-b81869cb567e,"flowering,"
77eed996-acb8-4507-83ce-40125ccc8c6c,and
05368204-2061-405a-9e1e-1a1fac51e61f,physiological
0780f34f-1750-457d-8006-6e6b3de1b549,maturity)
4e21826a-7b7e-4e9b-ab63-327f014d6bc6,against
c841cc6b-9a10-4fff-a54e-e6c5777d9b39,simulated
b91fead3-4047-462a-a4f3-09df69332e95,values
56bf954e-e784-4607-8512-b3d4f01a659b,using
867f57dd-0946-4286-8ddb-ce62504334f4,the
aced38ad-5485-4982-8551-513f57ff34ba,calibrated
f76fb23c-c9a6-4f2d-8543-096985d5991f,coefficients.
bc815ed0-230c-4c6c-84da-fcaf3d18d995,In
da8c68ca-9917-416a-ba33-bc43c5b63ac9,"general,"
20ec9fe2-1646-4ceb-bd08-150016fe28c6,there
0daa51b1-c330-4cd0-8a21-0fbf8081f6b4,was
d85d2b9c-cab7-4898-ac43-3767039a3a91,reasonably
f492f85c-9cb2-465a-b40b-1c22a3c94961,good
9bf4d909-730c-4e94-bee5-a29335d31c55,O
b8cff108-ff73-4dfc-8192-3d11dfe247be,agreement
04ee9709-79ec-4171-a6b3-53acc320e2d6,between
87285f4c-436f-499c-a8bd-e8b18071a918,simulated
a6924d78-bcc1-4b25-a3f8-88006b127695,and
