Word-Id,Word-Text
da6c6dff-6597-49db-a390-827c2e707ef0,Dhakarey
381d3555-a347-4c42-a6bd-1a5f63b437a7,et
7eeefeed-4bb5-49ef-bf9b-02fcc7b11deb,al.
05392a6d-f2e8-45cb-8173-1e7ceacdcc90,Rice
6bf43061-92a6-4b62-bc44-d091761e5a42,JA
a4f65c86-fa70-4efc-827b-50baa72de24a,and
e0848eec-239f-41ed-8b43-0847b02f4e97,Drought
08d24172-17a2-4d2b-9d90-8461e48eac05,Tolerance
4d3a330b-e965-48d9-942b-d9263193abe4,physiological
f267d73c-dfc1-4269-a620-82b4eb5cc692,and
912dbee6-e923-47b2-9bdd-ca0adcc3403a,agronomic
cc5d0314-36fd-4611-9367-9383901cc0a5,basis
1c261f8c-d02e-4486-b78e-f861d25a8da3,for
f0775924-2cfe-4f1c-b715-1b475cea8bb4,possible
6c429240-8252-4b08-9189-b1c8a8d12e82,adaptation
d1e5a616-3950-45b1-b169-46fe2cb732f3,"strategies,"""
3b68a432-3c6a-48a8-8c08-71faa5c2cafd,"Zabalza,"
084c5cc6-d723-461b-ae74-9c779d433008,"A.,"
8f9b886a-654c-4417-9ea2-ac7da8feaded,van
9b1181fb-f84a-47ca-8977-9597746d9ae7,"Dongen,"
d7479a8e-a900-4ef4-88af-0bf520bfe58a,J.
2aa0e3b6-b783-4107-af59-b626b0623da9,"T.,"
6ad7563f-a794-4d34-8e8b-209c4e2c2d55,"Froehlich,"
9d689476-971b-4210-bf36-f0f13ce352ed,"A.,"
a6497edb-e9f5-4c20-abde-82e5d5dc4564,"Oliver,"
e0aac353-7545-4b32-b2dd-bd0ddec41fdb,S.
de265a91-0c06-47d1-a8b1-7ed4b3cd8ef0,"N.,"
5ae35910-f742-44dd-85e8-8ed9801b6f65,"Faix,"
d3a51115-2802-4915-81bd-e7522c5058ba,"B.,"
093ff16f-9087-4147-8873-befa4563cf13,"Gupta,"
10278c09-601c-4db5-8f69-6c2c82bbbd7e,in
7ace6f89-4e63-469c-8f89-ca1f2f8f31ed,Advances
01f6af4c-23ff-470e-ba32-53aa3bb4d9f6,in
5b15834c-79db-45a8-a586-cadd418e66c4,"Agronomy,"
10a355c3-8c4c-4d1c-8d4d-9d9b2664d492,Vol.
ae352752-ea5b-4f97-926d-3e02944e709f,"101,"
982c3779-487c-4358-80d2-af493bf74e9a,ed
d7624f83-7b28-49aa-90f3-6b25c5787129,L.
e3d4d352-e23a-4bb4-bb7e-0693526eb179,D.
f7871408-9b45-4cf0-9083-69ce299928c2,Sparks
89138887-7839-42ad-a871-f5b7ba074dc0,(Academic
e8631558-cae7-437d-86aa-8ba0402f7a7a,"Press),"
2e1d8fc4-fdcf-4481-91aa-657b1ca6a80f,K.
4062d6ce-b1ef-4096-8f60-c5a5abf3fa8e,"J.,"
7de0a233-76d2-4762-910a-9c65cc74e220,et
826ea406-7940-4fc7-8f24-4c9de21dbb3a,al.
a85f3a0d-fd42-4dbf-802a-a1e68e0c7818,(2009).
f3e47290-b0f5-47e8-98f2-80cdd6e7355b,Regulation
cf345099-dc10-41eb-a6d9-70751f4d0d47,of
62d8d646-3a9f-43fd-898d-a4cca5e33fcc,respiration
23b8f918-de04-42bc-8602-2caeede07463,and
3f168932-0683-40c5-a023-ebe76aa4d976,fermentation
aec199cf-05fe-4fdb-94a8-2e83092c6b48,to
a646f2ec-8fff-4f33-a5c1-fc16facd141d,control
60ae92ca-8a44-4af6-8960-8375eaee6b56,59-122.
4ee5d1cd-b067-498c-b3f1-89c5d9755376,doi:
622e1dd3-3817-419e-becf-07a897fa4459,10.1016/50065-2113(08)00802-X.
cb470769-321a-46d6-94d7-523c834aa32f,Available
03145e81-d6f7-4559-8740-01f4538f5341,online
afb4a702-4f3a-4bca-ae4c-849e0b3f1914,at:
dfae3cbc-e949-413c-b146-04d7c5f05ada,the
f08e696e-6eb2-4d1d-8abd-06475d4c65e1,plant
321da55b-e07a-4f6a-abe0-58c9282bf893,internal
9cfa48b3-9bf6-4336-9033-e4a381f80ddd,oxygen
96ec58ab-2e0b-4ebf-a4ac-1ac6e5571d3e,concentration.
a233aaa1-2f9f-43c9-8761-940a319f736d,Plant
a20fecd4-cfa2-400e-bcdf-fd955e058c43,Physiol.
a9aa7e3e-483d-4a07-aeda-d02f55d620a9,"149,"
6227bd6a-5bf1-4b35-8057-7e2e848d9de5,1087-1098.
411a4f0b-6baf-4d2a-9f1d-08cc26330e61,httpllwwwsciencedirectcomsciencelartidepi/sOs2lososn)
dcfa21f4-957a-437e-954a-57df98f01a4b,doi:
90da27b0-1f15-4848-a172-00c58c8bb317,10.1104/pp.108.129288
7b7bc9af-2738-4bc6-97fb-29d6919cdf12,"Wasternack,"
a70e88b1-ee1c-4417-bc25-36cabd971d53,C.
51961239-cab4-49b7-b5e2-b097039bd75e,(2007).
3c55c154-178e-4d45-a8d9-a2cfc415fdf3,Jasmonates:
7ae8ed59-9423-46bf-a7eb-925f1316d62f,an
618cd559-b8d3-4bb2-965d-8dcc0fb99867,update
32f44d3f-0381-46f6-9d4a-f879e9651996,on
df139a6d-6b48-43a4-86f7-afb1a6b8f469,"biosynthesis,"
d6ad9bc1-cb69-4f7e-8c7e-7a78d2a62fb7,signal
2d8c9316-d9f4-4381-b90e-9f386167e19b,transduction
8848cc0d-27bc-47f8-887a-a60b7dd1b15d,"Zhang,"
225d537b-a016-4747-b8b8-88909c8205fb,"J.,"
499160d6-827d-40e1-b550-abf309b64a7c,and
6e6829da-5949-4e1e-881c-a094d1152b2e,"Davies,"
b7238343-d8c6-416c-9563-6a0e22854315,W.
4fd7769c-cdb1-4132-b536-3b7a334c1c1d,J.
4579cbce-373f-49ab-a1c2-6f2034d93b78,(1990).
44fcecb3-a28b-468a-8a7a-1a26ae869d76,Changes
0c2c6ec2-f7d2-448f-9fdf-3e9557c426f4,in
181754aa-9244-49e6-bfed-69a31da6c8a3,the
85de7109-ce5a-4067-b596-e76888ed6385,concentration
538ff6a3-6840-472d-b62e-d3dfbca94535,of
b360953a-df90-4c1a-a233-2647764862fc,ABA
3f5bfdeb-b3bd-4b16-afcf-049e83eb6cb6,and
d27430f3-5868-4c0f-8962-5d0daec0080b,action
