Word-Id,Word-Text
47ed4bf1-e44e-473f-8f06-fd8f24a55ac1,Dhakarey
e1f646ee-15b0-40b7-a658-34d7fd663487,et
362015e8-e910-450f-bbc4-4770c4ae0b2e,al.
9e9aa976-b1e4-4f51-92de-4c4f1aa62874,Rice
810c26e9-bb05-41c3-8770-726a7e19be44,JA
98ffcf18-463e-4f42-8b2f-fc7b92454bb9,and
9ce91855-be3b-4d79-a94a-373b6423d064,Drought
0a3c83f6-7a1c-4647-bf8e-1d6413221deb,Tolerance
66b6707d-c33d-41fd-9985-bb1059133d84,AUTHOR
e774735b-58f3-488e-8d80-54eac8b43e95,CONTRIBUTIONS
cf7ec875-58d2-49b0-8593-bc477f01dc38,ACKNOWLEDGMENTS
6ef69256-b6a2-43fd-8c8e-ef43f964ccf6,RD
f4c5e38c-a6d3-4042-b0e3-ffcb354b32a0,performed
646bc24c-5201-410f-ab9f-fe6546684a3b,the
7091c110-33da-4bf5-9772-c53ad93c1c03,morpho-physiological
261327b0-b459-483c-b215-83fce7c0bfc5,characterization
9ba9f38c-ae7b-4d92-8051-4290d6a644e3,This
97646a9f-0b2d-4272-bf15-89b7216178bb,work
e920919b-27d7-427c-aefe-37f9402aeb19,was
50370d42-6542-496f-9489-84ade7715ab2,supported
f341421f-c172-496e-a0ad-73285ca6a5e2,by
1947011a-2f9b-4656-8ba7-9d8af3e7628b,a
239e1705-e149-4515-a0c4-e263af991451,Ph.D.
36abaea7-1060-4c0e-b267-ac06d0ea5b6b,fellowship
b256ab89-d825-4816-9e7b-74c5d7aa3213,from
68c244c7-a701-4f8d-833e-304c59b8027a,Indian
b9df7e01-51bb-41bc-b6cf-d3af230be13e,"experiments,"
11fce4d9-2221-4f1d-acb4-02cfeb7214e6,generated
58fd54c2-165c-4be1-8735-e9c831e096b3,all
6f0e8d33-f2ef-4d1c-aa47-fda5b3241cdf,plant
bc4ade64-a5e5-4211-b03e-f4ca210eff6b,sampling
e73b8c05-5a0c-467d-97e8-63b3d08fb53d,"material,"
bb325c1e-296b-4e55-b274-961d9fdde8e0,prepared
3a3af949-0fa9-49bc-85e9-1cebe52f359c,Council
69f35c82-f500-44ea-8173-327b9f122226,of
e59e777a-f8a8-43ed-bbbe-a57c4f795b52,Agricultural
311a7ff2-4e70-45d1-8bdc-58854c97873e,Research
94ede6ca-7eda-4584-9229-193b424e1db0,(ICAR-IF)
f8cd8189-b6ca-4005-ad44-f25ea9b8f411,to
048924c4-96ec-4ca9-82e9-0effd8fb6878,RD
101ec0c8-d063-4dde-8068-7d1ff087fb3d,and
380ace0b-a586-4a10-921d-20fd6b0907a4,RNA
98a4aa95-9df3-48e2-ac24-6dc275719dfb,and
69c6047a-e8c7-4f99-bdc0-4317fe381aac,protein
b300cbee-1116-4849-8244-80028cae0a3c,"samples,"
3ccaa506-048e-4ab3-b5f8-32d2c03dc4e5,performed
94d35452-c24a-45b4-91e1-ec5c434f0730,TMT
a5d830ca-df5c-4c03-8f0b-02b54b6846cd,labeling
c79f1e85-6368-4794-adc1-1fc99a4078a4,"experiments,"
e47be70d-a03d-49df-9759-842b50e09c56,PP.
3d7d184e-6416-4706-a971-cab622e30d92,"RD,"
b29e531b-f3d9-451a-9721-cbf86f2d158c,"PP,"
ad19585a-93b3-42c8-9e12-fce003bd7be4,and
0975a86d-4118-4a3e-9339-f554b9987d8a,MR
369eb82d-d7b5-44e5-b2b3-fdc6a5da2a01,also
d96b799f-05d4-4d41-a850-c9579d97219e,acknowledge
45d2cdc2-f1a1-4871-bec1-da033c341ea1,the
49b5ccfa-7dca-43ad-a07c-6ac675bf3086,travel
3dc14688-3bb9-4e2c-9637-52d61cb9c669,grants
510e8d03-238e-4cc5-a539-8e12aabfe97a,analyzed
cf7bd806-dc5b-4d07-a6eb-c17bdd88a03b,and
e072d426-9d65-436a-b5ff-38e2c299c29f,interpreted
f19bb629-e349-4427-b26d-04131a856c58,the
45f8b44d-8d14-428b-b64f-e7b077d0108d,"morpho-physiological,"
06dc787e-a318-4fef-8220-9f50caa70cfc,cell
9314c3d3-e5ee-4392-9032-b615847d941f,wall
65e30b56-53d6-4c3f-a75e-4463c12a13bb,provided
3d7dde34-5d5b-4d7d-910b-9b06422ca21c,by
9c2b4935-b14b-4f25-8867-1f3b8e970bf2,Karlsruhe
2ba9fa63-d576-4e06-aeef-f55747a223fe,House
533293db-7c7a-49d2-8ba1-520c75bfeb04,of
4e6e030a-d2db-481d-9380-af848652c494,Young
8e3b09b2-89a8-46c7-98d2-fd611742847b,Scientists
c6283ca9-e2d7-436e-8d9b-5210b87850b3,(KHYS)
dfb40f9a-d504-4819-b6b5-29efe9cbf162,metabolite
da8a5342-ab6c-4ab6-b0fe-b1d6d25a3ddf,and
c7c685b3-c2e9-49f0-a040-8e62747ba87a,root
f85ec838-6786-4455-9db3-40fabfc113af,proteome
f0a88bf6-83eb-414f-a9f4-f10a4e417e8a,"results,"
52d96781-248c-4e3b-af17-c3767814e0e2,and
9da7a509-8128-41ca-9763-dd12335a36a1,wrote
83a0c35d-02be-49f5-a697-31cacd2c5298,the
643cece2-bc4e-46ee-bf2b-78261f75113e,manuscript;
518d00bf-62ff-4be1-94d3-7eeea67c1bf7,for
