Word-Id,Word-Text
f5338873-82af-4d0b-ac0f-a85d9d6ff9c0,Ecology
23884dca-abff-4ad5-a7c6-691d436361c0,and
501dcfe7-ba69-4c79-b865-fbd9c7f67c17,Society
da72a0a7-c14d-4e82-8595-28fefa39fdf6,23(1):
9d064536-5fda-4987-ad8d-2f36f5ee016b,14
89b4f3af-e1f6-4170-a008-fb2043eca2f8,ttpsllwwwecologyandsocietyorglvol23lisslartl4l
c7fc3120-5a17-4675-9753-8969a9e30b83,and
62e2acb6-b0dc-4698-a467-14279cb7236e,land
3f98757f-100c-4f0b-8677-db951d8d8ce1,use
1fda11c8-4df8-475c-8761-df935760aa39,to
da5db35f-7d45-49ae-9c27-8ea2759dea66,adjust
2212452a-69eb-40fb-8158-5cd463fa99eb,to
d771f9c8-4bd6-464a-b9ab-9ca5496f6e1b,new
4452821a-64dd-4b67-8aa7-52f5a51a1a18,climates
dc511103-b608-4101-8a12-fe0b2a4fa027,(Porter
992bce19-4fa5-4f62-8435-d86e5fbd21e5,et
0fdd1c27-5fda-4c7e-a43f-6f8e4624421e,al.
efa4beff-e92e-47ce-b820-6ea920eadf11,2014).
e204d3d8-74c4-4d91-9a8d-a9013efef8f6,Many
2f596bdf-e701-4c58-96b9-e76aea5baaee,The
a9530b01-efc1-435e-8518-bc95ff875db5,strategy
1b2c52de-0acc-4298-9a9a-2a5167b89f92,of
69e7f832-875d-4f41-b112-28579a48b06c,the
35dd9d2e-4cd0-4917-b9d9-e8098aff692e,CSV
6b334c1f-6e17-44de-affe-11b35377e41f,approach
500b94e0-5418-465a-8423-32bb4f752883,is
36ce2276-7058-44b4-acf3-1834d46b005a,to:
99957e4f-141a-442a-9c03-f7d0f217a35f,technologies
6761a1df-2e99-4547-aa7c-3db5f0f82c86,and
ee5b1b55-bd1f-43c7-9616-69ca23764ffd,practices
bad0d3db-5341-45d2-af08-3fb32d000884,can
a6acdcbe-a5f4-46a0-9248-8467d7659334,increase
146519ac-92bc-4f37-9f2f-1e8b09a4237a,crop
f77e6e92-db2e-4375-9785-93502dbae850,"yields,"
ffca30ed-5a40-4fd3-8d5e-b8a2842026b5,farm
d4c2207a-a580-409f-b3d1-1c2f9cff01d1,"income,"
f45619f6-c436-4551-9dbc-1d1d7550af23,1.
3b5e859f-0c53-4465-90a4-1423a42fa9b9,Understand
6e14e666-5ead-4aca-8480-11b675c303fa,the
a9b72542-982d-4b3c-9307-95ff8cbaa81e,effectiveness
45a38401-4624-4dc0-a8b7-822aeb3d2e0f,of
2d0dddd2-cb63-401b-8a69-78b404fc891a,a
0cfef87e-9ec4-4b6a-bac8-6c693b3afc55,variety
ec7f3d1e-ea42-48ea-b4a1-4187fef0ab1d,of
ae52eab8-5b26-45e9-a4cc-8c656407ef12,CSA
d4904701-6120-4a9e-89f5-2aedf7827a16,options
c0a080da-8926-4da8-862a-bd456ddbfe32,and
15878deb-294e-4c6c-8b6c-7f5555408cef,eefficiency
2940b224-d875-4291-b162-6825b5ad00e6,and
36f678d2-40c7-4227-9728-e5764f08374b,may
602d2ee7-8236-47ed-8118-5c08827d5f38,reduce
cca5d357-57be-42f0-b400-0f4973dfa410,GHG
40e72f55-8472-4135-a5bd-95d8426113a9,emissions
f944e627-8dce-40f1-8ed7-9478b260b389,(Khatri-
e84b56a6-8e65-4cca-96e4-b04541a348f1,Chhetri
a46759cd-ac9d-471e-ac6e-4c9205605a95,et
b382c5c8-ae86-4b29-a933-caa62ec8ec74,al.
65bd6fc4-2cc5-4df8-8cb9-ce65d57defb5,2017)
17d2b6e2-1356-4646-86ce-9f759e8690eb,"(practices,"
b465a5da-d6d1-41ee-8951-6b0944afd9ff,"technologies,"
ab0ba5ce-f885-4870-937d-ce24da7e1404,"services,"
0d7987a0-a2ff-4e69-b4ea-fda6355377fa,"programs,"
280004ab-06f1-4cd7-b8a0-a2aa67732948,and
b3330d31-4639-4ee6-843d-c0e747aa30c3,policies)
d5ff242c-60ed-4d0a-91da-9033ac4b11a4,not
0767ec4a-7be7-4239-921f-a07cc7dd7875,only
5500f0c3-8c43-48ce-b7e8-3c9b816e148e,to
79148b07-9025-47db-9eeb-20effb8a71fe,enhance
05d6c16b-6577-432c-abac-2c2e9a55f9df,productivity
8f5b17aa-26c8-4333-a6b0-66fd2b9e96db,and
82a42528-27e7-49b2-9c28-c6ea65c5749c,raise
66194055-dda2-4530-b04a-a3d200f36d85,"incomes,"
bbf4071f-061a-49a8-b7fd-73313996fb52,but
5e0b7082-064b-47b8-b241-71f44f521b25,also
2a90d0fb-4a16-45e4-ab64-2c9bf8695ce3,to
c1d15eef-f81c-4e14-a297-34b88552c5ac,Climate-smart
f0c67e82-4e0f-447f-a9f6-7fe5da9c6c37,agriculture
06afdaed-221d-4b47-8ace-e93d6c0dad0f,(CSA)
392d05ab-efc9-414f-a3e4-5ed8bf8624de,aims
1d034fe5-c5d3-4c69-96cb-7118d2d854a3,to
0e6030a3-4fc8-495e-80ef-2efbcc5d0d36,increase
2c45331e-4ede-422e-982d-64502dad3060,sustainable
a745c64c-b1aa-4f04-9b2b-d8a3a38b0da5,build
5d8cd453-9f1a-4d43-b593-4822a0e8c6a9,climate
0efe3b7f-8c87-4749-a2e1-ff12b451d53b,"resilience,"
1d1e0384-aa10-45fe-8487-61a16dc92ab1,increase
54826caa-f69d-45dc-b73b-682abbd38562,adaptive
3c74df71-68f4-4d29-ab51-779d04ea9c41,"capacity,"
a2a935ad-b4b9-4b7f-9f08-17a60d9b8c09,and
9b21c5e1-3180-4b09-9161-2b5f084041d2,agricultural
817c54d4-6ccd-4d93-8eea-2c1e2cf31466,production
cd8ee37a-3f30-4c56-88c7-f4765af83f43,by
7597ae18-79c0-47b8-b010-9188c797b4ea,adapting
f1bd36ac-8113-48fc-8c51-0dbbe583ba0b,to
301ab226-a5c7-44d7-bf2b-c717b9b226be,and
cb19b78a-c6ce-4c4e-a498-150811cbdf48,building
3ef92c45-0c64-43de-8d06-6dd5d1f8928e,resilience
adf2e2aa-635f-4938-9ca8-31e4bc98d6b3,to
aac4a400-eaf5-4b35-841c-16960bc80e3a,wherever
4cd6f5f6-cf2d-4e7b-90fc-cc4ab1d10905,"possible,"
cf66a3de-5725-4fee-b598-20e3ed89e8fe,reduce
430d084f-c8ec-4300-8273-4100cd919d8d,GHG
a0b3eaf4-bbb8-4b88-a7bf-796efc7a58c9,emissions;
34080c64-c922-404c-b4d4-24df06422462,climate
05022381-df3e-4e77-badc-154a4d313c2c,change.
b59b0048-de14-4246-b659-c1cdc5b1a09b,It
24621ab1-8169-469f-abc6-9af74d8c0573,focuses
989596c4-dbad-4420-a029-bef8558b4854,on
2f7ce4a3-52c8-41ba-ba0f-1143117a885b,food
9e7b44e6-b07e-48f5-a7fe-98fb31bf0b9c,security
4c554fcb-9b14-4aee-9f92-7766fdf38f45,and
5cf80e3c-5fe3-48a4-8f66-e0a55ca5e712,national
16d65100-4fa4-4f6d-8e0f-95976080b424,development
953e08c2-6bcf-4199-96f3-2eee75f1b3ba,goals
a5ecb284-3471-44eb-a16e-d76916b46e32,"and,"
5b6c2546-b66f-4cc8-b781-1da4f938b9c7,where
ac6ea9f7-7416-4d79-823a-5143bc530f92,"possible,"
6bff8c78-6470-4a54-bc65-e86c05de4808,it
187148d7-9415-47c1-9659-68bca3476394,also
47343789-2f98-4ec3-8478-3742c5cb470c,aims
f478d48d-939c-4597-98d9-a7a00874e41b,to
0c59e097-db7a-4f27-9f0c-41ddcd380d7d,reduce
e12a2b41-4fca-4412-b487-0bf565fa7db5,or
86c573bd-ff29-4e3e-b7a6-82e07a057f82,2.
a576ce3a-76c0-4fd7-8e9c-f670029d10c6,Develop
23ce25cb-99f7-45f4-bf48-588d11e98e60,(no
ef9ff539-0ed4-48f3-94c9-e6740c313d0f,regrets)
f4c27bab-6a4d-42a4-b803-247d6e2a3b5f,solutions
e3e68e9f-c069-475a-a5c5-d51aeb842fa4,in
b6a34c93-52dd-453c-930d-309011fe4401,anticipation
59028a99-27b5-4e6c-a3bd-98974f18d617,of
996195c6-8c36-4944-940a-354ae1bbded9,future
5be899c3-f17a-4813-b687-1283a129cd52,climate
86372664-2bf6-4770-9e08-45b2c9ca911f,change
e32403ea-e193-485e-adfe-c14b41adb041,impacts;
b09a460f-c837-457f-973d-b6bf5f565da0,remove
7acc10da-a199-4936-81a8-a7d9f4653304,GHG
885a79c1-e081-4328-b7fe-7f9782bb460d,emissions
e3f271bf-a730-4aef-8ce4-b145af147d70,(Lipper
752cb56d-bb93-4296-93b2-04ff8dac40c3,et
335e5456-ac2a-48d0-bb2c-2a15a14cfe15,al.
861c017d-1820-40f5-b9d3-a0e4127f0ee2,"2014,"
ea6735a5-0474-4351-8f03-a6047678a9a9,Steenwerth
d856283e-0194-4593-875c-fa657a441bdc,et
e3f06091-0f0d-4c90-a86e-4cdf24e4e2e1,al.
ee0b0bfb-4e56-46be-9396-0dbff4bc065b,2014)
42bb166e-6e02-4583-b8f0-2370a8ef1de4,Recent
20355d59-c046-4df4-9b07-4c922012df3b,analyses
49ba79c0-0963-4057-8337-11b7e66c9e70,indicate
5e3db528-2e38-48ce-891c-5467a9b66f24,that
9f89dfa1-bed3-431f-988f-98e5068d072a,although
12e7bb5f-34ee-4483-860b-a9ad7abc303c,several
69962ef7-f964-4e3a-b463-b25e0a190ebf,CSA
5045b978-98c9-46f0-a8f7-2b284f2f5445,3.
e6cea01f-0b21-451d-a694-62ef0507e6e4,Understand
87396430-378a-46fc-8cec-534357b01f5f,the
128b76c2-eec5-4d3a-80f6-661a123cb8c9,"socioeconomic,"
b6393641-ac01-44ca-b191-95731cdfba26,"gender,"
c5163d12-5876-46ba-be29-d961fabdae3b,and
8805c614-03b3-448b-b85e-2d123dbbe4c5,biophysical
6fd5e20d-241d-41ce-afd0-f05335f06778,programs
276504bc-1301-445e-93f6-cfc2914eb24b,and
135bef05-8090-4fc1-94e9-730a73c36ddd,on-farm
8e116d45-66e9-4753-98b9-9151ef4d470f,studies
05cf438c-f1a2-414f-8f11-f45548c3336c,were
6209bf48-1bf8-4a2a-b79f-730250fd5777,"successful,"
424b005b-f120-4f8b-9c49-88439b215a70,there
c1a8f51c-94b5-4672-a312-8c409ff627f2,is
d1fbd4ba-d66c-4770-9222-6d60c4ce3549,only
137fb75a-afa3-473e-8971-5581ccc9aeaf,weak
2e9885c0-91cc-4f43-a0e0-3e72599c61db,constraints
7257e0fa-414a-4e32-8e41-30a437399808,and
04c1b2ab-3875-4244-97c8-b998e45335ca,enablers
47258c44-5fb0-4972-93f2-7f6cf0ffc937,for
d5e87cd0-44e7-479f-b91f-9cbafbd65573,adoption;
ef5d03e3-252b-4d9a-ae13-2133622db893,and
88aaa78f-cb28-4226-9d30-3c0589b7b710,uptake
15ed2344-afae-4744-89ab-318b2d27ceb4,of
b71434ad-df2c-4f41-a33d-01344708097b,many
251ab458-0fd9-4f9e-92ae-a3164ed46b63,innovative
082ed99e-a55f-4dc4-82bc-4c3ea036568e,CSA
f369f88d-e876-46d0-8e3e-fe217bbea7bc,practices
62394b25-1b2e-4be9-bfd0-0ccfea05b90f,and
f9dab252-aeba-47bf-9ef7-645df819965c,technologies
35f975c3-3f38-49f2-af05-c3660edd326f,4.
2db2f9c2-f566-420e-9d44-4ce256fc267e,Test
48018e6a-09be-4511-b2cc-718262c9da2f,and
56a8a2e9-188f-4ada-86df-52184851b26e,identify
680e96ab-2da0-4828-8917-29835f2efb90,successful
dd3752e0-d1f6-4036-8f00-b472e146fa5c,adoption
d64c4273-ad0b-4587-8643-da4a7ff29902,"incentives,"
27ad7854-eb5c-4f13-a8d2-cbb269dd64c7,finance
7ae31cbf-5d45-4974-8d3e-5f94794bd7bb,(Campbell
c74c7cb2-6aaf-466d-82e1-ba8e9356d0fc,et
3d23de62-a011-461f-a473-07ff39d57179,al.
986489bb-5648-446f-b87d-fc72f8d60020,"2014,"
0cbdbe08-3b3a-47a2-8102-892875fb4197,Westermann
d02db0c0-a61f-445f-9b1a-09a1c02094a8,et
322afc36-3f63-4645-9a47-c887c8b37467,al.
da61f7ad-88b9-46c3-9b44-b9c25b91bb63,2015).
380002a9-5e68-4520-9000-e4c450c440ae,For
a35eb453-cf0b-4ebd-a512-0b91cbe3f086,"example,"
8b46ee6d-a765-4b83-84f8-56d2fc66b9f7,new
9828cb77-1c67-4d5f-b420-c1863f0a194a,"opportunities,"
322ceded-3db1-4b28-866f-8ba6ce85f027,institutional
dbd946b7-8db1-41f3-a92f-5e6350ef24f3,"arrangements,"
eefc48f0-6ccb-41d6-b9f4-7384077721fc,and
395f3575-db14-4b2b-982e-7de3dc10bd5a,scaling
8f2d9ee1-d02a-400a-b023-34f39994ad85,out/
7228d419-74f3-4114-b42c-376059318bc7,water
59dbf4c2-4f93-43a1-acad-d2156bd934bd,management
ca2bdcb3-abaf-4d52-a57b-9980c1f959e9,practices
bedc46f0-f84b-4533-b7ef-910666cebd67,and
e1fb5b7c-e587-454b-b4ba-fb191ab887ab,technologies
3ebb213e-f577-4bc2-951e-4606d23fbd47,in
14243453-7c45-4cbb-8789-d63a6b83833e,India
c2fcabb5-07e7-4c9b-894b-ed500170a9c9,were
dda602ff-d112-44a4-88f7-fe603bf1798d,up
9c79e9b3-669c-4d32-81d8-5d660a36b223,mechanisms
1f88e75a-9898-45c0-b543-e6fd4d693bce,while
7f8cf13a-84ce-4ed4-8b41-46796e6c38e4,ensuring
bd810cc3-3db9-4233-b52c-a8dc96869da2,alignment
a729773b-f501-47ad-b8e8-d47eff1453e9,with
7e35bfda-dc0d-4c0e-a6d7-ac4bd5a141f1,local
d6add0bb-95f0-45ef-a57a-8ce6005fc422,and
db25268f-8c73-4288-a31c-c9bd8ee0d1bc,adopted
55587d21-2b79-412a-8b91-6d24a5fca240,by
4abe154e-425e-4c6f-a0aa-e9ab42f6bfd5,only
e47ccf74-f0fc-4960-acb4-1a691b2b1f29,12%
2fd2f188-bd32-48d4-b963-ceb859442f47,of
aea7357b-20c5-4ff7-8a4f-2f3021d8c7fc,farmers
da297e54-9766-411b-b6d2-83efb415d279,in
186c438c-c6d7-4e23-8bd7-2aa140d043b2,the
42f26c89-61c3-42c2-b0d1-72cbf47906af,last
bee44155-9dd2-46d8-9b6b-6f095f963f1c,40
ee73f5c2-80eb-418a-aa2d-da36866a3c56,years
ddc4df55-bd7a-4921-a6ff-1baaf4ff418a,(Palanisami
4515c8dd-af44-4b30-9694-a6a5b9aa791e,et
4250e584-250c-4b60-9eb3-0c614bb6bf0b,al.
631e2e41-3c27-4637-b734-1738296352c7,2015).
ca74a50e-8042-4bed-9833-8807d08c804d,"Similarly,"
faf5b0be-2174-49d6-8eaf-ec98c384796b,adoption
d5d9c611-6245-40c7-9987-761746b7749c,of
d800a720-b3f3-417e-bd4f-d5bc39381788,mitigation
bc162518-0a44-4798-a032-80b2cd3de030,options
954e9b99-e3a2-4d94-ba3e-53e4a4a25950,in
db07fbd8-4b95-4c09-aad2-b615eff36f5c,national
ba0cf7bc-0b98-43e5-a596-b356919a77ee,"knowledge,"
04e0e24d-2096-4077-8613-d5f1e88a9817,"institutions,"
3d98d14e-21d8-49e4-8deb-4a202120b645,and
b0e2b525-d4a8-4f3a-9f43-d4d9017e59ec,development
776f012f-7a46-4775-bf12-6b64c213d610,plans.
daaecebd-cea5-46ce-b366-8623b222ea9f,agriculture
e7fb6837-ac34-4c86-938a-a2e9094359e8,is
fd399add-8114-4be6-8ee4-1312f18810fa,very
9800e428-25e4-4173-8968-5c774606574a,low
4cbd49f5-b8c1-4176-ae28-ff20e370ac43,in
2da1826b-6935-4134-8fa5-8ee104837d99,the
f5e11f79-5d38-4a17-b6d8-7680d2240507,developing
1f5bf83e-399e-4c59-b12d-2ee1b1b52189,countries
c09123c2-885a-49c5-9555-461da0407db8,(Thornton
73f2e1f2-78e3-4845-9ba6-64e0d815010f,and
5c11a305-8ec6-487b-a644-856bbb1b5bcc,Figure
53afac97-3615-408d-b6eb-be9f4130cafa,1
06363c5e-58ea-40eb-b65c-efc30464e9b7,illustrates
8ebc4d77-f894-4683-a359-3e32ccc28a23,the
419f0310-943f-4d3f-889d-40563194d356,major
236acc31-7d6b-4ebe-841a-a9dc5b7846c5,components
957374e3-0452-4093-8f19-6e5fa65a5cb5,of
fa2a5eeb-7b8f-4986-9cd2-412dfc5d9a9d,a
bc27de1d-bf58-4d0c-af9d-0e7da82abb0e,typical
91ca17d7-2797-4e63-a3bd-c593af57e627,CSV
fe271151-e19a-4186-b293-b8a23057216d,Herrero
dde16ff1-5052-4eca-b2a5-dd49c2ef428a,2010).
3984256d-7ed2-4a5c-8078-a02940299148,approach
aedb007d-5249-4fee-9751-95a661edec60,Climate-smart
d7e9edc3-9954-4cc8-a3b9-7bda5bf3ce79,agriculture
1ed5f2ea-eac5-48b5-94c9-25dffa4d62c1,interventions
450a7c2d-a04b-45cb-b098-657fd48ec7b1,are
96aac450-b05e-4c5b-9c83-631c576bdef8,considered
d62b108f-43d9-4aa2-9fae-2df869e56f1b,One
ca3cf915-d7bf-4881-bfa4-44e8043103c5,factor
d1f552a8-a4fb-4d1d-b1ba-6b5a9777b994,that
f6d75ad3-522c-4ab6-84ee-1ba2e46497d0,contributes
2dd6b801-9e79-45b3-a14a-9c92b3b51670,to
09ddd0fa-1a73-4cfa-820c-eb5c9ae0ee7e,low
f8617318-2acc-4505-acd9-da7f0bb6157e,uptake
8706b55b-56de-4613-ae69-52bd0a4fae6f,of
cc3e51d9-9220-4fc6-a5b6-d7ca2d97dd57,new
25bbf8a3-bf86-41b1-add8-c04a648650e8,technologies
b6fbae80-c055-4a78-aa31-ecdcc32981cf,is
9fad9754-08ba-4d85-a3c8-8540bec744fc,in
e6d373b3-b9a3-448b-9196-330eec3c5769,a
550cc61f-0499-4a47-8427-8b03976045fb,broad
f99c2efe-b9eb-4c1a-9d30-c336eb4f65be,sense
ec43a5fb-a16e-4ff2-a3d6-4f59f1cd64f0,by
ccc85f21-5977-42dd-a070-ace65edcb98d,including
f09655d0-0b66-4369-8701-88ba26b2fc2a,"practices,"
294ab1c1-e3c6-44a9-9b53-9ca6276b8e29,"technologies,"
e729df38-9ffc-416b-b40a-47b6fc124d9d,climate
c30895bc-d47b-4872-b2d4-7536ba95b668,information
ba51fc7e-027f-4ad0-af00-0035b79eb6ec,"services,"
2f1c119a-35ba-48a2-9ac2-31a462a0af71,insurance.
05560f73-75c1-4ea5-ba84-e2f0bf3c3213,"institutions,"
20c3aaf8-7aef-4453-8451-efd975b4d917,"policies,"
d487a24a-c657-422a-8bcc-584ae50afa75,and
dcc086a0-f5a1-449a-87ad-30feba39dde3,finance.
