Word-Id,Word-Text
e34e44e5-3513-4f92-89ee-1133fcd37d54,N.
db94a927-726f-433c-978c-18509450b4cb,Agustiani
8d68a757-7f82-4267-a044-b23d91db6170,et
5407611c-04e8-40ad-b6b9-117c7f402ea3,al.
814668d7-4361-4963-b88a-9fdacab965fa,European
4c0689dc-01ff-4c46-85d3-ff5053c6b49d,Journal
7332129a-a7c7-4c2d-8e05-5cea896e09eb,of
0508a51d-d123-4810-af13-62ec6234ff6d,Agronomy
8d92d3ec-1179-4fda-8036-e3039568dbad,101
3ceb9c90-e6d9-4537-8e32-bd83d8283b01,(2018)
ebfc194b-c4fc-4ba5-bf22-0338f6d319c7,10-19
a7203b30-c626-4a4b-8cd1-f531dffa3f65,15
424d2375-1b92-44a3-9e16-7774b5869d24,20
84e0b1d0-5ce4-4b69-a3ba-2277b0103bbb,Fig.
52ffa0df-d21b-4ba1-b4af-2be1eea70e41,5.
67f53ec0-6b9c-4373-af67-2677a174ce0e,Model
db81cf82-fa0c-4eee-a69b-49d47a6e38b8,evaluation
03eaa8f0-e09a-4af5-b628-f70e6eee2ba2,for
4c9b5324-90ea-49cb-88da-73827fd9c489,rice
f890b6e7-faa1-420f-b46d-73ab5140ef44,and
30086caf-58ae-4eb8-9aa2-8713edcd56ca,maize
21e67bb6-8570-476d-a048-30390519ca1a,in
89d0a224-73ef-4c09-8947-7c7de0a8dfef,Indonesia.
fe0f1be5-cf83-48a1-b0de-f0390147ee1a,Each
5e526da2-4831-419a-b1ba-152b7cb7ada9,Rice
5fd23062-69ca-40c9-8a85-ddff8253083b,Maize
55a708ae-3c99-4990-b5e7-ed02d5c11552,datapoint
dec701e6-1d22-49b9-b731-0f8f735ba579,represents
dea03763-1242-4422-ae1e-8ab47f84fbeb,a
3f42c8e2-2caf-4fef-8eb6-44ea21410c1d,site-year-season-cultivar-treatment
a0981d13-4825-4fb0-999f-cc80f570bf3c,combi-
83d7b644-a699-4954-a612-ace40c249beb,"nation,"
3c6d82b9-0644-4f1a-949e-a2e5f849fd8a,including
d87cb16a-d23b-4c06-ac9d-48513daf1812,rainfed
cf50fee0-5fa7-4495-bf9b-6bce55bdd17d,(diamonds)
4cb32bba-ea94-462a-850d-5413be0f6295,and
297ba0b8-76ff-407f-bf6b-665ba883637c,irrigated
9ec1c352-0a29-42de-b5b2-9e02cfa79e4c,(circles)
956d7391-6863-409d-811b-e6ae15732e3b,crops.
c84ff2a6-309a-4d6a-90e2-cb7cfc981972,15
b78467b5-5ec3-44f3-b6c7-0e2ea2b99c7b,The
0f83ee80-33f2-46c6-81f5-6bde09ded5ea,evaluation
c159a621-78e3-4c25-8441-95deb6418d2b,database
096ae561-cbe4-4b5b-a1db-4fa1b1d4e50c,includes
77246a60-c7f4-48ba-8410-d2b435c2514c,the
b79e7db6-2267-4a90-934e-c06096e4cd09,rice
30b03f85-cd8a-491a-b6a6-26d4642ce2e8,MLCE
41377232-1732-4333-a252-a4bc6b61d5d6,and
808018ab-33a9-49f3-8288-28434ba632b4,maize
8cd08f3a-983f-4650-a8c6-91279893eca5,on-
cc46ca95-5721-4128-a94f-c68b904fd1b8,10
fac57b2e-4b96-4d2c-9579-3ffcf7aa8a86,farm
9e206ea5-cc91-43bb-bb34-65d4d75ae311,fertilizer
d99d8203-46ff-434c-9a94-cc2eb7a5e2ba,trials
2c8113b5-4d69-4127-a740-911a9d2a7a3e,and
fe326a23-fb43-46d8-bb5e-077ab05ebfe9,also
1317d116-85e4-4936-8cfb-682c93677a74,the
ac789228-094f-467b-8e89-b931f5a9dcae,treatments
bdf5bd35-b4b3-42e4-b537-8b857f28ec1e,from
e004639d-931c-45b6-bdb5-99657e985523,the
28b98d8d-1a76-461e-b531-e698ffe5956a,rice
f45e61b0-64a0-4960-846d-4928288610ca,HY
f51ae749-628d-487e-9dc4-c1435701d734,and
b47f23e8-c7d8-4bcf-b96c-8b883827f550,maize
cdbae70f-e196-4fe5-821a-dd99cf2dc4ca,N-fertilizer
0e9bcf38-52ac-400f-8609-4243d838fc84,experiments
66edf1f9-3ee1-4170-bfa9-93f34c42d7cd,that
8e2355ef-44e9-4712-b30e-b943021f85c7,were
ad501c09-29dd-469a-9873-adb5d2a9a755,not
0d8513e2-766b-4e69-9ee1-edb15f13cc1b,used
ceb0e37d-783d-473b-bc97-2e91f4f259e5,for
7d66dad6-6387-4ec4-9fd2-573dda9fb2c0,model
e5965bf7-28c1-4648-a98e-3847f70fed86,cali-
3d25970c-1ee3-439e-8370-a47a6ba5be72,10
0b5817da-a99d-48ad-8f8b-ac98f34816ef,bration
1f949d09-0618-4f94-a643-515bbc155712,(ntotal:
aa75a742-5b71-4e71-9860-64c3532c26e7,24
b69b5b42-4b30-4e05-822d-ae79e1951a88,and
e30fcb20-2e78-4633-81cd-0d380dc773be,291
a7e5f753-1c0d-48e5-a3c8-17df8f1aa59e,for
6f8a963f-c282-40b2-9126-08e89f186ba1,rice
a4947020-32b0-4aac-94b2-4841c8e64f22,and
45d73df9-905f-439a-bc7b-04d681e2a950,"maize,"
0f39ea52-c6c0-4c6b-a0fc-a2cd9c6c6bf1,respectively).
dfb47c1a-ec78-4f29-b0fb-db1010bbbaf1,The
873b2f7e-b4c6-4f94-af0e-70a4b0747fd6,highest
9c032274-9a54-4740-965f-e6f014a6ef40,yields
4e7263bc-cbfc-49ca-a8fe-3653bf598488,at
15a57b13-bda9-4ee6-8b03-5bfb4ed34ee0,each
b5adaad8-e7f0-4878-870a-fee74896cfa0,site-year-season
47acbeb4-0d67-4f1a-80d1-dc34b0cf676f,are
a880ad75-e190-428e-ac30-64a64ac25cea,shown
439ea125-bc23-4549-8846-bb92c90d9175,(solid
b7ddb145-743e-4c36-94a8-921f7ba7fa8d,symbols).
49d0b9dd-bf69-4b88-a8b8-7704f715bab6,Note
f9050680-5a19-4159-950e-c85fe8c9e1cd,that
8fda9183-4045-4e59-8cd5-4be309c8eab6,data
fecb6253-da05-451d-a970-0d4435135f24,used
611f05c7-851d-4fdd-994d-fbcccabc954b,for
