Word-Id,Word-Text
ebfcb25a-a04c-40f7-830d-1193bb0e23c9,Dhakarey
bc9094b6-6af2-4a5b-a87b-38ac31e8890c,et
66f5f833-5fbd-4d84-89d4-3f30bb2d98bc,al.
da5a229e-bbff-4ff0-a4ad-488ed89632e1,Rice
cbf41ea2-81b8-454a-a015-6b8e9f8163fe,JA
0055eb1c-8f37-422c-8bda-ea2ba0d1564f,and
f0777ab4-6929-4977-8ff1-c5b2bec72377,Drought
73e650d6-b39b-480a-9781-edd14c01513b,Tolerance
96a08835-461d-4f09-b224-3f7891fca70e,measured
e7a03206-8f39-475f-8ffe-aac7231f3e6e,with
3620718a-c6b9-46a8-b221-edc143711b77,a
cc876856-d4a4-44af-9670-a4b02d3395ef,portable-type
890e2557-c53c-454d-9de6-e5cd569a4a79,porometer
dfa001c5-bc72-4646-9eaa-a67e036ef5b8,(Decagon
30791a22-fcc4-4f7e-93a6-802d942d47c1,"Devices,"
8e7001e6-f473-4297-b4e1-3d5be8e031c5,naturally
c17fe3ef-2636-445f-aea3-0925840e7d36,ventilated
e41aa1da-b901-45a4-a8ff-58d8e12b52e9,greenhouses
b206fdb0-a36a-4d8f-9a57-ca8e3299af6f,at
90fc607a-94da-448c-9d44-5269ada30915,IRRI
b1cadd7f-4f63-4c9c-a157-3ad1739c336c,during
3983d368-45d6-42fe-9f88-ed4cbf05e767,the
506b208e-92cd-49e2-ba7a-130de7561f0b,2014
532e0797-e577-49fc-b0ad-8afa58c9f3de,and
9e1b65d9-11fe-4293-bc03-994a862ad5a8,USA)
c309a208-cf69-4a67-9595-87655bf0d172,for
36adb628-18f1-4112-88d2-f1537c71aed9,4
401b7f30-87b2-4091-a992-b8f11918a935,consecutive
a95d76f1-4f94-4a07-8ec6-7bbcc53b3d1d,days
7ffebaca-7bf5-481c-9dfe-b8ad6ae4753e,after
5fe029e4-8933-45c2-a583-9beb1f573549,withholding
503da09f-6d1f-4bb2-b301-7b94b593aeb2,water
ad9b2f50-90b7-4a14-934a-ec0eb941b26c,and
8e24dfbc-70da-4180-8557-1edd37f700df,for
48301e92-67dd-4ee3-98a1-b15cba726e38,2015
8d62647c-ad08-440f-a25c-a525cc37a1dd,dry
1c661cf2-7347-41fd-bc5a-a09fd8fcf4b7,season.
59de90eb-241e-4f1d-a35c-fa0a8bf4353d,WT
a5449d49-3967-4346-9312-73780c12b557,and
bfa668a7-be49-463b-871c-c57922548286,cpm2
78ba04bf-ce28-4ca5-b033-7e6818a25676,seedlings
e1c8a007-a655-4bca-8e07-4a72c60c0792,generated
96083892-5b28-405b-b5a3-14b7a04fe9af,as
0df9f1a5-ddb6-4ba5-a826-0ee865a26ccb,described
dd913758-af34-414a-9161-56d8d3b7d783,2
8b0000ba-6dbc-42df-b92a-8cc8cdc24b05,consecutive
7e0e7994-a995-481d-86e8-088448867fa3,days
c4ef6683-ccdd-4f8f-b1c8-97d9660fcdf3,after
b00a8b02-cbee-4aff-bfe7-45f39e7aeffa,rewatering
477f3028-195e-4970-b24d-8533042a222c,at
e61fb53f-b565-4935-aa0d-187c77783135,noon
3003be39-d911-4c36-a49f-d89aa26b3983,on
8ee07e3b-d154-4aac-b823-31f5a43ed165,the
456023e9-3e7d-46ad-9956-93bbc16519bf,youngest
91b4cc59-ee61-4145-bbba-f985f6bd1d0f,above
2df618f4-8204-47a6-8e0a-d95625edd42b,were
a1d7cf1c-b71a-4551-8ab7-8cf4cbdbefc5,then
59e14867-ffdc-4242-a334-d1741440897b,transferred
aa940b4f-0818-4c9e-b726-46a6c53c107c,to
d9bfd665-8d27-44bb-a68f-879243c63010,plastic
d8f8e8c8-1810-442b-aeff-f8172fd4a0d1,pots
5bcc2c85-0f59-4667-9981-14115fd5c6af,(20
369533bc-3bc7-4af9-96b6-a2af6a40a225,cm
c98e4312-b939-42df-9aef-9c15cb878dea,in
640af377-2288-44f8-853d-c7516792278a,diameter)
09c2de59-dfae-4c0d-a3db-73b7c9e86009,fully-expanded
5dbeb949-5876-4c41-9991-d6f095fa6eaf,attached
79b90e59-3282-4afe-acea-99149077f759,leaf
d4a4d27e-c995-48ff-b356-d6444c9e39d4,on
f90b5df1-cd27-4a3c-b397-a676bb5a827f,the
6a5a1930-c601-46f2-93b6-ba37f65c3a60,plants
b80912b7-c577-44af-85fc-a2171eea1d0d,of
76973000-d8bd-42c8-9ac8-04cf9f63cdfe,the
c1aa7fd5-f588-4491-91ae-9424310cefb9,same
f0c8f8b1-94b5-43de-a9fc-ce5d07cf014b,age
56257a6a-aa39-4650-8221-a304c91da5cd,(five
9e509252-15cd-465f-ab21-a10f49a8bcd8,sub-replicates)
d95ad0be-0c36-402f-8fda-2962f42c540a,filled
ba3eda6a-28b8-46e4-b2f6-a69025e4a811,with
aa4973e1-1155-4086-9ecd-e99486111f8c,autoclaved
f37f0a42-0496-448f-a137-4fc20a52fd7e,soil
6cb2adfe-e901-4f12-bffb-53b3ff98ef06,(previously
d5ccb05f-dad0-4c92-b25a-6322ca91e673,collected
c6649252-f773-435b-8fb0-6c272d6bb77b,from
fba274c7-9155-4c07-b85a-70f9d0f4a5a2,IRRI
b22118f4-648c-4274-aa10-c73559f03296,upland
ca42c3b1-4764-4ba7-ba87-b15fa3399717,farm).
84b0d7ef-332c-4b73-bdb4-0c187ccead8f,All
acb126e1-2daa-424a-9c8f-6f9aa3f7b25b,pots
35055c20-3003-43b0-95c3-4fee01dc4c49,were
81f5ee9d-1835-49db-b930-b20862c82a97,equally
5d335978-21ea-409b-ae2b-b1f43bad8a7c,watered
89824b56-afe9-4f86-a088-130e9165fe12,by
0bc187a0-5665-453c-8f37-36387d2b1cf0,providing
bfcb2a2c-230a-4763-a964-89594c2714b9,200
60b5eefa-f5aa-4154-b3e1-10159b615531,ml
4006c83d-5f37-4614-afe4-688fcbedce47,twice
09d48632-1910-4693-bb6e-a40a3d6af944,a
20a68b15-c588-46bf-8374-e2b0a9b72346,Root
606b4a6e-d852-47cd-b846-f88504ef29d3,Architecture
8140d379-9fbf-46d3-bb7f-f878184ec645,and
aba46eb8-bb0a-4ddf-b064-65a437cf1c66,Water
f1ffdef2-3bd4-4eb0-bf36-42ef27d43faf,Use
5b1ec834-7298-4735-9d29-73867d9c49cf,day
2e5b3bd0-b53b-40a9-b5ab-c7c4e3c9384c,for
c64019ce-2d04-4e03-b93f-57148e7c203f,1
b160b1ab-5db0-4ca7-9a4d-996e311ce4cb,week
dc39a605-3c12-434b-927b-f508d4867e05,and
d6d07398-1e70-4180-a821-d9f46fb45e93,then
22dba666-c7b0-46dc-bf44-65fcb72ace3f,separated
6e7b1ef1-3635-475c-81c3-bf0c85ee5139,into
ca0abdc9-2037-4a95-9f56-7afa900d9b68,"""control"""
67a3a3a3-93f3-4406-b4bb-80e75385beeb,and
c2d75ff4-7eff-4545-be79-8b83b3443c3b,"""stressed"""
14727f3b-9294-4210-9013-8d9af13e2df2,categories.
6f7e47ae-5b7b-46d6-81a6-9d35f4d03100,For
9834b6e6-5104-49dd-a376-6ce5620b5888,the
7d6284b1-7050-452b-a9c0-fb74c3997119,control
f7b2ba02-22f2-4645-8ff7-d4071beed238,"treatment,"
6261172e-1323-4a99-9e40-f74dcd4ca205,plants
1839d56c-3dd5-49ab-958e-00f3483d7900,were
76e99e1b-cfa6-4890-bd08-46f4c975619c,watered
02178a68-b5d6-4f2b-84e5-d53714bd2a58,but
2e9b70b6-bdb6-4ddd-b4e0-cbea7d30ce46,not
a4dc8c5b-edeb-408c-b202-8e3f8c3392ac,Efficiency
7dc1b8df-f05a-40d7-bcc2-b0599e96274d,(WUE)
1f3ae72e-b308-4aff-9edf-ccbc07931cf6,Analysis
cb599231-f2ae-4208-ba10-110ced7e9fbd,Setup
aa544491-23bf-45bd-a068-63dbc761f91b,"flooded,"
c5be7f1c-3bfb-4b5c-858b-9384cb2504ca,and
3afc07ba-e639-4247-bc6e-a95414de077f,their
0319c059-1f52-4dc9-985e-8dbe89ad4c73,entire
e1b5c5f2-1104-4be2-82d9-8b044f4bcbf3,roots
9065537f-6e1e-4f54-b87d-2216765cec47,and
cd5c1fd9-60b5-4c8a-8609-6b6563c4b8e1,shoots
b95ea300-eaa1-4705-92b1-9e3b89f8d8dd,were
410fa648-8d40-4ff9-8c14-957389574ae7,sampled
e9cabf89-4b56-4d8a-ab13-df02c5c2575f,at
3ec66e0a-09d8-4c56-8d42-c4b96f51fe32,day
c304c4e2-e6b9-49d6-ae5a-042ed293e9ee,Root
3fc38582-b66b-4a38-b581-3961baf13e8e,architecture
d84640ad-7c6f-44f5-aee6-f25dd2f72ed6,and
cfba7c99-f249-4cbe-98bf-dcc036c9d0ed,WUE
44d27587-fee0-477f-bc24-6311f17a2b9b,experiments
8fbc541a-4ca3-4c3a-97d3-0ca97f379773,were
de8f900f-4fd2-4a7f-964f-c9ac3904a90d,conducted
e21c2282-4568-453b-93e2-8b3c77148632,in
acc88157-924f-43b0-8056-62071eabb766,the
23a48329-180d-41af-9160-489a7cd5fff0,22.
5d5a6668-1ec3-47c6-82b9-b24ade50283f,For
e40d44df-1279-426c-adae-a0e02aa4ede1,drought-stressed
a342453c-8859-46be-af99-dd47d3cee77d,"plants,"
e53f3486-c669-451c-bc5e-d66164cbbae7,watering
79fe761f-58e3-4b8d-8ac7-c08a4e9727d9,was
514d899c-eb29-429d-86a1-22dbbc596ced,stopped
c82a8b8c-d2f1-4ac3-9ae5-30af40c9b6d8,to
b60d72af-bf6b-4dac-b879-e470d81a571c,initiate
220db1a9-3374-43a4-a9d3-6412f676e6d0,greenhouse
c6945c80-550f-4f0f-bcfb-2d24a21077b2,at
c0f23283-7dfe-470c-bb3f-5d3533fafe48,the
97633970-c587-45dc-b471-3320546dcd87,IRRI.
500c923a-91db-49da-91dc-58843fe462b1,For
c9d0ffa1-9bc5-4c21-9111-454d08b17fff,the
e2ce0ce8-66fd-4c2a-9364-cc50b4b782a8,root
d7f4222d-c654-4f0c-82c4-4bdd1ae60aa6,architecture
7c26d8ce-71e9-4667-b859-862e5ea02189,"study,"
c433f63b-146b-484c-b818-9ab269b1f5a5,seedlings
04ca2a60-d37c-4536-8247-0107e499fd19,moderate
fd5b5178-dade-4f01-be96-34cc0dbf7ad9,and
339e90c8-9a78-43ac-94a3-45e6adaec7b1,severe
ae0f3c9a-6ad1-4235-831f-03422d904175,stress
b8b6c30b-a788-42f1-bbe3-c34358df4798,condition.
8a4fbfe2-205a-4f21-afa9-cfbbc38b5b32,Volumetric
a8378d24-eef7-4ae6-aeb3-4a130174e645,soil
7c447bd7-4d31-4862-9fa1-ae9ab6ebb1c9,moisture
b3a23057-9d25-413b-8286-24097565267a,germinated
035e7f3a-6094-4de2-af22-e3a4013eb5c1,as
eac69d07-2b93-4162-ba47-4644930f02f0,described
37728167-3725-49bf-b3e1-1d9638d23d2b,above
33849be7-af9f-46ed-8d19-d672898598c3,were
276a8b7b-22d0-4d53-ac2d-f9faa8299d89,planted
894be359-0687-4f24-8ebe-86a050321929,in
9ace66ad-aa50-42af-a65d-4d92347dd84c,small
d7467263-3ccb-45c6-860a-9cf9f05e4b5e,(40
19d5a8af-dbed-4b41-8bf0-8ad34ac26106,cm
f5d38a9b-844c-421b-a76b-4dc7eff8654d,content
0dc552c6-6ed2-4d1a-9670-7bbb9b17562a,(SMC)
de519ded-a794-4ae4-b614-7937899eef40,in
246e3d36-c5d7-4bb5-a8b4-4e9bba9cc07d,the
719e92a7-75e7-410d-a683-9a772a735051,drought-stress
7c9670d5-c896-46b2-961a-7c6116a1c099,treatment
d7844916-ed43-4a5d-bb20-e1ddadc81cba,was
310a84d7-e9a8-4366-bb41-d0559c8e5ed8,monitored
d2a3fd96-771c-42a3-9064-85d0d82f3bd6,by
25795977-7f50-4c91-8e73-d16fd10d0922,"height,"
2925522c-ea66-4a65-900d-6f8df074819d,4
6135cb53-179d-4d18-a748-a3b5609e6e07,cm
3f0e7713-db94-45e0-b2e3-a801397ef732,in
0249c3a5-107f-45a2-979f-9fa46da7b380,"diameter,"
598a4870-c080-4fea-8779-15d4717f8846,502.6
