Word-Id,Word-Text
ea272c75-8b6b-49c3-a40e-5984090c621e,Dhakarey
0f16dfef-b802-42d7-8d70-e36962a64cae,et
3f56c119-dbf9-482b-b02e-c9a42cfebe4a,al.
f93ba8fc-98fb-4ec0-be49-90cbeab1ecc4,Rice
b88a2d5d-2c79-4d30-8a48-67489c4eded8,JA
413a9e02-6b14-4c50-8dee-85dc19f08229,and
654354c7-0941-4dcd-9fea-df1821656a72,Drought
980855f7-3452-4569-ba17-fb0ed5177077,Tolerance
3f09420b-9a8a-4e18-b873-212c179971c5,INTRODUCTION
22e4495c-0d08-4778-a729-fb3b93595a57,act
57be0e78-0049-4310-8afd-6eff4ecbace9,in
8e2a3893-ba4c-44dd-95cd-d55925aa0e2d,combination
019039c9-8991-43df-9e35-5033fd2e38ae,to
d1572661-6477-4e10-a366-4641f1b97292,synthesize
b0e4bee8-4f6c-4556-a2dc-247132058d3e,cis-12-oxophytodienoic
8d2696aa-702c-4b39-a4e7-c0d8242ee866,acid
1867f989-d765-47dd-a566-db4cae060a71,(OPDA).
121d0d19-62ef-408d-88e2-774d9f920b63,OPDA
f286fd39-203d-4a69-9226-3db14a56ae6e,is
3987f7df-85a0-4dc5-91ca-1872d0d42b95,then
7ebb43f4-ad94-44ab-809f-7027c83e8d47,transported
d97c1708-d634-4744-bc52-0f76984450e5,into
684c4b71-8b87-4b5d-8317-10eb57de0e04,peroxisomes
714f1ec4-ed90-4926-9442-78b27ed3478d,where
8e9f44e6-0b0e-4fc6-a64c-3567ab6f5f3b,it
61ac0026-b02e-4d85-abed-f547e5c73ed9,is
066e5ca7-b14f-4f01-bffc-b01c0faf8bd0,Rice
34068dff-46e8-4646-b73e-6d7ca95626f9,serves
84e6375e-aa83-4249-abe5-ecf8de3ed9be,as
39a73180-741a-46b7-8d86-f95445074123,the
8739ad49-ff59-4364-9c4b-7f709407c5f7,staple
493d8306-8cee-4bf3-81fb-1ce4bba0a1af,food
1a617463-d177-48a3-a4e8-4c4fd6f01dcf,for
0a34c592-a46b-4f4c-8d2e-3922fc1419e1,more
b9a7dab8-f86e-4a7e-a649-5d32b8067463,than
c600e954-f7f2-424a-8c37-6300532edf8b,50%
c969a58c-a2a3-4fbe-be27-ad37242b358a,of
a4d2cac6-78a4-4dc5-9beb-5c4cf3a4dc43,world's
896bbc19-91ff-46e2-b924-bb7be2aeee91,reduced
9223e619-4767-4502-b799-37afa5ff6ae5,by
a5709b74-108c-4900-bfb4-2d394bb3d2e9,OPDA
da6e6d48-3681-47a4-97ba-b250388f8c05,reductase
b139f75b-d359-44fb-8b8c-dfda5e73bf5f,(OPR)
1d538255-854c-4220-8643-50d96d64d28c,Subsequently
5ba958fa-3d44-446a-9ff8-e8d7442f210d,it
ca06f31b-6f93-44ba-9656-b1b646b503db,is
2da53cb8-2b04-4c68-839a-66f2c885b8a4,converted
941d3d33-83bb-4af8-983c-ad5fd26dc68c,population.
502bba3e-d326-496c-879c-47bd37ace3d9,It
1dc73bb4-c7a9-4f26-8236-3f2f355216ba,is
caa60253-1610-4987-b54a-951b0fd93331,cultivated
e4c6f0fc-6434-41e9-941f-1535aacf1b6e,in
4ce892fc-c11b-4ddd-a6a8-7b35492c4b47,over
e0587487-78db-4445-97de-55dcae02f188,a
8d1fb5ac-23e4-49aa-bedd-30e6ec5f5f85,hundred
03a457cd-e2b6-4a51-a715-8e5ec1b2c180,"countries,"
694ff2eb-8926-4dac-a473-b2f5ecf38034,with
53ca6717-424a-4d8f-8d52-b20ff088c594,a
3489d38d-a211-4675-ba28-6123cd29d963,into
3d2ce4cc-74c8-4882-8568-3e5e76096685,JA
6408ffa6-5639-4c2c-8746-f9f3d54ac302,by
033e3df7-04bc-4e0a-a349-ded2a4243286,three
f2a75039-0937-49b5-880b-bceb103a2e99,B-oxidation
3bac342a-b715-46e7-94c6-f867c6d08dab,steps
29cd4577-39a3-4e2e-9182-7794c6ab5334,(Wasternack
07a7ba0f-2fb7-48ef-964d-4b09ef73b084,and
c70ba4e1-d2d1-4c94-bc69-527c6cd9112b,"Hause,"
c144cd5e-eb6c-4278-be4e-f462a0f56511,2013)
bb0514a8-45cf-469d-afaf-de97306e0ea7,tota
014c42e6-d349-4189-98ac-00be65a8302f,harvested
cca44a42-4b90-4631-9204-e5d2e791afcb,area
bc2c4fd6-bd2b-47cc-9310-d919910032d0,of
4b62f881-d510-4d5e-988e-c145fd926a6a,163.3
03900195-fd50-4248-aa17-8daccc961b55,million
ff8b6f18-2014-41b8-8e1b-18d7903c0a1a,"hectares,"
cd639fc5-dfea-45e0-a8fd-d20efdaf337b,with
d7ada858-db8b-4630-8f27-d1d5d7daa55a,a
ff6e66dd-7e2b-486b-aade-40d9f92931a9,produce
ce299c9d-cb61-4074-8960-9592c26caaab,of
66d3b7cc-23d3-42a1-9a47-4d4e70478508,An
