Word-Id,Word-Text
e9b9323e-a6b7-46cf-8e0f-3e6b2a87bc0e,Dhakarey
3a56ab0f-bd77-4823-8f36-c1718e0a1fdf,et
f11857d4-535b-4f8b-b865-dec5703807af,al.
6f69d05b-637b-43b5-a0f6-9807d36a98da,Rice
7b6b9c5b-ed51-41f5-838a-7beee8892f74,JA
66de1b7d-bab0-4bb7-a580-986578fcc570,and
1ec320e7-3008-45e5-a5ba-9e2c1f82c6d2,Drought
bdb39544-29e6-4de3-ba98-6d228eea03e8,Tolerance
c4fb6760-6824-4b70-970c-7a3826e0bcd4,capsaicin
7e5d4af5-d494-4ebb-8dbf-8d4ff722b711,"synthase,"
dde40a37-7473-484b-8152-b1a9abb2c836,and
c0ce0e38-bcae-4949-8b91-86e7f458d3b0,peroxidase
a5175835-8813-4de8-b403-462b72713c9f,activities
72bd3e33-969c-4f95-b4c1-54fcdb89274c,in
b157bf3b-1f07-4228-adc2-2c1ae93f92c2,Capsicum
6fcbd3db-1da6-4ed6-b29b-9f6397179e68,under
6fa4456f-2319-46b1-9684-1b9395b0d20a,drought
364b4b79-3dfc-434a-a03e-9ffc5f0ea967,stress.
93152146-060f-4113-9682-4e1613078c22,"Secchi,"
12340af1-9960-4145-b1b5-11e9ee942e62,"F.,"
57765500-0f78-4852-a80a-b2c07feace04,"Lovisolo,"
45e134de-0776-4b59-b109-2a948373dec6,"C.,"
133a55ff-c114-426c-b717-18dfbd9b85c5,and
b9e6fe60-9920-404a-8946-abca59ba0fa5,"Schubert,"
c15c9032-da25-473c-a059-8291d0c4c35c,A.
9f2f5331-d9f4-47f6-93b9-c48d00edbf87,(2007)
6bac9eaa-ee4a-4a38-90ba-7b7c833ae0ba,Expression
a467e05b-a33a-4c3d-bae3-99d0146006ed,of
7fb1c3af-04d1-4127-bcf5-e434fe5f4936,OePIP2.1
7541c596-a358-4f7f-914a-d2e939704a34,aquaporin
7f0bb9a8-ee4e-4347-93df-9daf561dd644,J.
6ad447dc-515a-4633-9c4c-8b887b686f9c,Agric.
089f1cc1-78c1-40f3-8f0d-b97c8369c911,Food
c732338d-7ec2-4b96-a8fb-398372673652,Chem.
d5e14e1f-353b-48ba-9601-cc58a51974f9,"62,"
1693518e-e5fc-42a9-b2e8-8efae76d0bd5,7057-7062.
148d2fd6-b212-433d-9a8c-f55eda0e071a,doi:
cecc4d09-7891-4f13-ba60-ace37b3de8c5,10.1021/jf4051717
610d7bba-a54d-4160-8175-ace42f78a563,gene
11a0f175-f874-4373-8c01-6a2581ef61c2,and
14d6cbc1-2064-4076-8575-ed7ad8d43c0b,water
2f7d1742-2c65-4ff4-95d7-a752ffa7d706,relations
5605a8de-75fc-42fb-9808-b11c3a27579e,of
4a47f9e0-4384-45c5-9232-f27b691f562a,Olea
1a0348b2-f9b2-4f36-aa34-35d04c3669fa,europaea
f659113e-a632-4f09-9f67-a422e5981f2d,twigs
155e0bae-5239-4537-99bf-5a4aa6c2ad1e,during
bd66cb0a-2450-45d7-b55e-38d5f93016ad,drought
1895f032-91ed-45a9-8a2a-a4aa2a00f5ad,stress
1fc16c85-764b-4a6e-8eb6-a9ee60978bee,and
685ce410-fb5a-40b4-80cc-045d65c9b5f5,R
8f00bc20-b83e-4ca3-9c73-952294fdc690,Core
0c762de0-1ff4-4b83-b8bd-d4dfe245c190,Team
f2cad42b-8fb3-496d-ac76-42ff3c7062d7,(2016).
1360fdc7-19cf-41e0-a5ef-604b521e6ab4,R:
5a68506f-d559-4ccb-8eea-59b6fdfbfe52,A
d9632404-433a-4b43-bac2-ca1bad5cac9d,Language
e41cab54-bfd4-4752-8f56-e4f751c8269e,and
96957d78-1d4b-4a96-b267-f1760d2344cd,Environment
219a06be-7763-4d45-b3cc-735842fa5d87,for
4bd33215-689d-4ab9-aba0-eb38201159b8,Statistical
d4899fb3-7a3f-4c51-9feb-a49e8f6f69d2,Computing.
1c8f7af7-5cb0-433b-8990-edecc5e5a659,recovery.
48c164f0-1e82-4099-a279-e75392ffda8f,Ann.
a6dab545-2aa5-4d2e-858d-011c59120c19,Appl.
8aa4aff9-233d-4e6b-a6f7-705125efd0a3,Biol.
e2a4300e-7843-4501-a34c-709d9fbb81ca,"150,"
9ced47d9-85a3-4fb2-94b6-ab667a0267f2,163-167.
653c79d9-dfdc-4342-8d7f-2725266d156a,doi:
d24e3977-3c96-42b7-91e4-0af3d28b1688,10.1111/j.1744-7348.2007.00118.x
ab7c9299-f5dd-4e24-94db-2ff45dca2f41,Vienna:
90264976-5c54-476f-8cda-3bee8715989d,R
28206794-ab6f-46f4-83e9-9bccf9066398,Foundation
a74278f5-3e93-4260-ad3a-ed7713e55710,for
0a3eb4cb-2f19-41f8-9bec-dec4f7fb0a60,Statistical
48f54e6d-c3cc-4f54-8587-be817eb58134,Computing.
8f4a9f5a-c3eb-4ecb-a164-55d6c523489b,Available
9f4aa2eb-5972-4fc3-b93b-1ec04cc9ad0a,online
717a5b9c-03dd-4aee-bacb-5aaf69b44f55,at:
c2a88a03-8a13-4f18-a04e-8b6cb2d9e02d,http://
25ea0522-5173-41d8-a33c-bf2a61cf4a96,"Sengupta,"
3294a734-d38a-46b5-be5c-85811896d6c7,"D.,"
7562f249-fc17-4b52-a865-8547911705c9,"Kannan,"
6479fdb7-2fcc-4bd3-bed2-7d726524cf6a,"M.,"
571f6890-0a94-4ee9-a4f8-513aaea901bc,and
abcff5b6-2713-4a14-8abc-5e8f1388695c,"Reddy,"
62c9cc65-8d5a-4c95-bebc-899c08c6c89c,A.
9cc706a7-bce1-424f-9778-635f992af15f,R.
16f356f0-5769-478f-84c0-7b2dc20bb603,(2011).
ac8a9c18-9f49-4d49-abaf-bef4f3648547,A
3bb7fb04-b97a-49e6-8d88-269edd95a83c,root
c1ee0f93-2368-47b7-a34b-39d9d1ae01d3,proteomics-based
79ef2529-c3ef-48f5-bcff-5db7d8b4e7d0,www.R-project.org/
6f04b3bc-908d-4c3e-881f-3d7b68f90a88,insight
b2eca435-2eeb-410a-88e4-14d6e6b29eec,reveals
2ad518a9-bf05-44bd-8281-a06cc7d9429a,dynamic
a591b170-de75-466d-93e2-f5e6a1643919,regulation
d3950081-a03a-419c-966d-d38ddbbe5a4f,of
9b2e4e66-d1b1-4281-827d-ceb29a0ea3e3,root
6f2caed9-b805-4bff-a5fb-3e44b1837672,proteins
db823130-e919-4700-9380-916138b9433f,under
f3d469e2-6844-4a8e-b04c-d6914d99dc3d,progressive
6c8980cb-e34d-4d3c-bca2-fe6e2812cfa2,drought
edc37779-7952-44c6-aec7-4c3b29ce4c7f,"Rakszegi,"
acdfdadb-440a-4fa5-91fb-d17b62df2c3a,"M.,"
5754397e-5f1e-430b-8a12-86a592763743,"Lovegrove,"
a0898aa7-5c50-44b6-8387-f26dd19f569d,"A.,"
2ccc7d08-5b51-4c01-bc6a-d2df3669a548,"Balla,"
30e687c8-fb8f-4a63-9b96-4c65bca7b9c4,"K.,"
64cb7a53-8d4e-4114-b132-2cac991db2dc,"Lang,"
1e640c54-7b62-43dd-a27d-de591be46860,"L.,"
c407eb05-e58b-4031-9120-4db3be1c9cb5,"Bedo,"
5622d66f-dc65-4ee9-ae01-d52a16fe460b,"Z.,"
2e30ee68-6077-46c9-9192-02f88e05c53e,"Veisz,"
9124561d-5d98-44d7-ad72-7886014ed90a,"O.,"
65cfe43b-8443-46dd-8e90-d25dda2a5ee3,et
1d0a059a-7161-4ff7-a8f2-cf74981505ad,al.
022696a2-fad6-4b67-b920-4c568e265f6d,stress
60f60f29-9e1a-41e0-8805-d2225b09f674,and
ad6f8620-b4b0-4c14-a600-2d755afe6b31,recovery
e5605f19-ff81-4af3-a2b8-874792e3054d,in
c9d50040-9a9f-4f56-bbf8-16c4129b03cd,Vigna
89e6b151-5b38-4d37-bd27-76578e6c7184,radiata
43ffd93f-6677-4e6a-bda6-ba68676ff16f,(L.)
ccb45b88-5c3f-4b89-b2a8-933105e272c9,Wilczek.
f737285b-a87c-4da5-b673-0aff1ac1c2e0,Planta
9447d0fa-8909-485b-a7ca-8fb8792bb0af,"233,"
f767955e-1993-4140-9102-fc7edefc2d77,1111-1127.
a34d13b7-ec11-4a43-bf09-a11e1511de23,(2014).
4d819ada-36da-4880-a017-13614a1ae903,Effect
42a66551-c9cb-46f3-ae42-c635663eba38,of
2e3fe16a-db1a-479c-adb0-b14c39805a34,heat
679c11fd-bbe8-4bb5-950b-c411523b1f1b,and
7479f11b-32b0-4d45-a97e-5b35d5f92911,drought
2d0223d6-276a-444e-984d-3adfd7bf2e16,stress
6dc33fc1-4e6b-4ec3-b780-7ffe0960504d,on
20a20437-bdc9-4a77-8d8b-fa0a919a8f5e,the
f91bc7dc-4b3f-439e-96f4-32b16044799f,structure
e3df2ec2-b74e-4bd3-87a2-1c92d0ce85c0,and
