Word-Id,Word-Text
7f204170-2515-42e1-906f-22240c3a233f,Ecology
7add5b14-2c37-4814-ad12-9f9707057555,and
1251b5c3-b806-4327-ae91-aaeaaacbe38f,Society
aa4032ac-f4d2-417b-aff5-d6b491e899d0,23(1):
523b24b4-14fd-48f7-831e-fc1c9733f866,14
ce7a1d24-cdb4-44f5-95d4-ff3ed5251302,htips:llwwwecologyandsocietyorglvol3lissllartl4[
36a7ddb5-802b-42ba-9b56-617d09537c62,water
25e82887-c5bd-4f49-8c02-864bcc6875b6,relations.
3961bc56-5d66-428a-beab-1f5258e82397,Crop
c76152d1-dcba-472e-9edd-3d7b2b0f4e79,varieties
7979a40a-0a57-4614-97d4-61af150738bc,tolerant
18aee9ae-8a4c-4959-b5ca-61b18ac98da1,of
13401c7a-7d1b-4249-b3f3-96d8a81059cc,"stress,"
2a2a9291-ad6f-4615-b17b-71f0383093bb,"pests,"
b662e450-b23a-4431-8c3c-e133fb5f5809,and
de8f77e0-de9c-4b4c-b2ac-c0e7e07b988b,"diseases,"
137f11d7-02a8-4963-8ba2-8ef35ed75c8a,better
e7f554c7-dc8f-4ef9-9433-de33151efaf9,timing
d2edf318-41c2-4213-a7ab-e2e2096886e9,and
c2778707-0ebb-472b-b75d-ed24d1f7c366,methods
dc89164e-d436-4853-b4c7-61bee927c023,of
dd7643c2-9af2-46a2-8e18-9ff3544c6dfc,crop
5d9ba527-28ba-4283-9666-fb599b54a4df,establishment
636ecebc-2289-4b7c-983d-78a4b75722c5,and
cd61ca53-608c-4b5b-b5d5-69d299adee2e,extension
1b7d01ac-44b9-4a6d-b714-c94533c63e77,services.
59ae5040-76d7-4604-b497-63d500021638,The
2fc02552-c979-462a-b23a-adeed9ce19b5,diverse
1a2ec860-db80-4a46-b220-b20c61982634,objectives
063082e7-d492-495b-a17c-b0d7dc5fc7bd,of
f826ccbd-108c-4900-a2d1-9e3dd1a39474,multiple
5d7ddc7a-24df-46c5-8660-3570a4eba799,stakeholders
8153beca-fd63-4a99-9db6-05b14c1f6ae7,need-based
81bb560e-89a4-4bd2-a00e-969edc177f4e,water
dcec4000-52cc-4f56-a8aa-882a14ca9372,and
dad87165-0a89-405e-8d39-20ce8a049fb4,nutrient
7d6c504b-cea6-44d2-8d29-cbc40d084c0a,applications
992aa627-4d7b-491f-851d-4ecb4436f1bb,are
b77586d4-31c0-48b2-bdc0-fee149b3c17a,also
074a89ea-9dd5-47fe-96b1-0ed01c8f4daa,promising.
