Word-Id,Word-Text
0ef26fdb-e4d5-4258-8a5b-7cd076577269,Ecology
3eb130a6-5f21-469a-b9dc-d8f78c3f661f,and
6a2c4921-2e5d-4353-ba01-2ee7553c1b1d,Society
eaa949d9-e7d0-4068-a4c4-6248349fc48e,23(1):
44c4b460-fe7a-45eb-815c-a4d41d83069d,14
b85a38c8-9590-428b-822b-f61d2dc9cd2a,htps:llwvwwecologyandsocietyorglvol23lissllartl4
801cc6f5-a639-472b-8e24-d3af4dded2f8,used
22eff2d4-1e07-4a00-835d-2eee3a65cf5e,to
f676d7a6-d9f0-4a0e-978e-2ffac0e8667e,supplement
6a1c7a53-5ef8-4fd4-bc5b-a2c35631de5e,the
816b2af9-4c76-499f-85c1-61e71df932a2,results
80e9b78e-9a4b-42e7-ae2b-70c9764f708d,of
42f3c67e-d449-4235-895a-eca9e08e089b,on-farm
bb53e657-2046-4443-867b-92b11ea319ee,"evaluation,"
9bf32a53-b0ce-4416-9ce8-129362754fd7,especially
353461d1-914b-440c-964a-55e0200c88bd,baseline
49c2aace-def0-4899-ac9a-cfec6ab0eb98,assessment
9070ec51-de99-4de7-b68c-92903a05c7ab,"stage,"
9d835673-52e7-4b0f-8fd8-8530e3096696,which
1e2f41c6-255c-4045-80dc-b17e8140b755,helps
248f710f-b038-461e-9d54-e398e98c8ef4,to
a4d7040e-6cb2-4810-8f86-efb3935d593e,build
2f52fa5d-ef87-48a1-aaba-8d024dbf5a8b,"trust,"
6e7ab548-75ba-47b9-8a6e-b42006046e0a,"interest,"
e2b25088-7906-4d0e-81af-088c9d4d9c32,and
4f56f184-4644-42db-9d17-c6159878b052,to
e7d005a2-0ffc-493e-8ebc-e9ab70bbf268,estimate
c87446b2-0a16-4877-973f-81296ebbca1a,the
6322efd2-9122-47d7-be76-8c9a7cffe92b,benefits
a09080a1-a9e4-4a9f-819a-5d4dac9850a8,of
062cf0ca-cf54-467e-ba1c-299aad433975,resilience
744081f0-dcc4-405b-91c7-8b110b353904,and
7d44f1ba-9d4b-4e27-ac1a-f7b366f86f87,mitigation
a226089e-4ac3-44cc-b48b-f1054ce0c65d,benefits
95f87f2c-be4c-4c14-88f0-e37afb5166fa,common
4a612104-5b81-41a9-9a96-ed6f31ddea8f,purpose.
6888705f-07d9-45d8-8629-96c39550e87a,But
1f353442-cf24-4a0a-8b16-9fb828501437,it
ed64b01f-8717-4b26-955a-f1611d517228,can
b3c2d622-11f0-4e49-bc20-934ab9a30b6e,also
064510cd-155f-4bd2-8998-d311577fdbb8,lead
211fdfec-e49f-4747-956d-f29a35a183d5,to
f6459a96-b093-4433-b98b-4a8fdc7fbaea,"""messy"""
f2c64b41-717c-44d9-a3b1-c51f37c10eef,"processes,"
b36000c9-ccea-4d7a-aedf-5374c0a11cbe,where
b83275e0-b287-4a22-9a44-086a533dbf01,through
42cefc54-52c4-476c-91aa-446b9fb29abf,time
11defbaf-4b24-42a0-b5cb-8a6c36f4d8ad,In
92ba08f3-2402-41c8-aec8-f27f29710724,the
d6d24f55-0373-4057-a627-e0fbfc931e4f,second
2f150a88-9ed3-4ae4-89db-1242c82047fb,"step,"
af351112-c30f-4bb7-acdc-6c0490bed06f,the
fd93dbe3-2536-461f-83f9-d1b83db588df,final
6a9a8010-e107-40f0-9969-c24799308ea2,portfolios
d98ee08f-8306-4613-8fc8-19ae22673298,are
8cf8c045-9f61-418b-be73-110aa22b8bd1,evaluated
8005bcf4-2b85-4f6d-91cf-984676322c5c,external
c717023e-a1ef-46bc-9ffc-18377ca7e350,agencies
efb4260c-185a-410a-9c57-11452d4ef54d,may
731dae77-586b-4231-997e-04fe09fa63f1,wish
fa0a5695-9801-4bbe-889e-74578059f440,to
cf43aa50-8864-48cb-a4a6-08f286bde81c,promote
75747283-b4a5-4f63-a465-ffeb550ba027,scaling-out
23e1928d-fe9e-40fe-9fa6-7fb111544ee8,processes
4376a297-beb6-465e-b434-f47a62d6f423,by
ecec74d2-978f-4089-b0d7-15f257a20d18,farmers
e79e7547-b17b-495c-b25b-8962faa224f4,on
28cf9849-648d-4139-862f-fc7104f052ae,a
d3772d8f-2c9f-4491-8d0e-5225fe113396,larger
2143b269-3e0c-41bf-b42e-89d62b73f02d,scale
262850c6-a45d-4db7-b554-4e66084e4c89,Crowdsourcing
92a0590d-59cb-4ece-86d9-e74eabebaa6a,of
203ed72c-aac7-4a82-bdaf-7371094f3c28,experiences
b4a48373-ad1c-4f7f-9e5e-8488ad2ad1b7,is
443c879d-25bd-4d72-8fac-a9b880b614dc,used
38810eca-04e0-4bbd-b431-97616a7e7014,"prematurely,"
f5c3d1fa-f55b-42e4-8797-8130d538c352,even
5997a399-cb3c-4815-96ad-6c0410821b82,while
6a91e9b3-102e-4868-93d3-c2bb28edbf53,baseline
ac9be9b1-f267-48f1-b09f-196003f0fc31,evidence
dd99db90-2a3e-49c5-ae23-15bc84146af3,is
3a241651-2aa6-4490-9e92-23493f1fb6b1,being
a5cffe29-8ba7-4004-96f6-fe468a714dd6,collected.
f28d0447-4d1d-4bb9-ad6b-62d92aaf687d,in
0e253800-0212-4221-b325-080386bfe11e,order
9ea613f8-041f-458e-a852-edfb526d598b,to
0e4319cc-baf4-462c-9f40-0010103442f6,understand
7ae978f8-b350-430e-8858-1e9cfbdfd8fe,farmers'
cd968115-cb50-4fff-9077-7e0d868474e6,preferences
9d639e46-5cb6-4874-8379-d7fe368c3530,and
9919677f-7ec3-43dd-ac4c-1a4063191c6c,technology
4b234740-da1e-41e3-bc90-f4934d956b5a,adaptation
73c84676-758d-499f-8a5c-d93398ac1fed,domains
d96cd31f-9cbd-4306-9732-adc6347586cf,across
4021048c-fd5f-466f-8961-98d23fa93d9f,CSV
9e6fc0fd-4493-4100-a6ca-7402fe6bb0d2,sites
7aeac562-baaf-4507-9e5a-1857c22e51ea,in
2c20b897-1634-404f-bdd2-ce1184ac50d7,the
eaede6d2-2c05-4e72-88fe-597e9c472c53,region.
436b2112-057e-467d-aa03-f6a45937fb99,Due
552afafe-7417-4f6e-90e6-78722771d748,RESULTS
27e37d82-6981-4dff-bfd2-4c21b77f3c72,consideration
7636da39-f147-4257-b877-9ef4e2a7e65e,is
11351f03-1a21-433e-b286-ef682840a44f,also
55ed99e4-2a23-4b1b-8d44-a40906702304,given
43f330b7-7327-41f4-856c-ed682a5f0516,on
