Word-Id,Word-Text
277b7393-c0c2-47bb-8eac-04a4960721a0,M.F.
b3aa3465-fe37-4e11-a01d-47928b6ee339,Acevedo
c533157e-6875-4410-af37-000b84fc27a0,et
d249ed39-bc66-4dfc-bf4f-c890e430fd77,al.
91e02dac-fa58-47bd-a922-80a4856c7a05,Global
af160b01-f23f-472e-8da4-1c95884394c7,Food
76a2f6dd-8e6e-4993-a03b-0452fc60acb8,Security
a4ad75aa-7032-4f04-9d82-71afacd928b6,16
0c4e1597-3a22-4861-8ed3-3ca15b980200,(2018)
dd8c9e30-96a5-46e8-ae52-887c99d2d7f9,127-132
8f459698-4246-47bd-a51b-d5c44fe208aa,"Thenail,"
d25f8c81-2956-426a-b346-e32e75bba43e,"C.,"
fb8c0723-8180-4652-9e24-430bf6bd8d7e,"Bonari,"
4f1b9692-da60-4b60-be10-bae2b2d19778,"E.,"
168dcdba-3558-4dfd-a6dc-e0e27657e443,2012.
0ab921f4-abe9-45a1-adf9-5b045dcf9d86,Landscape
0639c9a8-54c7-4c41-90ee-8166c80b2ca2,agronomy:
6628ab25-c365-4adb-b603-8a036da6cd8f,a
9f799546-2a2c-41db-80c1-20e3b66d1c4d,new
0ede156b-06fb-4310-b15f-6cb7ad120b78,field
648bcec1-0221-4d51-a6db-e1df9f7bd2e9,for
aba020e3-10d8-4570-9a15-8a34974b657f,addressing
4052f6d5-e2af-4bf7-bcb3-d050d5e9ffa7,agri-
c8bc9554-b954-4c34-89dc-1b82dfc2180d,Experts
c00c79cf-1bd6-4349-a5ee-f1e99ac977c4,on
55ae02e4-b0cb-429f-a90e-492adf7f5c16,Food
94d928bd-7f50-451a-b34c-9423ea54ff64,Security
0bfef404-8b83-4390-8f4d-5e37dfcc3c20,and
3248402f-4530-4f06-90d8-b911502cc649,Nutrition
e6525fd9-ebc4-44a7-a4f1-5e79012be2e1,of
572151a7-2e06-460b-bbb2-8a5b731bf5a6,the
cc8944d8-92ba-4da5-9afb-0ff58c3dd13e,Committee
fb49b09a-87cf-489e-8b35-1fc5ceeaf804,on
8cc4c0ad-c1d3-4913-b826-cef4b86ada8d,World
fe16f295-49c3-4b22-9787-41f101c82458,Food
775ebb63-6220-46be-a9a1-0ef1dc238044,Security.
8aa524f3-f78b-4c46-8261-5e814dba2b99,cultural
6f94680b-7edf-46ad-aa58-4f20de5c1746,landscape
8460f572-4473-4fb2-a47e-0a9505e28269,dynamics.
ec929c3d-d249-4eac-a0f7-b0f4b4faf163,Landsc.
ebde462d-605d-428a-9619-1548ece987c7,Ecol.
2da84cc9-0968-4ad6-a213-c9240c3502d1,27
0c27de11-420a-4842-848d-1aea3166192f,"(10),"
a578d047-a87f-4a96-8475-15c7460a4819,1385-1394.
12c6b558-95a9-452f-b57f-b8f811e7ddf4,"FAO,"
28a42332-4657-4331-a892-2f2ac2690840,"Rome,"
fa391816-275d-4100-8b6e-75765a4acfff,pp.
a242d519-db68-4229-b072-371d009db166,129.
6123bcf4-fd8e-47d7-8636-dbd303dd35ec,"Biggs,"
1193f3b9-56d4-4215-a25d-640cde423d3d,"S.,"
55b4b7e2-132c-442a-9b08-87f4bf175a04,"Justice,"
e2714ac6-3180-4e28-97e2-951a52d67f4f,"S.,"
e0be2bef-b475-40b1-9114-9ecc24394d32,2015.
a344925c-28fe-480b-bed4-ad162ff4f1be,Rural
52bbf216-db31-4a2f-ba92-baf000d22fe5,and
852cb4b1-6dde-49a6-acaa-dd269d6ecf49,Agricultural
197e8b7e-2641-432e-b7c2-d2ef7a6febbe,Mechanization.
fe166061-210c-4dd8-b250-455a0fa808d8,A
a69430cf-c6a3-4f82-9380-71661ebbd2a7,History
f281fc02-9a41-4c92-9793-7f9e89f123cf,of
18e7f6e1-aff8-4990-a81d-ec753c867ea7,the
cbd8e5cc-e4b2-43d8-afca-ed2a767bd94f,Spread
8dad70e0-9609-4fdd-87a8-cfb8bb63fee7,"Horton,"
23122f8a-bf44-46fa-954d-1f19d1f3f713,"P.,"
a6c70e9b-0add-4e75-b0a2-68a8b17281c4,"Banwart,"
96012be7-3f93-4403-aaa1-91cae401b787,"S.A.,"
c14c21d1-eccc-44af-a1bb-a0a4cd35ffc6,"Brockington,"
6d3df39c-7b94-4025-a190-f705180937be,"D.,"
917e85bf-c8e7-4e90-abb2-51088d11a913,"Brown,"
5979af5a-abf4-4248-b448-6db32e7d7a90,"G.W.,"
4b3813ab-b8b8-4d54-8fc1-646a1d2a2090,"Bruce,"
516ea9e8-7195-48b9-83c6-57d3cae3c70a,"R.,"
10cf29c7-61bd-4c81-a501-7dd490d16990,"Cameron,"
b2c0f7ae-1018-42b6-8ae3-e961b28480c0,"D.,"
b94b0bae-2d23-41e8-af18-92e2a70fbe30,of
315b6252-8fc3-4820-aa6e-dda960615b9e,Small
d6c7f84d-a53b-4f20-a592-f52309e99507,Engines
f19d5cb1-36d5-4f5f-89a6-4ab706265c42,in
b1478eaf-facd-4e9e-93e2-099a04c5ddfb,Selected
ae5b6cc4-49dc-4bfe-96b5-5bd2532397f4,Asian
9b14aa9c-5238-4169-9609-3bc330746618,"Countries,"
892a29d8-5ffb-4fa4-857f-95e929cb1761,IFPRI
c8c7b65a-1fa6-40ae-8239-ad8bdb4ddfab,Discussion
f939d97b-c521-46b3-90a4-142b12d54c97,Paper
46c66b6e-8426-4313-9896-9a35a2b0eea1,"01443,"
12b9e201-c15f-4ed7-82a8-b42ab67fee79,IFPRI.
58a0e6fa-45b3-443c-bc3f-43d07615165a,"Holdsworth,"
8ea57668-a647-49d0-a523-1562c8a45b1e,"M.,"
eda01c44-9525-48ae-8f86-071a3b532bdf,Lenny
e23aaa60-908a-4772-96d8-15078e8a4c9f,"Koh,"
ea6127d9-ff1f-4735-9165-34f43ab0de89,"S.C.,"
14bd5842-d058-48a6-aff9-4b01894c6ba6,"Ton,"
7c7b4dcd-b59e-4f83-a955-0e05aa3a2f85,"J.,"
1bcc807b-3664-480f-b7e3-8a46013c774a,"Jackson,"
aec8da77-f62a-47f5-a727-9328d5fa4ce6,"P.,"
f1418eb7-a9da-4457-b1c8-a711af159e65,2017.
3d64a0a4-a329-4229-b2eb-68aa8ba34b78,An
25a3b613-3cdd-4e69-b88e-a9bf594c241d,agenda
fa4ff5ed-d9de-4f74-b70d-bb558478629c,for
01db24f2-a6a5-4fe3-a82c-d4344ba49294,integrated
78173dba-aa89-43a7-a6bb-eae597629328,32
abcbef80-c38e-4df4-9549-c96b2d55379a,pp.
e9416dd9-3bae-4493-91ac-35525bf20d56,system-wide
21d9535a-1733-41e3-b405-01d24a2d0d87,interdisciplinary
5aaee072-7475-46af-9209-d4295eec0fab,agri-food
c8fecc79-75ef-4b8c-aa31-e81054f81452,research.
39dee191-c581-4c99-a9fa-4ade002fe9f6,Food
637d7226-68d6-4c32-8e8f-998de4be3583,Secur.
dccf659a-4bae-4558-8b9e-4bc1f6226bed,9
c1141775-8199-4b9e-945c-c2019cdb1778,"(2),"
d156601d-00fd-46fe-8351-311980b4727a,195-210.
15f5515a-9f29-4a44-a7dd-7b5872f6434c,Boutsen
aa936505-8a67-4302-ba88-7c3efde4c708,"S.,"
147a3f3e-3dae-4063-83eb-5b744d810856,2009.
52575361-c1f9-4d40-a0b1-deec4a868df5,Agriculture
96d673ab-3ccd-4023-8826-ea36f073680f,at
c57dd3b6-5e6e-4cd5-ae10-3b10d50d4920,a
eef81870-2e1b-4acd-ae54-eab5aafb0cb5,crossroads:
dd597d81-e28f-4529-9a74-8dcdd90fe6cc,international
aeeb4662-6582-4df7-8bde-9e595d677710,assessment
651cbe2b-2783-450c-a426-4b490995a90a,of
68b8125d-0005-430d-bff9-f783100de866,agricultural
e75203b3-fbdb-48f0-be62-03bb016ec60e,"Ingram,"
c928cc7b-6e62-459b-9bb4-0d4877cd5241,"J.S.I.,"
2a7cb3d5-72e1-41e8-8dd6-f369d01c8f6d,"Ericksen,"
443f58ca-2be6-499e-a742-11ab8fac50f1,"P.J.,"
21275fb2-ed4d-4cf6-96d6-b187c4e2c9c0,"Liverman,"
8cbbf238-5551-400c-8153-f7e259631752,D.M.
8bff6c90-432b-417b-b74f-e6d4a2ef728c,"(Eds.),"
b95dab00-2288-40dd-bf0a-6d35953f1cfd,2010.
594f9435-6951-4363-8374-4e8c20f8eb07,Food
925aa959-97cb-40c8-b1b0-dde6c3507f75,Security
6b5678c4-24d4-4dd9-a3a0-02e3ab446beb,and
5bd1b462-709c-4dd2-b183-3746a859b1e1,Global
2ed4f1b4-c3ad-4b82-b794-edc77d7e12f5,knowledge.
48d626ad-aeb5-4642-97cb-0347dffbb97e,Sci.
c02d1cff-1eab-49ae-b6cc-6207ac72734b,Technol.
3486e360-f92d-4559-8440-52052d650963,Dev.
82bc765f-0b5e-44f7-ae97-bc8afb1a80f7,Tropicultura
8b7e7bc4-8980-430b-a2e4-51a4a242de87,27
844d5c5e-458e-4685-81fc-7311e56e138b,"(1),"
ea91903c-a982-47b9-900a-1d7d9d023091,58-64.
51999d93-be56-41b3-b1b0-993d33506f0e,Environmental
6ed26d7d-9ad6-4247-8e41-aa07b10d3de7,Change.
699d6cc5-a774-498c-8da2-11b64d418e7b,"Earthscan,"
eabe9e35-21fb-461c-9d35-16da4520e298,"London,"
a850cabd-9d6e-4749-b316-d76f6bdda033,pp.
3299ca4a-fb60-40c7-94df-a02136872574,361.
9bcef2ca-5b5d-4751-b26b-79f3a4bd1bae,"Braun,"
978f8e74-e29a-47d2-8533-63a9deb4289f,"A.,"
955609f9-32b4-44bf-9fae-03b13d4511d9,"Duveskog,"
cf764ac1-2c6b-45fc-a07e-6f2d0c88d3e4,"D.,"
bba7752d-2298-405e-ad40-1d7c79a36735,2011.
39af5138-8c57-4186-8501-52f3a4fe5a50,The
7ed17d49-bc9d-4e6d-8bd6-bae876a8f0cd,Farmer
4685f296-7c54-497e-8232-b1a9b8b94261,Field
4992f486-0e15-421d-b8b5-f6fcf105dadf,School
dc0bc5b1-ae10-4431-beab-6a571f427692,Approach
3afeda8c-f98c-4601-85e4-a930e33dc696,Global
ec6f0941-1a51-40ab-986b-5909b82e3f3c,"Karunasagar,"
ff75fb3c-8daa-432f-82cc-c93317ba5e31,"I.,"
127acd7b-1c25-45ca-8125-016ebe9469c6,Karunasagar
ba294d25-fe62-45f9-b8e2-53fcbeab69a4,"I.,"
4da9c86b-32ec-48bf-af1c-122a566c2238,2016.
3cb33e89-823a-4561-a837-84f1003bc899,Challenges
5ab2b2ed-6a35-4bfc-8e52-bbe6f59337e3,of
62413aee-264a-474b-aec5-48d765d5f0b2,food
20b7f269-f561-42c3-829e-3d6fe952aa2a,security
f5ba478b-c4e2-4815-8a07-a4e76559272b,need
d3b77233-6785-4f0f-9d72-f7013b86ece3,for
3bd52ddb-04f3-424d-a790-91b585ee3dd6,inter-
f50d5ceb-2676-4f31-8f77-2a9fdfafbfed,Assessment
f08374de-c22a-4498-acf9-95877e517209,and
79978e6b-c172-40a5-9c7d-f5a90fd61f36,Success
e49a89ca-ff27-4435-8bbd-daaca05a0c37,Stories.
0d3586e3-16df-4da3-8ca1-57c5d3808934,URL
3f2f7934-adb4-4c86-94c8-6151df703e90,(https://www.ifad.org/documents/10180
86880593-de63-4f8e-b631-1ecd021c94b9,disciplinary
3da4b014-7a0a-4283-af62-665741c6e6bd,collaboration.
66bfec6d-920c-4107-b542-9dbe77e44263,Procedia
281221c2-443e-4165-a11a-cfcac4dd5bde,Food
56dcd8df-4a20-4d1e-a229-b4999db0827d,Sci.
c920a0f9-c8b1-4054-b30f-64bcaa8a5f99,6
43c8a948-840d-4b55-bbb8-04a811a99600,(Supplement
4141d3eb-341f-47cd-99ec-ce335b20fbb6,"C),"
1e37b018-6fe5-4165-a8a4-4be04149d754,31-33.
748add38-8623-4f0e-8d27-af402fb4b67e,70367e9-0d1a.431d-89f1-b369e6886e12). (Ac
7980bf11-e63f-4cb5-b240-f492e98e2b6e,(Accessed
340f0c45-ce74-4941-9d19-b36ce954240f,April
5a322043-7fde-47e9-83ab-517cc0e78159,2017).
23789bd2-bf5c-4657-a30a-942e9ad8a127,"Kedia,"
9d9c124b-5412-4382-8dca-34eb4f76a825,"S.,"
3762f9d5-3226-46ad-a10f-f3a9dd08ca2f,"Palis,"
dd0f15dc-e9b6-4ebc-aa3f-2400f06f0498,"F.G.,"
c7061dad-67b8-4da1-8be7-a904af5de45c,2008.
9f8ddc87-5dab-41d1-9d40-1f9fbf920fa3,Health
89b8bcfc-9dbd-4399-a780-1e306c2916a3,effects
0ed60001-20b6-4d1c-bf8e-41d4af0361f6,of
586bfba9-5754-4d08-a204-7899131404b1,pesticide
05ab8772-3a80-449e-a697-dc3dbdf1e3f5,exposure
c991d444-a647-45da-972d-9108dba37b4e,among
cdc27b71-a41f-4c0a-8c30-805ed106291d,Filipino
8c6ea063-d554-403c-84bd-4615db09bf48,rice
b02edf34-ca4b-4f3a-be41-45ab35811efa,"Bromham,"
c0496407-78b3-443d-9b61-73c9f6443783,"L.,"
7a7c217e-6f0d-4a85-9f62-66c3f48643e0,"Dinnage,"
eb0ee4f6-d89a-4190-8d24-ea4e94f80351,"R.,"
b950a345-86d6-49de-90c1-1e28d40abb6b,"Hua,"
118dba51-8e1d-4993-9576-103487c3e85e,"X.,"
0144f913-54bb-4ea2-b03c-4a06112647c8,2016.
73d595c0-159d-408c-a330-f385d88b0087,Interdisciplinary
7d262656-1cfa-4ae5-ae7e-a5fa5c81741a,research
12505a33-3f7a-474e-8b24-e834d7c866ba,has
da041ffa-fea5-4284-bd64-ac7f15dd401b,consistently
aa95eda7-f241-4f5b-a4cb-38ac712d7b6e,farmers.
3190debc-7b43-4b78-896c-fc8fffb4674e,Appl.
f44fe11f-6c2b-4e9f-9c25-75e5d21be082,Anthropol.
46ccf76f-dd07-4b5a-9805-09b4b2388e2b,28
e94ae8d0-d538-4c16-b824-d8edf3188a8d,"(1),"
8166be7a-ae26-43e1-906e-68b447d815e9,40-59.
b181ec26-2e65-4d80-b3ab-fa41b7b5d680,lower
c451d432-e1e5-440e-baea-95bc36cb87a1,funding
9e74b6ee-f086-422f-9410-c76323ab639a,success.
