Word-Id,Word-Text
3b97daa7-05e9-4cf8-84eb-64090d9035bf,N.
a9eeb86a-1cb4-4982-b9ee-ff473a681b22,Agustiani
6b9bee2d-b427-4777-8be4-71619044a485,et
5ef84f50-ec95-41db-b037-a486ca2e638c,al.
fd7052f7-07ce-4338-95e0-d95740c211e9,European
7bb9768c-91ff-45e7-aab8-1ff3aac83190,Journal
72729ebd-52d3-42d7-9281-cd905acc0d59,of
850bad93-faf3-4920-b08e-a5b62271989f,Agronomy
e99903a6-5053-45a5-8f5d-ac55623ae473,101
6e4801ee-4117-4da4-b84a-ba4cbedf5dba,(2018)
dcc6dbba-084e-4965-934e-f7f001acce77,10-19
b5dd8a26-ab82-4592-9170-ae3305339c4a,Crops
fcf42a11-edc6-442f-97d8-d457ecd7e39d,Res.
0b9e5e49-49ae-43f8-8b57-b2e0d80b817f,"194,"
6441bca7-a2d0-4459-8ac1-aeb9ce357f06,43-56.
9218dffd-bb62-47a9-9786-8a9af264ff40,Van
3778a66f-9528-47ad-a24d-7be66ba775a5,"Wart,"
9e6ba83b-a388-4771-9a6a-8ee43937b1d5,"J.,"
2fb63d71-be74-4fc5-bdb0-d44ef7c2ed35,"Grassini,"
c2c155b6-5e60-42cb-849f-70439acc99c9,"P.,"
360a133f-08ab-4ce8-9582-50a974b8bae8,"Yang,"
b005c037-dfec-4ff0-8a75-29ca493634bd,"H.S.,"
0468dd33-0fcf-4cc4-853f-166057f1e2e9,"Claessens,"
acc590b8-03b4-4e99-a9b5-3811f1116215,"L.,"
9079f22d-30ce-4ec7-957d-075682a675d8,"Jarvis,"
cfb4af6d-1ec8-4538-bead-9571b4b9c2eb,"A.,"
ca3df47e-8e16-4d27-8298-c9e91905daaa,"Cassman,"
6c5746a6-08e3-4441-99d1-02255f74c19a,"K.G.,"
6bcee61c-bf78-46e2-8430-da5cfbac7be3,2015.
afe6f432-dbd5-4377-bc7d-ad5b32098d12,"Timsina,"
10a730c2-21d9-4ecb-8d37-d3f3f40f686b,"J.,"
35330ae4-86f6-4daf-8e7b-43d2769cc7b4,"Jat,"
7a75442e-789a-4d44-951e-772105aaa08c,"M.L.,"
52b8f6bb-5f3b-409c-9453-006d7cf33e77,"Majumdar,"
7e258a82-b953-4fb1-9fa7-f56905b0fa57,"K.,"
6e4a0410-cb29-40ef-a667-d3207d5a4ac7,2010.
3e90010d-727b-4259-927f-4eb43a3b422d,Rice-maize
4aad6757-f987-4080-bcff-2697751ffd3a,systems
a688dbe7-8d4e-4359-988c-b610feaf40d0,of
fc5c949d-9470-4dca-827b-bbd4db0cf154,South
5145babd-b748-4d88-bf14-16198d9d0ffe,Asia:
bc4e4297-79da-4ab2-95b5-44aed50f553a,current
ecf2ddaa-8cad-4045-a1cf-0fe8791dd1d7,Creating
f344cc3f-4ea4-42b7-94d4-a59395a58321,long-term
80867038-1a76-463f-b023-e9f21f95d965,weather
2030dd26-c65a-4676-9c2e-bc676055a01e,data
de2fac24-5470-4e0a-aa76-7a7cfdcc1605,from
252cae6c-b74a-4227-bfe0-e0148208f2e1,thin
cc598216-582b-4efd-ba3c-114c270498ca,air
833ea97c-28fa-4c13-9731-adc75dbedbb4,for
0246a8da-0111-4d9c-ac00-6fd87f86d925,crop
6560f84e-9b02-4761-b7eb-6c6d35fa179b,simulation
eab4ed7f-b93c-4521-9b7a-550ede075122,modelling.
d93c0472-797a-4928-9d2c-6725d07ce3f7,Agric.
49f1de09-8cef-4038-9598-9a7cd6a871ec,"status,"
