Word-Id,Word-Text
91da0928-fc77-4804-ae5e-9edd08c3092e,K.
90a654be-3090-4244-8a8d-64253b406fe6,Abdalla
8c943373-d65c-4cfa-ba6e-4d1e768fb4fe,et
75c341a7-05bc-485d-b743-70fea445e7bb,al.
433f7d9f-7c98-4e50-ad9c-ad917078b03e,Catena
5d068fae-2202-4510-a0c0-66426d891f04,167
3fb0361f-eda2-4b9a-a34d-e3ccd8b4ac32,(2018)
3ee91c2a-203f-4839-af5e-fb0467f97e2f,284-292
bee318d6-7e4b-44e7-9397-86ef85867663,4
def3dd48-01ee-466b-a739-945d29f3ace5,grasslands
c81b42bb-b9d1-44e3-9f93-975bd30aa1a7,is
b531b0a0-9b53-489b-a218-842c5ce0127a,important
0028831c-a738-4020-953d-491f85818622,for
9853bb65-ca6f-4c55-b7e3-ec67104f87d7,water
7922214e-6b8c-4518-88c2-84f402c82613,security
10ba1b7c-8df2-4044-ba66-0576770697b7,and
1b05b04f-fac3-47a7-b055-5b90efe54162,economic
28f9a544-0d92-4308-9cd1-d059565c2def,emancipation
bdf5e9f3-8b29-407d-90af-cec92210f6ad,of
a8e46660-a484-4b7e-a453-6281bd47a060,rural
4a17c530-b149-49a3-bcf7-22ab4fe4d1e3,"communities,"
ad20ffc6-5813-4dad-b6d2-74c4b53c9cc7,in
01171394-966f-49d8-892b-f9a36ff767c0,addition
c0d9e923-e510-40d0-b35e-8f30a55a49a2,to
3d905f51-26a7-4014-8a95-f3944902da8c,climate
97d3cccb-c352-4d3c-a9a6-f2e0e3a0d311,change
4193bae7-977b-44f8-bd36-adda5d44569b,mitigation.
4be96554-4079-4e5d-969f-aa4234533cf6,The
d641a088-5258-4652-84d8-bff699c1f8c5,study
0043bc82-c745-43eb-b2ae-d8a123df759e,results
466d426f-54be-4e07-9028-7e79bf1f9c18,showing
9feeeb2e-408c-4412-ba3e-e9d2a0ab1a4c,a
0f841a40-3427-4516-a9b4-7a01b06dc1af,general
bf3522e3-bbba-4c41-8ff0-e320fc1c11b2,decrease
49af9bcb-a0ea-40d0-8cd4-8484a059a0ba,of
d91fefd2-5ad6-4173-beb9-3724856c9d60,soil
612946f2-e8de-4090-a834-fd40619a27dc,temperature
fd6d504a-b6af-49b1-9b93-eeb1d351072a,and
b768536e-96c3-4de0-bfc4-8e7a012fb25b,gross
ee1e2f0a-f8f7-4f3a-a3a5-0b32577fc38e,soil
2125d1be-eb32-4bac-86e6-0af60f1b3535,CO2
8ff6437a-b2ff-4b06-87e8-4ceefeef1ff2,emission
3922c3f2-c117-45ae-af0a-6c6178648ff3,with
6e8bd549-c516-4ae0-9dfd-dd2904a329a9,grassland
c92b5b8e-00f3-4a9d-be1f-80cd11bb7a51,degradation
05f6081d-660e-4361-93c8-8c738719aa2c,(indicated
8cd0efff-75ef-4119-8e0f-1a59648b4301,by
fc9dd01e-f9b3-4c47-80a5-363881ce3e3b,3
20c826a5-54a7-456e-a2a7-bf0d1c6f1c67,reduction
c888c30d-98e9-41ba-903a-1bbe2c2c4706,in
5ec21d71-faab-4a17-a827-1549df795211,grass
c03d8d7c-6350-4c02-9659-b73c0005303a,basal
07a2ec4c-1e03-4165-abbf-92640c7754c5,cover)
