Word-Id,Word-Text
f620f34b-8a03-47cf-ab4f-5d065f554b24,Dhakarey
e9ad834e-4eba-4ba2-9eca-c07f875f2e20,et
a5f15ef6-38fe-4207-ad41-bbfea2bff7e3,al.
d845fa95-4eb1-47ac-b9bd-16da4451e440,Rice
c4eb928e-597e-400e-a36d-74779c8203f3,JA
2ba2b335-6302-424d-a505-048bd9bf3652,and
5b53f5b2-3957-4024-99b2-0aa4fb2994a0,Drought
c7732f69-e22e-401b-a6fb-5209bcafde71,Tolerance
734ea697-67ee-4326-919a-46aeb6aeb7c0,transport
02cf1d97-474e-4a5d-a26f-36a76e2b87e9,inside
ebfff2b2-edd0-4583-a474-4097737c3aff,eukaryotic
03789875-fda6-47d9-bce7-50fae3de3612,organisms
be244c06-801d-4ade-8c13-660263241f25,(Zhao
353070a9-bf24-4a91-b57e-10e3415fd647,et
afb4fa41-81ef-4315-97cc-38ca85a6d6d7,"al.,"
3964f01c-836c-47c6-b0b1-256c42d67a24,2014)
46f48e3a-3d87-41fa-98f5-8885b74936f9,and
efa75921-7d21-488c-8210-91da46e0b40d,compared
f6a1260a-2acc-4dc3-8f62-9313872c3e4b,to
42271a52-1f64-443e-8890-c6bef53f6a50,the
7331cbdc-6b6a-46ee-b8d4-97c0c27d7b89,control
5d4537f1-7614-4622-9d14-9167652098ca,(Figure
a614118f-cd49-4ee6-9531-95ce6d3fbad0,S10).
3c0be596-92e6-4a3a-b7e8-2bec62c90299,The
b385e7d0-0ec8-46e2-88bb-e2207b033b6f,arabinose/xylose
f73a6a8f-415d-49c0-82e6-31fa90ae0d55,ratio
b5df57f3-905b-46c9-a8d2-e89a588e6b40,determination
39c823c4-d26b-4a5a-95bb-1386c6c52f46,of
593e12a9-9b8d-401f-ab66-83b57ed7e5ac,the
3726e75c-a670-4cfe-a1a1-74a94607b63c,orientation
2fddcace-4251-4975-a0d6-2343a0302429,of
48dd8450-6957-4db2-afb0-cf525e28632c,cellulose
c924b3c4-fcd5-42bc-90da-d9162750d1f6,fibrils
29305126-c3b6-47ad-bcea-1b1b8315c478,in
c83192b9-bee6-4b59-ae57-0539029726cc,the
9ba16799-6ac1-4248-85f3-7fa99f6b6049,cell
d1aa67f4-ad5b-4462-a241-a62c5238ee64,is
9397b2c4-718b-44d1-83c9-80190af2d350,an
486e49a2-835e-492c-85c3-3f39a66beb0d,indicator
381e99e0-dd2b-4b59-b154-0e08ef07227f,of
e512f33a-8761-4c99-8954-6e7b4535d93b,the
d002a12b-0f43-40d4-80ae-76660a2d3b7c,degree
e4e2537a-5c95-4b8d-a3d2-5935e47caaa1,of
2fff7a34-d247-45d8-887e-460fc7ed3758,substitution
df914c84-b552-448a-a6b4-953d74ef5806,of
d9a47f3f-4785-4229-929d-23f6cd9a3b9d,the
ba90bb85-6baa-4013-aa93-0f540edefd8a,arabinoxylan
83fe0beb-b88f-413d-bede-62366f28a4cc,wall
f7624efe-0a0c-4bcd-b740-6b1a4430ba10,(Schmit
48541bc6-b1e5-4078-818b-c8741bd64616,and
b5276a9d-734b-40a3-b55a-37d11e807985,"Nick,"
1d66a107-3700-486c-9e7f-cb1331e6fb36,2008).
5b5a8506-966b-4658-b6ba-a826f871249c,B-Tubulin-1
25408e5c-4275-4bd1-b3d6-22417f2a3a39,was
a93465b3-23c5-4c4a-a7b0-c216ba2a3e0e,reported
d10df6f4-b5b4-4ddf-99f2-7e0cf1bbac10,as
71bc6b8d-35c5-43a3-b602-609d7425020b,polymer
2fc41b8d-0ecc-4702-bd6f-f447f63d9b07,"backbone,"
c969d0f5-620b-441a-b74f-ed693f6ce144,which
f7063040-71c1-405b-9656-50fa6d596b30,has
15ad2254-d754-42e1-9805-5f628866b08c,been
a21db69a-ed8c-4c0f-8289-87c5ff6df120,shown
90c48e91-3577-4f97-b7f9-52f738050af7,to
3e02e4ad-036a-47cc-ad2d-8e7d1c1eef4d,be
3e09202c-2f6b-4cce-b718-b6862f0b1410,reduced
9103008e-ea4b-41c8-a866-a271d16ee109,in
3fcbb280-0d30-4b03-9150-65e64b5824cf,more
ead17a09-ac3d-4b3c-b39d-f3f068770b8e,abundant
c3303fda-0581-49c1-81f9-a59af38e31ed,in
3ebf09b5-9a2e-4461-8ed9-b61340c413b5,cpm2
d31d0318-fe86-4e00-8366-0e45a8720256,(Figure
130a016c-6c91-4599-87c6-0aaf519a52c5,8)
088ef1b0-6f9b-43fb-8645-f9ade738a538,"Likewise,"
3e32ebf6-d518-4105-af16-7104521a443c,an
d6db9d1f-0862-4360-934d-196c0dc9cddf,actin
d23a0ecb-1bf2-4e7d-97c3-90ac50e04bf0,nucleation
6492fc90-31da-4a5e-9a8f-4a1d58cf14ee,drought-stressed
f8583b59-6d2e-4d87-8252-a73b01fe8324,plants
669ed76f-c20d-4f0c-a544-7f20a919cd90,(Rakszegi
e82956c0-70dc-4bdc-ba62-bafc4a04ef5d,et
a8195370-eaf9-4486-95a7-047a24937872,"al.,"
4974cfe6-e05c-435b-a659-d7873d9ae83b,2014).
78019013-1655-4144-85cc-15266d2c88fc,Contrary
4f4ea377-b56f-4e40-b9fe-c6fba04dfcf6,to
1d837550-80c4-465d-b659-08fbcf55a331,our
0381ca02-3c03-4d31-8985-0ce05c62b3c8,"protein,"
f6c763a7-35d5-4a13-b34b-f09404293a0c,which
8df3e8b3-3664-4cef-88db-94d5dda8d8d1,acts
f79d99c5-5112-45bd-a46f-6b28a52b027b,in
c9a0427b-cfd7-4dc2-84a2-b7490900622d,cell
e24b86b5-c24b-49c1-92a2-1e1d27047723,"elongation,"
39482de6-474d-47fd-a7b5-42aabcc26490,cell
fe7c4412-ce5d-44eb-8029-3d7f624b5f48,shape
5f93d72e-a857-4ecb-aae8-c1bd2b762f26,"maintenance,"
e1c1f803-5d42-4ec0-8255-25d3f312aa68,expectations
3157eef0-92f7-43f1-9a5f-b864139d9c96,based
821428c9-4bda-467a-b8e2-4d0bd3939c04,on
0c45ca5a-e25d-41bc-b072-23e0ef5344ec,the
be583964-f9ff-4a9f-95cc-bfd81951fc45,protein
5570bccf-d79f-4cf1-991e-341c9a3448ea,biosynthesis
c7bfcdea-336c-4474-a0b6-6aa7f2d86c69,"data,"
c301f82a-4f71-4b29-a2a6-78ed3fa7ef06,drought-
d2f95d94-268c-4aee-b4c5-e1f298e43f3e,and
241c7c9a-603d-43f6-a60e-a2f35ffa7384,polarized
5579cdd9-2db6-464c-9987-66a5bb8f7f28,growth
89001437-ed72-470a-b1e3-921fa3713588,of
8df03b06-773c-4557-8b58-9d6e3857431d,root
d9b9fd24-acbf-4cda-a8a5-9d449cf079f0,hair
b43be2ca-a222-46e6-995d-d235ecd5405e,(Ramachandran
e7d3179d-f007-4ab0-a1f8-e1c47b07d892,et
d46a0e26-79c9-4c63-a92b-20a3df7084f1,"al.,"
e545baf3-a7d7-4647-8b1c-1ceff90bff13,2000)
d95994aa-8935-4fce-8fd0-17a653192f39,stressed
ab29819e-85ff-4373-a70a-c852f605223d,cpm2
e8acc0e5-4a0e-4edf-a2b3-40654aded499,roots
d350eeee-ddfe-4878-aa6f-7d35ab596dfc,showed
f7fa7f87-8dfd-4787-89e7-24775f216d36,reduced
706c3a8b-fa01-44cd-b704-69bbc5846188,biosynthesis
4d6b61d0-79dc-4b0c-b757-045a560ad808,of
72e52216-0612-431a-88e4-b32660ac44f8,both
0de3b837-fb6b-4ef3-960b-60d97fd1f131,ester-
05bfc163-af8a-48e0-a43a-4325f0ebd8d2,was
303fbcdf-5025-415f-9d5c-540682721411,also
eeb54252-47c9-4017-a24a-112f8b08c440,more
