Word-Id,Word-Text
20d178d8-cea5-4772-bcc8-48a1f595425d,Ecology
bd1b5078-b3c3-4e79-b94a-2883a11835ca,and
3cbb30c4-2a34-4ed3-8f16-820d43d7db99,Society
c92e37b6-3c61-463d-9245-3105f048e7d0,23(1):
4c2eb06b-397f-46bf-8881-f61b122b9f28,14
6cdba05e-ede3-4e42-8714-af00688faa99,https:liwvwwecologyandsocietyorglvol2lissllartl4l
8c465dab-c7e6-4a36-8d16-c00548bf551d,"Challinor,"
62d18eb4-a9d8-44be-bcbb-05fd6ee7528f,A.
174587fe-f99a-48f4-987a-4cf9f3461dc8,"J.,"
1952e8e5-7d3c-4e00-b57a-8c75e6184996,J.
fa1adb11-d457-42a8-968a-3f0cfed75310,"Watson,"
db35e3f9-f41d-4bea-8862-2f1c79925eb4,D.
3837e6bb-c531-4401-98fe-d7d29e72df0d,B.
e966d080-8a1d-4e52-935f-f4efee74f50f,"Lobell,"
5fd59213-bf2e-4dc3-ba25-4f7907e245f4,S.
a412d931-7b6c-4ddd-9f1d-4c025b4af92e,M.
a69ef993-eb88-459c-97a8-38f2c5910539,"Howden,"
3c78d9c1-80e3-4399-aaff-815148587228,D.
61c0d50a-2ee2-497c-88f6-3fd47d2ab7ca,R.
f941bcf3-ce38-4010-b5e1-777e8f8e81a3,Intergovernmental
7cc6895c-338a-4aed-b24c-359e53f2c211,Panel
acad150a-75d8-43a3-90f0-308f14da098c,on
5609a8b9-82cc-483f-98bb-14c3c1205776,Climate
f00c1931-f766-467b-9109-b25ad200918d,Change
00f214ff-684a-4c16-b461-58aead7199d9,(IPCC).
c4ca1282-ef17-4807-bd30-f0007c154cee,2014.
22fee0d6-103c-4dc4-9633-6843fa2b5ef2,"Smith,"
fae9d6bb-b726-4e54-b3b6-941ee1aeeac4,and
8b18a35e-dd59-4568-a9a9-058e2d8325b4,N.
c61918d8-8b3b-4fd3-8440-e7a1487aa26e,Chhetri.
eaa97f9b-6e38-429a-b6ec-33edaf5ea5d6,2014.
43f0a18f-b442-43fd-9cff-b2c77eb6d4b1,A
85261584-7890-4f08-9603-9a173293477b,meta-analysis
aea969fa-9f02-4cf2-99eb-7f33ecc16c21,of
55cea9be-b6af-4839-950e-e26b6eb8d1ff,crop
8721986f-e8ea-4850-887f-5307e2b09a70,yield
1df5842f-8974-4ab4-8a4c-1b3cb9203842,under
f6a319f5-8a4d-47b6-aa76-e4a6631cd68c,Climate
120a75e3-a3c2-46db-b3c3-92736a9f2bd7,change
1400d7c2-f9df-493a-8575-ed280f3f9bb2,2014
7afc82c0-6ad1-41ed-9b9f-bb31ec139128,synthesis
69ffb8c1-40d8-4513-863c-592e321c0ff6,report.
5efbe97d-b473-43c2-8e81-dc60dce14b5f,Contribution
6fc36f15-a436-4074-acdc-7c0994411261,of
d99afd1a-f94f-4b03-8e9f-d49e80be20c1,Working
4bf2caeb-1f17-4ccb-a52a-bdb5b3b2a381,climate
84f841ad-28a0-409e-8b47-f85b74ba5232,change
e803950a-71cb-4584-9b61-fc6b532b8484,and
fb2145cd-1fb5-4df1-a6b7-9cb9368b202a,adaptation.
c3a9ca58-9fdb-4c72-b38f-813d9a5c1ab7,Nature
978ee7d6-16d0-4ddb-972e-ebba306df5e5,Climate
979706fd-d936-40fd-af1a-50921a80764c,Change
5a8d39b1-97b9-4b1a-98a5-e370d44bf3bb,4:287-
89537043-9eab-4bd7-bd16-1af05bac7416,Groups
d97a9fa7-5602-4ec2-acdb-bdd31f22ce6c,"I,"
06e1e532-f814-4aa3-a01f-da019041c30c,II
25c0782d-8f6b-44f3-a174-83d8ec69620f,and
d425cd7c-3a8e-47dc-a805-8461040862cc,III
66c75493-e7eb-4e0c-a731-3afb0c737f7c,to
8391bab2-72e5-4140-9e58-45fa0fbde3f3,the
9647b5f4-3340-42a4-97cc-3cd170a5ac23,Fifth
d5a677d9-4bdc-493f-ae6b-ad2e000747ae,Assessment
c278a65e-ac18-4d26-9cdd-238b2605f173,Report
287c8bec-a1fb-44ba-8768-c81d61912c9f,of
07f72a83-2d4f-44f6-8b5b-fa737ea7c869,the
434b858f-a85a-465d-af15-6ef95827d1bb,291.
