Word-Id,Word-Text
4710daf8-5f16-41f7-b144-c0bd7a2602b0,M.F.
4a4fa86b-93f3-4f9f-97e5-46145fb1bdf8,Acevedo
944793e5-b8bb-4da1-9694-84e44b309cca,et
99f6c46c-6c56-4c0f-bf33-ef9142428c87,al.
1e1d46ca-98ab-44ee-99a0-082bbb8988e6,Global
c8ad5913-ad87-4e24-bd74-173bc87002c5,Food
4bcc395f-30a9-424c-9855-ab9340c833ae,Security
9b4b6ea9-7fd1-4876-b97f-e7f20f46f5b4,16
6d196b16-85b9-440d-ab65-e1cccf69b2bd,(2018)
49b164ba-015e-442c-b402-42a0cae57754,127-132
c5b06cfd-0fc0-4143-bbec-26ecd0857d69,associated
585e8f83-7b09-4c18-bdd8-a9f47ed4ef60,food
794bd5db-385c-4d08-8784-1c4ec5d0c054,requirements.
e492d350-ba26-4744-95eb-1ad14db608aa,environmental
d5b11ac9-f15f-49ec-9d8e-c0cb76ca35ae,research
7a4cad9f-70c9-4536-a676-1a6831b0acaf,stemming
603de647-b988-44a6-89c7-230b9673bd4c,from
691e31ad-4e6f-4062-9b1b-ca9d6acfdb97,the
d0ad3280-4b90-4849-9a8b-16e50bcc7736,green
81677c82-1706-4b5c-bedd-4fe6204e29fd,revolution
b2d1db86-ec10-4725-80ce-441d6f3c2ea8,is
38d7753e-357a-4202-be10-561198cf70ac,on
8832c06b-9e71-499b-a743-1375a8b24b36,the
aa18f5a4-b10c-4874-98c4-28468eb47974,This
968bbfaa-c25c-4d7a-a678-72d5903c6b67,dependence
990fd23a-469b-464a-a7c7-80a42d20b5ee,on
c5230908-8a94-4796-bd94-ce1506348679,continued
43c9f322-7365-4812-bc23-8e96299b8627,economic
8da5a6ed-29e2-4573-8c68-0c63ddca6cda,"growth,"
07460821-ca4e-4e71-8f31-ece20e307756,"however,"
485597b3-1d47-4979-a8cf-6d570483d74d,raises
af1dba41-0653-4d7a-8931-bb2ef60e4185,a
1573967c-8327-4a9c-a8be-64863e5eedc7,consequences
5aac0b74-234b-4ac5-8785-b5687d21a4f8,of
73c0c0e6-8a7d-4123-9a73-0eb78cc023cb,the
9d9d521a-4e2d-4325-af30-e89663c0a598,"revolution,"
05f8ef16-eaa8-4cef-9729-899493436756,rather
8bb5bf02-0eab-40c1-ab7e-09b721589ef8,than
b607973c-e193-4cbd-8f12-e96a99cfcebd,undertaken
4eb94d8e-a75e-4d03-af87-4122adf76fa8,to
f8bc84ca-3f37-4536-aa2e-be968fb96bbf,facilitate
b5653834-9e07-4f8b-82ee-80516d4eb470,and
591c0881-8e3b-45f0-a485-7c1dc8dca5b1,fundamental
8acc5070-f7e4-4af0-a5f4-2cc439591e07,issue
700876d8-ee2f-49e4-97a1-84d7b86e2bf7,named
105a07e3-0794-4477-abcf-7ea67f3a4379,by
0755caa2-ccb8-45f1-8039-1a7f314d797a,some
df1294cc-eece-4c5f-8e92-4450ba10e2fc,as
b60e6401-c41a-43a4-b0c1-0d337e03c608,the
7c3d78dc-f0ab-4006-bd8c-34415d56f135,'trophic
58bdb564-96e8-416f-97c9-202806187001,conundrum'
0a0978da-5d4a-445e-8ec2-bfb4f9abc224,improve
80d666d6-d3aa-4371-8c71-622b8570dc9e,it
e166fbdb-9b0e-41ee-8ec3-64308f953811,(Fig.
fd2947b8-3eaa-475d-b8d2-6ef5fe51134d,1).
c126346c-ee72-4582-8b08-6e95d807528e,Czech
c0357fca-a3fd-4b3d-9104-c2bedd09e113,"(2008),"
bb572fda-b93c-42ac-890c-8fb04ffe925f,based
882225b1-fd30-401b-a96d-6b1bf63c50b2,on
054bdf9b-a9af-45a6-a35b-b86746d18793,ecosystem
344eb54a-cdfa-4f12-8c0a-41f37607e54f,"principles,"
e3409971-8a15-47e9-b6ef-5c78fc4ae10e,argues
dbe794f8-29a9-4fac-994b-2280dbade028,that
6203c57f-87cf-4437-8d8c-5b9672a63130,reconciling
5dd22b9a-d468-46c4-b262-7ee9812bc8b7,Environment
5ed0ba1d-61b5-4464-ae44-a9c568e2c25a,friendly
26493196-b747-41ba-953a-80b5197d177f,technologies
067c7bde-bc10-4fd0-8685-3128cc202be6,for
cac787be-24ea-4941-8331-6a06caa937a6,food
e09061b9-30ae-4d3c-b747-2ff57f6a37c9,production
63221dcd-3c21-4e0d-bf65-249306356138,have
a2c8df98-7e68-40ac-90b7-3cae3bacaaf9,the
7f898707-a403-4d27-a3c4-36c61c5a168e,conflict
443c2a85-9d62-4697-a9f0-ba5fea522ce3,between
5c258aea-a72d-4189-a875-c7bf93726529,economic
8fb19d2a-b982-4fd5-9f77-40263828cf6c,growth
e4def343-6cf6-4fcc-91d2-a632f0e0082f,and
cd440011-8306-4d00-9825-62015bbdb3ef,environmental
d6a02f27-3b01-4e05-9f8a-953c1fd21526,conservation
85b3e6ee-f736-4ab5-83a5-1bae2401f2e3,emerged
aed2a190-b6ba-43dc-a803-2cfaadc6af20,through
83424520-676b-4af9-93db-c33f9eff74dd,IDR
40ca3b0b-4ac6-4467-bf60-dd6b8408c74a,between
5906be6b-5dc1-44ed-b2f2-325574e9eafc,natural
2928b47d-21ae-4e2a-92d4-111767153946,and
69a24ab4-7412-49bc-a1b7-e824e54dac8b,social
3a566b46-7907-4c49-a2ec-994161f985ec,sciences.
9aeb6a76-1fe3-47d4-9935-5e0e76d91b73,These
3849894f-d994-47af-bd5b-bada5cdb3def,is
c8bee4e5-fac7-472c-866a-ba514b573cad,not
65a9b4ad-da44-4a4a-a2ec-8bdb40830980,feasible.
82fd2a18-0c32-46d5-a0c8-70fad87b58a7,This
4b2ac89c-73b4-40bb-9558-cf0d3cf60683,issue
0bc92363-cdd3-42d2-8152-77f17cc65416,"is,"
a9b4833a-8d04-4cd2-8253-647d069bc26b,"essentially,"
85a2e129-0ce3-4363-a068-33b8e088e232,a
31e27c03-2c8a-47d7-ba6e-7b019b4df59b,re-specification
fcd65de0-e90a-4fa8-a097-bed2e64e40db,of
13ed2080-1096-49a5-ac67-44301698be98,the
fc9ff798-ba38-4ce4-aaef-e62076f68174,Mal-
eb129e74-ae9f-4c5e-b78a-2a1d7c4e77aa,technologies
640e99bc-4020-44b8-bbbb-bb97bfee6bd2,include
b16749f3-89c2-44e1-85c1-048af00254bd,integrated
e85ceba0-3b46-4fce-b7e8-88969b8d4e43,pest
953a653e-4719-4573-90b4-b6447a5c7389,management
95ccebba-1514-4fb3-9125-55539eaaab66,"(IPM),"
693b9ca6-6f5b-4220-8160-86dfd17294c5,that
22f66bd1-dc34-4ef0-bacc-1cc0756d733c,promotes
0eeb621e-06d6-44c7-b61b-7eae615a545d,thusian
44487fd4-1fdc-4279-a789-a1327915f984,argument
7ac2b7a1-0d31-447a-a574-66505c8aae31,in
967133e1-f481-464d-9add-4cb34c31b4db,biophysical
1d39ff12-d428-480b-b2a2-04c1613e40a9,terms.
4f9ef05b-ce8f-4095-ac37-5b1c4059d3af,Viewed
9eda9514-1b47-472e-a432-3e4dd804775d,as
8dd2affa-f4cf-4f3e-bbe3-bcc0969c314d,a
a65690be-3856-484f-b3b9-bcd6fc9dd09c,biological
03de98d5-5d49-4e99-9ce0-6306c639bc6c,food
c25c332b-861c-433d-a075-062afe999ddd,protecting
dae0c452-7e08-43bb-9d56-0edddb85a07f,crops
1b47549a-015b-49d6-99b6-add9ce1460b9,by
383cabec-5f78-47ff-bf8d-f6fe56b502f9,using
bfbf5350-6ac4-4e1f-9618-cdc4488b9674,natural
c3f62563-3416-4b10-a0c8-ea4f444e84c9,enemies
3d18188b-f960-4430-ac57-ac0cfdb00929,and
17f6f066-862b-482e-8408-04ffdc79311e,thus
bb8e0f1c-08c7-41af-8109-baee20eec308,promoting
4465c889-e000-4f4e-b526-5384c51cfb42,a
3fdc4332-648b-45bf-a934-e8cd8a296f8c,healthy
11a1a868-1088-420d-8646-262fe1cc134e,"chain,"
32da51b5-b015-4ecc-bad9-037ef868acbd,economies
f8564992-3c97-438f-8f71-9a04501bd0ef,convert
e36cb4c2-0312-4a69-817e-2d4e456f6407,primary
50e35c09-50ed-4f96-b64d-fa05f79b65bf,resources
1acd56b6-6b7e-4a22-99a8-8d4c200c5d0e,into
5cb3014d-9d4f-46a0-b361-cbbf7b142336,material
0b7ffe43-6047-411c-9cc5-9bcc27a79cf3,consumption
13d6238f-162c-4696-9f1c-53a6957eeb3b,environment
eb3a72e1-4fd4-43e5-aaf2-8a445c918fc3,and
cc47c81e-0c32-4b1a-9267-801b06de3f4c,"people,"
ff2e8edf-8bbe-45df-92cf-368838d7b56f,and
fc29ad45-1302-4fd7-a0a4-219bb9a82ff2,natural
4009fac0-1ff0-40ac-8c77-8e4f4350e135,resource
1adcba53-69a9-4e9a-8e2b-33036e1f7bf3,management
30b76457-0a0a-40ff-b5e7-54646885e2b9,(NRM)
ed1d3364-6ce1-4faf-b9d1-82afd36a7cad,goods
d7dd42ab-febf-4ac2-b915-d317046cc44a,and
2c39cc4b-6da1-4eab-82fe-c6ef473bfce2,"services,"
723018bd-96c8-4b6b-9d7f-2b32f0b924ce,and
f520b685-ffae-4f83-9c73-742f53316953,there
f188e670-18a6-40d2-86f7-a9564b4e85c5,is
c71dab0b-c542-47c7-aaef-fdfca1ee334d,clearly
e7af4e16-f831-4cf6-9c58-1088c07f448d,a
9f51e300-14c4-4831-baec-eef8c4524dac,limit
98a0ff88-a6d6-49d8-b116-a4a3b5fa60f6,to
2a4359ef-5f78-4120-8824-047508266c5c,this
d12542c4-15a0-485f-acba-128a96e50894,"process,"
28fff762-143e-4090-b08d-bcab917f7451,implying
d17ad939-ddfb-453c-a998-0603fc8d4ed7,"approaches,"
7a9d62b4-a654-4c65-aff7-19bb8770bd0a,such
38eca512-7ad3-42df-aea0-5a3c01c42ddb,as
8d76a10c-d3d3-487f-aa58-1ae33af79c6c,nutrient
a0c492c8-6ec9-4f4a-aa02-41fab2b18bf5,and
788cc24d-7679-47ee-9e48-e05bdec28210,pest
bd4b8a07-15e3-4b9d-8e4d-154edd80b23e,management
4737ab91-095a-468a-93f8-88fa50f58ecf,(to
a462f5e8-bbff-4c6e-a76c-747f230bb513,minimize
de10145b-0d69-44af-bef7-a538ca0e20a5,ferti-
f9bb336c-e877-4db3-b70b-80214812246a,that
ce464061-ac72-4ac6-b81f-a87ec29dbb22,continued
c9a1fb0d-ea9b-4da1-9ff9-3151c813cb50,economic
b1cbf824-d6c7-4c13-9357-9aa7121a6891,growth
b01f7a3b-ec95-4662-851d-07a150268faa,can
da8820ef-1834-4b32-9b81-1e59651a5511,only
92edad5b-886f-4979-8e26-ac98298a9a79,be
b3cbbfbb-c119-4eb1-818d-fbb54d6643e7,associated
6f4b74a7-896f-403c-846c-c9538f12bef7,with
9859ebb6-d269-4e17-bb3e-13eb93f1840e,continued
8becd9bf-3675-4358-888c-c0311599e774,lizer
b56d1ad7-492a-4782-96a6-3b520c456c2a,and
32b309ad-2a86-45b1-9522-7ddc31b34db6,chemicals)
12da87b6-ddd5-4f32-aad3-b57fe33140a6,and
fb556f57-45fb-4d60-a50b-de741ae248e3,alternate
849fbeaf-0731-4e2b-897a-9d4fd0d069d8,wetting
97466e2f-c4ce-41f6-98e4-5c20c681d253,and
ca0fc609-d8f0-4382-8a62-c8e2389a4629,drying
7695d0bb-7e21-4644-aef5-b81b16c573c9,to
b682610f-4b6d-448c-a896-78384cec8550,save
805e0588-3eb4-4c8d-bb76-5024f7c6056d,irrigation
4f5d06e2-bf5b-468e-83db-8f76cb2d9336,reduction
5ecb9021-13e9-48c0-8025-27fbe29d3e3b,of
9d6c0005-7b89-49c7-88ca-df954d3bf5f9,environmental
018506ad-2a60-41f0-9021-e41c13f51794,quality.
52787c08-a2fb-4967-a396-0c3acb1a1c95,water
01b024e8-7678-4218-b3c0-9a5ba604e32a,(Carrijo
905bd6ac-02b7-4063-a93e-1ff927655dfc,et
8db7ecef-1fa4-4596-a949-63d7518bf63f,"al.,"
f5be4288-29cf-432c-9f68-64c3cad563f4,2017).
7d0e74d9-fd97-4c00-b121-9f6e3ee8dcac,The
459c1cb3-7672-4ee6-97cb-c52ad92e05b9,only
ee436f47-8430-4ea2-a601-52378e952b82,apparent
0ce95b75-7f80-4c6a-aed9-2d68d4fd9463,reconciliation
52a214e3-0aa5-4c18-bb14-d430aa5e7371,of
e7f3e480-15f0-4914-ba7e-3009f0c5cd9d,this
ae9b3b7f-aeaa-40a1-b722-f89bb9a65d2c,conundrum
b1e01645-e0b8-49a4-9ae0-6814eac99a27,is
53b5004e-9667-42ad-bbcf-fa42f396ae62,innovation
a6ef0cf9-e75d-4757-8b2d-157bf04527af,technological
ce0f9a40-b618-4a33-9ac3-159ba6e698d7,change
0a933daa-2db1-4b3f-b26f-f8db0d9224c5,to
e9605a65-af7c-4f22-a9ca-781079a783bd,reduce
491f42e3-bddf-4ea0-bc95-90d11ffce80b,the
15b821c6-2132-465a-b501-b919f298ca8e,impact
7ee411b6-be92-4910-95c6-4f05d841b7f1,of
3b940cf0-d77b-4f90-a43d-1f2319da898d,our
78753409-3a90-4bf8-8ed8-fb45b2187a91,productive
28ab42ef-d7a5-4ab4-9c42-0477fb1cf499,activities
4bba4292-db48-4c72-8233-34868837a04d,4.2.
19aaa2a7-793f-4c9e-a77e-36104d0f5abb,Ecological
8a914b93-e400-4a84-ad66-fd1781af0d4e,sciences
3dcefbbe-0a05-460a-adbd-2962dd74113b,on
4c6635b1-f185-43e5-8cbb-3b9bf4897bea,our
418c2125-c1ca-446e-99b0-09d8a154f7e7,natural
bec1fe4b-8029-4a02-bf3c-dd7dc2d6d6aa,environment.
99c9e4c2-9397-4a14-8946-fd381cad1350,The
23773ac4-8659-441b-9887-283b264176a3,trophic
2dd8ea3c-2577-4e6d-bf49-b923f46b13c0,conundrum
9048520a-3fbf-4b9f-911c-68044fd0394d,argument
f46fd314-229f-4aa7-8ffb-9e1691be956b,ignores
c3d801ef-d9a8-4382-92c6-8e0c457137e0,human
0279d46b-131e-4536-97df-1bbc69a0185d,capacity
13c8e367-f7f6-4336-8840-efad31d253c5,to
15bc4735-55f6-4c1b-b982-dfbef5179279,generate
ff175562-98ff-419e-aab0-fc6b11330f05,'capital'
b2a7f5c9-6596-48d0-98fb-cf6b333de086,as
109d559e-8783-4839-94ed-9673ff7b9155,recycled
e00ca77a-5af9-47c6-b8ba-9bbcba8dd659,natural
ef69071e-b567-4a99-b883-99be57ef2b19,"resources,"
3ffef7e7-a42b-496a-84ef-6366ed801b0b,in
0ef2efeb-69c3-47d6-bf22-abef068bbdb7,Ecological
2f1b783f-8144-462c-84bf-5c7f6118592a,disciplines
958eebbd-a42c-4367-8579-ac755deb3b3f,have
610ca67c-83bc-4bb4-b9dc-b4358548d1a4,responded
14021c6f-878c-4241-bd85-132d4fa711b6,with
bbd7d2c0-b79f-446f-8a50-1c36c3fedc18,approaches
b793831f-bc33-4f31-ba31-aa40c61f2f82,to
e860c226-7dae-4658-bfc8-a22ccbc12349,research
77af0f62-1c55-453d-81cb-18ba91e81802,much
cef1de87-8f8e-4c3f-873b-689b9417eb16,the
cf7c4ba6-e0ff-4b72-952b-b88fdbe6d93c,same
5987b979-3020-4207-87fd-1efdc1d7fb90,fashion
296edd48-e2b2-4e7c-8f3d-785faa03994f,as
5b950cb4-47d3-40d9-819f-aa51368447fc,non-human
e8c17f4b-8ead-4cdf-817a-7c8107075d61,biophysical
9937512d-cb91-446d-8b42-032fc6ebd0b4,forces
5045707a-81c3-46ec-bada-64756ffc8422,and
86c502e2-6e50-4f6a-aa3f-1ee93b612c06,activities
cc0a4450-f4bb-4c18-9e82-34915e69c91f,the
3d4b78ae-cb09-4fed-8de9-7efd779e790a,challenging
1c649e89-c4df-49e7-b13d-2f0e37918dc8,environmental
2a42691d-3f86-4816-b3b6-8fcfc0139d5c,impacts
c38a2bd3-b3ed-485c-89bd-3ff3e80138e7,of
0047aa3a-d8c4-4efd-b3fe-add9ce7613ee,food
b24cf21a-9422-4dde-87d5-abba617a5148,production
39f23103-3022-4b87-841a-7cf56d2a4f50,that
adfcd24f-8fbd-4224-9fff-9fb6a2b1633f,con-
aeaea6ab-3663-48eb-b3b6-242a803c0922,recycle
38c1fab5-ac00-45fe-9d4e-3028a216b32d,"rocks,"
2075a3d0-1c44-43fe-a001-304f487742ef,and
2f612259-6a06-42a8-8970-b139c9d2829c,"waste,"
f2d8d878-07d1-472f-ae6f-74f139af179d,into
92d9ff22-4434-42a5-ba58-73d04cf6cb2e,"soils,"
