Word-Id,Word-Text
18e579fc-1cab-4df0-88fb-52d156926195,K.
59334c02-5e02-4575-a002-ead078122b0e,Abdalla
1b1c1146-7cfb-49fa-8ef7-fb98bdc9436e,et
b0d2bca7-f224-44eb-9d05-c42290e217d4,al.
9caa8858-4c70-4a42-b7cf-6dbaee75c638,Catena
4944f57e-f2b2-43d8-97b1-f2e0e55f8bff,167
12824683-c933-4444-9035-6153c114ad9f,(2018)
e63592d9-de55-4920-b11d-2660d0a73b9f,284-292
1338a713-540d-4060-a532-47934e471592,1.4
88ab9244-3a1e-4524-a098-145c29c1c360,22
1549934c-2bf9-43d9-8c7d-a83d3144b5e1,A.
d2218941-2a4a-45de-97b9-a9ba01eeee5f,B.
55f49e62-5624-4ce6-b984-a917f6e1400b,20
ba1b9ec7-4935-4eff-a1a6-71165b3a587e,1.2
3d455807-9ada-45ee-9eb6-19c90d618c54,18
8276ff69-87b2-449b-a2fa-3a2872c326e6,1.0
da5bd52a-2c7b-4207-82c2-a2c997e8b0da,16
e6c08a30-a63d-4b3a-80ce-87fd04f11f91,14
48b12c3a-721b-4c26-a80d-d258e3a858db,0.8
02e07a97-3f59-4d0a-bc3a-64c2db54a889,12
c6685e4d-b27a-4dee-a506-80a66a6f6d80,10
8dc1cd42-7e0c-4d04-a46b-e0c8b6e8fcc2,0.6
00253ac4-e000-4c91-87a7-b851f64daa37,8
4e02aa61-9ab3-436a-9207-c1abb8f80102,0.4
18c167e7-de34-4a07-87c4-e33492e17bf9,6
7d50d212-72ac-48c5-98d1-ca1749fa9ec5,4
c34335d8-5f77-496a-a4ef-8021c002de86,0.2
cf38c48a-9bce-4add-9afa-8903f3d08464,2
74433b05-01d9-4883-a3a0-ff8596e4e8d3,0.0
47f43538-b7c9-47dc-9bb8-90efae69a2b2,0
ede494a5-63a5-4ed7-8abd-575471afdb57,1.6
ac8ef9a9-c656-4e14-be94-0ec4f612a360,0.10
8dfca29d-9d44-42b4-8000-41d8e7eae694,C.
e598443e-2a91-44f7-8387-9ee261cd5e2c,D.
ee5e2029-8812-4787-8692-e476ff17cff6,1.4
f17d7e6c-c520-4e30-91c5-a933a9ea20ea,0.09
c39b3797-3605-4c29-aab7-0cfe1f1d6718,0.08
6e139bbd-26e2-41ff-ae38-3508287d1051,1.2
eef4d96e-ecf2-4524-8cf0-490cb1efaa71,0.07
fb17057b-5114-4a46-884c-25f48f561668,1.0
e5b1cf66-ce07-40d8-ac5e-9ef99df2e8db,0.06
20d25b32-b27d-4521-b1b7-391c02166cf3,0.8
84309a3d-9b73-463f-8ba2-70f31dc7b3ed,0.05
ddd8de4a-e714-47dc-8dbf-25cf04a93309,0.6
fb9029ae-95d0-45f0-a15e-bb94b174f0ab,0.04
c22a396a-4990-4f07-ba79-34030f3087e8,0.4
b3205462-ad2d-4085-978a-54d9e47a03f9,0.03
88c48a01-5f69-4cbd-a41e-ad5060332074,0.2
f9443a5f-18ba-4717-b2cc-e3edae38cc32,0.02
f29ac572-11ee-48c0-9f0e-80de7bf5a446,1.8
091f829f-b72a-4c6a-a1a6-238702d7db3c,40
4ec0ced0-d0a7-41ff-85fa-1c9631dfa63c,E.
b37e6fbd-3b2e-4a73-be83-ac90a328f50b,F.
bedbf496-e2a5-4fe5-bc1c-284b36caf342,1.7
9e5a72a0-45f2-41cd-86a9-2ddb6b6bdafc,35
cbc2cc4c-e190-480f-990d-b2d1fd83d3d5,1.6
e27cebbc-6fac-4771-b2bc-c2978f4c2e88,30
8a741204-5788-4033-bda3-dfd92e2b6e1c,1.5
4895162f-a998-4a34-be02-1c34f76d8e39,25
05cad8b2-ad2d-425d-a275-c2e3cafbdf94,1.4
d62edaf1-1e74-453a-b7c7-8c1219ead69c,20
220f089c-257a-424c-958b-73e896fea165,1.3
c887b75e-3ef3-4076-8f75-90bac8db1baf,15
ef99562c-449d-4baf-a4c2-e4a5bf7700d4,1.2
43901ad8-3b9f-4776-b2a0-fe626a6aa40b,1.1
7f5b9093-b5db-4102-a54b-a3fa063019aa,10
c6c6c6b5-41c4-413c-b285-bc5499aee14b,1.0
63018a21-c23f-46b5-870f-23780ec8cbb1,5
73e63fab-59f7-42e0-81b3-a354ccbf7a23,ND
3a3b5ece-00d1-4177-8a05-3d9db56e0401,MD
253e3387-a50a-4ac7-ae1f-3992c8040fdf,HD
f999e55f-14e8-4b3e-b1a6-3186a43101e3,ND
269807ac-3c0a-4ffa-a48c-6b11aee6469d,MD
7cde79eb-b441-466f-a1a2-b5d5f1507005,HD
8d2215e3-32bd-4389-bb9c-92e35610bd92,Grassland
ef957fca-9d89-48d0-8506-3463da387697,degradation
7181d4b9-9a67-44f5-b81d-9073d18115b5,Grassland
e3bf86ac-2de6-4a5e-b132-c17dfa3cba90,degradation
20255acd-a5aa-44b6-8169-9e6d1ad6a27f,Fig.
0fc24016-c7cf-439f-a52c-f2def87bc01f,4.
06709fc2-9b37-4fb7-8ec0-5298c966be9f,Grassland
ce67b61c-ba7f-4f7c-ac6a-c9da130ccea2,degradation
