Word-Id,Word-Text
f6c1da37-539b-46e8-8702-be3ba3e8b527,Dhakarey
e97f6a57-ba42-4214-a890-686526644ade,et
2c34dfda-0ed8-4cb2-8b07-902b08654397,al.
06a81af6-a364-4f5d-bb91-03f629f0cb46,Rice
542a33e0-ad1e-49fe-8a6e-b06f18e4b8fe,JA
c5e3750f-70e8-41e3-8275-d191c9786adf,and
9f6e84b7-1645-49dc-a768-bcf28d307cae,Drought
9e24aa61-04dc-47ae-82cf-2ed04eb6a57a,Tolerance
d14920f0-0b6e-4ba4-8801-6d9bfe1e6a32,indicates
f815313e-9c5a-4491-bc9b-5a8a8ae30515,the
712d9d4e-37f3-4ea3-96cd-871591c2eed9,existence
94d970ea-c47a-4e52-b4b4-8d3c81d6e766,of
f5ef7f6c-8a50-4575-8e86-800ff2705e6c,shorter
e6a4e2b0-3546-4886-a0f3-2eaf297c0d48,route
78d9e5f5-8e30-4832-8e8c-626b7cd57557,for
41eb16ef-a8d5-44a7-bca8-679162c9d676,methylglyoxal
df7cef3f-c69c-4803-bc14-181d2e71d131,detoxification.
85b5b831-e2c7-499d-969e-b328341431de,Sci.
6d002ded-dfbb-4807-a6c3-57f34aee95b8,"Koshiba,"
9c309971-98d0-41ad-8a34-aa9db4de08ad,"T.,"
901ff25c-5ae3-4b39-8f69-4b0464bf6996,"Hirose,"
dc0aa0bc-b89c-4e2a-8963-3cfd4663c300,"N.,"
3c2be016-9bc6-4b6c-bc52-835dbc01850e,"Mukai,"
0a027d7a-c120-4579-96bf-a4f329100045,"M.,"
90775446-76e4-4307-9747-ba160bb44c2a,"Yamamura,"
3a7c142d-6dbf-4f10-a3f7-766e06dff956,"M.,"
fb72ff8a-8ff0-4eee-8c45-d18364129afe,"Hattori,"
6df3e0d2-7fac-421f-9919-e4dbbcc09951,"T.,"
3b1b6eea-79ea-406d-ab24-24b0c3945fec,"Suzuki,"
90e6a63b-7060-4aa3-ba76-cd160d2b66fb,Rep.
77643b0e-aa85-4868-8790-2ffcba5be97e,6:18358.
dea84211-5804-4b88-966e-ac536b32e0a2,doi:
da7d20a7-a113-46ce-b00d-576ceecb94d0,10.1038/srep18358
9d975dba-b1e2-49b6-94a5-d1b116c46a68,"S.,"
ca977692-8d91-49d4-8a75-c46e44d6f65d,et
84570323-aa12-4512-80e7-760e705da45c,al.
2b861730-6a41-4265-88ed-70575d319e1d,(2013).
7349fd65-892b-4748-ba0e-f1f313bbe60c,Characterization
6ef35b10-758e-4e8e-b8a6-f4d4cd077e46,of
589e3a09-d971-460b-8d27-0cb46f63f406,5-Hydroxyconiferaldehyde
0f3e3fd9-19c9-4a02-8a52-cff4407a9239,"Gomes,"
d8701b02-a582-4908-9389-2984abd86091,M.
f629d18f-ae72-44c4-9170-f5fa80e75259,D.
32619ed4-e475-4e7d-8b2d-743699936524,"M.,"
a56378e3-dae4-4056-880c-105f2d944b4f,"Lagoa,"
89cba07c-8adf-409e-b269-a6478bdd85f6,"A.,"
4ef36b9a-af3b-469b-a450-484a605e402f,"Machado,"
c0967b56-0fc4-4e44-90ff-859fa2dab051,"E.,"
2b8a075a-0ce2-4963-baad-a55a9f1aaa39,and
8deda2d4-b71b-4ae8-89e9-0af429cf1c6b,"Furlani,"
a5705ba0-84d3-4ef9-b947-1b101f5029b7,P.
c194704a-a4c1-4936-a1e8-6d2ac4429975,(1997).
1836da73-28fe-44ab-a2d9-a6775625c033,Gas
b45516d3-6f7e-428c-8895-3fd1e177478e,exchange
d2ab2095-2792-4190-a0df-a6789937c42e,O-Methyltransferase
9e873a75-ede2-4942-a908-281dbd6161b2,in
738b1afc-b38f-4010-889a-4325169b8679,Oryza
55ac5f53-cfe0-4a82-b1c7-a6357a1926aa,sativa.
584da496-d4dc-46b6-9176-6cdb26c45625,Plant
3f2d7a32-34e4-4574-b8cb-2273169f621d,Biotechnol.
fca55e58-c478-4f7e-bfdb-7f4054b73979,"30,"
13c5d343-460e-4d51-a98c-efd1eca446b6,157-167.
15788540-d309-47e1-8a34-5a1a28a6c85e,and
f0c4decc-4ab0-4e00-b998-25c8617bbe75,abscisic
9360ad8e-8b45-4781-b437-7d586877ffd5,acid
65f3bd1c-d702-4f87-a494-67442565de1e,quantification
15ecb6fe-1066-496c-b200-449909d269e0,in
90116e82-151f-43ef-87dc-e21fa28aa5b3,two
240b76b0-9f8e-406f-a442-a666bc754fa2,upland
4271a2d0-b36a-412d-abcd-4de013e4eaf2,rice
07615682-2b90-44ed-a6cc-dd56665cebc2,cultivars
3f899962-72e7-4bb8-bbb5-3d16ae956121,submitted
23b25ee2-6bdf-4fbf-ad30-2e07797a9a48,to
7cbb16d2-bfbc-4239-a89c-a2a6dc6a9d02,water
9ab1a306-5b7a-45af-8ea9-895721ddb988,doi:
8c1b62a2-efa8-409b-8fe3-13355b19ce9f,10.5511/plantbiotechnology.13.0219a
55ba4a17-38e0-4f5d-aefc-c4727c56a36c,deficiency.
0bfb9266-369b-4c9b-8304-2e8a655c8463,Braz.
8ba144c6-882c-45c9-9fc4-ac8f6431921d,J.
35c19b5d-2359-46c5-ab94-6a17919121e0,Plant
96c9b85b-8544-48a3-a1cf-ad20565b410a,Physiol.
f0b3b3b0-691d-445a-8e49-7b53d75ef771,"9,"
42d6ed44-e9cb-4941-a939-4ba93e493354,177-183.
