Word-Id,Word-Text
d0ad5a40-2305-4e54-94b7-4a20966a63f0,Ecology
c5864847-84db-4257-a46a-97db06314a10,and
116d2d61-2b8d-4e1e-9fb0-8c420d4c7e18,Society
318eb588-ed4c-4873-92ac-abbb828c8da2,23(1):
cbcfc8b3-3f17-46bc-82f8-edd184b78d33,14
c2839f88-d395-475f-bda2-65ca3deadd69,ttpsllwwwecologyandsocietyorglvolz3lisslartl4l
9733830e-a565-4d56-9bed-01e112c1d108,Fig.
d0ec18ac-551d-4bf7-9f27-d2a8a51e0871,5.
6ee16e52-793d-41c1-9214-f59c8c950c0a,Global
70f7af00-cc07-4201-9a1a-9e15a6ec1cd1,representativeness
9ebb517b-5a2b-40b8-a55c-8dec5cec89d5,of
8ed10694-6c00-4d96-b059-b89da16ab22b,the
de9abc30-2dc0-4f54-aa94-185e24570046,CSV
405c06dc-433d-4638-8be5-abcddca80057,network
8d2f2537-5328-4158-bebc-7c02c4b21364,(blue
276e81fc-684f-4107-a397-8b435c93896e,dots).
65328262-cf22-4359-9ce3-0692d86097fc,For
211711e6-c687-4300-b02e-185ed26e7296,each
b93c5481-4c71-4832-8d88-382276cdf550,"pixel,"
4ddc4dc0-97e9-4e3d-b22c-349431ef33c2,the
390f5fc5-f40f-4221-aa7f-153e73c2547b,value
aa77ac8a-4b18-4260-bd68-27185cf71369,reported
bc330730-b5a7-4220-825d-f008a1d8229b,corresponds
5a0a1aea-2447-44d5-9402-baed45e7066a,to
837d349e-173c-4516-a6f9-daf16c322157,the
f5a0819c-4805-49ea-8904-b2a70f703968,maximum
ca4ef802-2878-4fe0-ae4c-71edbb682a53,similarity
a1c178f9-8cc3-45e2-a93b-9fec314c7297,between
7bad5391-eb1e-4fab-b585-640f6f5b5b55,the
5a83ca90-d5b4-47a9-99b9-2b5169348fcf,pixel's
8a98f34d-4e5b-451b-87a8-ea36711ef8da,climate
69f9d3b0-b707-4e98-9f75-89d4c0f87658,and
dd0332db-8155-4901-943c-babfa385be16,all
785deb29-5a17-4ce9-a092-5d62bfb0ba7e,the
765bb443-dff0-49b3-adda-eb21e5a32e98,climate-smart
ec3675ce-c4b3-40a8-95e1-f58d052c33bd,villages.
b0e7f9a8-f90d-4cdf-a1d4-4a48ffa849c8,1.0
aa05b734-99d4-47a7-b17b-31ac22df15ac,0.8
051284a0-98f4-44d8-be37-905bd718610d,50N
8ea78e5f-f183-4f69-9cc2-e899a98ec8c0,0.6
00b3b24a-d669-432f-82a5-dbd14a05a510,0o
ca4be503-daf6-4044-b80d-b74681978860,0.4
94df0eef-06d7-45b7-8894-89c934c09b5e,0.2
56ef07b9-e6d5-4c8c-be7d-f6f041c661a7,50S
bd08c836-5b1e-4816-8442-a57284adcbb2,0.0
1120056f-f649-40fa-804d-4a8181de12ec,100oW
7c1694a1-2af5-4da9-8287-68e0e063822b,09
224356b1-847b-49c2-8f86-1b68c4774edd,100E
9d9febc2-b08d-423e-aa21-18fd457382fc,Longitude
f5792297-bd5b-4c67-99ab-1bb921eb02be,Khatri-Chhetri
e04796c3-b819-4f96-9d13-b07db7782bac,et
c6652b39-e3e8-48ae-a168-12abc4cb7135,al.
f4403984-aa35-4c03-b381-00e6860fced7,2016).
23907c18-e567-4585-9195-a0722ee8f2d9,These
2f8f8f5f-3ad6-47ac-a73e-7c8196aa2eba,interventions
ca8ab6e4-88fa-4b13-8491-eb8b8d86d688,also
8ce1dd24-db2d-4160-b5b3-206e6d0fb196,helped
0b51538f-4734-432e-ad24-61157f7d6146,in
058fb668-6202-4ce3-8739-06086de8b349,climate
e04af1cd-c767-4232-8818-15e2623c3637,risk
f02488b2-fc56-42b5-abf7-d11270abdcbc,"profiles,"
88e4b5eb-154f-4663-b647-a8d7552dd0fc,potential
04557d2b-b395-47bb-962f-1251cee409d6,land-use
7a69280d-8af3-4164-a7cc-8c39efd59d51,"options,"
570210aa-5376-44c9-8123-35e1293c2bc4,and
9babe6be-5f52-4855-a4f6-1f1906c1a456,on
1a492e49-f033-40ec-9ac4-b3aa67dcdfea,avoiding
2870b34a-4a7a-44aa-a45e-d961677cd791,burning
b5ea987f-aecd-468d-9338-f05b2c81bd09,of
a9c70efd-d472-4659-8bc1-5b3b62cbecb4,rice
e3859ac4-6405-4436-a0e9-219e34a11054,"straw,"
37065e62-c737-4aa1-95a9-723f6cce9375,which
94a2bd8f-14f6-4448-898d-f092872bf83b,is
375a3106-e035-4f0d-a12e-309f1c6f0a0f,very
1dec26aa-896c-4db7-9fe6-67e740aee12f,common
