Word-Id,Word-Text
5777a71c-60de-4157-b63c-025cd4b0fe3e,N.
6b9b82bf-8f30-497c-8442-ca3bc8f6a74e,Agustiani
dba33cff-ff7d-4513-a195-d1fb818f9730,et
16e5368e-6119-4da5-a706-ae39b0e55788,al.
87ef6c3b-0761-4151-aa9e-3aa746814e5a,European
00da4c98-c1d9-44a8-aaa2-34963d28882c,Journal
645613b7-e1b4-4874-8b38-8bf921f4bdee,of
db87243f-5b24-4fc6-a23f-6d50e2d50bca,Agronomy
9b874f71-e67c-44ed-829b-5ee1c6cde9c4,101
9a9e923f-36b1-4fa3-b8ae-fdb2521ca223,(2018)
b30c6b4a-5f20-4b32-9903-e7bc15342310,10-19
6b695925-c6a7-4345-bd83-c8f872e32330,References
5d228cfd-aca1-4eee-8089-fe09c77fdac1,Field
7c0a4aec-0366-4a51-b6ce-e1017a8809ff,Crops
a4e037d8-3661-4b16-9fa5-1076d53b7864,Res.
4201302f-b601-483d-accf-8f228db89b39,"177,"
2e1e8569-b484-440b-b0eb-cfa4bb4729fb,49-63.
017de308-f17b-4aca-8eb4-a35671d0c810,GRiSP
13ab79b1-11ba-4438-baa0-f7d5add85c62,(Global
0bb346f9-c097-4409-b00d-cbcb078fda7b,Rice
4a89a839-9cfb-4e04-b042-6312234461ae,Science
ebd1a8db-900f-406d-aa58-193071864bbf,"Partnership),"
f794ac88-b313-450b-af9e-b1860854c107,2013.
9a492bf0-6f1b-413c-82fb-d4e02baec424,Rice
617656c0-f659-4841-85cc-bf02af3e7e67,"Almanac,"
8e534b1a-b6e4-4899-bb56-3a705de56f52,4th
24a8f769-c9ea-4b00-9bf4-218b6ea38159,edition.
897ec985-4950-4090-a247-d8258d2b1060,International
407215a3-477b-4139-90a1-6da79753a946,Rice
159ed2f8-3500-4e47-8bcd-4fa7b78dad9f,Research
f51190cf-aab2-4e89-bce4-1575bf359fd0,"Institute,"
0247d0c9-fa7c-42a0-9be3-c8bf954c7dfc,Los
d110269e-9d1d-4b1f-9ce6-f475bf6ce2f9,Banos
ab2fcf5f-d6f8-4006-8d5d-a74fff7cb80f,(Philippines)
577b0285-bf62-41e6-a7e9-9828d583216f,283
122f9692-3588-4d34-8d2d-0154aa339ea0,pp.
48312d92-341b-4251-b194-7f80fab85d8c,"Bassu,"
