Word-Id,Word-Text
8897f347-3ef3-409c-b713-07fed4aa401d,Ecology
8278ec87-c91e-4fe9-8491-2a745f0e9b84,and
fad17bd3-96db-488d-a5bc-c037ed5ee9e9,Society
d044b725-6fd8-40a7-94e5-0d7809fe487f,23(1):
cc7acd85-1df7-47fb-863c-67d57c7dedd9,14
48ab9a07-212d-46cd-bd77-212438f5ebf5,ttpsllwwwecologyandsocietyorglvolz3lisllartl4l
bfb16e40-a6e7-4588-99ec-ebdb0a92c4aa,Fig.
a5999a1d-3ffb-4c76-ad6e-f7be452abe3e,2.
2efc8717-fd40-42d1-9b7f-98a1aef08fdb,Outline
527680ea-b61e-4f77-ba03-3a6a6f256298,of
438ca179-e896-4745-8a30-7b4babf60222,the
a85b6244-ecf9-4925-8c53-8d9ef8963674,steps
14fc59c8-b33e-4f25-a32c-305c674dbd9a,in
1f62da7b-a268-4ae4-a7fa-040757c9b993,a
1026c63c-1e20-47a7-a7ab-23b3810540c9,typical
68c727a9-4388-40b1-9562-0c87004edfe3,CSV
6d98a5b4-eef0-4097-b7e8-07984e1c31f8,AR4D
ec006a65-25d1-4fa7-affb-9e9eacdc263b,site.
b3d580b0-2026-496c-b715-616769422d00,Steps
1bec8ffa-664a-46e6-8c55-db61fd8c5d0b,are
b0a30edb-daa3-4bb3-8321-82d52b8840a7,based
5c562023-5b07-4586-a830-51290e812397,on
ff4821c6-c4af-41ca-bc8e-88b77f43d277,stakeholder
e9a90f3e-cb39-4400-ac48-0d73ffea623f,engagement
3a2fae24-8571-4ffc-ac01-36e8c8bc15dc,and
b6c06a3e-5a8a-4a73-bbb5-337b09465255,seldom
cff95ddb-bcde-44fe-9c84-f774f3da3b30,follow
1d89f2bc-23e2-4f6c-a583-a81b9c6a091d,a
0c1cbac6-fac0-4153-92cf-f657d8084220,simple
4c487034-0fbc-45ef-af07-98391be427c0,linear
f321d4c7-19e8-4366-9949-120719380528,model.
fd923493-9679-4593-b8d5-ee88151d3677,BASELINE
69e189ad-54d0-4b77-9356-d5fff0640ef8,CSV
540b195f-18cc-46d9-841d-83348dabd61b,CREATING
8ac63a9b-d3e0-47cb-9e30-d2d5adbbbb0b,ASSESSMENT
0b0b9c11-67df-4725-bbd1-4112244be791,DESIGN
c4de06bd-13b0-4c9d-b166-3cb2e057ba84,EVIDENCE
b5e45e2e-c5cd-4b77-865c-b9cc8cebcd34,SCALING
aecffe82-f171-41a8-b4d8-a3c3382cdc47,Climatic
7c870032-4b04-4f0b-a0af-6ddd696e20e6,risks
9b6f1710-6817-4e69-9d1b-66911bc46c3f,Strategic
1250898a-62fa-4002-8616-8cbe1f857b3a,portfolio
ca9c8a08-a414-4934-b2c7-ee220aa8492f,Research
7149aa5f-bb4d-4538-98c8-707f930d0182,Farmer-to-farmer
de81360c-6577-4a5e-a3bb-4319531c3b54,CLIMATE-
9d1cc6c2-058e-45a8-88bf-74bd765b4c43,&
6a0e3326-4ecd-4865-9008-145575fbf223,vulnerabilities
912b945a-ac96-467f-83b9-4dfaa53d2721,of
8049f12a-7ce8-4f5a-947b-8f668578ae0f,technologies
f5b07680-546b-42c3-9f12-ea0c919d15c8,evaluation
f42dc0fd-b582-4e8b-9956-f4d4103ca695,Policies
a192e5eb-7146-4ec4-a984-31e2afb27748,&
4788401e-6a35-4a45-a654-636ccf9f6503,SMART
408e58e2-2589-4f01-869a-5232958a0130,Resources
18cb15e4-d960-461f-8be7-266fd6852f96,&
fcb08e92-9637-4bc5-a407-606a940fe745,markets
ed15e457-3537-4e40-a569-2ff2dc59d99d,CIS*
15dd5c70-4cea-4ccc-bd3b-d47146bfe468,tactical
1d4d12e5-1299-453d-9c20-800a76301ea5,support
e9ec3539-ee11-42a9-b450-e87bfcfdd332,Stakeholder
5b2f70be-b5f6-4b32-b7f2-8abced24d7cd,programs
5a167e12-0015-4829-98a9-0ebc57ea54df,FARMING
30dfd9d4-d0b5-446e-bcf9-5e32483af25c,Local
1052c389-870e-488f-83d7-082b4e7da369,knowledge
7c2eefbf-eb95-438b-bf2d-e6ea44aa584e,Institutional
96f16814-3983-4fc8-91e7-01a6fddf0c45,evaluation
8c46cd09-ef2e-412d-a907-4cf8824a696b,Public
88f22c36-988c-403f-a268-a3388361314f,&
70dab0da-fead-417b-88b9-ed4cb17182da,private
afbb1a13-d696-41b9-8902-c3681dd959f5,COMMUNITIES
473c52b6-7b3b-4582-bc4c-925acf3fbe41,&
a322eecd-7b64-42cc-ac43-521756a9a56d,goals
fcf3fbb1-7c4f-46c6-9907-5efc33e5abcb,innovations
5f380c42-18fb-4ec5-8a04-b64df329912c,Scalability
c5e52ca6-d1b8-4197-96ef-09a13bc716fd,institutions
f8a0af33-4d90-4232-bc4a-2915073e3aba,&
29050cd7-e094-47e0-9c0d-3272d90b72e1,finance
c3ce0cc2-2364-4db7-b23b-2ec2c5dc9548,Technologies
b21230f8-409a-4431-a1ca-def5187fff9b,Stakeholder
5b2f76bc-839a-47eb-b671-88953f308dbf,&
8f8f1198-991f-4dc4-9c08-cbc65c5066d6,services
1c18b130-6d2a-4a2b-b85a-228e5d97b1c2,mobilization
53b881fd-c43b-40a2-aaf4-e598efc1a734,MONITORING
cef604d7-dc9e-4f15-a4af-fc572f985b1c,EVALUATION
41afa9f9-9fab-482f-b762-0d3d6efa06eb,AND
5e8b860d-08e7-4ec8-9d41-2109726d9573,LEARNING
e7f464cc-0167-459e-932d-4c7749ca9420,An
deaa2c79-b5ef-4c26-89c2-c2ff5dde6a76,ideal
885aa776-68f8-401b-8936-78c4a76ea875,CSV
affd7e13-d5d0-4074-8099-34e65f2f18d3,approach
d3b24971-8d2d-42f1-8f11-86b2679d090b,provides
40e30497-7aaf-439a-adeb-3184c8b1f3d9,five
ded55a56-7253-4d56-b081-65fb64c84bcf,types
facb83df-459a-47e3-ad2f-6c7c5203c37c,of
d2436df1-92e6-4872-b44e-1a0dd9eb0042,decision
8d25e45d-b927-416e-a450-a01d3312ffd1,support
60073b9d-00a1-4bad-b3b8-1eba5cc9bcd1,METHODS
1104ad7e-7ee6-4089-9657-e379eaf4e02d,to
4d78cf4f-c4fc-4053-a16a-d12b2b704dec,farmers
6e9983ab-d5d6-411e-9e78-ce97e08308e6,and
b5667966-c21d-4ac0-8503-2ecc15cc7140,other
baa505a3-d1c9-45ef-836b-3156de0bbedd,stakeholders:
c3c5ccb8-9a25-42a5-86e3-b7e9abb38791,Key
3589cffa-c9a3-493a-892a-1e7544586f68,steps
0531bd0a-4a4e-4925-acff-5621e9e21eea,of
f9c6d3a3-d44e-4dc1-9a25-e35d02bd1868,the
66804869-a9e6-40fa-9a2a-4f35417879e9,climate-smart
5413c1c6-a6c9-45e8-8512-5ed3c35b1cf2,village
eee53cf9-cb90-41a4-b4cb-49f14b36c0c9,approach
d1e74d2e-4ee4-453c-931c-75012bc69fbe,implementation
fb5189e9-bbdd-42de-a9c4-53deebed0e7d,1.
a276d14e-af2c-406f-b3a7-e1b800fa2de8,Village/community
a04fda47-1ab4-4a07-b20f-8401ffc39817,agricultural
ca5f390c-9b9e-40cd-a911-41b2510ed086,land
85f11daf-30ab-4ca3-9a86-a50c2bb855ff,use
85696530-c880-4f8b-ad14-e3644f4c8a72,plans
5882c67c-eb49-4450-973e-4ee02c9b7afb,and
2bf31433-1954-480a-a5b0-f9e809e94965,The
74e817be-357c-442e-8eb6-6575786f5745,CSV
1ca68b99-fb11-4980-b293-df287aca1f60,"approach,"
5d686494-08d8-4707-a4ec-4c1e4641f7de,which
7e28ddea-3c2a-4132-a668-ae5e82ed6a6b,consists
b9285330-7616-4609-9926-ce3a0d3a5fac,of
3979593e-e533-4c9e-9a17-c890a9df6837,four
742fad95-75bc-43cc-9cb9-7c991e28749d,"steps,"
ede5d9c4-6fbf-4c53-a9a9-4178aaf0de0b,guides
d3d96cbe-a28e-4f74-9502-e42ffdd7bb57,contingency
5f25b090-8a63-4788-b7ce-b51c5b3d7c4c,plans
d501cfca-2fd5-4085-aa47-bd2c96d7efc7,considering
