Word-Id,Word-Text
c6c4dfca-7af7-4155-8eba-065d5ba186e5,Nanyan
4c6bdd7c-8fd3-4e88-8587-ec5af2b9a59d,"Dengb,"
85f7b56b-81b0-4c68-b724-52977e382ef9,Juan
956da5c5-c156-4ab1-80a6-a2dc0e4749db,I.
0b30ce5a-0973-4503-87bc-c4884e2eb314,Rattallino
5d345506-9624-4793-a772-fd03dc7c92ae,Edreira
2303fa46-641c-436e-b2c7-31d6a9715b14,Setia
3055ef3e-9d30-4ca6-aa56-620a4f6fa157,S.
a8909a23-a701-4826-88b3-79f9f673fdee,"Girsanga,"
d5625545-aa68-4396-ab23-37e988bad953,Syafruddina
5d2d532a-6101-4e48-91de-ecf779e00e7d,Trias
bb6b56d9-4cfb-4c6f-814e-64d6cd9a1599,Sitaresmi
b8d26b40-ee56-401f-afca-232ec02a19b6,Julie
27b682d5-5118-4224-8b03-3ce0614ef4a8,M.C.
c402d8b1-afbe-4468-bf44-22fb91e4e0e7,"Pasuquin,"
96ecf674-1362-409c-a353-3aa535ac220e,Fahmuddin
92eb94d2-9e66-4ecb-8863-3613a26b2ca6,"Agusa,"
7c2b09bc-1878-432a-8bde-fe4bd8e90583,Patricio
44e125f4-7eb3-49dc-8144-dbff15cd21bd,Grassinib
796aa17d-e11c-449c-b81e-1eb5a09aaa2e,a
68bd0ec0-a947-4082-95a2-764fd1fe8f59,Indonesian
9938b3f2-bfd9-4bdc-afe5-e0d425ce81f7,Agency
b5c5b9cc-4c4d-408a-a50b-e24c2d444ad9,for
50c04f24-89fd-431e-8745-c89ffcd41ee4,Agricultural
c032fb1f-cf55-420b-b8ba-8e2b0f303c8e,Research
84c59394-487a-4a16-84de-591f7ad35fca,and
20c8f3ca-5089-40d3-b157-0697749af0b1,Development
0b21107f-9551-4738-a87f-06e1a918e6e6,"(IAARD),"
e05b61f2-cb9f-4b4c-8816-6223954c84e0,Ministry
1bbb725f-5c4b-4aa2-aba9-5ddf8c781ed8,of
ce286d31-00d7-4137-956e-af6ed7874254,"Agriculture,"
49b3ad29-afa8-444b-9663-37e84b33fb68,Jakarta
75ab2a5f-797e-40d7-a861-45ee4628fcc0,"12540,"
df568757-9bd6-43e9-aff9-94b90d50a941,Indonesia
b7d5cb5e-9994-4a02-9453-f354a9b57307,b
9f6b90de-ef79-4c61-abe0-8672cf92f319,Department
4c81dcdd-3990-4f3b-b1f9-7046c2c7f456,of
efd14398-ae67-4bf7-a174-b5f50d0903ce,"Agronomy,"
4e3e4616-00a0-40dc-bb7d-7c96b0d6847f,University
82148e40-a4d0-47ec-bbc0-bd86bddf0d74,of
f71d47aa-deca-4557-94a5-879dec6f1010,"Vebraska-Lincoln,"
a495f356-488e-44b1-bf3f-8c044d63b77e,"Lincoln,"
87bf2790-4378-457c-9630-8297fb6c9807,"NE,"
7a8262c1-d917-45cb-9cd0-8bafa73f1a18,"68583-0915,"
1b818a58-ca9e-47e8-9b45-586186c60025,USA
4a0d74ac-0721-4808-a34c-2b7f32803d81,C
457f5c51-58b3-41b0-9ea3-7d236c0dd6a7,International
02b10ae5-0ec1-4f89-a341-fefbcb1309ca,Rice
19f56eee-708c-4167-b81e-5db0feed062c,Research
d8b04f03-9e25-4b28-a04e-3cd6a4c513f1,Institute
2c5a9853-fae2-42dd-abfa-3d60f7b014d1,"(IRRI),"
ea1ecf6d-6165-4520-a85f-7db29c67b31f,DAPO
821458dd-7433-46aa-935b-bf12b6fbcdf3,Box
d66cb78e-ca90-4645-a351-9bd9cf9895cc,"7777,"
8d2ddc11-d673-4fb7-a304-ae992b5e1ced,Metro
34658343-d3af-453b-935b-d77a91948335,"Manila,"
046ac903-f2b7-4c9a-a6c9-d07cc275a848,Philippines
c31b3a30-0093-46a6-a3f1-ab8d3617f6d1,C
c16e8384-8776-45c2-894a-9750ba89727e,E
035bad80-df1a-4d85-a530-4ee0882b8a52,N
c3e16cef-ecd9-42cc-9ed3-1d2e357b4ac3,O
457b22c5-3fe3-43c5-84ee-6fddcc5f0a98,ABSTRACT
3edf9cae-2652-4530-8122-1b633341ef89,A
43025ab4-7e0a-473f-b163-bfbf4d0218e3,Keywords:
40f06b15-c55c-498f-8951-55124ee568ef,Little
cc7e887a-a34c-4957-aa3a-fa991f9279df,is
899a1022-e30e-487f-b8e2-f4a9b7dde4b2,known
c253cb3d-fa95-4dba-9b9e-2aa04082fdef,about
ddc4a2cd-deab-49b6-bfef-c37cdd86ba99,the
5fd8e232-7cb4-446b-a773-a92a8cb7e4eb,yield
eb5a0174-b6f9-422b-a340-7cb8dfb49e42,potential
a349a7fe-4b21-4c2b-9cd3-d89d1be46583,of
d22d3782-19a7-427d-99a4-406d2ff7ce65,modern
a029a4e5-1da3-4d0a-a102-e600c2c687c6,rice
c5c19369-19c2-4663-8d83-8a2aca6c59f4,"and,"
09f2558e-720e-47a8-ae20-0efc42bb3e7a,"particularly,"
76ed451b-9cb8-4739-96c9-7cd7d39877ea,maize
f1b1b939-75cb-49ba-9003-29cbbf0015c4,cultivars
c8ae7050-6def-475e-9faa-639580989c4a,in
ed7a0277-b58d-474d-8212-97e1d72ef9ab,the
46d33437-535d-4345-b4bc-df31581e2130,tropical
44da903c-8739-481d-bfff-4759df9d6b0a,humid
f5b44167-0ee0-44b4-90f3-0b89ca3d0c6c,Rice
8627a063-5073-4598-8f7b-3d67f69454dc,environment
3e7f5f3f-4cf0-4c9e-a6a1-ab62e486ccaf,of
dd8e785d-1128-4fa5-a6bd-cbd6aa2873f6,Indonesia
ca796e5c-481b-4bbc-91e8-1cce03a8c0a3,where
9f8cc43e-6fd1-4ec4-8c38-d61145232778,farmers
afec9db9-29cf-4ef4-a7d4-1c37c323554e,can
19ddb4f7-95c2-4657-9d96-3dfa6264c936,grow
eb01499e-d7f0-4fcb-a876-ea9bbff9f383,2-3
bb2768c4-86cf-4149-b1fa-3472f71ed279,consecutive
5613e495-b056-4d4e-a0be-bc6c74b3ba4d,crops
377c5bd0-d399-4c33-9d74-9de757e9d9af,on
10dbd9c9-51ab-478f-836a-70d7a0d53361,the
464c1bbb-9362-4de7-bc42-4cb165f3d7f0,same
a4bfe57b-e8b3-43bb-8764-794109e4819c,piece
20fe8f49-bc5d-4ada-a980-15121fd6946e,of
90865b1e-b931-4989-be22-7320d03d474a,land
8d3eed04-731e-48e8-ab31-dec82a904c90,per
27cfe1b0-3c2f-4624-a21f-5ae12e9ee5d1,year
2cd64874-ba46-46a7-9941-5a68b12f6dbd,This
5b843e54-00ca-40fe-888e-6823c64ab9a6,Maize
3b1e9138-db8d-40f8-87be-93d90751f729,study
ed162a7c-11f9-46c7-8205-926a0013e936,provides
7eec9357-9452-4abc-a7ac-575dcf92bcc3,a
e061a756-4acc-4c1a-b59e-c0fa9914e72e,first
2f940841-c1b2-4688-9637-29e2215a6380,step
37dec5d9-f037-4c8f-a7ee-bc901121de98,to
5e0b4be2-215c-4cb1-a4dc-024a8a3abfe4,fill
ff840861-823b-4fa1-97a0-3c760d922d30,this
d5d2f822-09d9-43f4-9acb-c8b716ff4c75,knowledge
782da0d4-cc9a-4041-8416-1820ff590fb5,gap
1ada0a91-d2ee-4b44-bfa7-93c54b6f80fd,by
e1ebf415-5b2d-40ca-82e9-c07c9e590b5f,using
cfdf457f-3a94-4212-a953-cc35c88c221a,two
af70f194-06d8-405a-b8e6-04161a64ab62,crop
5830d577-00ed-4249-97a2-85402b4041a4,simulation
10f77c6a-84fc-4f73-b730-506c988cbc71,models
9b820f76-f025-4555-9c3a-1d331ebc8144,to
22b5af35-4e35-4ec3-b21c-fb85b33d78b5,estimate
8c44a1e0-8089-4b19-9dfd-586bbbb61251,yield
75f62f6d-a3dc-467d-a845-c31e1b23aca1,Yield
5901c9a4-66b6-40dc-aec1-13b470a67eb7,potential
21097b33-2de4-4355-8e18-9a3250678975,potential
caf80854-761c-4fe6-8302-5d0673a3ae51,for
d3676c14-5c56-4b74-9db6-75ae84fc7646,rice
4c3158ea-db8e-498b-8381-8af3b8a3a8f9,and
f15f6ba5-6c83-44c1-b86d-019acc2521ac,maize
28bf7812-6389-4213-9101-c5f89e987d63,based
1be10438-3827-4d46-aa0e-935703bc1f56,on
f2ddfdb3-b51e-4485-8c29-6cbbf2179bd1,experiments
839e6b29-3279-4fae-b6fd-70a73af4e7bc,conducted
23c626a2-3b6d-4f1a-809f-1a373259c235,across
33be15a3-8f63-4301-a352-063bf791eb46,multiple
b16d90fd-b536-4c7d-9eae-3c86b0c9b6ec,site-years
572c8435-0834-4a00-aede-01d94353082c,and
80456566-a23f-4fc5-aa9d-0e9549cc7e5a,measured
62bd7ae2-65b1-4136-a1fd-b9ea7b9bee3c,weather
615b1708-9593-411f-af53-e3a95215df32,Humid
e7dd895b-5b4e-4418-aa53-aaff321d7fd3,tropical
fe024f01-95bd-461b-9dcf-eed72f6bba00,climate
0de77915-549a-42f6-a54d-9509322d1f30,and
3d583a17-a55d-4ecf-b514-ab1861b1eb45,soil
99788468-78a3-48ff-9c98-113b96c1c0cc,data.
deaf7504-d4e6-405d-b015-5b130e129c87,Data
42e033b9-a8cf-427e-a95a-1e860c6f664f,collected
fa3cb416-e398-4170-b537-c86057b36f61,from
0a65f033-d2e0-4adc-b090-30afdf250633,well-managed
05e98cb1-88b4-4399-ab3a-ca1ffd259f40,irrigated
a6b50c75-34cc-4d96-b6c5-ed1b1348ddc6,"experiments,"
77156f50-0218-46ad-be1b-13b4f955f50b,with
5741f282-7fc0-475d-bcdf-419ecc0c5ab2,observed
b8173c90-d1ce-4f42-bfb2-f99ddf646bd2,yields
697f8f8c-a374-4c3a-8634-8243b344f75a,ranging
c415c0aa-08d4-49e0-b2f0-58280b03d3df,from
800cde45-4f29-4078-9b82-7f463d6c3292,7.8
b332f5cb-2209-428f-a956-1178b2db375c,to
fbaf00ab-2fb3-4d09-a6d9-c9f60b57e1fd,Crop
20387160-d73e-4973-807c-0fc6df03f2cc,model
dd8c7bff-5c1a-423e-8530-7086238aa72a,10
f530d941-6712-4b44-b7d0-151e55671540,Mg
f002aa9c-3583-436a-8111-39f13872bc80,ha
8c4465c9-0a1e-4911-9b25-8c0ecec8e5c2,(rice)
fa812827-97ad-400a-991f-9cdd15d83d6d,and
78821980-c68f-45e1-a991-66939c30d8ce,12
020c66a6-a327-491e-b0bd-b99b15c34132,to
cf3ef700-de83-41d7-9fae-9f3c7c5a2490,14.4
2b1df384-16e1-4312-9bb9-96c88e233368,Mg
6773ae59-098b-42a2-9974-4cf3486533db,ha
61da485e-a143-400a-9c45-0f235e0e481d,"(maize),"
347359f3-ada6-47da-8257-4d214667326a,were
b84c34d5-cb83-45b3-822f-9b76e4e446a1,used
24ee1ebe-ab2a-479f-9e2a-cdd940c9605a,to
aa43d2cb-3530-4034-b7c8-2f381e37fb74,calibrate
11e90bed-ad24-41f0-b6d1-1015bf410de0,phenology
5162fdeb-ed52-4052-84b9-f71ef9334562,and
c171f50f-b89c-4dd4-9a18-e15223eb03b8,growth
7a9a8b26-9e5c-434d-b389-3f138ec1d5f9,coefficients
db50bd83-407a-4167-a95e-044afad22169,for
e7bb014e-19a1-4c50-a441-446a70fe552d,both
bbc1ab63-b286-4289-a632-d1ce0052ae66,a
b8e53c5a-cca8-4523-abab-aebabc56965e,rice
2372089b-4510-49c2-b6ee-94f26689231d,(OryzaV3)
8b451e34-c4c3-40c0-8bc2-92b8d9c83e36,and
57622307-c3d3-4328-85d5-378da3378670,maize
7d266e90-3ddd-44e5-b8df-158296176e8a,crop
9c36d966-b323-4bf0-88ed-52344f44b91c,model
753ea01d-a35d-4e43-9917-135999714fb5,(Hybrid
07c91582-5121-4a5b-9e35-91747de06c90,Maize).
8442351e-a864-498c-b638-fce8bafdc1ff,The
cc51449c-a9f6-4f6e-97bb-73c29d134dea,calibration
ef452e72-08dd-48c4-a344-a7515d80dccb,was
7ff1f0b9-e2a4-4ae5-830d-09c5ca90d107,performed
018a33ec-a266-40d3-baed-e5fd65b32d06,for
708071bf-f9ac-41a2-8a77-22a4a76aaa67,"commercial,"
67447686-ba5b-47ab-b05e-aa25c3affc6e,high-yielding
9eba4ae6-7643-49d7-ba5b-093a80ad104f,irrigated
2e23c8a7-c252-408b-ac96-5232743c8397,rice
14b514be-577a-4d4f-aaf3-94ebb13f0199,and
7a7dcb2b-7056-40bf-ad84-a90dc3ceae50,maize
cb4cd994-bad8-4d20-a030-b55668dae642,cultivars.
dbb8adf6-7a1f-4731-aec2-223bbc5d4c86,"Subsequently,"
417378dc-1a50-457d-a193-6dd314031acc,calibrated
669003dd-3a68-40f1-ac92-534324bab167,models
2450b53d-3da7-4d23-aa22-a5f6dbf52c55,were
ffa0b2fd-06f3-4964-b993-ff0da92d0899,evaluated
2ba3de1d-fb45-42fe-94b1-435b21469868,on
21bc8d53-edb2-47e2-98b1-00ed787788a7,their
70bb57b6-5b64-4b91-a75b-a9f0b652bc4c,ability
ade17fb1-d940-47bf-a007-80b532647e51,to
c5373273-3404-469d-bc93-ed5b648080fa,simulate
dfa2c283-c0d5-4b3e-8fc1-ec7495154758,yield
c007529f-a820-4d9c-b304-7020faefa7aa,potential
7f1d25e5-8d06-429b-92f6-ab4a1d6a44c0,using
2ab5ef75-a98a-4abb-a31f-c17ce11139f2,an
41f324f1-b0d6-44cf-b254-1ebb0791b9e0,independent
6c9e290e-ef6e-48f8-a30c-1c9476f6a670,database
a74ce6cc-930f-480a-b3d6-c99064ae5fcb,available
048061ea-f696-46ad-8ed5-14c0722f05f8,from
7ced3f3e-3de8-4e69-9797-52d0cf67fad8,variety
5509fe5d-2c6e-45d4-a8bc-f850aa8058c6,(irrigated
b62bba6f-f8f8-4bd3-b0fd-ea3bbc049713,rice)
df1749e6-d0ec-4c4f-8111-dee6e0e62248,and
076a12a2-8952-4e72-b7a2-8be7fdea125a,fertilizer
0071a66a-d3e8-4ed3-8d63-1c79b4fa7036,(irrigated
4fac74ff-2857-475b-8047-d27aa9c9a05d,and
8d70ffd5-738f-4024-b746-727bb471aa09,rainfed
b0b3245c-268a-4e1c-8714-a030dad58209,maize)
1fa2629d-fc4e-4a01-8e8b-730a8c7bcae0,trials
51539f74-ce41-4431-9ea1-7adb7b8a187e,conducted
7772a99e-5ba8-4fa8-a578-08fbc418e92d,at
5bc094ba-83e8-4146-b8eb-92581eb58edf,multiple
639864ab-29fc-41ee-acd8-737a220af83a,site-years
2338f88d-a103-4464-bc29-1d1e0fa2eab3,across
03324252-ca2f-4a4e-a38f-ec46c3e1cd4c,major
12c54acc-da80-45d1-9fee-fb69b1bb17ca,rice
4696bff8-2394-4822-8223-f7908ea85fd5,and
a055c06a-393e-44a4-b917-2d1b6a5fa3f3,maize
9f628ece-7647-4ede-a7c8-d42c366e0ab1,producing
9a46f8df-b8fa-4a36-bb3f-f9f0a81eed42,areas
42dc7506-831b-4d69-aae4-57fdfc27f05e,in
b5b83e12-56c0-4927-bd26-77a2ddcd7355,Indonesia.
7a291bc1-d985-4d98-8c7f-8666848e0f67,Calibrated
668f2430-99e1-4f7f-ba52-3ea7237ff903,coefficients
7335f66d-4877-42b9-bb76-0d469df22ced,for
cab41bd9-872b-42e4-9b94-6d4ab1cabafe,rice
be3e21e9-2a1f-4ea8-8ee3-327be84d7d6f,were
692c3027-aecc-4d26-b499-265e2727f7ba,robust
93938c4e-9f59-4c08-ad59-71224aa14610,at
90fcb4e7-5ef0-47ce-85a7-51cfdce505a1,reproducing
229b4080-d7a5-41c1-a88b-9f696942613e,observed
ec9c8a7c-9b16-485f-9f6d-859f027a6b70,leaf
38263dbb-ed96-47ae-925d-b35645f493d6,"area,"
6e62f13b-b2b6-4b27-bdc9-946b6b924186,aboveground
b4f28a23-bce5-4660-b31d-609d517da5ec,bio-
850397c1-b06d-495f-83c7-19c12e202c30,"mass,"
51f97b6f-75e6-49d8-917d-ff3e5a13e18c,and
e3580728-704c-465b-a157-4f35745dabf1,biomass
2572c1b2-0f9d-4569-8ff8-f6c6bfe5ae24,partitioning
5db7b2f2-8b49-4450-898f-9c923e96797e,to
70b7c213-d751-4585-bb2e-410ba73c18fd,different
844d7246-a508-4811-b2a2-401356395601,plant
8bb19e9b-51d0-4761-bf1b-7240f6c26811,organs.
94a330e9-48a2-4cfe-ab6f-656677c66526,In
85dd87f7-a7f1-4025-9fb6-749bc7256f40,the
98e77e9a-9eb8-4bdf-a976-aee1582674d1,case
4ecc6835-65b4-43b9-865d-5cab4cc9e692,of
82a2b549-6e51-4541-8ff2-8fd9bbdf88fd,"maize,"
da83f277-4757-42a6-94b8-b21f526b44a2,close
c87d618d-9651-4931-b021-9e4c661902bc,agreement
0ef1779b-4aac-45a1-9c7d-991fd59c888f,between
c4456f68-3d72-4bcd-b166-cd28b85dbefe,simu-
ef07ba96-7a6d-4343-a59f-99ba7053cb5e,lated
0c5acf5d-0c3d-4199-926e-dfe940e27e3e,and
29798a43-bd6d-475f-9238-06f1d1544a9f,observed
c3f5accb-9b9c-4fd7-a2d7-b042e6bb88fa,yields
e477a5b0-4c4c-45e7-90c5-0d6943907b41,suggests
efd019e1-4761-425d-baa2-9592507785d4,that
d93ae42f-3cef-4763-a7f6-02279d2919f6,the
ca799d60-ccbb-4b42-9866-fd2c01f88e1b,generic
1aedbd58-3250-4921-908e-59041e77a334,growth
765765f4-f570-49c0-8790-9407992c8e4a,model
e5ddf845-8058-4c6d-8f57-a9eb3be60430,coefficients
310e965c-9191-48a7-92fe-06b393ac8321,originally
9eb6b333-ab11-46ee-b656-e8eae556710b,derived
03eeccdb-0671-4dcb-af1a-686a67dca467,for
57a0d57d-5cd7-4c81-a995-53b0e4a1e7e8,temperate
2b346b91-83d3-47f1-9c5a-77793d406635,maize
eef64281-cf40-4620-88ff-054d1b35847b,performed
4af56e2c-edb5-43b1-af09-3b79f0f95ae6,well
d93126ad-579b-4859-b732-e99963e6c100,at
a0594a4c-b111-4369-aa8f-45d2e59c62ea,simulating
2f3afbb0-242b-4291-8c42-72ff130fc3f4,yield
34bc120f-cb7a-4118-820f-7912945e440a,potential
34c1d500-4b08-4d2f-92d6-f5e1420221ef,of
2a5302d5-0108-438c-b1ed-003370d6ec7c,modern
b356be98-07ee-4663-99d5-254d54acb93a,tropical
1ee1520a-7a0b-495b-8f0e-78e57b10fe56,maize
0654b1a6-c452-44e5-89c5-fcd47d036bae,hybrids.
8c065daf-9df5-4053-ab61-3c97f2c15405,The
f622e907-c97d-4830-aa5c-0925d389d735,two
77cab8e9-e2e4-41e7-b9fa-53065128a733,models
d9e66b39-837f-434c-b936-cd8b6a4674d7,re-
18b524b7-805a-46f1-80be-c62d1d1b93b5,produced
2ef48d1b-1023-47c8-8173-b2ada7fdf293,with
294a227c-f29d-4e68-9268-721dabbc7bbd,acceptable
0dce136b-40f7-4471-b3ac-55a74445cce5,performance
256dde78-5f5a-4dcd-b52c-56605a5db80f,the
c0ab442c-9651-4534-a48f-5d0d55a17af1,maximum
debe808e-d489-4f9c-b338-cee5559498ae,observed
15291a3b-4eb9-449e-a9c7-0252aa44494e,yields
b032308d-2828-45e8-a41a-290f12961df6,across
0cce57a0-9431-4d32-b6d5-d74b1c540e38,variety
75921fd3-ddfe-4db7-8419-e6f12ad5575a,and
abfe5576-bba0-4790-83b1-e9b063b6a120,fertilizer
f4d6bd32-0722-492d-9180-74b9abdeebe6,"trials,"
e25f5919-3838-4599-8a22-4c49ff92e9c9,except
dcdb3df2-3a44-4c60-ade1-35184c0d4622,for
69db6adf-0913-40b5-b891-69bbdc58608f,rainfed
2f78d05b-1f9d-41d3-9b65-8cbf2a808ae9,maize
49f0129f-6126-4d07-839b-95fd9715263b,grown
4debffdd-f061-43d0-a766-923cba0df99d,in
08ab9808-6f99-4e73-a0c7-79354814a85c,a
2f953e9b-27b9-4754-8ba1-1871be0f322d,region
bbe009f6-0079-4e92-9f33-4887b631e430,with
ef551349-67ad-40b2-8922-4449ea02cfae,very
bb9858d8-ea3e-404f-b0f4-dd92ff4bad7c,heavy
3540fa38-ebd7-46a5-884a-fa6a10491e81,clay
495aae26-18ab-4225-b524-33c9993d158e,soils.
56d6f313-4d6b-4188-89e4-0630b44a7340,Across
bc4ec43b-67f8-4346-ab5d-fe3312324dec,"site-years,"
98d0397a-f3b6-4b08-bc27-281cb9c1c2c9,yield
f3b0beb7-903c-4449-b78b-f018d2b8ab66,potential
ae5f0c21-b98b-4f0c-87df-950489d85b34,for
c4cd44e3-483a-456c-8686-1e4dcc4d49fc,irrigated
b073f2b4-b3d8-4e78-a6c2-75fdd1e176d0,rice
d8558e2a-90aa-4df6-adc0-7d229492726d,and
7afe9e2e-86c4-493e-80c8-a2a0167e2693,maize
d49562c0-b08d-4ca5-bc38-f2fa74aad039,averaged
ff7d0d5d-575c-4605-8d30-56eaa9c14c22,9.1
9886be7e-f82e-4a2f-b9b6-0c846495c2d9,and
59431601-686a-4514-83d1-5e8c24d3ba2f,11.6
30ddf200-3b06-43f4-b3e3-8ba253f99aee,Mg
90e53ee7-5c18-4d51-b5fd-7da36414f6d5,ha
f675ecec-328b-4164-bafd-7bfaffe3919f,"respectively,"
7bf47d30-c5f8-4b47-93dd-ebd92b6caf4f,while
5fdafbd5-a91d-41da-a613-e3788abcf983,rainfed
59de1f77-20fb-410f-86bc-5ea925207ca8,maize
3f3ffa47-085d-40d5-8b1e-c554b6783902,averaged
b6497571-0c35-4a0e-b971-7c71ae6a4b83,11.5
2257857a-b8b2-4635-91ef-abf9c0a57748,Mg
d32dad46-ed9e-4f35-aec8-21e0a8b5978f,ha
f1e3b1e7-f2b7-4a9d-9fe1-c8e6ab190c9f,Comparison
45b718c2-0983-4305-ad72-5cc2082318ed,between
1fb1d2b9-91eb-4b40-9963-c4cab2a1950a,simulated
f3d7df6e-ffd9-4dc1-bf83-2b4623052e81,yields
ac71388a-4446-4bb8-9737-a8678745e093,and
b18e30ec-5aab-41c3-bb7c-3359aedc32b3,average
1f7fb427-8b01-4d14-8312-c6ca40fad274,national
c22ff117-34ab-4989-8218-b6489c27f477,rice
6d8e2f00-6c59-44f5-8772-3772b7f1aa24,and
5e8b1bd8-d808-494b-a118-6ccec23eadc0,maize
27c35ac7-4f46-4f4e-aee0-8b571a772e10,yields
86240da8-4be4-40e1-9b70-c0acef82958b,(5.2
6f9d3d6d-a884-4fc2-af6d-29475237a81d,and
36227a8a-6906-41a9-9037-cefd18b4d5a4,5
63e25505-5756-4ba2-9b95-af7a16183767,Mg
ee18f85a-8b01-4e81-bfc9-a9c897843ca8,ha
d0f1cf17-fc42-4590-9229-886d09d3b623,respec-
68165f24-4bff-4d14-af46-13683ca1ed73,tively)
4d2089f5-01e4-475f-a9c0-cd4d48d68b47,suggested
d5e82a94-6e9d-479e-9944-ba77b1fe5d89,that
85ae1907-5c8d-437e-89d0-efc15bd2d862,room
98c282f2-2a32-4d9e-90a7-a9fb7a8416c7,exists
5098b42a-799f-47bf-b44c-24b87fbeab57,to
fa93cc9d-fb68-4f9e-88b9-5762127017c8,further
2e4caadd-68b4-45aa-9dd2-1cca20ac358f,increase
f044a66e-1e2c-42b9-8afc-6f09db0a7270,average
a567f525-32fd-47e4-88b1-e7fde11bb892,farmer
5a1876a6-0a5b-4313-9945-d51dc36e2811,yields
0e6f7a83-6d6d-4076-b400-56acc15ea864,in
1c05a64c-c6e0-4a29-b50e-2f0897465758,rice
90a9531a-0dcf-45fe-a97c-cbee053833a5,and
732af4ca-13c0-4cf7-832c-e3b11573e2ff,maize-based
12f6dfd6-7e3f-4624-b876-2a8c20fee26f,crop
ea26c661-0642-4bec-bcc3-e04db229b5cb,systems.
5b25fc4b-68e9-4417-ad75-dd098f1c86e5,Our
c2baef8f-3714-4629-ae38-79901d23a450,study
c07b1f12-f4d3-4ad6-93fc-09e0efffeea3,also
4fc9837a-794e-4895-afda-4546f2fee2ca,highlighted
8c2333f8-07f7-43d4-a0a0-baa76546d90e,the
d8f64bdc-fb3b-451c-ac96-7a363b2bfe54,high
a670aeb3-3a58-4e3c-82d0-d1c3ab6ac14e,yield
6464b46f-165d-4e32-acc9-a480d14d5961,potential
afc1f008-c0ed-47d2-b75a-eeac9b42da99,of
1e9aad56-ecd6-4877-900c-41a352670aa8,modern
13c68798-ab9b-406d-8baa-dd489922eab1,maize
3d35b5fa-ee04-4eb9-a3e2-c27d0500c882,hybrids
68b871e6-30ee-4b32-a577-aced712bbb0e,grown
35b4cc1b-e77c-4e46-a044-d932325b6d57,in
b21c81a6-c4b4-4aa3-b7bf-8215ca537840,intensive
d8e91ffd-c11c-41f2-b131-4395d94157b9,crop
c0ad6a84-8fca-43c0-af5e-a6281120bd60,sequences
36a5d926-729d-4fa6-94a7-e3a6eb319260,in
3c4f4d48-0f90-4cf9-95c2-7b0278a41b30,the
2f3727fc-346f-4137-a3ce-54c3d4de6f0c,humid
8dc54c9f-d041-444e-97ef-35c250a6a957,tropics
32c0454e-8566-428b-8f07-bdbf2b1bf213,10
29b16d26-2ccb-4352-8b04-b68e8e6225d0,Mg
c60e3013-f951-47bf-9ca1-7c7405c8b25e,ha
05a49488-529f-49b8-8f2e-61877f6fa1b4,The
6150028e-fa8a-479c-b98e-1df5efdda000,two
63dded72-26cf-40f4-a435-990c920ebcbb,models
5a590798-e18e-42b6-9150-7f32468bb0b9,evaluated
fdd52be0-f28d-4097-b4ca-61a924a3d737,here
