Word-Id,Word-Text
a5fabd2a-992b-4743-92ee-f2d7261d856f,European
e654d635-1d1f-4c52-bf24-65158a5244b5,Journal
881b3b3a-b1eb-4b9c-8713-cfe6fffe6bad,of
ebbbb86a-3396-4ec0-a47f-feea64f7d85c,Agronomy
2cd29cf5-ec61-4a1d-910e-b21ab7e56040,101
75ab7a24-7df7-4893-84bb-ea849e1839e7,(2018)
0fff5120-bc19-4831-a85a-924c58d9c568,10-19
c8fd3d77-281d-4238-b239-09e4039b6571,Contents
d99b5e01-ea10-4497-966c-8c3639052b17,lists
678595ef-9690-4995-9e05-3bad675ecd89,available
fb6b3349-0703-4be6-a2d9-3ccd16b3c259,at
9f7fd7d0-cf80-4632-8506-aafbbdd2a63f,ScienceDirect
3b836811-5a94-4c58-9180-899092bea791,AGRONOMY
91aece70-0723-4ae2-856c-602b7daed53a,European
fda348b3-9e90-464a-a1fe-c40b10751c06,Journal
f5d562e1-687b-453a-b797-a2eda425680f,of
566e86e3-f9ce-4ab5-bf74-49ccc100e57d,Agronomy
5fb56a28-9d7e-4dc9-8648-ea1310ece528,ELSEVIER
6a1e1c14-84d9-4076-ac5b-69ffd9b7a2b2,journal
aec97654-fae0-4b3a-8753-c5e85760fc9f,homepage:
54645432-3064-41f2-8495-f7b2b6ed00e4,www.elsevier.com/locateleja
f5e38834-6c2d-4338-9630-4591378ddbaf,Simulating
de4cf393-e3af-4b85-ba29-edf03a687028,rice
b8392537-a33e-402a-949b-947dc2ff3e29,and
9ee0754a-77f4-4d43-9876-1b78e3788bc5,maize
e6132da6-3179-464b-93d3-ff7fadd3ebfe,yield
f4ec61b1-d978-439f-a7e5-8a69e4b8c610,potential
b4fce479-2c7a-49b2-a144-128fa22dfbcd,in
783c219f-c801-43b7-9ff5-0a66fd365fb2,the
194a6b6a-1b8d-4019-9579-3206dc690ad6,humid
15beac26-3adb-4687-a211-8061cc5a40e3,tropical
59258f26-f13a-4708-bf6c-d9ab081c6d77,environment
fa4df5b5-b6ac-4d07-8f2a-1e63218f1da8,of
8d925638-f775-46e7-a54d-f81c0568771b,Indonesia
a3c2e0a7-c637-4302-acf9-82ba2e8b6165,Check
6a3e0d3c-5817-4a30-bb4d-18e2b703f259,for
05d1b154-cad0-442c-be5f-c59d88b6d5ee,updates
d95aff82-34f8-4124-8270-5c4d33187818,Nurwulan
4a7dfd17-eeb3-4426-b216-9b55ed4d54c8,Agustiania
