Word-Id,Word-Text
9ff375b6-627b-4adf-8615-b27122d7d613,K.
7ba5f1ab-f67b-4493-bd0f-7da7a1349f3e,Abdalla
b728476d-c92c-4edb-8db1-ea37bfbca6aa,et
87d53408-e76d-42d1-8822-2060c24c675f,al.
2f3019fd-77c0-4caf-9fc6-2f19dba30d73,Catena
024661fc-bda3-4403-be0f-b116aaa942a0,167
b4fd47d2-a651-4efa-bb3d-32a93b57d577,(2018)
f41e1d32-4f63-4d2a-a2ce-0b0579bc2714,284-292
75b81109-d3c1-488c-8203-d07795be34c4,products;
8200d251-3a11-45c3-8448-2993011aa15a,and
fc012c65-5b50-456d-a4fa-653b6dcd6a57,(iii)
873b02a3-2d88-482b-9f4a-e045aff82536,changes
5710df7b-b9d0-4bed-92af-e175515627b4,of
9f6d5dc5-4b85-42cd-9355-7698e2dc74cd,surface
69b2124b-4a25-4bb6-bc22-f0e0b3dd39d0,"albedo,"
bd467001-6725-4de0-86fe-e767ee6892b7,soil
b40ed3e6-95af-48fb-a1ae-58640a7647be,"temperature,"
44318ec7-d0fb-409c-86d7-ee216551fd87,and
49e723e5-6900-4b66-af09-2a41721c389b,grassland
66dec1f3-9777-4ff0-9184-d0dd970a6336,degradation.
8875c7f5-fbd4-485d-85d0-59035af82f48,Environ.
4baced41-e844-419e-9b79-30f3b15edd45,Earth
afd79cd7-1b14-45bc-8005-4687d4ca465a,Sci.
0724e431-8d1e-4f62-952d-c23b87afe2bf,"72,"
62363acb-3b8f-4dd0-a16a-c250af710b23,4273-4282.
745b28ef-36ee-4e53-8525-ade46c832814,water
2a234f69-78c0-4f34-b099-f0a27cbf0f0c,"content,"
9618359d-6faf-42fe-86e6-aef34cb1f5b3,amongst
5dafd249-0503-4717-832f-6f5d5b3c28a0,others.
af3099a7-372f-4eb3-b780-eb46b21dd112,Further
dc932af9-c8e7-42bd-9a05-69b88cd843e5,research
18c4e115-62c7-4882-ac93-3686da662f56,is
4c62e7c2-98af-48d9-b2bc-1f861397c4b4,also
94fe0b58-c1e2-424d-89dd-90c34dfba8ee,needed
ef072252-9bfe-4828-9ca1-9cf9808ecdb7,to
bef37d30-f60b-4125-abca-a3d04b41295f,"Gee,"
312f0494-3c85-4603-8c5f-98e10a508e03,"G.W.,"
1fd9b913-d493-4c07-8f2f-de5aa63b7cdc,"Bauder,"
98c2395a-3231-4c49-bb8c-c09fd26f2c1c,"J.W.,"
4e93ebd3-18ec-404f-9362-26afd1e6705d,1986.
c7767e47-429e-4a74-921b-b8203a858341,Particle
48225e49-8781-49e2-b3ed-9e00e9b67652,size
fe0e60c6-71e7-456f-8824-3fa112417d1c,analysis.
d6146fdb-ec78-40df-9396-672f8aad2e35,In:
82bc15d0-8d91-4c45-b7a6-401fdfe41d7e,"Klute,"
0328f683-de66-4be5-8880-66cb470b8a38,A.
c81aaf2c-0fc8-4080-bb05-ca699f414b02,"(Ed.),"
1b7d85c8-bd65-4de3-8d15-612b19d2eb7f,Methods
a2657ece-2ad4-4553-bbfa-27cbdd97e91c,of
c0977e5b-2e65-48b2-b2a6-dfd4a2283e4e,Soil
0ea631e9-3872-44e7-afaa-935e375fdbd0,identify
929f890f-de21-4ee7-b175-69af8c4b60b0,and
b6476366-c5c2-4026-aec7-f54c13cf0c2a,promote
2b36611d-1288-444d-99a0-02d7b155ef8b,suitable
3ae4042c-55c0-4a4a-aa80-e02fe5720caf,grassland
