Word-Id,Word-Text
a624258a-0f67-4c95-ba3e-a00766acdca7,N.
0796ef40-1af7-4ea6-b10f-1a70042ae5ac,Agustiani
22b6b8c6-64f6-4c95-b982-00149bb6bced,et
cfbfafdf-c20b-4542-b4f4-2a821776eb24,al.
dcf555d6-74f1-4f65-af06-1bd1629f833f,European
ef7b1cf0-3a28-4ddc-b363-1ce7412a2706,Journal
f6af0d04-7af4-475d-92f5-c9e014da78b1,of
4eb657a2-98b4-4cfe-a699-80603c3db677,Agronomy
1a19ed28-0350-4dd7-9d29-39cc9781af66,101
64be6371-3ad7-48c8-b959-8e1927c48dfa,(2018)
9b1d4af9-d2d6-4f00-b5f7-7d6d22894da6,10-19
d99a90d8-3cb4-42d7-a24b-fcc1fec08236,management
b19ba268-7890-4a45-997a-a852ff7a717e,practices
b46b62b5-4bc8-46ee-ab59-9119c694a5a4,on
d543848b-94c3-4688-8fc1-6d8e6d8910fd,crop
052f5f0b-77da-4464-a6d8-eda3a4f59786,"growth,"
10912cd9-7e3c-4418-bf7b-46f23b124d01,"development,"
a26de469-9fdc-478e-afc2-323f48387bf3,and
ce9e640b-f01a-42a4-82cf-278f984b0bc1,yield
65c2c6f0-f373-4e89-b1ee-f76777854b6d,Hybrid
9bfcff40-f4c4-4d9f-a4d1-d27e496a6f59,Maize)
350df40e-b257-40d8-95bd-a02404532c0d,for
e41d69c4-6479-4f3f-8d80-729b2c443c79,modern
27982382-0816-4bde-88cf-f5732468725d,rice
3fedb97f-66f9-4b61-8875-a794ac4d38c7,and
e559d520-5a5a-47eb-b422-f053e4c73871,maize
f26383e8-11e9-46a0-8839-c625c3d80ecf,cultivars
3835488b-9329-4454-b524-bfbdbc374e18,and
70aad3e2-91bf-49b2-a099-2f288bcc7523,to
35e46306-e627-492c-a796-476a05bbfe9e,evaluate
f58687fc-d1ce-4741-9cee-35d01b4a4b71,the
eeee1243-ca97-426c-8f3b-640c47b844ec,(Grassini
58ed1328-8f3d-4a45-ac3b-afd1063ffbf9,et
a245c7cb-7577-4a8d-9cd9-50ca5ab5c13b,"al.,"
7e4748f4-5758-4ab1-b007-1a83767ee7e2,2015;
b5590eee-e6e1-45fe-a6d4-2f6af8dd4984,Rotter
c30249ba-67ac-4501-859e-bfe239fcd220,et
