Word-Id,Word-Text
913663b8-41f5-4432-9525-52b5ecf50d71,Ecology
5dd45643-9a36-4060-b18a-2f4a5eb3ef2b,and
67590fe8-cc32-43c2-8aab-489755ed809d,Society
2ab44a94-6783-4065-baca-f78a1c7afc01,23(1):
8667d8a3-39fc-401a-8a52-2fc086a1c5a6,14
518f8d43-a667-4293-aa2e-29a2ba3fc3f0,httpsllwvwwecologyandsocietyorglvol23lisslartl4
699b814f-c83e-44db-8899-a9fb1b6256d5,Creating
464f22f9-75a0-4e7c-b41a-fb417305b4a8,evidence:
f1df9a20-922c-4746-a18e-725159c072ae,Although
ae64d0f8-df0d-44e4-8136-ef712328f06f,only
c6315556-68aa-4521-84b4-b5655c7bdce9,initiated
202cc0c7-c89d-493a-93ca-09b550401e77,"recently,"
5c3c87a4-85ce-4463-b9fb-015227aa08e7,community
6ae0dbd8-65bd-4473-9030-7caaa793d389,CSV
b08d5ed1-d6ec-4513-ad31-71a135283d39,design:
3427276a-9a93-4be1-bf82-20dbeaf7cba3,Community
fddd7732-511e-4fff-bf1f-0ac115651e5d,leaders
a52bd79f-155b-41d1-86f2-0ec52cdf3720,agreed
8579428d-e6e7-473f-9167-503b88caaebb,to
cd32632e-efe2-451b-b30f-45bb09a24b40,formulate
46daf362-b7c6-4f2a-b6ec-910689733c40,a
79d26e65-fd5e-493a-9e0e-c8fa856c3581,response
2681a19d-4155-4a01-a84c-25b5af4a9965,has
5ee8b784-4614-418b-9c52-a53a71c81e4a,been
ba5e4525-94bd-4184-8d84-1a20e6847f85,enthusiastic
8cd41a64-1648-48bb-a538-3241cba12942,in
fae305bf-0022-49d9-9648-f91076896fd8,adopting
af89a4c6-acd8-4c1f-95d8-ceb85fabdc47,crop
3c763e36-1881-46f0-8d6d-75dd77f04232,"diversification,"
ae686025-54ba-4501-9c19-ba56e1bc35a2,development
5f053c6e-96dc-4922-ab51-367f256b838f,plan
fca87878-6a32-4523-b17a-14711c4b09ce,considering
02a60868-3fdb-4821-931a-4df413bd85d9,climate
09c33b7b-d46b-41d9-8cfe-dd2185012cc3,as
e12764b0-c292-4120-94a5-f3118d23ef5c,a
1d82a4bd-3642-4269-98b4-407c40638730,key
9ed4d0d7-846a-44d8-a828-a5c26c70b1b1,variable
efccbf09-0133-4382-b816-f253c336f337,with
62aadee3-a09d-47a1-95a7-561e27b2b6c5,community
71d219a4-5d91-41a1-afb5-d4e6061c7713,pond
60a9e34e-eb29-4e9d-9991-82d79cbbc39f,water
e492485e-8d8d-4a3f-b523-302005015442,"management,"
f82590d9-3312-4082-b803-7b313d2c98b3,composting/manure
d5f28ed1-be13-49fe-aec4-ff458a766bef,technical
c8ca93eb-be52-4a00-8026-a5312d89e0a1,support
03b14458-6163-4471-a369-337a80a0431f,from
84265dd8-cc65-4be3-9eb3-c3c29f5998ed,CCAFS
8958f09b-609d-4767-b5c5-c683fc87b891,and
96da9f5c-9c07-4bf9-ad7c-7dee2a52da4d,the
2c7fad09-42b5-43c8-87e4-18d6d1fbc3c7,Ecohabitats
30d923df-7819-453b-bd59-5018fc9c7b27,Foundation
a85a648e-1faf-415f-9fec-cf8e46743ad9,"management,"
c94e04df-31a8-4302-b291-9dfe8193576f,and
6c2c4189-efbd-430e-a48f-9bf447b48ed5,improved
4dfa6b69-b63b-48dd-aa1a-b2c73d0775b0,livestock
d597497e-1d83-43c8-92ea-558a0acdf626,management.
7947f188-1835-484f-a7f8-1bed28c96087,Farmers
d65c978c-7a81-4c51-83d4-347425d947c9,and
4ac4884b-eac2-4b41-b2ef-1682d6aee365,(a
2590fbec-6162-4187-83d4-0e622e25bc21,local
210efb30-5f67-4f66-9e25-584199d8ef6b,strategic
1099c1b0-787f-42b7-a901-158a31787736,partner).
0d376f6f-db3a-4649-b8ff-ef727cfbdaaa,The
9c090105-b18a-42a4-9ca6-3cfd884d4b1c,first
f2327a51-a576-4299-b122-0dcf7d1b2ef1,step
76c8d031-e275-48ca-b82b-e622dfed030c,was
60f48739-6cb7-4cad-b2b1-f02918d0e9d4,to
48cdc8bd-94d6-45b7-93f1-9f5cb2959c6b,develop
1b395112-e969-40f9-8bd2-c8661443dc60,local
6d33fab3-a5e4-4d93-97e8-3f47f47fb845,partners
bf19d9fd-e820-479e-8c5c-d15c4385a7d6,state
7fb65bbc-586d-4200-9e67-7bfe931e3dec,that
e8bb63f1-2bbf-4864-9d76-7caeebe2f9ac,the
ffa1ebe5-798f-416d-a887-dac6bc75fcc9,CSV
3045a8e7-b04f-4888-af87-b75519b6280d,approach
027c4b5b-377a-466b-946d-f830d75dea20,gives
7fa2be6c-cbea-4b95-bee8-9eda89bc0e73,farmers
3970ac67-4252-4a77-8bfa-a57b00f79177,better
67d17c8e-eaae-46a1-832a-4efbfe3730af,vulnerability
88640b9b-1fd1-4885-ae9f-1e124b824cd3,analyses
90249b49-1371-4e28-ba66-6d170306cabf,at
79a4be0c-158e-4422-9684-59f80d686b8f,the
20bc1536-0687-4771-b0c6-d47a953c6d5d,farm
c065f01e-d001-4d38-80c3-60f028af4114,level
b7568dca-28e6-4fc0-bad6-bb0ce1074f3f,identifying
d459ea7b-b4fa-42e5-903d-b038e1e42dc9,each
05158472-b1a0-405d-8855-521ac8d9cc14,farm's
207f8da4-4853-4b72-8cdd-c0e7cd97b8e8,access
dcf66718-45fe-4a55-83dc-aa9973cbdcb1,to
c9ac3609-e6f7-412d-bc1e-dfb699abe3db,advanced
f1d529df-1946-4925-a9f6-dd6281277716,technologies
3dbbcc4a-cb35-4f71-b611-d83e950a9e84,permits
9dbb11d7-4e5e-40cc-9921-5227b3baa644,their
854f9a5e-def7-49a5-a8b4-d0619820d85a,evaluation
72dc7169-e9cf-49a6-9d62-1f0237bb751b,in
393ae280-be2b-4051-a948-01446bd915d0,local
f960f810-c096-4bf5-8041-f885e8e631fc,hotspots
6cdead99-ff6a-4e77-a8b8-17ee7155935d,of
4cb599c3-3f7b-4066-80b4-883e34a9fb21,vulnerability
ceb9023f-2cd7-4f31-9394-5d815be9ec52,to
c70e91c0-11e4-4ea9-83db-879b2a9e0531,"winds,"
5f82465b-117d-4135-88e9-59c34e5b40d9,precipitation
1b172366-1535-46a8-9092-dc40ab0d2609,and
8e07e9bc-33bf-47fb-8424-8d923186ae41,drought.
f4fabd9c-cfa3-4786-9425-952d80064f7a,"context,"
397ecc51-aeaa-42a8-a976-568365c03725,and
98a7ccdd-685c-4a05-b26f-91dfbba3b52e,through
7dbf862e-5e77-459a-9a84-1db5342804f6,capacity
479287ca-6cd6-47e4-8b53-4fe249238da5,"strengthening,"
8b47c926-897f-4db9-9a13-08f045a77450,allows
