Word-Id,Word-Text
3c62e8d0-fa2d-4078-9a1e-3fc876d1541f,Copyright
02ba47c3-cbb2-4eac-b1d5-9654f04a6146,O
89e65b3e-ac7b-448a-a114-6e1c411d1487,2018
5bdbc501-915f-4e87-832f-289fa29166b3,by
839a782e-8dcb-4d36-95c3-0e3b5cfb91af,the
973ec4e2-5bb4-43a4-bcef-1ff1305828a8,author(s).
4a5323e3-fc79-46c8-ac24-0b1ad3c9bdc6,Published
6d48034b-5736-41c9-8fb5-10daa0787a99,here
0506373d-8237-496f-9ac3-5746c11db351,under
f9b29be5-f5d7-4e69-95ae-7d428d5d6a8e,license
e8993eae-c7e6-418f-8a1f-08278af85f03,by
04eb86dc-1a6b-4792-ba87-ad804feb8b82,the
7e9d24eb-6766-41a6-ac66-d8c364ec50da,Resilience
4f03edcf-072e-4011-bdd7-5e65b82b36cb,Alliance.
f63f4ddd-a0a7-40fc-be4a-81954ff142b8,"Aggarwal,"
cddfc569-491b-448b-bd7e-5e77794c6b7a,P.
5c12b5d7-3ec4-4372-bab7-cf8909c37e13,"K.,"
45906b23-c42b-426a-b594-dc4724681bdc,A.
40c72e92-8946-4172-8f71-c17b52d4d989,"Jarvis,"
fd7d9a79-4b1a-4ed4-bf49-40d452413367,B.
baff088a-2de9-4f28-bf8d-fbf17f87ede3,M.
1fd79754-03b8-4194-ba69-83f1ff7359e8,"Campbell,"
efcb23a6-6504-445e-88d7-7e69ea2f5f41,R.
d244e252-028c-4c4e-afc3-c89c898d277d,B.
cbfd99c2-73b7-495e-8ac8-79082f54f2b4,"Zougmore,"
b74cdacf-cd95-48e5-b182-671923020186,A.
e428adc5-7d17-4eb7-9fdb-771232b04979,"Khatri-Chhetri,"
ffa9c888-f78e-4021-b6a4-1536e2e689a8,S.
7baec1b7-0e2a-4742-8111-d675b149e09a,J.
2755fe5d-7d34-4135-a04e-0f485335e651,"Vermeulen,"
0a951f22-3519-4132-bcb7-b6bae4f9ab98,A.
3b630c42-36d1-4dd5-a299-8623bd03f065,"Loboguerrero,"
904858e1-343b-4ad6-9e0e-538cd235df86,L.
419007e6-2655-4be0-a3e4-79abe7f7ded6,S.
cb6ae694-06b3-47a4-b6dc-16e71635980e,"Sebastian,"
4c413b03-180a-4988-bd24-e20f30e07f08,J.
c37b3031-76b5-4392-827e-78445da27eb1,"Kinyangi,"
e103b52b-f5ad-4387-831b-0b77b602b944,O.
15410cb7-9489-4daa-adbb-0bccfec6eb42,"Bonilla-Findji,"
6afd55c9-5d23-4604-9647-fbc8a18f4320,M.
737f067d-b607-4e2f-9040-eafeeca596fd,"Radeny,"
a5799835-a8ba-4b51-aaf2-c60d8c614d03,J.
a6d6330f-abd2-4269-b8f4-014c1b542e3a,"Recha,"
beb38ef6-3bd9-41d9-a1ca-3e360316e2f1,D.
5fa8b367-f30e-47c8-98fc-159752b68614,"Martinez-Baron,"
08ad6d6c-02dc-4740-be60-18a440c56506,J.
ab0612fd-76cc-48da-ad3f-c6224e62e3e6,"amirez-Villegas,"
3d913c51-810b-4cc2-b59f-0ade57cee276,S.
7e8d98ab-2f93-41b7-8d8c-3b87c03e088b,"Huyer,"
bd22269b-5dbc-452e-b0ee-e3f6f5295134,P.
15fdfb39-d5f1-48e6-92a5-d8e98b369092,"Thornton,"
3ee2be54-6033-4b4f-9c63-9eb773daf5e1,E.
3b78cf9e-ebf3-418e-8481-2a3155097430,"Wollenberg,"
a97f447e-0f7e-4fde-a347-e24cfacb4580,J.
f3614502-b4d1-4567-95ef-69879df33294,"Hansen,"
da411359-70e3-41ee-97a9-37415e29a60e,P.
32a20d97-4a21-45bb-9bc1-df582d4c8907,"Alvarez-Toro,"
06cc2657-2d44-4d53-b8c0-f31dc9b3397b,A.
b5a8b525-69ce-475c-a02a-c33b4bcb603c,"Aguilar-Ariza,"
6d6fded3-0442-469c-a024-4d1871cefc9e,D.
ae14fdde-9752-412c-a77f-0542926906cf,"Arango-Londono,"
3d86feb5-0544-4083-9e5d-a4e9e1202e60,V.
cbe89149-6411-4eb2-996b-9d9c168fecd9,Patino-Bravo.
4b79086f-b219-41a7-a018-3c95c2fee572,O.
04658743-2f5f-4136-8cf5-d183f95e019f,"Rivera,"
18cef304-3c57-44ea-9404-192b4775cb87,M.
1a6b9dce-c40f-404b-a2c8-603cb3e53069,Ouedraogo
209511a6-4fe9-44c2-b328-c59869c76c8a,and
a21c5d35-a33e-478c-9bab-38951780a51c,B.
7ae3b53b-a9d6-4085-abc5-54183ddfb42c,Tan
2a9a8e48-690a-4fc1-932f-ea71637037a8,Yen.
1f7a0c53-a724-44aa-ad6c-9cdb4085ef68,2018.
b9f7c612-9ba4-4fb7-bf91-32a18ddbf543,The
05bc5f69-e2a8-4741-8ed9-60fdd5ec0752,climate-smart
bbd08ed2-11a7-4a33-a76f-ecca3713bf3e,village
b05d5e31-d5e7-469a-8f4c-e5ed0c2abf32,approach:
037290da-4a45-4d30-89f1-ac49f5e947fc,framework
8c0fddc0-6fda-4c3b-8e72-14bb316b67af,of
5869c249-007f-4c96-82a5-67e362043227,an
0ba727bc-8fb7-4f32-8e71-74c0303626c5,integrative
