Word-Id,Word-Text
c595a4cd-b7ca-4cdb-ba5e-3aa59c346f08,K.
f6da8d14-6dce-4f5e-9c98-f35bcc0c6d9b,Abdalla
7a0073a3-f88f-46d8-9c6e-83fff1dbae4d,et
88187081-01fe-4e7e-aa9c-603b857cc417,al.
97445942-d4b9-44f8-9e12-fdf1a1d18234,Catena
48d48765-f746-4787-b122-7baf0fb984cb,167
edb4b0bf-6d3d-4b12-b16a-5a5c806dbf97,(2018)
5af1698d-2004-4842-af53-cdc42681c481,284-292
29719515-ad88-4e4c-8dfc-1d0d2977b02b,11.5
2af2a8da-8677-482a-83f4-60994a1745ba,A
81b26c0e-c8c5-4a80-8ae6-663cf2c0b078,a
ab603a13-d1bb-4983-a416-2de20dc5b4da,The
126b65bd-c00a-41db-a130-0e23501eb7e1,decrease
98740a06-47ed-4c47-a721-a338acd26a83,of
351563de-9f22-4de7-8a31-f57d74e5d9b8,gross
32dca4bd-a8fe-49ac-bf8d-ec823335f46a,soil
12520610-ae2b-46ad-a320-857a6bc2c392,CO2
08af325b-fa7f-4968-a532-85fdf41821ee,emission
3c813267-d2b7-4774-a617-2ac60efd0fe3,with
b4610d62-b0db-4e9f-80eb-1f3e598ae5e7,grassland
9bcda259-2845-4994-bd51-1856d2b74e12,degradation
bef79ec3-5c3a-42e9-8c6a-cf1fd4163a7b,a
9077fd1f-9a3a-4eff-af61-d406977e5ce0,also
5f70511d-6e92-4042-8b1d-08ce3624b58b,coincided
6253f05b-19e8-4f95-a5db-15b8c4bfc467,with
ad9dee98-3f92-4fd4-8f59-f8a0f4138c62,decreasing
46545a5c-fc0e-4424-a4d4-d09dfe30470e,SOCs
85f84708-6ba6-4052-94a1-acd15aafcaa5,(Fig.
240f67a1-4f96-4f51-a4d9-9615b0a57143,"4),"
126709ab-95d9-4795-8e1f-9e70f6dda1a8,which
547c44b3-291d-437a-9153-cb279477fb4b,pointed
e099454f-4971-4974-81e9-5b72f2c548a7,to
cc695b65-a08f-4320-a062-060bf1b8ac78,sig-
df1bea80-0c47-434a-8d8d-50e0c5a9229d,nificant
a212bfb7-9612-47d9-a50c-8a799ca27318,contributions
