Word-Id,Word-Text
585115e6-0e63-4813-bdb2-cc1fb4099a6a,Dhakarey
da93aaab-9583-4f57-987f-dfec6f8ab030,et
4d2a175f-3ae9-42cf-b942-227ccb0a5c71,al.
f3e97602-4a08-4507-a99f-804d8fa4b446,Rice
759af57f-d01a-48c0-9179-9b5f7f78395d,JA
a9d93ed9-ab0f-477b-a5f9-cca20293b29c,and
2c44b759-f6df-4160-b659-1a9937a60fa9,Drought
98db2634-4f21-4e9f-996e-c0c6fc0e6695,Tolerance
be85e0f5-59cc-41f6-ae43-752147d6679e,These
e5706808-538c-4c29-80a9-ed53dedf144d,results
fc96ad8d-0043-45a4-a087-3afc4571fe7f,raise
6eb73a34-e8ca-4067-823a-a691e6859113,two
0b8612b0-63a7-4b0c-98d4-473f20be33c7,important
ee1b9472-a854-48b7-a568-5cff532856ac,questions.
a379f9b4-6117-4b77-9e95-0e7bc8f1caf7,"First,"
f2fa5eb4-875b-47ae-8432-9274f6953de6,how
26bc1104-3adc-41c3-9e3e-cf74af1c45e9,can
2ad5f593-eb2f-431b-a770-0de97a9543ea,Conclusions
31c7c216-7ba1-4db9-a8ff-745a88cd6b06,and
2b7e4ce5-3a33-4d8d-b813-ad840cc89f5d,the
9de55c50-a4ca-4c62-89bd-01c5e7f613c5,Proposed
7f53b3ca-cc36-49cc-9813-a8034940071c,Role
058a581b-a137-4880-bfc3-b39ce8727aaf,of
049db4a3-bf74-447d-a699-9a023f1c007c,JA
156d1b28-836d-4639-a108-b6b9518c48f2,upregulation
cf5d34fa-fda1-48cf-a15b-e8df8d6e49a6,of
e6f834b9-7c81-4373-a109-890df8a04ce5,JA
cf748c2e-bf4e-478b-b89d-59bf50821c52,synthesis
64a4b702-efbd-4ce5-a671-27b941ed93bd,genes
f2cf8467-1afb-47b7-afb2-ed6d7a3d0716,under
c39814d5-56ec-4e71-935e-7c28d0e64185,drought
ad607e00-a256-4b95-a06c-421e92e2db30,be
778ecceb-fcb7-40fe-860e-3804450172a0,reconciled
9aec4c18-5554-40a8-bff0-5bd885773c15,in
e5395f39-b6d9-48e3-987e-e4a7748443c7,Response
325b5e74-1ef8-43a8-b01d-3ca70bef294a,to
accd731c-85b4-408e-ab0c-4bc79dabea12,Drought
2bd2ae03-b534-4fbe-bfb9-0130c6ad9b72,with
7833bb0f-520d-43bf-8188-759da8fedc2c,its
11ed9d0c-26d4-4f3a-8a7e-45c1490bfb1f,proposed
69393a5b-f2eb-4d4c-95d4-bec2a62b9bed,role
4a6dac79-4bc1-4a06-beb7-9d7995f2a34c,as
ecaf4ae6-6c07-46f9-8055-09774455138a,a
58e4e3c4-8857-4e64-b1cf-d7f06060b7a2,negative
7ba0b5b1-a97f-4397-a1c2-7ee570bccc56,regulator
12ace32e-7292-4ac1-b2e8-6069d298dd40,of
c5031539-c5f0-43c3-be7c-7f405129a74f,drought
d41cba7d-96ed-4010-8eef-aef99155ac45,In
