Word-Id,Word-Text
5b07d06d-ee7e-4fd6-b3f3-26049e0636f0,N.
c1d7c928-3cab-4809-a927-bb84749107a1,Agustiani
10783a60-c6e1-44e1-8f8f-e1fde50d7ba9,et
783e690b-1403-4fc6-a947-a2f3ca56406b,al.
336009c1-f093-4eb4-af75-a74a2d118058,European
31f97920-d95a-4dbf-8773-d965e79636d6,Journal
21503650-b2be-46e3-aa85-2e2fc8317830,of
90a7a4f4-9f86-4e93-b764-32fe8f75e8bf,Agronomy
af5429e6-4022-45cd-b83d-3e7ba57bfa67,101
46861105-e999-467c-83b9-e57786d6a9d5,(2018)
d0bf4b26-b369-46d3-9a83-0640f42d91db,10-19
3e7b35ef-3dfc-4040-942b-9c81742d929f,Rice-HY
a3356828-4c95-44cc-9062-28a7c041e15e,Fig.
f5579981-6dc3-4ced-8f72-c7146dfd4fcf,1.
059b4c22-181e-4571-b3cf-0f1fc922ca6a,Location
16591b99-fab9-40a7-9c31-c2e32ab2fe28,of
2b8b4fc2-8fbf-4be3-8b96-4e822a775577,rice
781dc2e5-5a2e-4432-8c21-0b2df8f26aff,(yellow)
6f8d5ce8-be96-4d8e-a11a-e4180d2985d7,and
549febd4-9c1d-4eba-bd3c-0289838a9186,maize
78cf66e2-d749-4cc0-b3b2-0ac31f095ce0,Maize-N
6f3146da-5020-42d8-8f7f-91ee9faf7a02,experiment
e10e72a1-4a08-4d94-9276-e9a520947a88,(red)
a2c3bf6b-5953-434a-8ff8-71e8a0c8bee4,experiments
1c02adb3-0c46-4087-a036-8d3e79d50ebc,used
f60279dc-6afb-454b-a7ed-d98dd8058d22,for
f092ca85-d5d4-48be-8eef-bd1b14ed6361,model
6eb6efb6-601c-4375-b047-ccc4a2e74f07,calibration
5faeec31-8466-4d4d-8492-27d5d3188f1a,North
b1a3400d-5d93-495f-90e0-4819dd5993b9,Sumatra
3f23efaa-0bea-4c0a-a076-84dfc5d1a4e6,Rice-MLCE
d5aba856-e4d1-4a78-a933-06ba1fa0f59e,Maize-On-farm
a001fb9c-7b66-4ad7-aeb9-7d9e59e7de8c,fertilizer
5d7cf2fd-aed9-4152-91d2-f5c75236b410,trial
e2a49e2a-4aa5-403d-9f0d-e0e3d2f633b5,(rice
caef54d9-4e2c-425f-baac-cdf8e93f53a3,high-yield
1dc33fd6-2f82-4139-83a6-f3950e006362,[HY]
b902a925-646c-4cc1-b044-0cde40a8db9f,and
063cebc0-71e6-4627-9c5a-5d2e9860414a,maize-nitrogen
3e3b2f89-7801-4f89-82b1-3296189934bf,[N]
f8524ad7-2a92-404f-b5d6-b98433c0356c,D
c8f1f557-418e-4b94-9553-12a988f4e814,experiments;
e8e42c07-1b83-4a56-88f1-3cfa67fe71aa,stars)
69bc8a04-3ec3-48bc-afd4-1b406e8bbdb5,and
7c5a69c0-2b97-4752-a6d3-9e13a1ba4210,evaluation
4a860634-4dd9-4ea3-be3e-a70b7eed0a6f,(rice
36505fef-8c47-43de-ac7f-5e1f3dacad96,multi-
fa3cddb1-10d1-4ca8-817b-682b579d577b,location
d7df8c3d-7b49-4ba3-9469-3643f3dc59eb,cultivar
897240b3-1214-4eb9-9b73-9d8373c8f2d7,evaluation
36304bfe-0665-4093-8de8-2879857fc940,[MLCE;
da7e4715-45f2-4a8b-9932-0cd5e57e9ebd,triangles]
1aa3018e-6816-405e-90c5-419b768ce0b2,and
3c3e700d-ba7a-462a-ae95-51b24712ac3e,on-farm
c3fda1c4-3afb-466b-badb-9dffbd2a0268,maize
fadc8c2a-a663-418d-b1dc-71bc283eeddd,fertilizer
16e1577f-6038-4a6b-bd0f-72cb17ea969e,trials;
9032c995-8f81-4441-8277-163375ba2c87,circles).
92184706-0dd3-4f13-98f0-0b6cb8916832,Inset
609f07db-7e0a-437a-970d-a7b341c0e93f,shows
fe4470dc-a5eb-45cd-bf40-470b85d5b5bb,location
a525826f-09da-49d7-a4af-9e68c1f8f344,of
fcbe950e-66d0-4108-9551-824bee1c0368,Indonesia
bb54c5a9-865f-401f-a082-fcd7912f7bb6,within
7244e1b3-dad0-4fee-9158-d13e7e8cd640,South
760ff365-8aac-43c8-8c3c-deac09c0e449,East
82533e17-d30e-41da-8e97-9107ea640993,Asia.
576315a9-95bd-4886-a78b-7ccf51a696ed,Province
7b2d831a-5f57-4f1c-9c02-c38769de0727,boundaries
32cc9ab9-be9f-4037-87fd-960049879283,and
6793bfc0-b1a9-433c-a9c4-89332890028d,names
a4897c15-8b36-40bd-af64-df39cdc80034,are
2b169540-3513-42c2-821b-505b9ef8606a,shown.
b62fad3c-c4f5-4949-a32e-b2867fa32558,(For
8a4f1057-cbce-4192-8c44-7af8943a8d0e,interpretation
945f6868-4c33-4a78-9426-bfe9d65f2fd0,of
19a8b2af-b550-4384-a1ee-cd8991360f48,the
14d85bf1-05ca-49fa-a9ee-b833cdc0a173,references
0bb3e5e6-ecf8-4df2-a0f1-e945555ab1aa,to
c38f4c8c-cd65-4b8a-9cf3-b23f1f067243,colour
0af9b7f3-61a3-4cf1-8fb7-fd6c3f0e9aea,in
d55e9ad9-9c92-4fba-a8aa-772337582f6c,this
d1ce41d5-11a3-40b3-affa-f5ba69844917,figure
104b9266-cba7-4dd3-88b8-6898c27cf18e,"legend,"
c91f2704-ec94-4120-967b-64a3c83df59a,the
1d7b6acf-12aa-42f5-833a-ca605710d8f9,reader
2723489b-a8de-403b-a568-91de106c1613,is
14d47e2b-bcb1-4db1-9703-a59ff532e20d,re-
bfa283f1-33a1-4197-9df7-5525d8389af2,ferred
d78a62c9-3ee0-490f-b017-019aea3648e6,to
9010c31d-4f10-4cf0-a3c5-c455defa735a,the
b0f802fb-ed05-4f43-a37c-736e4c7a51e3,web
9dc84cb2-b84a-4935-a577-04e46ab70c74,version
663d5759-3712-4cf1-85eb-92c4bc16a4b5,of
92bf8108-d479-4b42-b0a3-e6dabfd659d0,this
174e08e7-2589-496f-8778-064914fa7ae5,article)
86e73b42-86a7-4ff4-b18d-fe58df200692,South
c22501a6-b741-4973-b053-9e6fb3f9ea3d,Sulawesi
0ab3366f-dc1c-4ef3-b131-6020c35b7fcd,Lampung
23d03921-14b5-4853-970e-d08f518370a3,West
48ef28e5-895a-489b-87f1-16506a18652e,Java
97cec9b5-7366-415d-b2c2-ff3bc7814c59,Central
893c932a-cdff-4523-97d9-ad54ee93d425,Java
f4b112c0-13fd-446a-93e9-4058f4c6dbde,N
173f739e-452b-4ccc-b916-790750bff73b,0
7420c6b7-1235-42e0-ab70-76311cd0d1da,100Km
f87c957f-97be-4b88-9e44-2f4fc95f8151,Yogyakarta
c1efd8f6-9c6c-4d4f-9eb4-ad1ae9f47df9,East
76b61fce-118d-42b0-89a3-d8a3f7399caa,Java
e4271215-8dc5-41cc-8317-29625270b693,Table
74ca285b-b191-4e63-9901-a9ac53646f65,1
25d1bfc8-dcd5-4f06-8968-42ec823a7619,Description
3f7e1c67-9b7a-44d7-9c2a-b3ed9d1f0bf9,of
304e2ed2-c0a0-4f48-b971-59cf036b5c27,databases
5fd5412d-81af-40d1-824c-9dde5dad2e9f,used
d6d13842-5ef8-49c1-9652-b3c4a80804d5,in
cfce1459-cda3-4c95-b1a5-ce122a69fccd,this
e46cb413-2ac4-434f-932f-0129ad576c1a,"study,"
16943ed8-526b-4c4f-b8d7-684de36fcf5c,including
bddff473-4aef-4e53-9ef8-54cdf714f3e6,location
25110191-097e-4539-8a33-d5ff615a9c1b,of
4c43b115-7dc2-46ab-93b5-7aba867696a3,experiments
eb9141e5-87f5-4886-afb3-a08719a44222,"(province),"
4f6d3bc2-fb9b-4d71-b408-c5eda9f889b6,"year,"
65fabcd7-b083-4e76-add5-06ee9264aa05,nearby
86f9dd37-337e-4845-b177-b86fe828a1e3,weather
475c7521-a183-46a0-92cc-3831e5abe32c,"station,"
bdaf14ce-8488-4a73-af62-238e43088f40,water
