Word-Id,Word-Text
01017231-770b-4f74-a636-ab64e91a420f,K.
5de3d90e-3240-4033-9904-1d5397d0d7db,Abdalla
b92f31c9-10c3-480e-9cac-3c8cdbd2f52d,et
b2cc0c5d-f3fb-4a03-82d8-019893c3d847,al.
8d76486f-50da-40f8-83e7-e7e3e19572f8,Catena
a8d5f4f0-59d6-424d-8270-71efad796c06,167
d4676f86-899f-4623-a9bb-37ae3fe32e44,(2018)
4858f196-82d0-4d34-a6bc-7011bf408336,284-292
3e7d9453-54a0-406f-9e1d-cfd227efc995,Table
2f7dafbd-7953-4b72-ad04-464e4bd8284e,2
ca3d1937-a6a3-4576-b133-c68c05bfd511,Coefficients
8160607f-d233-4366-a18c-6e75c093ba81,of
4af7b4b4-f770-4ede-88ea-0cf5fb460547,determination
4c80fecc-35eb-4560-96a2-348c9f1aa156,(r)
7d4fa402-84b7-42ff-81bd-433a107c0482,between
2e3f141f-fd50-458c-a625-b76d51ecc55e,gross
5ffff4c6-2b72-45ce-86b0-7b0f55e1d77f,soil
587ee347-d5c8-42ae-ae9a-e97c92cf12ff,CO2
ec03aa24-9d47-466a-9c10-d73ca51a93ee,emission
edc23c00-b11f-47b5-993a-ecc4522ac8e8,(g
a0853f62-9254-4b9c-b939-f09986c61aad,CO2-C m
6cb9d3f7-f1ef-4aff-aca7-10ca9aefe529,and
68294050-fde7-46b7-a58d-6f27550dde93,soil
96faf96e-aad1-4adc-add0-45755f454746,CO2
e33cb59e-1de8-4c56-b08e-dfe330b45a93,emission
b7251795-abc3-4ef9-9471-bd81a2fc58d7,relative
272f7901-c2c4-4f8b-9729-bb2dd53f602e,to
81175181-c1f1-4c75-ab81-68c829cbd812,soil
977a0df8-d309-4017-806f-8ee7d399f44a,carbon
4f6d4702-296a-47e7-86c9-a8818d40ba0e,stocks
f4c5046e-87db-4b2e-a84d-825ea67fe2d5,CO2-Cg
85d5229f-a0f7-4ce2-8b01-5519ab1974c2,from
6d6d74cd-81e5-497d-8b89-28092937bf9f,soils
18fa5e96-b70a-4291-adef-9b5188a20d03,and
29353eb4-c39d-4fce-a648-21d3d747592f,multiple
b3242075-661e-4025-8f99-2186ee555f54,factors:
bce0ae7c-488e-4abf-aa48-87d0a97dd367,soil
8107d9cf-ba99-4f60-b67f-adca0306ea27,organic
6dbff078-9fc8-4054-ac50-20e839c88951,carbon
64e02c23-a1e8-409d-94b2-9ee11c4ecdd6,content
8d02dd04-2438-43e0-88f2-a0be3e29f280,and
342a7331-6432-439a-be70-a7a1faa4620c,stocks
dfee685c-4ae5-4d44-b355-f3bed3602c25,(SOCc
2df2e98a-c830-4a04-b611-d79ad3e68f4b,and
e03dfcfc-d799-46d8-a395-fb672a4d384e,"SOCs),"
ce04fbf3-632e-4a9b-bd2d-9a1530949e42,soil
2075c2fb-263d-4b20-a8e3-5e927a38a8cf,organic
642587e9-a65e-470a-a5b3-f24b35f979a8,nitrogen
5a4ad0f0-86cf-4871-a962-14c763aaa3e6,content
cd1647ee-6e5b-49b5-acc4-4a218ba68f94,and
42cd167e-4dfe-42ab-9227-e7908b95c2f5,stocks
fcab248a-729c-4f28-ad6e-907b16e70f32,(SONc
50ec231c-8588-47af-a324-12e63a3ff81f,and
63c44679-89cf-4f93-8b59-4e6135b2163d,"SONs),"
0f7c3acc-30e3-4be6-b36a-0a4b7b4ffe58,carbon:
d03a7ea1-7186-47f8-a6a5-e113d3718d07,nitrogen
b6606447-0c02-4b4b-98f9-240f6f37a04c,ratio
d314520d-17b6-4c8b-8712-4e165254370a,"(C:N),"
feb62ec1-1b36-4376-8267-45759dbc9e90,soil
ae9a0b9c-3a16-44bb-988a-25c784646830,bulk
7df0d651-f34b-41b5-9bf5-d47e64ff2635,density
3b53ebd5-782b-4d2a-99c8-74199d593267,"(pb),"
3a3e4c37-f380-4551-9df0-1f35169b33cc,clay
b9e85820-39ef-43b8-b3df-bb8d257a3843,"content,"
4cd4c6dc-4904-4590-a1af-6553734a20b7,soil
deb1366d-b7b8-4ae5-8dd7-a2b3f7187691,water
85667f84-2317-4cd3-adff-e8a4f088652a,content
bb8b2fff-c53f-4a55-8190-b8985108e0bf,"(SWC),"
252a8bdc-48d2-46ab-b450-dabca16e0b82,soil
6bb3ddd6-6ca0-4760-91cf-ed38d8635b55,temperature
08c8c69c-136d-499a-8fdf-048c1a017949,(ST)
eaedcc29-ac72-48ec-a514-ba950e397c77,and
d2db5e72-5d4a-4687-a687-4386b39136d5,aboveground
acb8d6a9-c07e-4229-822a-78fb604542bc,biomass
8d4e8e0f-4a31-4b33-839d-9f4dd282feed,(AGB).
0630d255-7d7a-480a-bb95-a9abfa708b22,SOCc
51440e93-cee9-41e4-8555-8b8e9384f11b,SOCs
a6f8c552-2062-44f2-ad75-d0e2a0cb07ce,SONc
fe88ac2c-9971-44ac-8538-d44eede02081,SONs
6ec60020-ab80-4001-8331-8da72d7c36c4,C:N
716134e5-10d5-4aa9-b948-4ed636a210c7,pb
5d673e27-c6c5-4717-841d-a9c5663adfc1,Clay
417d8833-de41-4e77-b74c-fb8e30a49f28,SWC
b38d0b0c-50dd-4b15-95f4-5b41e4ae24c5,ST
54985e8a-b963-47e9-bddc-959e4d83fad3,AGB
e98220f7-4d01-4ff4-bc70-65134470c9d0,CO2-C m-2
680d55c4-27b2-45d0-b217-469fe99dd753,0.83
e68f61cd-0081-4e1a-999b-245e596cbf4f,0.82
0893a9a3-0351-42d2-9b70-a5a9f3f8939e,0.67
cd4f32b1-7c3f-4013-ba45-a394a078ca82,0.53
0ead407e-d9b4-4be5-89ba-c5adf75a404a,0.62
8a23521d-10a7-4d69-ad1f-bed4fe66b3c5,-0.22
