Word-Id,Word-Text
d825ac2d-dd0a-4668-9986-c0e67b93d3a1,Dhakarey
d68391ac-2315-4fe6-b1ab-60ef757f8cdb,et
541662e8-4d39-4531-af91-d47108185341,al.
8698d4d8-87c6-44d1-9aa0-f4c3beefbe0f,Rice
28c1ff68-efc7-4d36-8733-5e36fcc53cbc,JA
e97472db-dc13-4e53-bbfb-3afe9efe530d,and
0ac00f29-2cd8-465c-8504-ff52550b9b37,Drought
4e963a33-ee08-4e99-8ce0-0f4e637576a4,Tolerance
1ceb770d-682b-4af6-b0c9-cafd1cb9b06d,A
80a77e42-8ccb-4e99-9e43-9c5d26661a2f,B
061e4669-282d-498f-bd6e-e0a976ed0735,10000
0308abc9-1334-4b08-a581-94028241f24e,10000
12662100-ceb4-444b-83de-aa660ff8cf0f,8000
eae180ec-f961-4622-b4b5-c675c85eee2e,8000
8b526f3d-5351-4abe-be51-8a452179607d,6000
e19f2367-7da5-4f8a-a8d8-37a947a588bd,6000
78101cfe-1519-4032-b43f-aaa2f4b80fcd,4000
5987ba8f-28ee-4366-9a32-f184ecc98148,4000
47f22a7d-c166-4087-9303-838246d3da28,2000
6f697240-cb1d-4967-abad-fbef80cdb903,2000
d306bb9b-ca75-4dff-8feb-08242691ed9d,0
557e2dd6-67c2-4b20-8335-fe9f1c836bb9,0
314960e8-eb49-4b15-80f0-7a0f5886e7af,control
bff3e088-4757-4627-a5dd-9ea10e93c449,severe
97918827-e873-4e50-8838-487d79b71982,stress
1cab26c0-2d1e-4466-967a-2538e479aded,control
5ab0a426-ab9e-4e52-bed9-ce0f67377713,severe
8bbb8dba-3e9b-4346-bd70-ea3150ad42fe,stress
5f3015f6-ef2c-4436-b989-491fd3cd84c0,FIGURE
a02fa532-760f-4419-acb4-796f2ddd80fd,7
67a23180-9c91-4829-8e76-a754b5c11d7c,I
0874c0e5-fbdc-4fc4-b492-89fe0f0a4330,Ester
cf2eabda-a02b-4bf0-be8a-b6e0198e9178,linked
dde314e1-0a0b-4b1d-a12a-6bb36c633156,(A)
c00cc0c1-aa52-490e-9f93-50f5eab93875,Coumaric
ebe75c4d-77b0-4140-9b9c-835f714c7bd6,Acid)
8539dcca-46f3-4519-b7e8-02366e08bfdb,(B)
46c02032-5e84-450d-b82c-7caba5816708,Ferulic
15df2fcd-9262-416a-9bbc-0158334cfa01,Acid
2127bfe2-fa7a-4091-8ead-dcbfe8b147d3,levels
6544bb22-8277-408d-ba09-7658ceca5fb1,in
dd4026d8-54c0-458d-ac84-c7b6f4deacc5,wild
333c6f1b-033e-4042-b86d-d054f98f8a2a,type
d3ac655b-33ab-4581-a5c3-a32855ac057c,(WT)
9b7a185d-f618-44c2-93ff-c693fefa3fac,and
cacc71a3-ac91-448a-b438-1584f4448755,cpm2
bd92955c-e01d-4a09-85f1-025f35c7ac53,destarched
209fd9c1-0a53-4a5d-a071-f7ffde2442d2,root
8c4c811c-6cc2-4035-b48f-df0219f4fedb,cell
6a0909e7-93ed-4df7-80df-e6b0aaa7000e,wall
d790e542-0742-427b-9237-55cc5af0f657,(RCW)
e36d330d-b8ab-4c34-a6f6-1ba4f179caa7,material
2ebc9676-c661-43cf-844f-52a914aa65d3,under
1b9e1402-5fea-47d5-ad8d-b88fa3e7b3a6,control
2a946556-daa3-495b-af29-cd6043a397d8,and
13dc75b7-2f4b-4c11-8c06-f5f5374c323e,severed
311e6b72-e51f-4ddf-be3e-b4d8ba6ae670,rought
37d9f3e9-2565-4aec-a6ea-ec5b279745cc,stress
879d0e62-1ddd-456f-ac93-3d17d7f1de7d,conditions.
99f013ef-f55c-40ff-96f5-93d2fa118823,Both
03056f44-c65f-4a30-a5b9-d3dc4fbc952b,the
030e1c5e-4547-4d2c-9464-451133c0cf69,metabolites
63ad36c8-f4f4-4e7e-b8b4-abd7fd98abac,in
525a1145-f545-4385-be97-d0fb7a42b228,the
4b2287ce-991b-41c3-96b3-4febb7f72ded,cell
daddb8b5-31ac-4b2b-b912-719d5e8af850,wall-bound
