Word-Id,Word-Text
a4484e9d-61a5-4233-a21f-2185894fed3b,M.F.
170e0525-1646-4136-8ea7-4e9f9fa47788,Acevedo
c80d483c-a46c-45cf-bd65-951b33fbbedf,et
f3958eaa-e49b-428a-a4ca-0fd326c29150,al.
79a0bace-e922-4c55-9ae6-885e7e2bd45c,Global
6f4eac61-bd0d-4434-98d3-754e1d8b41b0,Food
31d43fdf-9445-41d3-a0ab-2759afecb2f4,Security
4960d515-9571-486f-aba1-14cc7f49584f,16
0c619dcd-4f1a-430d-a996-c7b3437f5578,(2018)
f1682905-a98a-4df5-be1c-7d203648aa36,127-132
e5bc950a-fc46-4111-96e1-1deb60c46b00,several
5fa199fe-297e-4991-85d3-aac5ae4a2441,case
ff966eae-6fbb-452b-8c7f-14185ec26a4f,studies
df3f3a7b-b391-4e6f-b6ba-53ec6e04c1dd,(Sala
c9c06412-79f9-498a-b73b-d3587a6635c9,et
9e94e343-4131-4278-a165-dafa18c4029f,"al.,"
aa272413-9828-406f-b61b-14b0740f25d4,2017).
4b6e3f23-e4d4-4adc-825b-96d7d8c10640,concept
ede7604d-0342-4780-82a7-eacb532b6056,of
e55d05f9-726f-4dfd-b3eb-2c56c654899e,knowledge
361a5cb7-51eb-48cc-9ddf-6dc2420540b5,integration
5a252690-9f89-44e0-ac69-977c3e52f925,recognizing
b7a1e7c1-0141-4c2c-999c-9494d4d8e630,that
76657cec-4a01-404c-900e-ea867e1080c1,integration
c8f6ac02-8965-4504-b9d0-37d98dc502e2,can
eb127a9e-ac6c-4cf3-8aee-f5e49323b5f1,Three
fc524719-d855-4e34-9af9-c1e4554bcc4a,global
582239af-d21d-4043-9f8b-12c6c2a5bcc4,change
e0d7f7bf-c5d0-404e-a1b5-bff1259a08e7,processes
add0dc87-8fe3-4e02-b551-b764982a18a3,"(climate,"
17427d67-c0f7-4403-96c1-b4dd50dfb699,"land-use,"
ea76e6f7-f433-4f80-b655-aded0ce2bd4f,and
42a83953-bee1-48f5-819c-e6b06ba66cb1,economic)
ac8a8c9c-2022-4b7f-937d-34c08566e109,occur
d61a0a35-fd55-42bc-9186-af9f8854b269,within
760eb673-b910-4dd8-aff0-4dc0d444a276,a
291717e8-8b71-4aba-96fd-aa6397dbf3e0,single
b4c628d2-94f2-4bc4-a944-e1f4176684ff,mind
6383f15b-adfb-4c88-adb1-d581246a7618,as
f381f709-15f6-4368-980a-048a82dfdd13,well
6b861a97-bc07-4cb2-a354-6c0870cced74,as
4f848356-9cf3-4152-95c0-abccb952bf0b,among
0680e25f-6392-4e9d-82a0-26975c24f1c6,a
5959a0f7-d300-4d78-8206-cdfa800ef179,team.
f922401a-7ce5-4ced-8822-6e55f768b703,compound
b51b3708-da8d-4d3b-9b76-8510a3ecfc75,the
90405c0d-01c7-444a-8ef7-e3fbe31d5612,challenge
