Word-Id,Word-Text
ad48c224-9f19-46da-8d78-85bb132eda05,updates
16849f64-4e9f-4024-9af6-a88bbd8f0a9b,Miguel
3f02f119-5dad-40c7-8341-be1503ddfe37,F.
0f6d18ac-585a-4617-831a-9ae161541d17,"Acevedoa,b,"
8429a853-341d-436f-bfbe-36f842c48895,David
011af248-69d5-477c-9da1-1e0485618c9f,R.
8a0c131c-b8c2-47ec-9dc8-425e3c0050f8,"Harvey,"
c7bb1970-53c8-49e8-b1b6-69950f0ede39,Florencia
e3447cc8-c4c9-4965-a4e9-47a37dbc15ce,G.
89c0f2a7-fb9b-4870-9557-3d585688bdc0,"Palisd,"
108266f2-910f-4bbd-9b19-af3ad5ae5097,a
e9e700c1-30b9-41e7-b156-994889e0dd97,Electrical
d78dcac7-e4f3-4858-bcb8-9947ca6709cd,Engineering
7e9134bc-0c67-40a3-85ae-3bd8c85580b2,Dept.
84615c4b-6b16-4d05-bd05-6eb0309a89df,and
de86971c-ffd1-4b6a-990e-e0701d221a31,Advanced
b447bf8d-2344-4faf-bff8-c94f2aee5584,Environmental
726643ef-569f-443f-9d9c-9d4323eb4a62,Research
8ca51c8c-62eb-4fcb-af98-d26256bc1481,"Institute,"
0c6f8dff-b172-49db-b8a1-877a57b3cf3a,University
6c6944bc-ac0a-4dcd-9da0-13ac8277c50d,of
5833114b-a10c-4598-ba71-6c84957e0704,North
c968df82-4c09-44fa-92e6-317810828fe8,"Texas,"
b53274a9-0fdb-48d8-a47e-f9c6cdfbcea4,"Denton,"
0f0f4fea-5c8c-4f21-8eb0-cfc52c3e49ee,TX
2c0c00f7-b669-430d-97be-bcf99343c80f,"76203,"
1d3e39c9-d793-4e09-9427-83f6ff6a2164,United
0466e435-a4b8-4126-8f51-0cf6c630b12e,States
548fa5f0-818e-4acd-8f20-96079b6f93c8,b
e719990f-3a88-4772-87ad-d31f28076c5a,Center
eb5bdfe1-c6c4-454d-b4b2-c741ba3968ca,for
0da7bbc8-7d2f-4d45-98c7-b61b7283f8c8,Simulation
0f4a8f52-c934-474a-84fa-3745e2284491,and
f5b67e68-ce4d-4821-bfaa-60cd42772967,Modeling
f780484f-67f7-4df5-a81e-2f1607802c0c,"(CESIMO),"
a4ed6f51-0186-47da-a4ae-7049159b29e7,Universidad
2b0c5f53-c34f-4518-8b52-2ae1381c4378,de
ab5cb3c8-d69b-4ec5-9eda-05f1240838f9,Los
e7b2ed45-59bc-4288-815a-c3d4b5cba115,"Andes,"
0b0e813d-6552-43f6-9bc6-086f4abbdfc1,"Merida,"
13877a65-4691-449d-8a6b-a98a5acc0c04,Venezuela
258c1284-5cb8-4d3e-a3bf-5a006c4879fc,C
eeacea6c-1041-41a7-af6c-c1bedf98c4b1,School
4e73599a-58c3-4219-a873-ccd8d5805bc5,of
77d086c7-76e4-4d2b-b71e-6bb2d255ae32,"Agriculture,"
e32b0e36-16b7-49e8-b752-1bbecd043ec7,Food
e0548cb2-775a-47f9-9dc9-635108fc45d7,and
f27e65cb-6050-4fbb-81fd-cf40a2763da2,Rural
31bc3019-36f7-4231-83cf-0905d117c23a,"Development,"
810d5aa5-e006-41ba-90dd-bdb13d94eb00,The
4bd8dc65-b4d6-445b-b4ea-914b3d080fd5,University
8d5a6eb5-ab94-4995-8074-5f37746bf212,of
6897f401-c6ad-4e1c-93e4-440ebfc322a5,Newcastle
fa12b022-44ee-4ccb-99fc-f3afe5836485,upon
c6dc1569-eb76-41d7-84f7-a2d54c61a50a,"Tyne,"
9367c1cf-fc9e-44d5-86f0-006aaf1b68eb,NE1
b694c366-9632-4672-a8b4-8833d5c6bd05,7RU
0aa2236e-8e74-4931-9f19-156d3daebfee,UK
cad3e036-b044-4cd7-a502-6e53d137a43e,d
94fc688b-1f65-43d8-8721-a50ef136cda3,Department
8d5c87c6-bbd3-468e-ba2c-daeaa1a8be04,of
3dd1c33e-b5dc-45d1-8d25-1c305c3d3f35,Social
9b3c319f-fd95-42ed-adb6-c063273d5bf3,"Sciences,"
54713daa-5736-4854-86d2-5bb1e03f9f7f,University
84194432-d684-496f-8373-4058a1f9624a,of
879c3b70-dd73-43ea-b6b3-9dc658187702,the
bbba0b0c-04e4-4a43-ac57-1f6f1d73e3d5,Philippines
467dfa54-b303-4614-83f7-c3ecd13d2387,at
092c8f3f-b059-4d9b-a2db-8da585b60abf,Los
23a507e5-32fd-446c-9d11-f00784cda296,"Banos,"
57ecf7d2-a9ae-4ba5-941a-3b21b5c91da8,"College,"
0a4f0147-dfc0-4b4c-8a13-eb6885a3f2dd,"Laguna,"
bed224aa-7cae-49ba-9141-ebf9e8879332,Philippines
a6b81a7b-a18a-4d22-8126-7bbf2d3fceb9,e
014ae39c-a18c-4431-8f02-060b4218a3bf,International
739e8a69-fd27-48c0-a0ad-75ab423f9523,Rice
85521e3f-6729-4b0a-8e42-81b4ab418d15,Research
e4c09960-d330-4dca-8b7f-8eab7b937e72,Institute
c359cc3b-144c-4efd-b19f-cb1aca447e80,"(IRRI),"
631db8d9-07ae-4dd6-b40a-431a52277fbe,Los
92ca2dba-cbaf-42c0-ac8e-f103f76ed48d,"Banos,"
49a912d1-6820-4f77-b882-bbca0253d3eb,"Laguna,"
e5b13b09-128d-48e4-9c6d-d21c38de1a8d,Philippines
31344fee-f514-4e89-a43b-e5e87e9245db,C
16429979-c1bf-4b37-8153-16599fa96afd,O
169c9ee8-86ba-46ab-a63e-e17d1f83273d,ABSTRACT
0415f167-5cc2-4e9c-a5c0-76c5e48edef9,A
d9843f92-57e6-4497-8087-5a030fd1ef5b,B
6f39c696-308b-4eef-b8e8-bde97d7a4b89,A
d1ebbdd9-519a-4778-8971-9907ff67c4f3,Keywords:
80b6080f-79ff-4547-abfd-331217b13e02,Global
9684647a-d702-4780-b804-402464d69265,food
aefa0275-b26d-48a0-82d7-4cc6996d3ebf,insecurity
a5833984-1d70-4c75-8541-ffde6570736e,is
b39f9566-0d40-46fe-9bcf-25deaca8a434,increasing
b2eb3052-39e9-46bf-90ba-8d66512c0ae9,in
adff26d7-beb1-4230-bffa-d85d3554d33a,absolute
15e9cebf-09f5-465e-ae27-d94b4ec4948a,terms
b9c48d98-02f8-476a-a340-38714031c0e1,despite
6c6d7fbd-1046-445a-85ee-68172d1f3174,recent
623920af-3b1b-4bc3-8a36-c48a47785fd0,decreases
7a0d5b71-eab3-46e5-8a03-0776d52a20be,in
19a4262b-f41e-4b87-bc5a-463d64803279,percentage
f2221e3d-c8a0-4516-90bb-e5da179bd561,terms.
3dcddab5-7c72-4ec8-8a8d-224fe2ca8592,Options
8f49e4bf-3c08-40c5-8d2b-27865784d381,to
fedf0953-9087-44a1-bb09-9bb67e7674a5,Food
76027cb7-2f92-4ab5-884d-d6771930e110,security
112262dc-504f-45a3-beaa-f7c9bb9563f1,increase
090f11bd-1048-40d9-81d8-e54dae89133f,food
e725d4e8-c453-4bd3-8a17-830d6f85f8fd,production
3f0729b2-cd00-4388-a948-dfebc8718642,while
ad839fb5-76a9-4866-bf2e-f94b6282f65e,protecting
71416ed9-5a07-4e42-8d2a-e474aab8ded5,the
600c0373-1ccb-47fc-92eb-1ec2e8f1e4c7,environment
09f28c15-dad1-49a0-bc8f-51f43d5ea166,exclude
b325d544-9930-4a41-9b02-22a9f846f3d5,further
27bf05ce-677f-47c0-bec1-a4133be4a732,expansion
3420cf5b-238e-42ad-9d87-fb3a19a0d5fb,of
7932aacc-4707-48b8-96eb-2e0e2a15e41f,"cropland,"
12058a88-9a35-436a-89e1-c13cef9a799e,leaving
6d2092a6-64e1-481d-b824-667571040137,in-
27d22ae4-0066-4b55-962d-baec2678c9ef,Production
507ea797-b3f2-40e3-845b-0034a3e088eb,creased
a02b979d-78e7-48bf-b09d-bafe896f1c96,agricultural
f92fe42a-db8b-47ac-a9de-71d714a6524e,productivity
4dd096bd-6ba1-4d20-82c7-c8e986b6c672,as
57d47c12-b336-4caa-813e-da799b4a2130,an
61102eff-3e07-419e-8665-3bcd6ecaab09,option
a8838820-5226-41a7-8c35-8a7d1e64b512,assuming
4cd3f4b9-98f4-4dbb-8604-84a134038bc0,we
71397994-0162-4d02-b901-dc428addde92,address
82c239d3-f543-4780-8eb6-5fee817945cb,its
a8f617db-e832-47e8-9455-c3dbb04508be,associated
51a39252-e5bc-4a78-91f9-6bde64000592,technological
5d6d00e5-d21f-46b9-96d7-1307b5194301,and
4f0f7837-b7ab-4706-b157-623d266191c1,societal
0bfdd79e-a8bf-4355-8fa0-37673d82fa21,Productivity
9177d4b7-a846-4042-bd3c-241999ebf92c,challenges
944df705-ab38-4e20-970f-b03085325226,while
375e416d-262c-4035-b14d-a03fd45bbb19,exercising
dae114c3-b466-4d88-be99-c0ec927eb076,environmental
f49442a5-5b36-4f17-9a23-1fb828dcefeb,conservation.
5dcda1ce-9ef5-4dac-826a-233ae3c6a192,Improving
f3971631-88ed-4723-b37f-597eeae21438,productivity
216f011c-a3fa-492e-815b-8a1b0cd5aabb,requires
24927b06-f44e-4fad-8f76-cb387ca87aa0,redoubled
76765058-582c-4ef9-a6d3-bf174b5d79e7,efforts
df02de07-8ea6-4bfb-9fbb-c89d02b777af,in
5b59253e-e3fb-4eaf-b27c-d55ba1dd784c,Environment
5c16f873-0fba-423d-bd84-ff246fc559ee,interdisciplinary
3c4ad5d2-4a8c-4fec-9d8d-b0bc503da087,work
98f932a7-18a3-4da1-a987-cb94697c7044,to
9de6aea4-22bd-47af-9b45-a05251d50d25,design
d1366f0b-2701-42b0-8b2f-1e11474d47a8,and
8087c4e8-49c2-488c-8dc5-3b183117e0b9,implement
8da2e82a-cd78-44a0-bf2c-fedf1054318c,sound
52143f95-2b8d-4900-ab28-abcbef6a8b63,agricultural
ddb23a70-9459-4b4e-bcb3-54efca0125dd,management
6005095b-77a8-4e2f-8dad-d20758085465,practices
1ceb19c9-c978-4a0d-8831-505641ac053e,and
5a06f254-1cf0-4c75-b768-60fdc545d939,efficient
88b0b30e-68f6-492c-9d55-526ed87255a8,use
00a72086-4741-4c8c-9ada-593a03bd0220,of
43a2db70-d4f9-4ae6-bdd1-b9b722eb6f5c,Interdisciplinary
672a4cf7-6adc-4236-ad52-4fbac063db05,Technology
1b194e1f-5090-44d2-88f9-701cecec3c7e,inputs.
cbcb5059-d5a5-4dd1-979f-6759a39793e5,Based
bf539253-1377-424b-9def-b3bf1481f56f,on
9b863266-234c-406f-a68e-e13bcbb3902d,a
e71555a6-468c-4086-8ead-d050410e69da,historical
f15a2877-40eb-4b8d-9e6a-f98226d5c616,perspective
bbee6b9f-7931-4888-bb1a-ff629aca6e69,of
8276740c-b507-4e7b-9007-a693dd99b553,the
6ae11cb2-5aa0-453f-b801-a4493cb5664f,last
79957897-b162-4d0a-9d9f-0c59094bc970,few
953ba418-4174-45e1-a6c6-687515d5601a,decades
1bb4be3f-2e1c-4999-8b1d-763df1ad8f9f,on
ee991b71-870b-4cae-8d77-649f928141d9,hypothesized
8da9f79c-5840-434a-8fc6-edd990ba52b2,environmental
89bc278a-d3a1-4958-961a-0f34480fde5f,limits
d4db8f91-3c5d-4c0c-a103-ea1a3da94a77,to
89a40534-7f67-4ad4-9a21-fdb6ef7710d4,food
08961cec-b570-4dfb-82c5-2cc96566437b,Social
0f6c8bbb-16c4-417b-8107-dea84717904d,science
3f4b8eaf-9076-44ed-a319-192570b3c111,production
7a0f59b5-749a-4110-b14d-f07ad095a61c,and
62ddc0a3-92a0-42d6-8219-3277ee5ef392,looking
7dd40851-43b6-4b9d-9561-b896d224d858,at
c9ae6c07-0a37-4304-86b7-7d37005a39a3,prospective
ea73f9ec-bc54-4114-85b0-4ecdb5d8f822,"futures,"
48f2d5d3-3934-4699-aa78-e46e7e19dbb1,we
632475e1-6260-49b6-8d74-fc5a95d0cbb5,analyze
26cb0f02-f7c4-449a-b0ca-b079517f2847,the
cb34c35e-6a22-4ef6-97f9-e2e1f0a9ddf9,required
8c22ac73-39b0-4b64-9651-db3b3b78b33f,type
2e978e7a-e5b2-41a7-9468-991e8a2b47a1,of
fc1d5f76-89e6-4fa4-9935-f57593540b66,interdisciplinary
793d6241-df18-46c1-81cb-3e33bf2b2100,research
09c5b8b2-4e86-492d-b997-0481c24c2c94,to
709808cf-da86-423b-a5c3-83a40bf0c433,improve
9d53db8a-615b-48a9-9796-9830c3184f17,productivity.
77e93b9b-ae12-45f9-9a32-360a93945639,We
d5eaf103-3157-4d18-8160-e076cf62dfd0,conclude
cdef4616-75c4-4ebd-96db-aee8befc3aa7,that
9b155145-5238-4929-93bc-3a972c441b81,bringing
2c6a523c-df18-436d-841c-180b829c44fb,together
ab532f15-ebbe-4218-acf7-e5d59b1b4a25,increased
6698c8bf-3eaf-4b5d-847f-485adcdcdc4f,food
33490fed-8df5-4e46-883f-15e1e80f1e47,supply
4391427a-4c62-45c8-b20a-aaa5596d61d0,and
50dfe039-1ac2-4514-a8c0-d7e12153a335,environmental
430fb1af-f822-45ec-a19f-61157e7f1067,conserva-
09a47049-0855-4927-aed9-3adaef664a1e,tion
0e858585-8553-4bc1-a184-5eb17655a64c,requires
a4f7e35a-acc3-45f1-80a7-d1e48af7fe5e,research
fd32eccf-cdb9-4382-9988-e38cfda7b380,that
89a30a4b-f8e4-4802-bd8f-e7e0aad48a71,integrates
a5936260-39a5-477f-8dc4-87e4bfcae0fe,"engineering,"
7ac12742-b663-4728-a327-17712c7f74f7,"technology,"
a0e31689-5eb3-416a-85bc-31869455c91d,"science,"
cdcd8457-2f02-465f-b91c-eb3948dd8b78,"policy,"
9c1a8d26-a9e0-4ae8-b3c4-96ebd8591507,and
b8c31a62-bfa1-4b2d-86d4-a6c9c4d98796,action.
29c01b2f-7716-4419-9799-a97d01a3d9a8,1.
2f5827c2-5a70-44e7-ac01-12fac90d709a,Introduction
3b9a842c-2202-42a9-983d-49e72fd16d3a,Food
4e783311-0896-433b-a6d9-946476fb3e9f,Security
a91d5173-6157-4d8a-8ec2-0e6b6734b4dd,"(CFS),"
79df4017-2081-499f-a8e1-decff218dba6,the
18adcf1c-a72b-4ac5-9a77-7e5648882df7,International
9ad6358b-a4f8-4365-892b-a1f0a8186bed,Water
c6e1b1ac-ee35-4117-bd4d-be71c403cf54,Management
66692449-0d72-4684-8b4a-07ad2557de48,Institute
329d4ebd-360d-4477-bc69-159c0ac26d3f,"(IWMI),"
5885c52d-865a-4082-bfdd-81138824aaac,and
437f38ce-6496-497f-b867-507ca19096b0,the
c27f92e9-4294-4130-8689-12478c9c9f08,Cereal
c8b8cfa4-e43b-4901-8088-c856c4b325fd,Systems
3cf4ca03-0ef9-42e1-a272-5a8ed0df486c,Initiative
f7607b95-8894-4ca3-bf0b-201099b8dd15,for
709f0218-dc5c-4944-9c56-2daf22d78a02,South
60e51f86-1913-4363-96e9-a2d5086dfd55,Asia
f039d002-203a-411c-827c-26f0aeb3743c,(CSISA).
2fe80411-2a66-485c-b036-70fdc184fe24,There
9bd77abb-1d54-4028-9434-62c1fc3cd7c9,are
53b05965-0df1-4683-84a8-a9031fcf8aef,-800
92f65815-951d-4c75-b247-c20f03e4e889,million
314db41a-cad7-4fdd-b24b-0ea3fbefe644,undernourished
eb5781ff-3a4b-4978-9479-1c38efa81564,people
907f204c-1814-4fad-b06a-68e71022c4f2,in
41dee971-4954-40f8-b1e8-6eee807389e1,the
5b53e7c0-207a-49d7-8af9-28d05cafc945,world
3a3ae5d0-d2bc-4dea-b905-959073061acd,(~11%
9e9e0528-5aa6-47ee-aafc-97eb36775b90,Global
e0bc58a8-65b7-418f-9aff-7b218f22a8f8,climate
9db948c0-0485-45bd-8c4c-5f710993cc9f,change
7a02dab2-a398-424d-a972-10c6da4a50cd,compounds
d8dc6959-4ac7-42a4-aba0-a8b72247f7a3,some
5ed9dd16-82d5-4b40-9610-9b0794add310,of
e9876238-51e8-49f7-bf5d-1ae2dca3da82,these
0965e954-9200-4282-8046-480b04f4ded8,impediments
718205fd-7cab-430e-9179-d54b3c61d58e,to
74e30904-9add-4063-b69b-95674defed23,im-
0f62b38d-baf6-4795-a5cb-9c65afcbe1a3,of
0ff8a99f-2b8a-4aea-8e87-0032487403e9,the
37b41577-4dbb-46a1-97dc-d1495939f6f7,"population),"
daafefbd-eeae-4a06-9d0e-d5874a1b5ca0,an
c2ed1866-f00f-4cb0-999f-3b45b4bacaf5,improvement
330e1295-7bef-4603-9062-61c8bb660af4,in
75833a54-7098-4a07-b9d4-3766d0317259,the
cbb3ee60-1135-4740-80c8-e4b8992c9ad2,last
0ae3cb85-6fa2-4fc2-a50f-ae03515b7951,decade
f06ad80b-6eb8-4f6e-a4af-fb53436e59e0,that
25429502-7af9-45e1-b229-815626f8fb5f,meets
94fb3266-6607-46d8-84e5-71fb35e2c849,the
b3a09b60-2650-4c37-bd64-ec570e1e6ded,prove
b8cd6133-f7c9-4a7e-aef9-e44252980f33,food
95d22e46-b08b-44c6-b4e2-4c46745da426,security
45419756-39cb-4f0e-841f-52eff004f8a9,and
dbf0c939-1cbb-459f-a327-a301a4d6f3c1,ID
d2381a0a-32ce-4115-a0cd-b0f9517edf9f,approaches
d00ac080-4007-4ab5-965b-480364de2ce7,to
93422a13-432b-4d6c-8a5c-e16ca78404e7,study
a9637e6d-e486-46b1-b4d3-268bc85f119a,climate
44a6a796-5fa8-4981-8465-2fc4115a5952,change
17938f75-2d04-4eef-9f67-9b0c3bcabd20,have
629fd117-9f33-4d3a-be0d-53a99976f110,First
4668863a-f1a0-4d20-a273-d8f544ca2484,Millennium
194de16c-2288-4eef-90cd-074c1a39856a,Development
be13a196-c62b-49ba-94c9-94e7fca201c6,Goal
8129a04d-91b8-440a-a960-494be7569048,of
8ef31210-ed9e-477a-8825-fde7181dfbd6,halving
45b269ff-7987-4ecc-8374-462fbd02b866,the
94577227-e45d-4856-ba59-e44b53bde0c7,proportion
26e3a346-8ed1-423a-beeb-e5c81fd5f56e,of
70b2e553-8f78-445d-905a-47f85b22c472,people
9058ef60-08d4-43e2-a3cc-3270b9a41e19,become
c0c2b537-11c9-4e08-baea-07c457156a2d,relevant
318be938-aebd-4158-90c8-f17e0f1617a6,(Ziervogel
b3591f41-56d1-4a0d-976a-307cbe886bed,and
49f9075a-4b67-4e9b-a89f-86b8462c4a00,"Ericksen,"
ce394774-9722-4d36-b7b8-b8641e397792,2010).
86784472-99d5-4e53-a5d3-f9f19cc2cdaf,who
5f086e5b-216f-4413-8281-988f2a144a2e,suffer
fa3d9225-0a35-40d9-9d20-e362b1c6f44f,from
cf184b2c-5c59-4ba1-84ee-d41a490bad07,hunger
c4610aa7-82c9-4f79-9e49-49b02eff43c7,by
4f376484-d4c4-46ad-afcb-113a55e4bec1,2015
9ea2cbce-986b-49f5-855f-818f5a1ef8f9,(FAO
5ed20ecd-76ef-42c2-8a06-9cfa2c0bb4d1,et
b96f561c-24bc-436f-9b25-75104d974684,"al.,"
4f9d30e3-30cf-4f83-afd0-99830b92c4f9,2015)
214efa1e-6a73-48aa-8c6c-d15ef0dd3849,(Fig.
28b2e9f0-05dc-4631-bdea-4f4451a4c5d9,1).
1c1c1323-f4b2-4169-9a8f-03cbe850c282,The
91d52e70-cbda-40f1-bfa7-b915416a07e6,world
0577f060-dfb1-48b9-878e-c761f34cecb9,Societies
6cc27703-b6db-4732-b202-6ebd65da5398,may
90e06e28-689b-4b74-8287-dbbe31c30a63,not
d44f9ab0-b1d5-4c40-947d-b0487589faec,expand
c11c258f-9e9d-4fdb-8053-c8a05ecbcab4,cropland
4ec318d2-4506-4757-8544-82198fa7810d,without
00df94f7-f501-4c54-a418-978631810387,significant
ac10e070-1949-4289-8363-6d521f42d51b,environ-
76152463-fcb4-48ba-857a-c8c5d04bf98f,2015
e2ff1819-af36-4cd1-96ee-2cca7263e59f,Global
cf2d8e07-006a-4162-92fe-5c03215e51f4,Hunger
400f0bba-5fd9-4f5f-9072-eb889d01f903,Index
92ec8a64-2c40-4033-a00d-8f2668485d43,(GHI)
2edce3bd-3e8b-4484-8153-4aa37ab78498,improved
eadded9e-49ab-46d5-a0a7-ea7037b9734d,by
252ccd89-21e9-4b35-8ff5-a7559039c97d,27%
e095d06a-cfe9-411c-8e7b-16c236b6ecab,relative
d4fcdc71-b7c9-4865-80a5-797e0f7d15d6,to
b719e2a9-41dd-4aee-862c-62e2ad5175b0,2000
f276adae-f407-4c69-a649-85fa094d8534,mental
4ad5dd7e-017d-4138-8bde-9b9eaaf7d199,"risks,"
fd1df24e-41db-43da-9c5f-8246d6aff956,leaving
ad3ad8f8-2fa7-439b-9332-c09b1cb52030,increased
2f3da036-0579-48af-bf6d-869d079054aa,productivity
e0c309bb-3aab-4264-bf92-390168bd1901,as
34f3249e-abba-464d-88b4-9c5ab8ad3b55,the
75abf4b1-f746-4946-b711-9f5ec2e79960,major
f5cc775c-9dba-468c-a0bb-1f202f4fbb5a,avenue
128c0cb7-43b5-45fc-a5d8-7136b4700fc8,to
f20068ce-eef6-4ce9-9113-f5639c9f417d,(von
854b1262-7c16-4049-9359-f079f7196176,Grebmer
b47bc4c6-3490-4d35-98ff-0145b67b7192,et
ee61838a-60b9-4191-a36a-17d28f9bdf12,"al.,"
9fbbc369-4d8d-4596-b010-316a12b99a89,2015).
83bdd7c6-ed00-4da1-8518-0bad4d172c3d,This
cea04709-ba52-4784-b95b-543c048fb84d,is
9d5533f3-ce58-47b2-84d2-73351ad953d4,a
813276dd-09e8-4d78-908d-76563fdedcb0,consistent
03cb1f1c-3bf5-4caf-a55c-7b42e43991b3,trend;
8a7326bb-50b3-4b1e-8e43-e1c458b0a769,according
0ee1921a-77be-424a-a77a-fd8d410ecb86,to
85e4cb94-74fa-49c2-bf33-b54d9496906a,the
c9680eff-9e49-489e-ba9e-e771ec9fa4d2,increase
73df3b6e-9e25-49d5-a9a0-e9a99f2312e6,food
f88cb0a4-6e0a-4884-8f24-bab1248f37cb,"production,"
90c49f92-5f19-428a-ac33-da4d03419d32,which
86a19945-7d96-47d0-859c-d07c0e0f89ff,demands
426183b0-2192-4ddc-b55d-e18bb83f201b,ID
ebbeab6a-2f4b-4cc0-bfbf-8b6d9057f090,research
455617e3-1179-4780-a760-f0c016f0678a,(IDR)
355ed6fb-c234-485c-8a5a-24b82c4920da,"(Acevedo,"
51115216-dacf-443b-b6e5-a41621c91ff2,United
0b39d112-0064-4b7c-8fbb-67aa375e82a9,Nations
304dee54-356c-4284-8d1a-3dcae81ae865,(UN)
0473e367-f4cd-4faa-9047-3aa5f49f0648,the
8a05b257-bcfe-47b1-ad7a-d06f2717ef0b,proportion
447cade3-b3da-4a8b-a298-0410ca764ae8,of
0b0975fe-4ae1-41df-8097-ac06bf3a65cf,undernourished
94f36e3e-f62a-43d3-9a70-648ea054aee0,people
7c9265aa-8859-4e35-955a-f7d7e7906583,de-
7a3fd972-f316-4b4c-9852-6def349036e0,2011).
4d011c62-0e3a-40a6-be6b-29e8b7e91ed6,In
6b3263c9-5f25-4b93-bd89-cb7f75463fb7,this
bae34a45-4f27-49c9-9443-5ea0c85ca6c5,"paper,"
ca14fa91-7723-4270-b0fc-a69e8bc815ae,we
af2d8e0d-2ef1-4441-b306-4f5529298a69,provide
05c62748-9dc7-45df-ad47-dd785c312118,a
41ad7b1c-8986-4d1b-af30-1b3faacb22d4,historical
9e370142-da7a-40f9-956b-13e8bb736a9a,perspective
f493d70e-c37a-45ab-ac0e-a65d22bb8603,of
f25fea11-3e00-493a-a5c4-a635cd7b98f0,the
83c1cb2e-6d29-46b4-bc7e-eb4cb99ce00e,last
ddb8f378-60c7-49ff-9206-795faa6543b4,few
8c4de6cd-62ff-4aa7-8fd9-300c4d983b08,creased
b05bc3de-c1b5-40a8-ad47-3aee6b656b74,from
990a393e-3d31-4777-b8d6-cb7dec4ded4f,20%
1c4f067c-f282-4e02-a1fa-1e460aabe1f2,to
c945ad1b-875c-4669-93ab-11f62d89fcc3,16%
b5e921e4-2b10-4ff6-b613-4beffce151b7,in
9652191b-eb0d-4933-b14e-78108f149292,the
42010a22-34d7-4149-9ebb-ff98bb1bde68,previous
c8f2c8ff-202a-4ece-8285-113664711fb2,decade
54ca4fe3-1897-4b33-9d83-ad94c929f7b1,"(UN,"
784f4a5e-1dee-441e-b762-5f36d80f2e63,2010).
5e2a21c0-28c0-4826-84b6-b38e3d8bfd23,decades
454793ee-5f13-4d8c-b381-3747d4423893,on
a453eddd-a0aa-4a59-a5e4-0cf9454ae44b,environmental
0d786364-1fbc-4bc0-bdcc-6916625a369b,limits
b9091bf1-ff08-47fc-84bb-4394e4d0ca91,to
730d039b-c962-49cc-a4ee-a586260d3cec,food
dd0e00ed-0cab-4560-8dbf-a5683c7994fd,production.
8f550807-7771-494f-8252-de5da972b716,While
16ef4e3f-173e-41d4-beb6-c4ecbefeccf6,acknowl-
99d74403-eabe-4ac2-91c6-bdc447a1f942,The
7d7af823-aed1-477f-83fc-9cc94dd01ee2,Food
b716809c-2909-4ce2-a7dd-c74965c8a235,and
7aa06829-fd2e-4a15-989e-885684acc518,Agriculture
23995389-0585-4625-b07c-d46a35c521b9,Organization
a357d439-002a-46b3-b7fb-26a22bdfecd5,(FAO)
23e876a1-5dcc-47af-9fc6-8f94230a41d4,considers
b8190a83-b869-4b56-83fa-edf688b69f9c,four
b1d6d7cf-70c0-42a1-b098-ee1d6da49061,di-
df8fe871-e120-4aa9-8b99-b434d4278499,edging
b0fc5f44-8c62-4021-87bd-d7c41e393deb,the
cec5d1df-3d5a-4380-bf89-e534018bc04e,progress
f4cb6a81-1aff-4c38-b507-cc062228cc7d,made
231584a8-296b-4d41-83f4-ee6669da6228,due
