Word-Id,Word-Text
b53c4099-0781-4f4e-bb45-591c35a67f22,Global
af9dd8ea-283c-4caa-b1c1-ae5b320f5997,Food
db4d0fee-cb8f-40d0-911b-d9f694638e01,Security
5a15353e-e648-4d67-a7d3-55e7b8c40dde,16
c945fb0b-2f1c-48e0-9f84-069c1f965ad9,(2018)
55306287-6d65-4301-b010-9e8f3a4a98d5,127-132
8557a427-0f35-4ce9-94cf-02e0d59cdb48,Contents
ebbf4e6a-e330-4ca7-bee1-e0b0dd5f9ed6,lists
0f079665-3b98-4916-88d1-092cd5d1561f,available
f34c9fea-431a-4a16-8ff2-645c55d63227,at
c7e7a46f-5bcd-4dcf-9404-803f16bb5cae,ScienceDirect
75f4f4c8-b793-4f92-ba90-f32ff929e771,Global
ef447bc3-4651-4316-bb7e-15950c14bb08,Food
2a84e2ac-1d2b-4c49-80d2-f1f0431cd252,Security
02950bc5-4163-4d24-85a3-978b7219032e,ELSEVIER
aa5ca445-6849-41a0-9e0b-401c36d11336,journal
649a798a-053d-4d8c-8e9a-ebab1f62ea58,homepage:
2c864f39-485c-4c6c-b814-9b51afbc7846,www.elsevier.com/locatelgfs
48ee5394-954d-488a-9981-4dc86437ec10,Food
31d4b24f-e207-467b-91ad-77a30ee5cd2b,security
0eae257c-b394-4866-8940-6cfc988e100c,and
58c4cf91-75b5-4506-ad2c-53dbfb918ab9,the
0e0a59a0-219c-4908-9f05-16bddcb4b590,environment:
b2a6c08f-38af-4c28-9bc3-4429e1bc2ea7,Interdisciplinary
3d55c93c-4282-4fe6-9f12-de4c1098780d,research
246d1e59-64a4-412d-b0ba-46c434d83ae7,to
d999eb9a-f4fa-4ce4-8158-87ceef68c2fc,increase
0e66a28f-d321-4467-adf9-c2adfbb18e29,productivity
0b907df1-69ac-4b1c-9ba2-283833c0cd0c,while
3e0c0f81-1ef0-4740-9dd6-e87b92893081,exercising
ef329544-8c1c-4b6a-83b8-2e4fa0e81d70,environmental
b4b1f0a4-00b5-4a96-a54e-f8da5f0641dd,conservation
f08bee25-c83b-429f-ab8e-092ace211635,Check
c83a9e03-72b0-4f68-b7f6-2e50e885af33,for
